Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| 324 571 | 1-1/8%V- 7/15/43 W- 4/15/44 | 100.07 | 100.09 | 100.08 | .00 | 0.57 | -0.08 | - | 4/17/41 | 101.05 | 9/10/41 | 100.06 | 12/27/41 | 100.27 | 1/28/42 | 100.07 | 1/27/43 |
| nan | nan | 100.05 | 100.07 | 100.06 | + .03 | 0.84 | -0.09 | - | 7/3/41 | 100.25 | 8/5/41 | 99.25 | 12/27/41 | 100.15 | 2/25/42 | 99.3 | 1/2/42 |

PART B - TAXABLE TREASURY BILLS

| Amount out-standing (Millions) > Amount out-standing (Millions) | Maturity date > Maturity date | Issue date > Issue date | Discount > Bid | Discount > Ask | Discount > Mean | Discount > Change in mean from Dec. 31, 1942 | Amount out-standing (Millions) > Amount out-standing (Millions).1 | Maturity date > Maturity date.1 | Issue date > Issue date.1 | Discount > Bid.1 | Discount > Ask.1 | Discount > Mean.1 | Discount > Change in mean from Dec. 31, 1942.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $500 | 2/3/43 | 11/4/42 | .37% | .28% | .32% | -.03% | $601 | 3/17/43 | 12/16/42 | .37% | .30% | .34% | -.01% |
| 501 | 2/10/43 | 11/12/42 | .37 | .28 | .32 | -.03 | 601 | 3/24/43 | 12/23/42 | .37 | .32 | .34 | -.01 |
| 502 | 2/17/43 | 11/18/42 | .37 | .28 | .32 | -.03 | 603 | 3/31/43 | 12/30/42 | .37 | .32 | .34 | -.02 |
| 501 | 2/24/43 | 11/25/42 | .37 | .28 | .32 | -.03 | 600 | 4/7/43 | 1/6/43 | .37 | .32 | .34 | - |
| 503 | 3/3/43 | 12/9/42 | .37 | .30 | .34 | -.01 | 702 | 4/14/43 | 1/13/43 | .37 | .32 | .34 | - |
| 505 | 3/10/43 | 12/9/42 | .37 | .30 | .34 | -.01 | 702 | 4/21/43 | 1/20/43 | .37 | .32 | .34 | - |
| nan | nan | nan | nan | nan | nan | nan | 702 | 4/28/43 | 1/27/43 | .375 | .35 | .36 | - |

(Continued on following page)

52

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the

United States Government and by Federal Agencies

January 30, 1943 - (Continued)

Table I.-Securities Issued or Guaranteed by the United States Government - (Continued)

PART C - TAX-EXEMPT BONDS AND NOTES

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description > Description | Price data (Price decimals are thirty-econde) > Bid | Price data (Price decimals are thirty-econde) > Ask | Price data (Price decimals are thirty-econde) > Mean | Yield data > Change in mean from Dec.31, 1942 | Yield data > Yield 2/ | Yield data > Change in yield from Dec.31, 1942 | Date of issue > Date of issue | Price range since first traded 1/ (Price decimals are thirty-econds) > Matu- rity yield | Price range since first traded 1/ (Price decimals are thirty-econds) > High | Price range since first traded 1/ (Price decimals are thirty-econds) > High.1 | Price range since first traded 1/ (Price decimals are thirty-econds) > Low | 1942-43 price range 1/ (Price decimals are thirty seconds) > Low | 1942-43 price range 1/ (Price decimals are thirty seconds) > High | 1942-43 price range 1/ (Price decimals are thirty seconds) > High.1 | 1942-43 price range 1/ (Price decimals are thirty seconds) > Low.1 | Unnamed: 17_level_0 > Low |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | Price | Date | Price | Date | Price | Date | Price | Date | nan |

Issued by U. S. Government

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $ 454 | 3-3/8% | 6/15/45-47 | 101.02 | 101.03 | 101.02 | -0.08 | .48% | + .06% | 3.11% | 6/15/27 | 111.14 | 6/5/39 | 87.20 | 1/11/32 | 104.01 | 1/22/42 | 101.02 | 1/30/43 | nan |
| 1401 | 3-1/4% | 10/15/43-45 | 101.27 | 101.28 | 101.28 | -0.04 | .56 | -.11 | 2.53 | 10/15/33 | 111.07 | 6/5/39 | 97.29 | 1/10/34 | 104.20 | 1/22/42 | 101.28 | 1/30/43 | nan |
| 1519 | 3-1/4% | 4/15/44-46 | 103.01 | 103.02 | 103.02 | -0.04 | .68 | -.06 | 2.25 | 4/16/34 | 111.26 | 6/7/39 | 99.30 | 9/17/34 | 105.20 | 1/22/42 | 103.02 | 1/30/43 | nan |
| 1037 | 4 | 12/15/44-54 | 105.29 | 105.31 | 105.3 | -0.07 | .79 | -.01 | 3.39 | 12/15/24 | 116.19 | 6/22/39 | 94.06 | 1/11/32 | 108.29 | 1/14/42 | 105.30 | 1/30/43 | nan |
| 1214 | 2-3/4% | 9/15/45-47 | 104.25 | 104.27 | 104.26 | 0.01 | .88 | -.07 | 1.66 | 9/16/35 | 110.12 | 12/12/40 | 99.27 | 9/17/35 | 106.13 | 1/21/42 | 104.25 | 1/26/43 | nan |
| 541 | 2-1/2 | 12/15/45 | 104.17 | 104.19 | 104.18 | 0.04 | .89 | -.08 | nan | 12/15/37 | 109.24 | 12/14/40 | 101.31 | 12/15/37 | 105.30 | 3/25/42 | 104.14 | 1/9/43 | nan |
| 489 | 3-3/4% | 3/15/46-56 | 108.16 | 108.18 | 108.17 | 0.0 | .96 | -.07 | 2.96 | 3/15/26 | 116.14 | 12/14/40 | 89.18 | 1/12/32 | 110.16 | 1/14/42 | 108.17 | 1/30/43 | nan |
| 1036 | 3 | 6/15/46-48 | 106.18 | 106.2 | 106.19 | -0.02 | 1.00 | -.03 | 1.71 | 6/15/34 | 112.28 | 12/16/40 | 97.28 | 9/17/34 | 108.04 | 1/28/42 | 106.19 | 1/30/43 | nan |
| 819 | 3-1/8 | 6/15/46-49 | 106.31 | 107.01 | 107.0 | -0.01 | 1.01 | -.03 | 1.95 | 6/15/31 | 113.19 | 12/14/40 | 83.05 | 1/11/32 | 108.17 | 1/14/42 | 107.00 | 1/30/43 | nan |
| 759 | 4-1/4% | 10/15/47-52 | 113.31 | 114.01 | 114.0 | 0.03 | 1.18 | -.06 | 2.61 | 10/16/22 | 122.22 | 12/14/40 | 98.18 | 10/8/23 | 116.01 | 1/5/42 | 113.29 | 1/4/43 | nan |
| 701 | 2 | 12/15/47 | 104.06 | 104.08 | 104.07 | 0.09 | 1.11 | -.07 | nan | 12/15/38 | 107.20 | 12/12/40 | 99.14 | 9/25/39 | 105.01 | 3/23/42 | 103.27 | 12/19/42 | nan |
| 1223 | 2-3/4% | 3/15/48-51 | 107.07 | 107.09 | 107.08 | 0.02 | 1.28 | -.03 | 1.79 | 3/15/36 | 111.18 | 12/12/40 | 99.10 | 4/1/37 | 108.06 | 3/23/42 | 106.16 | 2/13/42 | nan |
| 451 | 2-1/2 | 9/15/48 | 106.13 | 106.15 | 106.14 | 0.0 | 1.31 | -.01 | nan | 3/15/38 | 111.01 | 12/12/40 | 100.30 | 4/2/38 | 107.17 | 3/23/42 | 105.31 | 2/13/42 | nan |
| 571 | 2 | 12/15/48-50 | 103.28 | 103.3 | 103.29 | 0.09 | 1.31 | -.05 | 1.47 | 12/8/39 | 107.00 | 12/12/40 | 101.10 | 5/24/40 | 105.01 | 3/24/42 | 103.18 | 2/18/42 | nan |
| 491 | 3-1/8 | 12/15/49-52 | 110.16 | 110.18 | 110.17 | 0.06 | 1.51 | -.04 | 1.95 | 12/15/34 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 110.31 | 3/24/42 | 109.06 | 2/18/42 | nan |
| 1786 | 2-1/2 | 12/15/49-53 | 105.31 | 106.01 | 106.0 | 0.02 | 1.57 | -.02 | 1.89 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 106.25 | 3/24/42 | 104.28 | 2/18/42 | nan |
| 1186 | 2-1/2 | 9/15/50-52 | 106.09 | 106.11 | 106.1 | 0.0 | 1.62 | .00 | 1.78 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 107.03 | 6/15/42 | 105.02 | 2/18/42 | nan |
| 1627 | 2-3/4% | 6/15/51-54 | 107.31 | 108.01 | 108.0 | 0.02 | 1.72 | -.02 | 1.96 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 109.00 | 5/25/42 | 106.28 | 2/18/42 | nan |
| 755 | 3 | 9/15/51-55 | 110.07 | 110.09 | 110.08 | 0.07 | 1.72 | -.03 | 2.07 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 111.01 | 5/25/42 | 108.28 | 2/18/42 | nan |
| 1118 | 2-1/4% | 12/15/51-53 | 104.30 | 105.0 | 104.31 | 0.12 | 1.65 | -.04 | 1.75 | 12/22/39 | 107.01 | 11/22/41 | 101.08 | 5/24/40 | 105.18 | 5/25/42 | 103.10 | 2/18/42 | nan |
| 725 | 2 | 6/15/53-55 | 103.14 | 103.16 | 103.15 | 0.1 | 1.64 | -.03 | 1.69 | 10/7/40 | 105.14 | 11/22/41 | 101.19 | 2/15/41 | 104.04 | 5/29/42 | 102.00 | 2/18/42 | nan |
| 681 | 2-1/4% | 6/15/54-56 | 104.31 | 105.01 | 105.0 | 0.09 | 1.76 | -.03 | 1.83 | 7/22/40 | 107.08 | 11/12/41 | 102.02 | 7/24/40 | 105.20 | 6/17/42 | 103.10 | 2/18/42 | nan |
| 2611 | 2-7/8 | 3/15/55-60 | 109.11 | 109.13 | 109.12 | 0.1 | 2.00 | -.03 | 2.21 | 3/15/35 | 112.16 | 11/1/41 | 98.30 | 9/20/35 | 110.19 | 6/17/42 | 108.00 | 2/18/42 | nan |
| 982 | 2-3/4% | 9/15/56-59 | 108.15 | 108.17 | 108.16 | 0.06 | 2.03 | -.02 | 2.14 | 9/15/36 | 111.31 | 10/29/41 | 98.10 | 4/1/37 | 109.30 | 6/9/42 | 107.12 | 2/18/42 | nan |
| 919 | 2-3/4% | 6/15/58-63 | 108.19 | 108.21 | 108.2 | 0.08 | 2.09 | -.02 | 2.22 | 6/15/38 | 112.04 | 11/1/41 | 99.15 | 9/25/39 | 110.05 | 6/3/42 | 107.15 | 2/18/42 | nan |
| 1885 | 2-3/4% | 12/15/60-65 | 109.04 | 109.06 | 109.05 | 0.06 | 2.13 | -.02 | 2.24 | 12/15/38 | 112.24 | 11/1/41 | 99.14 | 9/25/39 | 110.19 | 6/17/42 | 108.04 | 2/18/42 | nan |
| 16 | 3% | Other bonds | 106.28 | 107.1 | 107.03 | -0.05 | .54 | -.02 | nan | 1/1/16 | 115.00 | 1935 | 75.00 | 1920 | 108.30 | 2/11/42 | 107.03 | 1/30/43 | nan |
| 13 | 3 | Conversion-1/1/47 | 108.24 | 109.06 | 108.31 | -0.01 | .68 | -.03 | nan | 1/1/17 | nan | nan | nan | 110.14 | 2/11/42 | 108.31 | 1/30/43 | nan | nan |
| 50 | 3 | Panama -6/1/61 | 128.16 | 130.0 | 129.08 | 0.1 | 1.22 | -.07 | nan | 6/1/11 | 129.08 | 1/30/43 | 75.00 | 6/18/21 | 129.08 | 1/30/43 | 124.08 | 1/15/42 | nan |
| 629 | 1-1/8% | A- | 6/15/43 | 100.09 | 100.11 | 100.1 | -.01 | .27 | -.08 | nan | 6/15/38 | 103.00 | 4/3/40 | 99.04 | 9/6/39 | 101.13 | 1/28/42 | 100.09 | 1/28/43 |
| 279 | 1 | C- | 9/15/43 | 100.13 | 100.15 | 100.14 | -.01 | .29 | -.03 | nan | 6/15/40 | 102.15 | 11/8/40 | 100.13 | 1/27/43 | 101.12 | 1/28/42 | 100.13 | 1/27/43 |
| 421 | 1-1/8 | B- | 12/15/43 | 100.22 | 100.24 | 100.23 | -.01 | .30 | -.03 | nan | 12/15/38 | 103.08 | 4/2/40 | 98.30 | 9/6/39 | 101.23 | 1/28/42 | 100.22 | 1/27/43 |
| 515 | 1 | B- | 3/15/44 | 100.22 | 100.24 | 100.23 | .00 | .35 | -.05 | nan | 11/1/39 | 102.15 | 11/9/40 | 100.13 | 6/10/40 | 101.18 | 1/28/42 | 100.23 | 1/30/43 |
| 416 | 3/4 | A- | 6/15/44 | 100.15 | 100.18 | 100.17 | +.04 | .36 | -.11 | nan | 6/15/39 | 101.15 | 9/27/41 | 97.15 | 9/6/39 | 100.31 | 1/28/42 | 100.12 | 12/29/42 |
| 283 | 1 | C- | 9/15/44 | 100.29 | 100.31 | 100.3 | +.02 | .42 | -.06 | nan | 12/22/39 | 102.16 | 12/9/40 | 100.10 | 6/11/40 | 101.22 | 1/28/42 | 100.28 | 1/2/43 |
| 718 | 3/4 | A- | 3/15/45 | 100.2 | 100.22 | 100.21 | +.05 | .44 | -.08 | nan | 3/15/40 | 101.16 | 8/6/41 | 98.26 | 6/10/40 | 101.00 | 3/27/42 | 100.12 | 11/18/42 |

Guaranteed by U. S. Government 6/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $289 | 3/4% F- 5/1/43 | 100.02 | 100.04 | 100.03 | 0.0 | .37% | -.09% | - | 8/1/40 | 101.02 | 12/14/40 | 100.0 | 12/10/41 | 100.18 | 1/28/42 | 100.03 | 1/30/43 |
| 95 | 3-1/4% - 3/15/44-64 | 102.23 | 102.25 | 102.24 | -0.1 | .77 | +1.10 | 3.07% | 3/15/34 | 110.07 | 6/8/39 | 98.02 | 9/18/34 | 104.3 | 1/28/42 | 102.24 | 1/30/43 |
| 835 | 3 - 5/15/44-49 | 102.27 | 102.28 | 102.28 | -0.08 | .75 | +1.06 | 2.50 | 5/15/34 | 109.22 | 6/5/39 | 95.03 | 9/12/34 | 104.28 | 1/28/42 | 102.28 | 1/30/43 |
| 779 | 3% A- 5/1/44-52 | 102.24 | 102.25 | 102.24 | -0.09 | .78 | +1.09 | 2.66 | 5/1/34 | 109.18 | 6/6/39 | 95.03 | 9/12/34 | 104.26 | 1/28/42 | 102.24 | 1/30/43 |
| 755 | 1-1/2 M- 6/1/45-47 | 101.12 | 101.14 | 101.13 | 1.06 | .89 | -.10 | 1.17 | 6/1/39 | 103.26 | 12/13/40 | 96.24 | 9/25/39 | 102.01 | 1/28/42 | 101.06 | 12/14/42 |
| 114 | 1-3/8% B- 2/1/44 | 100.23 | 100.25 | 100.24 | 1.02 | .62 | -.11 | - | 2/1/39 | 103.02 | 12/14/40 | 99.07 | 9/25/39 | 101.11 | 2/7/42 | 100.22 | 1/5/43 |

1/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market except that prices of Treasury, Federal Farm Mortgage Corporation, and Home Owners' Loan Corporation bonds for the period prior to October 1, 1939 represent closing prices on the New York Stock Exchange. "When issued" prices are included beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
2/ Computed on mean price to call date when mean price is above par and to maturity date when mean price is below par.

3/ Included in average of long-term taxable Treasury bonds shown later in this chapter.
4/ Security is not transferable to commercial banks before designated date in 1952.
5/ Quoted on yield basis since November 12, 1942; prior price quotations have been converted to yields for back figures.
6/ Excludes Federal Housing Administration debentures.
7/ Included in average of long-term partially tax-exempt Treasury bonds shown later in this chapter.
8/ Excludes postal savings bonds.

53

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the

United States Government and by Federal Agencies

January 30, 1943 - (Continued)

Table II. - Securities Issued by Federal Agencies but not Guaranteed by the United States

PART A - ISSUES QUOTED ON A PRICE BASIS

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price data (Price decimals are thirty-seconds) > Bid > Unnamed: 2_level_2 | Price data (Price decimals are thirty-seconds) > Ask > Unnamed: 3_level_2 | Price data (Price decimals are thirty-seconds) > Mean > Unnamed: 4_level_2 | Yield date 1/ > Change in mean from Dec.31, 1942 > Unnamed: 5_level_2 | Yield date 1/ > Yield 3/ > Unnamed: 6_level_2 | Date of issue > Date of issue > Unnamed: 7_level_2 | Price range since first traded 2/ (Price decimals are thirty-seconds) > Change in yield from Dec.31, 1942 > Price | Price range since first traded 2/ (Price decimals are thirty-seconds) > High > Date | Price range since first traded 2/ (Price decimals are thirty-seconds) > High > Price | Price range since first traded 2/ (Price decimals are thirty-seconds) > Low > Date | 1942-43 price range 2/ (Price decimals are thirty-seconds) > Low > Price | 1942-43 price range 2/ (Price decimals are thirty-seconds) > High > Date | 1942-43 price range 2/ (Price decimals are thirty-seconds) > High > Price | 1942-43 price range 2/ (Price decimals are thirty-seconds) > Low > Date | Unnamed: 16_level_0 > Low > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $ 24 | Federal Home Loan Banks 2% D - 4/1/43 | 100.05 | 100.09 | 100.07 | -0.03 | .68% | -.01% | 4/1/38 | 103.1 | 12/31/40 | 100.04 | 9/27/39 | 101.14 | 3/24/42 | 100.07 | 1/30/43 |
| 125 | Federal Land Banks 4% | 104.2 | 104.26 | 104.23 | -0.05 | .64 | -.06 | 7/1/34 | 114.04 | 6/5/39 | 94.12 | 9/18/34 | 108.04 | 3/9/42 | 104.23 | 1/30/43 |
| 71 | 4 - 7/1/41-6 | 104.2 | 104.25 | 104.23 | -0.05 | .73 | -.05 | 7/15/34 | 112.02 | 12/10/40 | 104.23 | 1/30/43 | 108.02 | 1/26/42 | 104.23 | 1/30/43 |
| 157 | 3-1/4 - 5/1/45-55 | 105.12 | 105.2 | 105.16 | -0.06 | .78 | +.01 | 5/1/35 | 111.12 | 12/10/40 | 99.28 | 10/2/35 | 108.02 | 1/10/42 | 105.16 | 1/30/43 |
| 230 | 3 - 7/1/45-55 | 105.08 | 105.16 | 105.12 | -0.02 | .75 | -.04 | 7/1/35 | 110.12 | 12/10/40 | 97.24 | 10/2/35 | 107.14 | 1/24/42 | 105.08 | 12/19/42 |
| 171 | 3 - 1/1/46-56 | 106.14 | 106.2 | 106.17 | -0.03 | .73 | -.02 | 1/1/36 | 111.12 | 12/10/40 | 98.08 | 2/13/36 | 108.14 | 1/22/42 | 106.12 | 12/4/42 |
| 170 | 3 - 5/1/46-56 | 107.08 | 107.14 | 107.11 | -0.01 | .71 | -.04 | 5/1/36 | 111.22 | 12/10/40 | 98.3 | 4/8/37 | 109.02 | 1/10/42 | 107.08 | 12/5/42 |
| 30 | Federal National MTO Association 2% A - 5/16/39-43 | 100.14 | 100.17 | 100.16 | -0.02 | .27 | -.18 | 5/16/38 | 102.04 | 6/7/39 | 99.16 | 9/23/39 | 101.04 | 4/27/42 | 100.14 | 1/23/43 |
| 55 | 1-5/8 B - 1/3/40-44 5/ | 100.21 | 100.25 | 100.23 | 0.03 | .84 | -.15 | 1/3/39 | 102.04 | 1/4/41 | 97.28 | 9/26/39 | 101.06 | 3/26/42 | 100.19 | 12/8/42 |

PART B - ISSUES QUOTED ON A YIELD BASIS

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Date of issue > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Yield > Change in mean from December 31, 1942 |
| --- | --- | --- | --- | --- | --- | --- |
| $24 22 | Federal Home Loan Banks 6/7/8% 2/1/43 3/4 1 - 3/1/43 | 4/15/42 9/1/42 | .70% .70 | .55% .55 | .62% .62 | .00% .00 |
| 26 | Federal Intermediate Credit Banks 6/ .75% - 2/1/43 | 5/1/42 | .60 | - | .60 | .00 |
| 4 | .50 - 2/1/43 | 12/1/42 | .60 | - | .60 | .00 |
| 16 | .90 - 3/1/43 | 3/2/42 | .65 | - | .65 | .00 |
| 15 | .75 - 3/1/43 | 8/1/42 | .65 | - | .65 | .00 |
