TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Par values - in millioine of dollars | Par values - in millioine of dollars | Par values - in millioine of dollars | Par values - in millioine of dollars | Par values - in millioine of dollars | Par values - in millioine of dollars | Par values - in millioine of dollars | Par values - in millioine of dollars | nan |
| Types of security: | nan | nan | nan | nan | nan | nan | nan | nan |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 680 | 605 | 183 | 153 | 30 | 257 | 164 | 75.0 |
| Certificates of indebtedness | 9974 | 8351 | 1667 | 1411 | 256 | 3505 | 3179 | 1623.0 |
| Treasury notes | 5105 | 4383 | 942 | 829 | 113 | 1623 | 1818 | 722.0 |
| Treasury bonds - bank restricted 2/ | 1278 | 940 | 11 | 8 | 5 | 149 | 777 | 339.0 |
| Treasury bonds - bank eligible | 46744 | 41955 | 12066 | 9961 | 2105 | 15265 | 14623 | 4789.0 |
| Postal savings and other bonds | 13 | 9 | * | - | - | 3 | 5 | 4.0 |
| Guaranteed by United States 3/ | 13 | 11 | 1 | 1 | - | 4 | 6 | 2.0 |
| Total | 63807 | 56253 | 14873 | 12364 | 2509 | 20807 | 20573 | 7554.0 |
| Cell classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 15729 | 13522 | 3427 | 2959 | 468 | 5421 | 4674 | 2208.0 |
| 1 to 5 years | 26924 | 24027 | 6860 | 5617 | 1244 | 8786 | 8381 | 2897.0 |
| 5 to 10 years | 16291 | 14516 | 3902 | 3403 | 498 | 5126 | 5488 | 1775.0 |
| 10 to 15 years | 2159 | 1940 | 485 | 246 | 239 | 836 | 619 | 219.0 |
| 15 to 20 years | 129 | 92 | 1 | * | 1 | 10 | 81 | 37.0 |
| over 20 years | 2562 | 2145 | 196 | 138 | 59 | 624 | 1325 | 416.0 |
| Various (Federal Housing Administration debentures) | 13 | 11 | 1 | 1 | - | 4 | 6 | 2.0 |
| Total | 63807 | 56253 | 14873 | 12364 | 2509 | 20807 | 20573 | 7554.0 |
| Tax status: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 13 | 9 | * | - | * | 3 | 5 | 4.0 |
| Partially exempt from Federal income taxes 5/ | 13154 | 12439 | 4710 | 3630 | 1080 | 5297 | 2432 | 716.0 |
| Subject to Federal income taxes 5/ | 50640 | 43805 | 10163 | 8735 | 1429 | 15507 | 18135 | 6834.0 |
| Total | 63807 | 56253 | 14873 | 12364 | 2509 | 20807 | 20573 | 7554.0 |

(Continued on following page)

June 1947

55

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, March 31, 1947 - (Continued)

Quarterly Data on Ownership by Commercial Banks, Classified by Membership In Federal Reserve System - (Continued)

Section I

Securities Issued or Guaranteed by the United States Government - (Continued)

able 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS-(Continued)

| Classification > Unnamed: 0_level_1 | Total 7,329 commercial banks 1/ > Unnamed: 1_level_1 | Total 4,762 member commercial banks > Unnamed: 2_level_1 | Member commercial banks > Total 50 Central Reserve City banks | Member commercial banks > 37 New York City banks | Member commercial banks > 13 Chicago banks | Member commercial banks > 347 Reserve City banks | 2,567 nonmember commercial banks > 4,365 country banks | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | nan |
| Types of security: | nan | nan | nan | nan | nan | nan | nan | nan |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills.................... | 1.1 | 1.1 | 1.2 | 1.2 | 1.2 | 1.2 | .8 | 1.0 |
| Certificates of indebtedness...... | 15.6 | 14.8 | 11.2 | 11.4 | 10.2 | 16.8 | 15.5 | 21.5 |
| Treasury notes.................... | 8.0 | 7.8 | 6.3 | 6.7 | 4.5 | 7.8 | 8.8 | 9.6 |
| Treasury bonds - bank restricted 2/... | 2.0 | 1.7 | .1 | .1 | .2 | .7 | 3.8 | 4.5 |
| Treasury bonds - bank eligible..... | 73.3 | 74.6 | 81.1 | 80.6 | 83.9 | 73.4 | 71.1 | 63.4 |
| Postal savings and other bonds..... | * | * | * | * | * | * | * | * |
| Guaranteed by United States 3/..... | * | * | * | * | * | * | * | * |
| Total.................... | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year.................... | 24.7 | 24.0 | 23.0 | 23.9 | 18.7 | 26.1 | 22.7 | 29.2 |
| 1 to 5 years.................... | 42.2 | 42.7 | 46.1 | 45.4 | 49.6 | 42.2 | 40.7 | 38.3 |
| 5 to 10 years.................... | 25.5 | 25.8 | 26.2 | 27.5 | 19.9 | 24.6 | 26.7 | 23.5 |
| 10 to 15 years.................... | 3.4 | 3.4 | 3.3 | 2.0 | 9.5 | 4.0 | 3.0 | 2.9 |
| 15 to 20 years.................... | .2 | .2 | * | * | * | * | .4 | .5 |
| Over 20 years.................... | 4.0 | 3.8 | 1.3 | 1.1 | 2.3 | 3.0 | 6.4 | 5.5 |
| Various (Federal Housing Administration debentures) | * | * | * | * | * | * | * | * |
| Total.................... | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Tax status: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes... | * | * | * | * | * | * | * | * |
| Partially exempt from Federal income taxes 5/... | 20.6 | 22.1 | 31.7 | 29.4 | 43.0 | 25.5 | 11.8 | 9.5 |
| Subject to Federal income taxes 5/..... | 79.4 | 77.9 | 68.3 | 70.6 | 56.9 | 74.5 | 88.2 | 90.5 |
| Total.................... | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | nan |
| Types of security: | nan | nan | nan | nan | nan | nan | nan | nan |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills.................... | 100.0 | 88.9 | 26.9 | 22.5 | 4.4 | 37.8 | 24.2 | 11.1 |
| Certificates of indebtedness...... | 100.0 | 83.7 | 16.7 | 14.2 | 2.6 | 35.1 | 31.9 | 16.3 |
| Treasury notes.................... | 100.0 | 85.9 | 18.4 | 16.2 | 2.2 | 31.8 | 35.6 | 14.1 |
| Treasury bonds - bank restricted 2/... | 100.0 | 73.5 | 1.1 | .6 | .4 | 11.7 | 60.7 | 26.5 |
| Treasury bonds - bank eligible..... | 100.0 | 89.8 | 25.8 | 21.3 | 4.5 | 32.7 | 31.3 | 10.2 |
| Postal savings and other bonds..... | 100.0 | 70.7 | 2.7 | * | 2.7 | 24.9 | 43.1 | 29.3 |
| Guaranteed by United States 3/..... | 100.0 | 86.8 | 9.0 | 9.0 | * | 30.4 | 47.3 | 13.2 |
| Total.................... | 100.0 | 88.2 | 23.3 | 19.4 | 3.9 | 32.6 | 32.2 | 11.8 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year.................... | 100.0 | 86.0 | 21.8 | 18.8 | 3.0 | 34.5 | 29.7 | 14.0 |
| 1 to 5 years.................... | 100.0 | 89.2 | 25.5 | 20.9 | 4.6 | 32.6 | 31.1 | 10.8 |
| 5 to 10 years.................... | 100.0 | 89.1 | 24.0 | 20.9 | 3.1 | 31.5 | 33.7 | 10.9 |
| 10 to 15 years.................... | 100.0 | 89.8 | 22.5 | 11.4 | 11.1 | 38.7 | 28.7 | 10.2 |
| 15 to 20 years.................... | 100.0 | 71.2 | .9 | .3 | .6 | 7.5 | 62.7 | 28.8 |
| Over 20 years.................... | 100.0 | 83.8 | 7.7 | 5.4 | 2.3 | 24.4 | 51.7 | 16.2 |
| Various (Federal Housing Administration debentures) | 100.0 | 86.8 | 9.0 | 9.0 | * | 30.4 | 47.3 | 13.2 |
| Total.................... | 100.0 | 88.2 | 23.3 | 19.4 | 3.9 | 32.6 | 32.2 | 11.8 |
| Tax status: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes... | 100.0 | 70.7 | 2.7 | * | 2.7 | 24.9 | 43.1 | 29.3 |
| Partially exempt from Federal income taxes 5/... | 100.0 | 94.6 | 35.8 | 27.6 | 8.2 | 40.3 | 18.5 | 5.4 |
| Subject to Federal income taxes 5/..... | 100.0 | 86.5 | 20.1 | 17.2 | 2.8 | 30.6 | 35.8 | 13.5 |
| Total.................... | 100.0 | 88.2 | 23.3 | 19.4 | 3.9 | 32.6 | 32.2 | 11.8 |

(Continued on following page)

56

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, March 31, 1947 - (Continued) Quarterly Data on Ownership by Commercial Banks, Classified by Membership In Federal Reserve System - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING (Par values - in millions of dollars)

| Issue (Tax status 4/ is shown in parentheses) > Unnamed: 0_level_1 | Total 7,329 commercial banks 1/ > Unnamed: 1_level_1 | Total 4,762 member commercial banks > Unnamed: 2_level_1 | Member commercial banks > Total 50 Central Reserve City banks | Member commercial banks > 37 New York City banks | Member commercial banks > 13 Chicago banks | Member commercial banks > 347 Reserve City banks | 4,365 country banks > Unnamed: 7_level_1 | 2,567 nonmember commercial banks > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.................(taxable) | 680 | 605 | 183 | 153 | 30 | 257 | 164 | 75 |
| Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness |
| 7/8% April 1947.............(taxable) | 1005 | 802 | 147 | 122 | 25 | 331 | 324 | 203 |
| 7/8% June 1947.............(taxable) | 832 | 686 | 198 | 195 | 4 | 240 | 248 | 146 |
| 7/8% July 1947.............(taxable) | 1135 | 940 | 246 | 232 | 14 | 369 | 325 | 195 |
| 7/8% August 1947...........(taxable) | 533 | 438 | 57 | 53 | 4 | 173 | 208 | 95 |
| 7/8% September 1947........(taxable) | 685 | 575 | 146 | 127 | 19 | 200 | 229 | 110 |
| 7/8% October 1947...........(taxable) | 631 | 520 | 107 | 82 | 25 | 192 | 220 | 112 |
| 7/8% November 1947...........(taxable) | 746 | 640 | 120 | 89 | 31 | 285 | 235 | 105 |
| 7/8% December 1947...........(taxable) | 700 | 583 | 107 | 78 | 29 | 226 | 250 | 117 |
| 7/8% January 1948...........(taxable) | 1473 | 1275 | 231 | 194 | 37 | 628 | 417 | 197 |
| 7/8% February 1948...........(taxable) | 1261 | 1075 | 185 | 149 | 35 | 488 | 403 | 186 |
| 7/8% March 1948.............(taxable) | 973 | 816 | 123 | 90 | 33 | 373 | 320 | 157 |
| Total certificates of indebtedness | 9974 | 8351 | 1667 | 1411 | 256 | 3505 | 3179 | 1623 |
| Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes |
| 1-1/4% September 1947........(taxable) | 706 | 564 | 105 | 80 | 24 | 206 | 254 | 142 |
| 1-1/2% September 1947........(taxable) | 1814 | 1599 | 464 | 441 | 23 | 551 | 584 | 214 |
| 1-1/2% September 1948........(taxable) | 2585 | 2219 | 373 | 308 | 66 | 866 | 980 | 366 |
| Total Treasury notes | 5105 | 4383 | 942 | 829 | 113 | 1623 | 1818 | 722 |
| Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds |
| Bank restricted 2/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62........(taxable) | 100 | 64 | 2 | 1 | 1 | 5 | 57 | 36 |
| 2-1/4% December 1959-62....(taxable) | 294 | 218 | 3 | 1 | 1 | 43 | 172 | 76 |
| 2-1/2% June 1962-67........(taxable) | 5 | 4 | * | * | * | * | 4 | 2 |
| 2-1/2% December 1963-68....(taxable) | 1 | 1 | * | * | * | * | 1 | 1 |
| 2-1/2% June 1964-69........(taxable) | 2 | 2 | * | * | * | * | 2 | 1 |
| 2-1/2% December 1964-69....(taxable) | 4 | 1 | * | * | * | * | 1 | 3 |
| 2-1/2% March 1965-70.......(taxable) | 59 | 41 | * | * | * | 3 | 37 | 18 |
| 2-1/2% March 1966-71.......(taxable) | 57 | 43 | 1 | * | 1 | 6 | 37 | 14 |
| 2-1/2% June 1967-72........(taxable) | 82 | 58 | * | * | * | 7 | 51 | 25 |
| 2-1/2% December 1967-72....(taxable) | 673 | 508 | 8 | 5 | 3 | 85 | 416 | 164 |
| Total bank restricted | 1278 | 940 | 14 | 8 | 5 | 149 | 777 | 339 |
| Bank eligible | nan | nan | nan | nan | nan | nan | nan | nan |
| 4-1/4% October 1947-52.....(partially) | 371 | 361 | 200 | 174 | 27 | 121 | 40 | 10 |
| 2% December 1947...........(partially) | 541 | 513 | 172 | 123 | 48 | 220 | 121 | 27 |
| 2% March 1948-50...........(taxable) | 766 | 699 | 279 | 257 | 23 | 233 | 187 | 67 |
| 2-3/4% March 1948-51.......(partially) | 867 | 822 | 357 | 319 | 38 | 326 | 139 | 45 |
| 1-3/4% June 1948...........(taxable) | 2155 | 1914 | 481 | 382 | 99 | 732 | 702 | 241 |
| 2-1/2% September 1948.....(partially) | 368 | 350 | 146 | 100 | 45 | 138 | 66 | 17 |
| 2% December 1948-50.......(partially) | 457 | 432 | 153 | 127 | 26 | 204 | 75 | 25 |
| 2% June 1949-51...........(taxable) | 745 | 664 | 186 | 166 | 20 | 201 | 277 | 81 |
| 2% September 1949-51......(taxable) | 1043 | 964 | 333 | 213 | 120 | 343 | 283 | 79 |

(Continued on following page)

June 1947

57

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, March 31, 1947 - (Continued)

Quarterly Data on Ownership by Commercial Banks, Classified by Membership In Federal Reserve System - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING-(Continued)

(Par values - in millions of dollars)

| Issue (Tax status ½ is shown in parentheses) > Unnamed: 0_level_1 | Total 7,329 commercial banks 1/ > Unnamed: 1_level_1 | Total 4,762 member commercial banks > Unnamed: 2_level_1 | Member commercial banks > Total 50 Central Reserve City banks | Member commercial banks > 37 New York City banks | Member commercial banks > 13 Chicago banks | Member commercial banks > 347 Reserve City banks | 2,567 nonmember commercial banks > 4,365 country banks | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) |
| Bank eligible-(continued) | nan | nan | nan | nan | nan | nan | nan | nan |
| 2¼ December 1949-51....(taxable) | 1535 | 1371 | 309 | 216 | 92 | 541 | 522 | 164 |
| 3-1/8% December 1949-52....(partially) | 371 | 358 | 154 | 114 | 40 | 165 | 39 | 13 |
| 2-1/4% December 1949-53....(partially) | 1329 | 1267 | 490 | 436 | 54 | 563 | 214 | 62 |
| 2¼ March 1950-52....(taxable) | 1526 | 1341 | 351 | 307 | 44 | 496 | 494 | 185 |
| 2¼ September 1950-52....(taxable) | 3315 | 2949 | 977 | 821 | 156 | 965 | 1007 | 367 |
| 2-1/4% September 1950-52....(partially) | 1019 | 947 | 350 | 307 | 43 | 393 | 205 | 71 |
| 1-1/4% December 1950....(taxable) | 1631 | 1308 | 86 | 48 | 38 | 401 | 821 | 322 |
| 2-3/4% June 1951-54....(partially) | 1245 | 1197 | 561 | 499 | 61 | 442 | 195 | 48 |
| 2¼ September 1951-53....(taxable) | 5318 | 4663 | 1247 | 1053 | 195 | 1554 | 1861 | 655 |
| 3% September 1951-55....(partially) | 436 | 407 | 175 | 139 | 36 | 132 | 101 | 29 |
| 2¼ December 1951-55....(taxable) | 381 | 316 | 69 | 64 | 5 | 76 | 171 | 66 |
| 2-1/4% December 1951-53....(partially) | 921 | 873 | 251 | 178 | 73 | 434 | 189 | 48 |
| 2-1/4% March 1952-54....(taxable) | 545 | 486 | 170 | 139 | 31 | 143 | 173 | 58 |
| 2¼ June 1952-54....(taxable) | 4122 | 3635 | 930 | 903 | 27 | 1193 | 1513 | 487 |
| 2¼ December 1952-54....(taxable) | 5835 | 5141 | 1147 | 1069 | 78 | 1863 | 2132 | 693 |
| 2-1/4% June 1952-55....(taxable) | 972 | 831 | 203 | 168 | 34 | 270 | 358 | 141 |
| 2¼ June 1953-55....(partially) | 643 | 596 | 149 | 48 | 100 | 281 | 167 | 16 |
| 2-1/4% June 1954-56....(partially) | 562 | 515 | 143 | 104 | 39 | 241 | 132 | 46 |
| 2-7/8% March 1955-60....(partially) | 1535 | 1461 | 663 | 558 | 105 | 568 | 230 | 73 |
| 2-1/2% March 1956-58....(taxable) | 759 | 667 | 194 | 190 | 4 | 165 | 308 | 92 |
| 2-3/4% September 1956-59....(partially) | 727 | 680 | 268 | 160 | 108 | 283 | 128 | 48 |
| 2-1/4% September 1956-59....(taxable) | 1137 | 989 | 206 | 203 | 3 | 262 | 520 | 148 |
| 2-3/4% June 1958-63....(partially) | 665 | 624 | 200 | 117 | 83 | 295 | 129 | 42 |
| 2-3/4% December 1960-65....(partially) | 1098 | 1033 | 281 | 126 | 154 | 492 | 260 | 65 |
| 2-1/2% September 1967-72....(taxable) | 1806 | 1579 | 188 | 133 | 55 | 533 | 858 | 227 |
| Total bank eligible | 46744 | 41955 | 12066 | 9961 | 2105 | 15265 | 14623 | 4789 |
| Total Treasury bonds | 48022 | 42894 | 12080 | 9970 | 2110 | 15415 | 15400 | 5128 |
| Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds |
| Postal saving bonds......(Wholly) | 11 | 7 | - | - | - | 2 | 4 | 4 |
| Panama Canal bonds......(Wholly) | 2 | 2 | - | - | - | 1 | 1 | - |
| Total postal savings and other bonds | 13 | 9 | - | - | - | 3 | 5 | 4 |
| Guaranteed securities ½ | Guaranteed securities ½ | Guaranteed securities ½ | Guaranteed securities ½ | Guaranteed securities ½ | Guaranteed securities ½ | Guaranteed securities ½ | Guaranteed securities ½ | Guaranteed securities ½ |
| Federal Housing Administration debentures...... | 13 | 11 | 1 | 1 | - | 4 | 6 | 2 |
| Total guaranteed securities | 13 | 11 | 1 | 1 | - | 4 | 6 | 2 |
| Total public marketable securities | 63807 | 56253 | 14873 | 12364 | 2509 | 20807 | 20573 | 7554 |

Less than $500,000 or less than .05%.
1/ Includes trust companies but excludes securities held in trust departments.
2/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions). See footnote 2, page 21.
3/ Guaranteed securities held by the Treasury are not included.
4/ Federal securities fall into three broad groups with respect to imposition of Federal income taxes on income derived therefrom. "Wholly" tax-exempt securities are exempt from both the normal and

surtax rates. "Partially" tax-exempt securities are exempt from the normal rates except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5 thousand of principal amount owned by any one holder is also exempt from the surtax rates. "Taxable" securities are subject to both normal and surtax rates. 5/ Includes an estimated amount of Federal Housing Administration debentures. 6/ Actual figures by tax status are not available.

58

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States

Government and by Federal Agencies, March 31, 1947 - (Continued

Quarterly Data on Ownership by Commercial Banks, Classified by Membership

In Federal Reserve System - (Continued)

Section I -

Securities Issued or Guaranteed by the United States Government - (Continued)

Table

Public Non-Marketable Interest-Bearing Securities

(Per values - in millions of dollars)

