Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| 7-1/2 | Aug. 1988-93 | 1914 | 1317 | 43 | 4 | 7 | 17 | - | 1 | 6 | 8 | 503 |
| 4-1/8 | May 1989-94 | 1036 | 456 | 5 | 1 | 30 | 30 | 6 | 1 | 16 | 9 | 480 |
| 3-1/2 | Feb. 1990 | 2709 | 893 | 81 | 21 | 408 | 62 | 17 | 19 | 117 | 56 | 1035 |
| 8-1/4 | May 1990 | 1247 | 407 | 48 | 29 | 35 | 84 | 2 | 2 | 27 | 8 | 605 |
| 7-1/4 | Aug. 1992 | 1504 | 91 | 203 | 19 | 105 | 50 | 5 | 11 | 57 | 219 | 743 |
| 6-3/4 | Feb. 1993 | 627 | 209 | 56 | 11 | 21 | 6 | 4 | 6 | 12 | 25 | 278 |
| 7-7/8 | Feb. 1993 | 1501 | 127 | 241 | 2 | 7 | 46 | - | 6 | 89 | 107 | 876 |
| 7 | May 1993-98 | 692 | 328 | 92 | 5 | 17 | 3 | 2 | 6 | 15 | 15 | 208 |
| 8-5/8 | Aug. 1993 | 1768 | 61 | 119 | 12 | 23 | 76 | - | 1 | 9 | 85 | 1382 |
| 8-5/8 | Nov. 1993 | 1509 | 121 | 95 | 8 | 16 | 32 | - | 5 | 26 | 199 | 1007 |
| 8-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of Table TSO-5.

78

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, NOVEMBER 30, 1978

Table TSO-4. - Securities Issued by Government Agencies

(Par values - in millions of dollars)

| Issue > Issue > Unnamed: 0_level_2 | Total amount outstanding 1/ > Total amount outstanding 1/ > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 5,464 commercial banks 2/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > 464 mutual savings banks 2/ > Unnamed: 4_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 289 life | Held by investors covered in Treasury Survey > Insurance companies > 438 fire, casualty, and marine | Held by investors covered in Treasury Survey > 435 savings and loan associations > Unnamed: 7_level_2 | Held by investors covered in Treasury Survey > 435 corporations > Unnamed: 8_level_2 | Held by investors covered in Treasury Survey > State and local governments > 310 general funds | Held by other investors 3/ > State and local governments > 183 pension and retirement funds | Unnamed: 11_level_0 > Held by other investors 3/ > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Export-Import Bank: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures | 600.0 | 53 | 271 | 24 | 24 | 5 | 41 | 36 | 35.0 | 26 | 84 |
| Issues to State & Local Govts 7/ | 143.0 | - | - | - | - | - | - | - | 143.0 | - | - |
| Participation Certificates | 250.0 | 16 | 76 | 7 | 4 | 10 | 3 | 3 | 7.0 | 13 | 110 |
| Total | 993.0 | 68 | 347 | 31 | 28 | 16 | 44 | 38 | 185.0 | 39 | 194 |
| Federal Housing Administration: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures | 594.0 | 144 | 29 | 6 | 13 | 5 | 17 | - | 5.0 | 6 | 368 |
| Government National Mortgage Association: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Participation Certificates | 3166.0 | 1338 | 524 | 202 | 69 | 97 | 350 | 135 | 135.0 | 235 | 84 |
| U.S. Postal Service: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 250.0 | 37 | 13 | 17 | 11 | 2 | 1 | 1 | 4.0 | 35 | 129 |
| Tennessee Valley Authority: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 1825.0 | - | 49 | 119 | 44 | 16 | 23 | - | 19.0 | 184 | 1370 |
| Total Government Agency securities covered by survey | 6828.0 | 1587 | 962 | 375 | 165 | 136 | 435 | 174 | 348.0 | 499 | 2145 |

Table TSO-5. -Securities Issued by Government-Sponsored Agencies Farmers Home Administration and the District of Columbia

Par values - in millions of dollars)

| Issue > Unnamed: 0_level_1 | Total amount outstanding 1/ > Unnamed: 1_level_1 | U.S. Government accounts and Federal Reserve banks > Unnamed: 2_level_1 | U.S. Government accounts and Federal Reserve banks > Unnamed: 3_level_1 | 5,464 commercial banks 2/ > Unnamed: 4_level_1 | 464 mutual savings banks 2/ > Unnamed: 5_level_1 | Insurance companies > 289 life | Insurance companies > 438 fire, casualty, and marine | Insurance companies > Unnamed: 8_level_1 | 485 savings and loan associations > Unnamed: 9_level_1 | 485 savings and loan associations > Unnamed: 10_level_1 | 435 corporations > Unnamed: 11_level_1 | 435 corporations > Unnamed: 12_level_1 | State and local governments > Unnamed: 13_level_1 | State and local governments > Unnamed: 14_level_1 | State and local governments > Unnamed: 15_level_1 | 183 pension and retirement funds > Unnamed: 16_level_1 | 310 general funds > Unnamed: 17_level_1 | Held by all other investors 2/ > Unnamed: 18_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for Cooperatives: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 3162.0 | nan | nan |
| Debentures | 4668.0 | 83 | nan | 730 | 89 | 8 | 52 | 118 | 36 | 293 | 97 | nan | nan | nan | nan | nan | nan | nan |
| Farm Credit Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Discount Notes | 2887.0 | - | 68.0 | 553 | 39 | 35 | 50 | 24 | 98 | 284 | 34 | nan | nan | nan | 1769 | nan | nan | nan |
| Consolidated Bonds | 2296.0 | 68 | nan | 411 | 39 | 2 | 25 | 119 | 14 | 56 | 34 | nan | nan | nan | 1528 | nan | nan | nan |
| Farmers Home Administration: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Insured Notes | 3003.0 | 196 | nan | 719 | 249 | 221 | 80 | 153 | 21 | 228 | 425 | nan | nan | nan | 709 | nan | nan | nan |
| Federal Home Loan Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Discount Notes | 4088.0 | - | 2189.0 | 303 | 22 | 8 | 3 | 26 | - | 167 | 47 | nan | nan | nan | 3513 | nan | nan | nan |
| Bonds | 22689.0 | 2189 | nan | 5006 | 719 | 200 | 281 | 1485 | 232 | 1242 | 673 | nan | nan | nan | 10661 | nan | nan | nan |
| FHLMC Mtg. Backed Certificates | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| & Bonds 8/ | 2062.0 | - | nan | 191 | 116 | 308 | 64 | 620 | 22 | 338 | 106 | nan | nan | nan | 296 | nan | nan | nan |
| Issues to State and Local | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Govt. 7/ 8/ | 305.0 | - | nan | - | - | - | - | - | - | 305 | - | nan | nan | nan | - | nan | nan | nan |
| FHLMC Mtg. FC's 8/ | 9900.0 | - | nan | 107 | 6 | - | - | 105 | 9 | - | 109 | nan | nan | nan | 9565 | nan | nan | nan |
| Total FHLB | 39043.0 | 2189 | nan | 5608 | 862 | 515 | 347 | 2236 | 264 | 2052 | 935 | nan | nan | nan | 24035 | nan | nan | nan |
| Federal Intermediate Credit Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures | 11548.0 | 466 | nan | 1956 | 251 | 26 | 131 | 463 | 116 | 489 | 88 | nan | nan | nan | 7563 | nan | nan | nan |
| Federal Land Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 20360.0 | 1377 | nan | 4114 | 546 | 79 | 343 | 851 | 153 | 604 | 500 | nan | nan | nan | 11793 | nan | nan | nan |
| Federal National Mortgage Association: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Discount Notes | 4379.0 | - | 2993.0 | 863 | 68 | 50 | 59 | 294 | 114 | 550 | 172 | nan | nan | nan | 2207 | nan | nan | nan |
| Debentures | 33550.0 | 2993 | nan | 6125 | 1240 | 87 | 428 | 1356 | 230 | 2025 | 354 | nan | nan | nan | 18711 | nan | nan | nan |
| Capital Debentures | 1147.0 | 147 | nan | 233 | 130 | 9 | 8 | 54 | 1 | 65 | 14 | nan | nan | nan | 485 | nan | nan | nan |
| Mtg. Backed Bonds | 200.0 | 59 | nan | 109 | 15 | 2 | 3 | 3 | - | * | 2 | nan | nan | nan | 7 | nan | nan | nan |
| Issues to State and Local Govts 7/ | 542.0 | - | nan | - | - | - | - | - | - | 542 | - | nan | nan | nan | - | nan | nan | nan |
| Total FNMA | 39814.0 | 3199 | nan | 7330 | 1453 | 148 | 498 | 1707 | 345 | 3182 | 543 | nan | nan | nan | 21410 | nan | nan | nan |
| District of Columbia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Stadium Bonds | 20.0 | - | nan | * | 4 | 1 | 1 | 3 | - | - | 2 | nan | nan | nan | 9 | nan | nan | nan |
| Total | 123640.0 | 7578 | nan | 21421 | 3532 | 1035 | 1527 | 5674 | 1047 | 7188 | 2658 | nan | nan | nan | 71978 | nan | nan | nan |

1/ Securities issued by the Treasury and Government agencies that are classified as debt under the new unified budget concept. For debt subject to limitation, see Table FD-9.
2/ Includes trust departments.
3/ Included with all other investors are those banks, insurance companies, savings and loan associations, corporations, and State and local government funds not reporting in the Treasury Survey. Also included are certain Government deposit accounts and Government-sponsored agencies.
4/ Data on the holdings of nonmarketable Public Debt were no longer collected beginning with July 1974 Treasury Survey of Ownership

5/ Includes Export-Import Bank and Government National Mortgage Association participation certificates.
6/ Includes matured securities outstanding on which interest has ceased.
7/ Direct (mortgage-backed bonds) placements with State and local governments with various interest rates and maturity dates.
8/ Obligation of the Federal Home Loan Mortgage Corporation. The capital stock of the Federal Home Loan Mortgage Corporation is held by the twelve Federal Home Loan Banks.
* Less than $500,000.

January 1979

79

MARKET QUOTATIONS ON TREASURY SECURITIES, DECEMBER 29, 1978

Current market quotations shown here are over-the-counter closing bid quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities

listed include all regularly quoted public marketable securities issued by the United States Treasury. Securities issued by Federal agencies and guaranteed by the United States Government are excluded.

Table MQ-1. - Treasury Bills

| Amount outstanding (millions) > 13-week | Amount outstanding (millions) > 26-week | Issue date > 13-week | Issue date > 26-week | Maturity date > Maturity date | Bank discount > Bid | Bank discount > Change from last month | Amount outstanding (millions) > Amount outstanding (millions) | Issue date > Issue date | Maturity date > Maturity date.1 | Bank discount > Bid.1 | Bank discount > Change from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,303 | $3,403 | 10/05/78 | 7/06/78 | 1/04/79 | 8.75% | -.33% | $3,205 | 1/10/78 | 1/09/79 | 8.81% | -.27% |
| 2306 | 3406 | 10/12/78 | 7/13/78 | 1/11/79 | 8.91 | -.17 | 3253 | 2/07/78 | 2/06/79 | 9.12 | +.09 |
| 2299 | 3410 | 10/19/78 | 7/20/78 | 1/18/79 | 9.04 | -.01 | 3321 | 3/07/78 | 3/06/79 | 9.23 | +.08 |
| 2302 | 3503 | 10/26/78 | 7/27/78 | 1/25/79 | 8.94 | -.11 | 3346 | 4/04/78 | 4/03/79 | 9.44 | +.24 |
| 2303 | 3503 | 11/02/78 | 8/03/78 | 2/01/79 | 8.64 | -.36 | 3025 | 5/02/78 | 5/01/79 | 9.56 | +.31 |
| 2308 | 3504 | 11/09/78 | 8/10/78 | 2/08/79 | 9.04 | +.04 | 2478 | 5/30/78 | 5/29/79 | 9.58 | +.28 |
| 2308 | 3403 | 11/16/78 | 8/17/78 | 2/15/79 | 9.05 | +.07 | 2784 | 6/27/78 | 6/26/79 | 9.39 | +.07 |
| 2803 | 3404 | 11/24/78 | 8/24/78 | 2/22/79 | 9.05 | +.04 | 3380 | 7/25/78 | 7/24/79 | 9.70 | +.35 |
| 2805 | 3404 | 11/30/78 | 8/31/78 | 3/01/79 | 9.14 | +.13 | 3544 | 8/22/78 | 8/21/79 | 9.80 | +.44 |
| 2705 | 3408 | 12/07/78 | 9/07/78 | 3/08/79 | 9.23 | +.13 | 3353 | 9/19/78 | 9/18/79 | 9.80 | +.44 |
| 2805 | 3395 | 12/14/78 | 9/14/78 | 3/15/79 | 9.23 | +.17 | 3474 | 10/17/78 | 10/16/79 | 9.78 | +.43 |
| 2712 | 3403 | 12/21/78 | 9/21/78 | 3/22/79 | 9.31 | +.25 | 3896 | 11/14/78 | 11/13/79 | 9.78 | +.50 |
| 2808 | 3400 | 12/28/78 | 9/28/78 | 3/29/79 | 9.26 | +.16 | 4029 | 12/12/78 | 12/11/79 | 9.69 | -- |
| nan | 3405 | nan | 10/05/78 | 4/05/79 | 9.39 | +.25 | nan | nan | nan | nan | nan |
| nan | 3410 | nan | 10/12/78 | 4/12/79 | 9.37 | +.32 | nan | nan | nan | nan | nan |
| nan | 3394 | nan | 10/19/78 | 4/19/79 | 9.40 | +.23 | nan | nan | nan | nan | nan |
| nan | 3389 | nan | 10/26/78 | 4/26/79 | 9.46 | +.29 | nan | nan | nan | nan | nan |
| nan | 3504 | nan | 11/02/78 | 5/03/79 | 9.52 | +.28 | nan | nan | nan | nan | nan |
| nan | 3407 | nan | 11/09/78 | 5/10/79 | 9.52 | +.27 | nan | nan | nan | nan | nan |
| nan | 3409 | nan | 11/16/78 | 5/17/79 | 9.54 | +.31 | nan | nan | nan | nan | nan |
| nan | 2904 | nan | 11/24/78 | 5/24/79 | 9.54 | +.26 | nan | nan | nan | nan | nan |
| nan | 2903 | nan | 11/30/78 | 5/31/79 | 9.55 | +.29 | nan | nan | nan | nan | nan |
| nan | 2904 | nan | 12/07/78 | 6/07/79 | 9.45 | -- | nan | nan | nan | nan | nan |
| nan | 2905 | nan | 12/14/78 | 6/14/79 | 9.45 | -- | nan | nan | nan | nan | nan |
| nan | 2906 | nan | 12/21/78 | 6/21/79 | 9.42 | -- | nan | nan | nan | nan | nan |
| nan | 2908 | nan | 12/28/78 | 6/28/79 | 9.48 | -- | nan | nan | nan | nan | nan |

Table MQ-2. - Treasury Notes

(Price decimals are 32ds)

| Amount outstanding (millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Description > Unnamed: 2_level_1 | Description > Bid | Price > Change from last month | Price > To maturity | Yield > Change from last month | Yield > High | Issue date > Issue date | Price range since first traded 1/ > Price | Price range since first traded 1/ > Date | Price range since first traded 1/ > Low | Price range since first traded 1/ > Date.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,855 | 5-7/8% | - | 1/31/79-L | 99.2 | 0.09 | 10.42% | +.71% | 2/03/77 | 100.09 | 4/14/77 | 98.12 | 1/10/78 |
| 4692 | 7 | - | 2/15/79-H | 99.18 | 0.06 | 10.43 | +.54 | 2/17/76 | 103.09 | 12/02/76 | 98.23 | 3/04/76 |
| 2845 | 5-7/8 | - | 2/28/79-M | 99.08 | 0.08 | 10.51 | +.62 | 2/28/77 | 100.11 | 4/14/77 | 98.09 | 1/12/78 |
| 3519 | 6 | - | 3/31/79-N | 98.28 | 0.07 | 10.61 | +.50 | 3/31/77 | 100.18 | 4/14/77 | 98.08 | 1/11/78 |
| 1992 | 5-7/8 | - | 4/30/79-P | 98.17 | 0.06 | 10.43 | +.44 | 5/02/77 | 99.28 | 4/20/77 | 98.02 | 11/09/78 |
| 2269 | 7-7/8 | - | 5/15/79-D | 99.02 | -0.03 | 10.42 | +.65 | 11/06/74 | 105.1 | 12/02/76 | 98.04 | 9/15/75 |
| 2087 | 6-1/8 | - | 5/31/79-Q | 98.08 | 0.04 | 10.53 | +.45 | 5/31/77 | 100.06 | 6/28/77 | 97.27 | 11/10/78 |
| 2308 | 6-1/8 | - | 6/30/79-R | 97.28 | 0.01 | 10.65 | +.63 | 6/30/77 | 100.04 | 6/28/77 | 97.16 | 11/09/78 |
| 1782 | 7-3/4 | - | 6/30/79-E | 98.22 | -0.02 | 10.54 | +.53 | 7/09/75 | 105.08 | 12/03/76 | 97.16 | 9/15/75 |
| 3180 | 6-1/4 | - | 7/31/79-S | 97.19 | 0.0 | 10.63 | +.57 | 8/01/77 | 99.3 | 7/26/77 | 97.1 | 11/10/78 |
| 4559 | 6-1/4 | - | 8/15/79-A | 97.12 | -0.02 | 10.73 | +.65 | 8/15/72 | 101.23 | 12/10/76 | 90.04 | 8/23/74 |
| 2989 | 6-7/8 | - | 8/15/79-J | 97.23 | -0.03 | 10.76 | +.61 | 8/16/76 | 103.09 | 12/10/76 | 97.19 | 11/10/78 |
| 3481 | 6-5/8 | - | 8/31/79-T | 97.14 | -0.04 | 10.75 | +.66 | 8/31/77 | 100.07 | 9/06/77 | 97.09 | 11/09/78 |
| 3861 | 6-5/8 | - | 9/30/79-U | 97.04 | -0.05 | 10.74 | +.63 | 9/30/77 | 99.22 | 9/29/77 | 97.02 | 11/09/78 |
| 2081 | 8-1/2 | - | 9/30/79-F | 98.24 | -0.6 | 10.29 | +.43 | 9/04/75 | 107.18 | 12/02/76 | 90.23 | 9/16/75 |
| 4334 | 7-1/4 | - | 10/31/79-V | 97.11 | -0.08 | 10.68 | +.61 | 10/31/77 | 100.09 | 11/29/77 | 97.11 | 12/29/78 |
| 3376 | 6-1/4 | - | 11/15/79-K | 96.12 | -0.07 | 10.73 | +.66 | 11/15/76 | 101.28 | 12/10/76 | 96.11 | 11/09/78 |
| 1604 | 6-5/8 | - | 11/15/79-B | 96.26 | -0.06 | 10.56 | +.56 | 2/15/73 | 102.26 | 12/10/76 | 91.02 | 8/23/74 |
| 2241 | 7 | - | 11/15/79-C | 97.11 | -0.05 | 10.27 | +.47 | 11/15/73 | 103.22 | 12/10/76 | 92.16 | 8/23/74 |
| 4791 | 7-1/8 | - | 11/30/79-W | 97.01 | -0.08 | 10.63 | +.57 | 11/30/77 | 100.01 | 11/30/77 | 97.01 | 12/29/78 |
| 3920 | 7-1/8 | - | 12/31/79-X | 96.26 | -0.06 | 10.59 | +.47 | 1/03/78 | 99.25 | 1/04/78 | 96.26 | 12/29/78 |
| 2006 | 7-1/2 | - | 12/31/79-G | 97.1 | -0.06 | 10.41 | +.42 | 1/06/76 | 105.04 | 12/02/76 | 97.07 | 11/10/78 |
| 3875 | 7-1/2 | - | 1/31/80-K | 96.29 | -0.13 | 10.61 | +.62 | 1/31/78 | 100.02 | 2/01/78 | 96.28 | 12/26/78 |
| 4608 | 6-1/2 | - | 2/15/80-G | 95.25 | -0.07 | 10.59 | +.49 | 2/15/77 | 101.12 | 4/08/77 | 95.25 | 12/29/78 |
| 3820 | 7-5/8 | - | 2/29/80-L | 96.27 | -0.15 | 10.59 | +.62 | 2/28/78 | 100.06 | 3/22/78 | 96.27 | 12/29/78 |
| 6076 | 7-1/2 | - | 3/31/80-C | 96.16 | -0.16 | 10.57 | +.61 | 3/17/76 | 97.08 | 11/20/78 | 96.16 | 12/29/78 |
| 3180 | 7-3/4 | - | 4/30/80-N | 96.29 | -0.12 | 10.30 | +.45 | 5/01/78 | 99.29 | 4/25/78 | 96.27 | 12/20/78 |
| 7265 | 6-7/8 | - | 5/15/80-A | 95.14 | -0.21 | 10.54 | +.72 | 5/15/73 | 103.12 | 12/10/76 | 91.16 | 8/23/74 |
| 3098 | 8 | - | 5/31/80-F | 96.31 | -0.28 | 10.36 | +.78 | 5/31/78 | 99.28 | 6/08/78 | 96.3 | 12/21/78 |
| 2185 | 7-5/8 | - | 6/30/80-D | 96.14 | -0.24 | 10.26 | +.68 | 6/10/76 | 105.23 | 12/02/76 | 96.14 | 12/29/78 |
| 4407 | 8-1/4 | - | 6/30/80-Q | 97.03 | -0.27 | 10.40 | +.71 | 6/30/78 | 100.05 | 8/09/78 | 97.03 | 12/29/78 |
| 4164 | 8-1/2 | - | 7/31/80-R | 97.11 | -0.27 | 10.37 | +.67 | 7/31/78 | 100.19 | 8/09/78 | 97.11 | 12/29/78 |
| 4133 | 6-3/4 | - | 8/15/80-H | 94.22 | -0.23 | 10.39 | +.66 | 8/15/77 | 100.07 | 9/06/77 | 94.22 | 12/29/78 |

80

Treasury Bulletin

MARKET QUOTATIONS ON TREASURY SECURITIES, DECEMBER 29, 1978

Table MQ-2. - Treasury Notes—Continued

(Price decimals are 32ds)

| Amount outstanding (millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Change from last month > Unnamed: 3_level_2 | Yield > To maturity > Unnamed: 4_level_2 | Yield > Change from last month > Unnamed: 5_level_2 | Issue date > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Price range since first trade 1/ > High > Price | Price range since first trade 1/ > High > Date | Price range since first trade 1/ > Low > Price | Price range since first trade 1/ > Low > Date | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 4296 | 9 7/8 | - | 8/15/80-B | 98.20 | -1.10 | 9.94% | + .90% | 8/15/74 | 110.06 | 12/10/76 | 98.2 | 12/29/78 |
| 3545 | 8-3/8 | - | 8/31/80-S | 97.02 | -.28 | 10.35 | + .66 | 8/31/78 | 99.3 | 8/28/78 | 97.02 | 12/29/78 |
| 2141 | 6-7/8 | - | 9/30/80-E | 94.22 | -.24 | 10.28 | + .63 | 9/14/76 | 103.19 | 12/02/76 | 94.22 | 12/29/78 |
| 3906 | 8-5/8 | - | 9/30/80-T | 97.16 | -.26 | 10.23 | + .58 | 10/02/78 | 99.29 | 9/21/78 | 97.16 | 12/29/78 |
| 3790 | 8-7/8 | - | 10/31/80-U | 98.00 | -.25 | 10.10 | + .51 | 10/31/78 | 99.27 | 10/25/78 | 98.0 | 12/29/78 |
| 4600 | 7-1/8 | - | 11/15/80-J | 95.00 | -.22 | 10.13 | + .54 | 11/15/77 | 99.29 | 11/15/77 | 95.0 | 12/29/78 |
| 3194 | 9-1/4 | - | 11/30/80-V | 98.23 | -.24 | 10.00 | + .45 | 11/30/78 | 99.26 | 11/22/78 | 98.22 | 12/27/78 |
| 2692 | 5-7/8 | - | 12/31/80-F | 92.23 | -.14 | 9.99 | + .41 | 12/07/76 | 100.11 | 12/03/76 | 92.22 | 12/27/78 |
| 3495 | 9-7/8 | - | 12/31/80-W | 99.26 | -- | 9.98 | -- | 1/02/79 | 99.27 | 12/22/78 | 99.26 | 12/29/78 |
| 1842 | 7 | - | 2/15/81-A | 94.09 | -.27 | 10.06 | + .56 | 2/15/74 | 103.28 | 11/26/76 | 91.14 | 8/23/74 |
| 4796 | 7-3/8 | - | 2/15/81-C | 95.00 | -.25 | 10.05 | + .51 | 2/18/75 | 105.08 | 12/02/76 | 95.0 | 12/29/78 |
| 2809 | 6-7/8 | - | 3/31/81-H | 93.28 | -.24 | 9.99 | + .49 | 3/08/77 | 101.28 | 4/14/78 | 93.28 | 12/29/78 |
| 2020 | 7-3/8 | - | 5/15/81-D | 94.28 | -.30 | 9.85 | + .53 | 1/26/76 | 105.08 | 12/12/76 | 94.28 | 12/29/78 |
| 3893 | 7-1/2 | - | 5/15/81-M | 94.31 | -.05 | 9.93 | + .63 | 2/15/78 | 98.13 | 8/09/78 | 94.31 | 12/29/78 |
| 2514 | 6-3/4 | - | 6/30/81-J | 93.06 | -.1.04 | 9.90 | + .62 | 6/03/77 | 100.3 | 6/28/77 | 93.06 | 12/29/78 |
| 2586 | 7-5/8 | - | 8/15/81-F | 93.30 | -.1.09 | 9.86 | + .63 | 7/09/76 | 106.1 | 12/02/76 | 94.26 | 12/21/78 |
| 4110 | 8-3/8 | - | 8/15/81-N | 96.31 | -.1.10 | 9.71 | + .60 | 8/15/78 | 100.17 | 8/09/78 | 96.31 | 12/29/78 |
| 2968 | 6-3/4 | - | 9/30/81-K | 92.24 | -.1.06 | 9.83 | + .60 | 9/07/77 | 99.25 | 9/06/77 | 92.23 | 12/28/78 |
| 2543 | 7 | - | 11/15/81-G | 93.07 | -.1.06 | 9.77 | + .57 | 10/12/76 | 104.1 | 11/26/76 | 93.07 | 12/29/78 |
| 4477 | 7-3/4 | - | 11/15/81-B | 95.03 | -.1.09 | 9.75 | + .57 | 11/15/74 | 106.3 | 12/02/76 | 95.03 | 12/29/78 |
| 3452 | 7-1/4 | - | 12/31/81-L | 93.25 | -.1.05 | 9.69 | + .52 | 12/07/77 | 99.24 | 12/01/77 | 93.23 | 12/20/78 |
| 2697 | 6-1/8 | - | 2/15/82-D | 90.28 | -.1.10 | 9.58 | + .60 | 1/06/77 | 99.3 | 12/31/76 | 90.28 | 12/29/78 |
| 2853 | 7-7/8 | - | 3/31/82-G | 95.10 | -.1.03 | 9.59 | + .44 | 3/06/78 | 100.07 | 4/17/78 | 95.08 | 12/28/78 |
