TREASURY DEPARTMENT LIBRARY ROOM 5013

Spring 2

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

JUNE - 1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1950

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Table of Contents

June 1950

A-1

Treasury Financing Operations

June Certificate Maturity

On May 4, 1950, the Secretary of the Treasury announced that new issues of 13-month 1-1/4 percent Treasury notes dated June 1 and July 1 would be offered in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on those dates. The June maturity amounted to $5,019 million and the July maturity to $5,601 million.

Subsequently, subscription books were opened on May 22 for a new issue of 13-month 1-1/4 percent Treasury notes, Series D-1951. Exchanges were made par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series E-1950, maturing June 1. Cash subscriptions were not received. Subscription books were closed at the close of business on May 25.

The new notes are dated June 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on July 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Reports to the Treasury on the ownership of Government securities indicate that on March 31, 1950, about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

March 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $4,817 million, leaving $201 million to be paid in cash.

Call of Two Issues of Treasury Bonds

On May 12, the Secretary of the Treasury announced that the bonds of two outstanding issues which may be redeemed at the option of the United States on September 15, 1950, are called for redemption on that date. These issues are the 2-1/2 percent Treasury bonds of 1950-52, dated September 15, 1938, due September 15, 1952, and the 2 percent Treasury bonds of 1950-52, dated April 15, 1943, due September 15, 1952. The announcements stated that holders of these bonds, in advance of their redemption date, may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded and Increased

Treasury bills matured in May in the amount of $4.0 billion, and new offerings totaled $4.4 billion. Each of the four maturing issues amounted approximately to $1,000 million and each of the four new issues to $1,100 million. The average rates of discount on the May offerings were 1.166 percent on May 4 and 11, 1.165 percent on May 18, and 1.167 percent on May 25.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

June 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
2 These securities are not shown until date of issue.
3 Not quoted on April 28, 1950.
4 Excludes issues completely held by Farm Credit Administration agencies.
The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
5 Callable on 15 days'notice on November 1, 1950.
6 Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

June 1950

39

MARKET QUOTATIONS, APRIL 28, 1950

YIELDS OF TREASURY SECURITIES, APR. 28,1950 Based on Mean of Closing Bid and Ask Quatations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-G

Treasury Bulletin

40

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Date | Partially tax-exempt Treasury bonde 1/ | Taxable Treasury bonde 1/ | High-grade corporate bonde | Date.1 | Partially tax-exempt Treasury bonde 1/.1 | Taxable Treasury bonde 1/.1 | High-grade corporate bonde.1 | Date.2 | Partially tax-exempt Treasury bonde 1/.2 | Taxable Treasury bonde 1/.2 | High-grade corporate bonde.2 | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 | nan |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 | nan |
| 1935 | 2.79 | - | 3.45 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 | nan |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 | nan |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 | nan |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | nan | nan | nan | nan | nan |
| Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | 1946-Apr. | ..... | 2.08 | 2.37 | 1948-July | ..... | 2.44 | 2.80 | nan |
| Feb. | 1.93 | 2.49 | 2.65 | May. | ..... | 2.19 | 2.44 | Aug. | ..... | 2.45 | 2.86 | nan |
| Mar. | 1.91 | 2.48 | 2.64 | June | ..... | 2.16 | 2.42 | Sept. | ..... | 2.45 | 2.85 | nan |
| Apr. | 1.94 | 2.48 | 2.61 | July | ..... | 2.18 | 2.41 | Oct. | ..... | 2.45 | 2.85 | nan |
| May | 1.94 | 2.49 | 2.58 | Aug. | ..... | 2.23 | 2.44 | Nov. | ..... | 2.44 | 2.86 | nan |
| June | 1.91 | 2.49 | 2.58 | Sept. | ..... | 2.28 | 2.50 | Dec. | ..... | 2.44 | 2.81 | nan |
| July | 1.89 | 2.49 | 2.59 | Oct. | ..... | 2.26 | 2.51 | 1949-Jan. | ..... | 2.42 | 2.73 | nan |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | ..... | 2.25 | 2.51 | Feb. | ..... | 2.39 | 2.73 | nan |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | ..... | 2.24 | 2.55 | Mar. | ..... | 2.38 | 2.71 | nan |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | ..... | 2.21 | 2.48 | Apr. | ..... | 2.38 | 2.70 | nan |
| Nov. | 1.90 | 2.48 | 2.61 2/ | Feb. | ..... | 2.21 | 2.48 | May | ..... | 2.38 | 2.71 | nan |
| Dec. | 1.97 | 2.48 | 2.59 | Mar. | ..... | 2.19 | 2.49 | June | ..... | 2.38 | 2.72 | nan |
| 1945-Jan. | 1.81 | 2.44 | 2.58 | 1947-Apr. | ..... | 2.19 | 2.49 3/ | July | ..... | 2.27 | 2.66 | nan |
| Feb. | 1.75 | 2.38 | 2.56 | May. | ..... | 2.19 | 2.49 | Aug. | ..... | 2.24 | 2.60 | nan |
| Mar. | 1.70 | 2.40 | 2.51 | June | ..... | 2.22 | 2.50 | Sept. | ..... | 2.22 | 2.59 | nan |
| Apr. | 1.68 | 2.39 | 2.49 | July | ..... | 2.25 | 2.51 | Oct. | ..... | 2.22 | 2.59 | nan |
| May. | 1.68 | 2.39 | 2.53 | Aug. | ..... | 2.24 | 2.51 | Nov. | ..... | 2.20 | 2.56 | nan |
| June. | 1.63 | 2.35 | 2.54 | Sept. | ..... | 2.24 | 2.57 | Dec. | ..... | 2.19 | 2.55 4/ | nan |
| July | 1.63 | 2.34 | 2.53 | Oct. | ..... | 2.27 | 2.68 | 1950-Jan. | ..... | 2.20 | 2.54 | nan |
| Aug. | 1.68 | 2.36 | 2.56 | Nov. | ..... | 2.36 | 2.75 | Feb. | ..... | 2.24 | 2.54 | nan |
| Sept. | 1.68 | 2.37 | 2.56 | Dec. | ..... | 2.39 | 2.86 | Mar. | ..... | 2.27 | 2.55 | nan |
| Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | ..... | 2.45 | 2.85 | Apr. | ..... | 2.30 | 2.57 | nan |
| Nov. | 1.56 | 2.33 | 2.54 | Feb. | ..... | 2.45 | 2.84 | nan | nan | nan | nan | nan |
| Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | ..... | 2.44 | 2.81 | nan | nan | nan | nan | nan |
| 1946-Jan. | ..... | 2.21 | 2.43 | 1948-Apr. | ..... | 2.44 | 2.77 | 1950-Mar. | 4 | ..... | 2.25 | 2.54 |
| Feb. | ..... | 2.12 | 2.36 | May. | ..... | 2.42 | 2.74 | 11 | ..... | 2.26 | 2.54 | nan |
| Mar. | ..... | 2.09 | 2.35 | June. | ..... | 2.41 | 2.73 | 18 | ..... | 2.27 | 2.54 | nan |
| Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - |
| 1949-Nov. 5 | ..... | 2.21 | 2.58 | 1950-Jan. 7 | ..... | 2.18 | 2.54 | 1950-Mar. 4 | ..... | 2.25 | 2.54 | nan |
| 12 | ..... | 2.20 | 2.56 | 14 | ..... | 2.18 | 2.54 | 11 | ..... | 2.26 | 2.54 | nan |
| 19 | ..... | 2.18 | 2.56 | 21 | ..... | 2.21 | 2.53 | 18 | ..... | 2.27 | 2.54 | nan |
| 26 | ..... | 2.19 | 2.56 | 28 | ..... | 2.22 | 2.54 | 25 | ..... | 2.28 | 2.56 | nan |
| Dec. 3 | ..... | 2.20 | 2.56 | 1950-Feb. 4 | ..... | 2.23 | 2.54 | Apr. 1 | ..... | 2.28 | 2.56 | nan |
| 10 | ..... | 2.19 | 2.56 | 11 | ..... | 2.23 | 2.54 | 8 | ..... | 2.29 | 2.57 | nan |
| 17 | ..... | 2.19 | 2.55 5/ | 18 | ..... | 2.24 | 2.54 | 15 | ..... | 2.30 | 2.57 | nan |
| 24 | ..... | 2.18 | 2.56 6/ | 25 | ..... | 2.25 | 2.53 | 22 | ..... | 2.30 | 2.57 | nan |
| 31 | ..... | 2.18 | 2.54 | nan | nan | nan | nan | 29 | ..... | 2.30 | 2.58 | nan |
| Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages |
| 1950-Apr. 1 | ..... | 5/ | 2.56 | 1950-Apr. 10 | ..... | 2.30 | 2.57 | 1950-Apr. 20 | ..... | 2.31 | 2.57 | nan |
| 3 | ..... | 2.28 | 2.56 | 11 | ..... | 2.30 | 2.56 | 21 | ..... | 2.31 | 2.57 | nan |
| 4 | ..... | 2.29 | 2.56 | 12 | ..... | 2.30 | 2.56 | 22 | ..... | 2 5/ | 2.57 | nan |
| 5 | ..... | 2.29 | 2.57 | 13 | ..... | 2.29 | 2.57 | 24 | ..... | 2.30 | 2.57 | nan |
| 6 | ..... | 2.30 | 2.57 | 14 | ..... | 2.29 | 2.57 | 25 | ..... | 2.30 | 2.58 | nan |
| 7 | ..... | 5/ | 2.57 | 15 | ..... | 2/ | 2.57 | 26 | ..... | 2.30 | 2.58 | nan |
| 8 | ..... | 5/ | 2.57 | 17 | ..... | 2.29 | 2.57 | 27 | ..... | 2.30 | 2.58 | nan |
| nan | nan | nan | nan | 18 | ..... | 2.30 | 2.56 | 28 | ..... | 2.30 | 2.58 | nan |
| nan | nan | nan | nan | 19 | ..... | 2.30 | 2.56 | 29 | ..... | 5/ | 2.57 | nan |

Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 53; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does

not sell, the price of the last preceding sale is used. For definition of taxable and partially tax-exempt bonds, see foot-notes to the "Treasury Survey of Ownership", in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.56%.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
4/ Beginning December 21, 1949, the average includes nine bonds instead of ten, the Consolidated Gas Electric Light and Power Company of Baltimore 2-3/4 percent bonds of 1981 having been called and exchanged for a new issue.
5/ Market closed.

June 1950

41

YIELDS OF TREASURY AND CORPORATE BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Inverted Scale PERCENT
1940
1941
1942
1943
1944
1945
1946
1947
1948
1949
1950
Inverted Scale
PERCENT
.8
1.0
1.2
1.4
1.6
1.8
2.0
2.2
2.4
2.6
2.8
3.0
3.2
3.4
3.6
3.8
4.0
1940
1941
1942
1943
1944
1945
1946
1947
1948
1949
1950
Partially Tax-Exempt Treasury Bonds
Taxable Treasury Bonds
High-Grade Corporate Bonds
Revisions in Series
1/ Monthly averages of daily figures.
* Discontinued, see footnote I accompanying table.

Office of the Secretary of the Treasury, Office of the Technical Staff

1) Monthly overages of daily figures. Discontinued, see footnote 1 according

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.-

Summary by Principal Sources 1/

(In thousands of dollars)

| Fiscal year or month > Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) > Adjustment to Daily Treasury Statement | Total receipts from internal revenue (Daily Treasury Statement) > Total income and profits | Total internal revenue collections > Total internal revenue collections | Income and profit taxee > Individual income | Income and profit taxee > Corporation income and profits 2/ | Income and profit taxee > Total employment | Employment taxee > Social security Old-age insurance | Employment taxee > Unemployment insurance | Employment taxee > Railroad retirement | Employment taxee > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12993118 | -36797 | 13029915 | 8006884 | 3262800 | 4744083 | 1185362 | 895336 | 119617.0 | 170409.0 |
| 1943 | 22143969 | -224755 | 22368724 | 16298888 | 6629932 | 9668956 | 1498705 | 1131546 | 156008.0 | 211151.0 |
| 1944 | 41684987 | +1565477 | 40119510 | 33027802 | 18261005 | 14766796 | 1738372 | 1290025 | 183337.0 | 265011.0 |
| 1945 | 43902002 | +101664 | 43800338 | 35061526 | 19034313 | 16027213 | 1779177 | 1307931 | 186489.0 | 284758.0 |
| 1946 | 40310333 | -361589 | 40671922 | 31258138 | 18704536 | 12553602 | 1700828 | 1237825 | 178745.0 | 284258.0 |
| 1947 | 39379409 | +271136 | 39108273 | 29013756 | 19343297 | 9676459 | 2024365 | 1458934 | 195876.0 | 379555.0 |
| 1948 | 41853485 | -11051 | 41864536 | 31172191 | 20997781 | 13174410 | 2381342 | 1612721 | 208508.0 | 560113.0 |
| 1949 | 40307285 | -155834 | 40463119 | 29605491 | 18051822 | 11553669 | 2476113 | 1687151 | 226228.0 | 562734.0 |
| 1949-July | 1926654 | -325951 | 2252505 | 1488894 | 995381 | 493514 | 128185 | 123978 | 2885.0 | 1322.0 |
| August | 2720400 | -380446 | 3100847 | 1932315 | 1655629 | 276586 | 395084 | 321560 | 12460.0 | 61064.0 |
| September | 4751246 | +659013 | 4092233 | 3283957 | 1017321 | 2266635 | 89899 | 5122 | 952.0 | 83824.0 |
| October | 1879138 | -423193 | 2302332 | 1430003 | 1073919 | 356084 | 131135 | 125749 | 3537.0 | 1819.0 |
| November | 2566013 | -223220 | 2789233 | 1725126 | 1492615 | 232511 | 336241 | 273646 | 12506.0 | 50088.0 |
| December | 4073564 | +723498 | 3350066 | 2591663 | 328058 | 2263605 | 93085 | 5146 | 1147.0 | 86792.0 |
| 1950-January | 3257469 | -207194 | 3464664 | 2699118 | 2354578 | 344569 | 120314 | 83591 | 35357.0 | 1366.0 |
| February | 3484314 | -265327 | 3749641 | 2782702 | 2555034 | 227669 | 378413 | 218950 | 126642.0 | 32822.0 |
| March | 5492033 | +804117 | 4687916 | 3808060 | 1697208 | 2110853 | 114994 | 11652 | 8783.0 | 94559.0 |
| Fiscal year or month | Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous 4/ | nan | nan |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 | nan | nan |
| 1943 | 4571131 | 328795 | 447496 | 1423480 | 923857 | 45155 | 670012 | 732335 | nan | nan |
| 1944 | 5353336 | 380702 | 511210 | 1618045 | 988483 | 50800 | 728694 | 1075402 | nan | nan |
| 1945 | 6959634 | 371999 | 643055 | 2309864 | 932145 | 65528 | 1206616 | 1430428 | nan | nan |
| 1946 | 7712956 | 352121 | 676832 | 2526162 | 1165519 | 87676 | 1414717 | 1489929 | nan | nan |
| 1947 | 8064152 | 1597 | 779291 | 2474756 | 1237768 | 79978 | 1939621 | 1551140 | nan | nan |
| 1948 | 8311003 | 1723 | 899345 | 2255320 | 1300280 | 79466 | 2119157 | 1655712 | nan | nan |
| 1949 | 8381515 | 6138 | 796538 | 2210601 | 1321875 | 72828 | 2220744 | 1752792 | nan | nan |
| 1949-July | 635526 | 204 | 48371 | 185810 | 96794 | 6031 | 166851 | 131465 | nan | nan |
| August | 773448 | 14 | 60833 | 196273 | 132149 | 5867 | 192138 | 186175 | nan | nan |
| September | 718377 | 1 | 72974 | 199501 | 119417 | 5719 | 178972 | 141794 | nan | nan |
| October | 741224 | 5 | 53199 | 216314 | 111450 | 6065 | 202854 | 151336 | nan | nan |
| November | 727867 | 8 | 56349 | 223781 | 111264 | 6526 | 191803 | 138135 | nan | nan |
| December | 665318 | 3 | 58888 | 169557 | 92279 | 6712 | 188024 | 149856 | nan | nan |
| 1950-January | 645202 | 2 | 51061 | 154536 | 109313 | 7374 | 192745 | 130170 | nan | nan |
| February | 588526 | 2 | 47955 | 138096 | 95940 | 8045 | 171687 | 126799 | nan | nan |
| March | 754862 | 2 | 91055 | 185959 | 119855 | 8415 | 197527 | 162048 | nan | nan |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by collectors because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries. 1/ Excludes collections for credit to certain trust accounts for island pos-

2/ Sessions; includes corporation income tax on Alaska Railroad. Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous".
3/ Repealed for years ending after June 30, 1945.
4/ Repealed taxes not shown separately are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

June 1950

43

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury, Office of the Technical Staff

B-165-J

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year 1948 | Fiscal year 1949 | First 9 months of fiscal year 1949 | First 9 months of fiscal year 1950 | Ninth month of fiscal year 1949 (March 1949) | Ninth month of fiscal year 1950 (March 1950) |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profit taxes: | nan | nan | nan | nan | nan | nan |
| Individual: | nan | nan | nan | nan | nan | nan |
| Withheld by employers | 11533577.0 | 10055502 | 7649797 | 7408626 | 155697 | 92935 |
| Other: | nan | nan | nan | nan | nan | nan |
| Current 2/ | 8847469.0 | 7363329 | 6118597 | 5304330 | 1782741 | 1548370 |
| Back | 616734.0 | 632991 | 475829 | 456786 | 63445 | 55903 |
| Total individual income taxes | 20997781.0 | 18051822 | 14244223 | 13169742 | 2001883 | 1697208 |
| Corporation: | nan | nan | nan | nan | nan | nan |
| Income taxes: | nan | nan | nan | nan | nan | nan |
| Current 2/ | 8864251.0 | 10504602 | 7951554 | 7813404 | 2413345 | 1940894 |
| Back | 987248.0 | 838042 | 593705 | 688842 | 115842 | 161876 |
| Excess profit taxes: | nan | nan | nan | nan | nan | nan |
| Declared value 3/ | 17643.0 | 16233 | 13226 | 6019 | 2193 | 1154 |
| Revenue Act of 1940 4/ | 305251.0 | 194495 | 165848 | 63653 | 21404 | 6929 |
| Army and Navy contracts 5/ | 16.0 | 297 | 32 | 208 | * | * |
| Total corporation income and profits taxes | 10174410.0 | 11553669 | 8724366 | 8572126 | 2552784 | 2110853 |
| Total income and profits taxes | 31172191.0 | 29605491 | 22968589 | 21741868 | 4554667 | 3808060 |
| Employment taxes: | nan | nan | nan | nan | nan | nan |
| Social security taxes: | nan | nan | nan | nan | nan | nan |
| Old-age insurance | 1612721.0 | 1687151 | 1217996 | 1169394 | 11555 | 11652 |
| Unemployment insurance | 208508.0 | 226228 | 207342 | 204269 | 11413 | 8783 |
| Total social security taxes | 1821229.0 | 1913379 | 1425338 | 1373663 | 22968 | 20434 |
| Railroad retirement | 560113.0 | 562734 | 424119 | 413656 | 101899 | 94559 |
| Total employment taxes | 2381342.0 | 2476113 | 1849457 | 1787319 | 124867 | 114994 |
| Miscellaneous internal revenue: | nan | nan | nan | nan | nan | nan |
| Capital stock tax 6/ | 1723.0 | 6138 | 5551 | 242 | 3 | 2 |
| Estate tax | 822380.0 | 735781 | 563396 | 500700 | 62735 | 61949 |
| Gift tax | 76965.0 | 60757 | 51287 | 39987 | 41813 | 29106 |
| Liquor taxes: | nan | nan | nan | nan | nan | nan |
| Distilled spirits (imported, excise) | 109965.0 | 121773 | 93217 | 96655 | 10118 | 9545 |
| Distilled spirits (domestic, excise) | 1326261.0 | 1276175 | 989980 | 987762 | 111367 | 118078 |
| Distilled spirits, rectification tax | 34983.0 | 33793 | 26640 | 23170 | 2882 | 2699 |
| Wines, cordials, etc. (imported, excise) | 2533.0 | 2448 | 2013 | 1918 | 168 | 228 |
| Wines, cordials, etc. (domestic, excise) | 58429.0 | 63334 | 48792 | 53667 | 6000 | 6300 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9500.0 | 9973 | 6788 | 6541 | 114 | 100 |
| Stamps for distilled spirits intended for export | 7.0 | 6 | 7 | 7 | 1 | 1 |
| Case stamps for distilled spirits bottled in bond | 447.0 | 375 | 322 | 574 | 31 | 66 |
| Container stamps | 12036.0 | 11907 | 9194 | 8956 | 1107 | 1139 |
| Floor taxes | 43.0 | 20 | 17 | 2 | 1 | * |
| Fermented malt liquors | 697097.0 | 686368 | 504591 | 487186 | 56817 | 47725 |
| Brovers; dealers in malt liquors (special taxes) | 4020.0 | 4430 | 3175 | 3388 | 68 | 80 |
| Total liquor taxes | 2255320.0 | 2210601 | 1684735 | 1669827 | 188633 | 185959 |
| Tobacco taxes: | nan | nan | nan | nan | nan | nan |
| Cigars (large) | 46686.0 | 45530 | 34602 | 32233 | 3659 | 3496 |
| Cigars (small) | 66.0 | 59 | 46 | 47 | 6 | 3 |
| Cigarettes (large) | 5.0 | 7 | 5 | 5 | * | 1 |
| Cigarettes (small) | 1208199.0 | 1232728 | 914392 | 923374 | 109118 | 112390 |
| Snuff | 7372.0 | 7272 | 5490 | 5483 | 677 | 713 |
| Tobacco (chewing and smoking) | 37024.0 | 35435 | 26536 | 26666 | 3012 | 3237 |
| Cigarette papers and tubes | 926.0 | 841 | 614 | 652 | 67 | 16 |
| Leaf dealer penalties, etc. | 1.0 | * | * | * | * | * |
| Cigarette and cigar floor taxes | 2.0 | 2 | 1 | 1 | * | * |
| Total tobacco taxes | 1300280.0 | 1321875 | 981687 | 988461 | 116539 | 119855 |
| Stamp taxes: | nan | nan | nan | nan | nan | nan |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 50771.0 | 46667 | 35579 | 35574 | 3581 | 4596 |
| Transfers of capital stock and similar interest sales | 20374.0 | 17910 | 13795 | 16630 | 1182 | 2433 |
| Playing cards | 7867.0 | 7564 | 5952 | 8454 | 812 | 1392 |
| Silver bullion sales or transfers | 454.0 | 687 | 619 | 97 | 7 | 5 |
| Total stamp taxes | 79466.0 | 72828 | 55945 | 60754 | 5581 | 8415 |

Footnotes at end of table.

(Continued on following page)

June 1950

45

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax^ - (Continued)

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1948 | Fiscal year > 1949 | First 9 months of fiscal year > 1949 | First 9 months of fiscal year > 1950 | Ninth month of fiscal year > 1949 (March 1949) | Ninth month of fiscal year > 1950 (March 1950) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): | nan | nan | nan | nan | nan | nan |
| Manufacturers' excise taxes: | nan | nan | nan | nan | nan | nan |
| Lubricating oils | 80887.0 | 81760.0 | 59360.0 | 56949.0 | 6978 | 7861 |
| Gasoline | 478638.0 | 503647.0 | 380382.0 | 406086.0 | 42755 | 53984 |
| Tires and tubes | 159284.0 | 150899.0 | 117178.0 | 111087.0 | 11085 | 11566 |
| Automobile trucks and buses | 91963.0 | 136797.0 | 110967.0 | 98192.0 | 11275 | 11494 |
