TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
3/ Sale of $200 denomination Series E bonds began in October 1945.

January 1947

39

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 4.- Number of Pieces Sold, Classified by Denominations

| Period > Period | Total all denominations > Total all denominations | Denominations (Thousands of pieces sold) > $10 1/ | Denominations (Thousands of pieces sold) > $25 2/ | Denominations (Thousands of pieces sold) > $50 | Denominations (Thousands of pieces sold) > $100 | Denominations (Thousands of pieces sold) > $200 3/ | Denominations (Thousands of pieces sold) > $500 | Denominations (Thousands of pieces sold) > $1,000 | Denominations (Thousands of pieces sold) > $5,000 | Unnamed: 10_level_0 > $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E |
| Total, inception through November 30, 1946.................... | 1079516 | 18996 | 756815 | 157041 | 118611 | 1615 | 14432 | 12005 | ...... | ...... |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941.................... | 1905 | ...... | 767 | 353 | 552 | ...... | 108 | 125 | ...... | ...... |
| 1942.................... | 55967 | ...... | 32832 | 9107 | 10837 | ...... | 1698 | 1493 | ...... | ...... |
| 1943.................... | 215709 | ...... | 159369 | 28828 | 22851 | ...... | 2686 | 1975 | ...... | ...... |
| 1944.................... | 305986 | ...... | 221284 | 43800 | 34447 | ...... | 3725 | 2730 | ...... | ...... |
| 1945.................... | 303116 | 9223 | 209480 | 45995 | 32083 | ...... | 3535 | 2800 | ...... | ...... |
| 1946.................... | 165039 | 8505 | 112071 | 24274 | 14693 | 1311 | 2065 | 2121 | ...... | ...... |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941.................... | 13219 | ...... | 6077 | 2485 | 3446 | ...... | 612 | 600 | ...... | ...... |
| 1942.................... | 135227 | ...... | 94354 | 18999 | 17842 | ...... | 2282 | 1751 | ...... | ...... |
| 1943.................... | 270058 | ...... | 198333 | 37060 | 28915 | ...... | 3340 | 2420 | ...... | ...... |
| 1944.................... | 320527 | 3582 | 226213 | 47915 | 36077 | ...... | 3856 | 2884 | ...... | ...... |
| 1945.................... | 253078 | 11381 | 172948 | 37773 | 24554 | 769 | 2984 | 2669 | ...... | ...... |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1945-November............ | 17364 | 785 | 11207 | 2511 | 1849 | 365 | 330 | 317 | ...... | ...... |
| December................ | 18613 | 645 | 12164 | 2845 | 1902 | 401 | 335 | 320 | ...... | ...... |
| 1946-January............ | 13452 | 620 | 8985 | 1947 | 1240 | 189 | 212 | 259 | ...... | ...... |
| February................ | 9255 | 516 | 6404 | 1365 | 674 | 74 | 99 | 124 | ...... | ...... |
| March.................... | 9081 | 509 | 6246 | 1294 | 723 | 77 | 103 | 130 | ...... | ...... |
| April.................... | 9238 | 523 | 6222 | 1421 | 743 | 78 | 111 | 140 | ...... | ...... |
| May...................... | 7730 | 299 | 5352 | 1128 | 637 | 68 | 110 | 134 | ...... | ...... |
| June..................... | 6848 | 299 | 4666 | 971 | 613 | 56 | 109 | 133 | ...... | ...... |
| July..................... | 7216 | 343 | 4756 | 1008 | 706 | 72 | 146 | 185 | ...... | ...... |
| August.................. | 6847 | 276 | 4572 | 1015 | 642 | 61 | 126 | 156 | ...... | ...... |
| September............... | 6033 | 239 | 3997 | 890 | 599 | 57 | 114 | 137 | ...... | ...... |
| October.................. | 6227 | 233 | 4094 | 933 | 639 | 61 | 119 | 149 | ...... | ...... |
| November................ | 5471 | 178 | 3593 | 836 | 553 | 53 | 110 | 136 | ...... | ...... |

| Series F and G | Series F and G.1 | Series F and G.2 | Series F and G.3 | Series F and G.4 | Series F and G.5 | Series F and G.6 | Series F and G.7 | Series F and G.8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception through November 30, 1946 | 15987.0 | 1025.0 | 5413.0 | 2479.0 | 5585.0 | 722.0 | 763.0 | nan |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 233.0 | 60.0 | 28.0 | 100.0 | 18.0 | 28.0 | nan | nan |
| 1942 | 2110.0 | 72.0 | 774.0 | 300.0 | 745.0 | 106.0 | 112.0 | nan |
| 1943 | 3251.0 | 216.0 | 1149.0 | 487.0 | 1090.0 | 151.0 | 157.0 | nan |
| 1944 | 3869.0 | 303.0 | 1425.0 | 610.0 | 1231.0 | 148.0 | 153.0 | nan |
| 1945 | 3326.0 | 291.0 | 1156.0 | 532.0 | 1071.0 | 128.0 | 148.0 | nan |
| 1946 | 2314.0 | 125.0 | 647.0 | 369.0 | 931.0 | 116.0 | 125.0 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 901.0 | 277.0 | 121.0 | 373.0 | 59.0 | 71.0 | nan | nan |
| 1942 | 2902.0 | 156.0 | 1077.0 | 419.0 | 971.0 | 137.0 | 142.0 | nan |
| 1943 | 3624.0 | 270.0 | 1317.0 | 565.0 | 1195.0 | 149.0 | 128.0 | nan |
| 1944 | 3821.0 | 325.0 | 1394.0 | 613.0 | 1188.0 | 145.0 | 157.0 | nan |
| 1945 | 2807.0 | 224.0 | 899.0 | 447.0 | 978.0 | 115.0 | 145.0 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1945-November | 343.0 | 21.0 | 109.0 | 58.0 | 131.0 | 15.0 | 9.0 | nan |
| December | 298.0 | 22.0 | 90.0 | 47.0 | 109.0 | 13.0 | 17.0 | nan |
| 1946-January | 215.0 | 10.0 | 55.0 | 33.0 | 89.0 | 11.0 | 17.0 | nan |
| February | 155.0 | 5.0 | 38.0 | 23.0 | 65.0 | 9.0 | 14.0 | nan |
| March | 164.0 | 5.0 | 38.0 | 26.0 | 74.0 | 10.0 | 12.0 | nan |
| April | 184.0 | 5.0 | 42.0 | 29.0 | 83.0 | 12.0 | 13.0 | nan |
| May | 171.0 | 5.0 | 39.0 | 26.0 | 79.0 | 11.0 | 11.0 | nan |
| June | 160.0 | 3.0 | 36.0 | 25.0 | 74.0 | 11.0 | 11.0 | nan |
| July | 259.0 | 4.0 | 55.0 | 44.0 | 124.0 | 17.0 | 14.0 | nan |
| August | 183.0 | 3.0 | 41.0 | 32.0 | 87.0 | 12.0 | 9.0 | nan |
| September | 146.0 | 3.0 | 35.0 | 25.0 | 68.0 | 9.0 | 6.0 | nan |
| October | 157.0 | 3.0 | 38.0 | 28.0 | 73.0 | 9.0 | 6.0 | nan |
| November | 130.0 | 4.0 | 31.0 | 23.0 | 59.0 | 7.0 | 5.0 | nan |

Source: Daily Treasury Statement and reports from Federal Reserve Banks. 1/ Sale of $10 denomination Series E bonds was authorised beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorised in December 1941.
3/ Sale of $200 denomination Series E bonds began in October 1945.

40

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 5.- Sales of Series E Savings Bonds, Classified by States

(in thousands of dollars)

| State > Unnamed: 0_level_1 | Total, inceptions through November 30, 1946 > Unnamed: 1_level_1 | 1945 > November | 1945 > December | 1945 > January | 1945 > February | 1945 > March | 1946 > April | 1946 > May | 1946 > June | 1946 > July | 1946 > August | 1946 > September | 1946 > October | 1946 > November |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 520696 | 12029 | 15701 | 10848 | 3644 | 3658 | 3586 | 3321 | 3558 | 3458 | 3536 | 3354 | 3383 | 3032.0 |
| Arizona | 157158 | 3314 | 4924 | 2661 | 1215 | 1239 | 1227 | 1006 | 1323 | 1224 | 1268 | 1028 | 1155 | 1050.0 |
| Arkansas | 280438 | 5827 | 6617 | 4910 | 2228 | 2351 | 2291 | 2015 | 2197 | 2217 | 1973 | 2118 | 2179 | 1905.0 |
| California | 3529164 | 60472 | 73966 | 54984 | 28180 | 29627 | 28750 | 25199 | 28494 | 29542 | 26581 | 23253 | 25884 | 23218.0 |
| Colorado | 336452 | 8572 | 7535 | 5797 | 2738 | 3487 | 3251 | 2958 | 3333 | 3161 | 3207 | 3868 | 3066 | 3004.0 |
| Connecticut | 815665 | 13624 | 13812 | 8911 | 5356 | 5951 | 5654 | 5089 | 5059 | 5084 | 4557 | 4890 | 4784 | 4394.0 |
| Delaware | 104732 | 1932 | 1996 | 1938 | 791 | 1019 | 710 | 835 | 961 | 765 | 854 | 664 | 803 | 627.0 |
| Diet. of Columbia | 531048 | 13856 | 18747 | 8192 | 6399 | 8693 | 6851 | 6122 | 6979 | 6265 | 6206 | 5694 | 6356 | 5789.0 |
| Florida | 539215 | 8415 | 11326 | 10335 | 4560 | 4997 | 4811 | 4505 | 4856 | 4470 | 3607 | 3682 | 4133 | 3515.0 |
| Georgia | 547860 | 9376 | 10947 | 11394 | 4809 | 4476 | 4474 | 4077 | 3949 | 4499 | 4010 | 4070 | 4145 | 4023.0 |
| Idaho | 141021 | 3309 | 5035 | 1404 | 482 | 875 | 866 | 868 | 921 | 940 | 720 | 825 | 952 | 997.0 |
| Illinois | 3153801 | 58518 | 68804 | 58136 | 33920 | 34573 | 33329 | 29463 | 29096 | 30891 | 29193 | 25844 | 26046 | 27395.0 |
| Indiana | 1156174 | 20604 | 22684 | 17411 | 9726 | 9998 | 9888 | 8706 | 9313 | 9705 | 8986 | 8346 | 8771 | 8701.0 |
| Iowa | 971508 | 27024 | 48979 | 16828 | 7784 | 10231 | 9750 | 8803 | 9222 | 10089 | 10394 | 8454 | 8364 | 10420.0 |
| Kansas | 601592 | 15630 | 18678 | 9854 | 7707 | 9585 | 5477 | 4737 | 4845 | 5804 | 5764 | 4970 | 5392 | 5229.0 |
| Kentucky | 468333 | 7338 | 9005 | 9682 | 4492 | 4851 | 4095 | 3782 | 4518 | 4638 | 4059 | 3654 | 3526 | 3246.0 |
| Louisiana | 497892 | 7720 | 9370 | 7088 | 4316 | 4097 | 4040 | 3662 | 4137 | 3710 | 3490 | 3324 | 3164 | 3302.0 |
| Maine | 197659 | 3446 | 4154 | 2463 | 1425 | 1536 | 1367 | 1384 | 1606 | 1504 | 1267 | 1358 | 1208 | 1216.0 |
| Maryland | 581624 | 9550 | 9978 | 13979 | 4714 | 4491 | 5012 | 4267 | 4482 | 4338 | 3848 | 3938 | 3999 | 3583.0 |
| Massachusetts | 1475174 | 25860 | 27840 | 26731 | 12878 | 13358 | 11123 | 11474 | 12095 | 10578 | 9343 | 10014 | 10189 | 9299.0 |
| Michigan | 2343972 | 34151 | 44696 | 28392 | 14810 | 19618 | 15350 | 12957 | 14581 | 14217 | 15572 | 13987 | 14285 | 13030.0 |
| Minnesota | 911885 | 23154 | 28623 | 12578 | 7235 | 7721 | 7504 | 7129 | 7343 | 8072 | 8658 | 7087 | 7548 | 7451.0 |
| Mississippi | 303370 | 9513 | 7196 | 4820 | 2150 | 2401 | 2351 | 2090 | 1926 | 2245 | 1907 | 2100 | 1892 | 1730.0 |
| Missouri | 1079210 | 22267 | 24925 | 16789 | 10050 | 10479 | 10274 | 9855 | 10041 | 10808 | 9326 | 9008 | 9127 | 8840.0 |
| Montana | 207449 | 8200 | 1800 | 3268 | 1716 | 1728 | 1733 | 1577 | 1588 | 2058 | 1443 | 1815 | 1965 | 1997.0 |
| Nebraska | 470383 | 13282 | 13321 | 8143 | 4415 | 6463 | 5973 | 5557 | 4608 | 5319 | 5782 | 5227 | 5079 | 5125.0 |
| Florida | 53400 | 1153 | 1098 | 796 | 383 | 332 | 345 | 395 | 404 | 348 | 346 | 312 | 320 | 375.0 |
| New Hampshire | 126331 | 2525 | 2473 | 1866 | 961 | 1069 | 909 | 913 | 1078 | 945 | 777 | 888 | 866 | 707.0 |
| New Jersey | 1608448 | 27599 | 31167 | 22087 | 12635 | 13943 | 12377 | 11771 | 12983 | 13166 | 11122 | 10760 | 11425 | 10314.0 |
| New Mexico | 102120 | 2274 | 2273 | 1662 | 943 | 887 | 789 | 836 | 785 | 846 | 926 | 760 | 786 | 783.0 |
| New York | 5518345 | 103318 | 132671 | 76449 | 45439 | 46233 | 43972 | 40701 | 41369 | 43376 | 37993 | 35557 | 39064 | 33932.0 |
| North Carolina | 578623 | 12668 | 15836 | 9046 | 4789 | 5476 | 5101 | 4338 | 4894 | 4652 | 3646 | 4926 | 4768 | 4514.0 |
| North Dakota | 209332 | 18467 | 4702 | 2641 | 1729 | 1509 | 1546 | 1494 | 1785 | 1904 | 1882 | 1741 | 2423 | 2570.0 |
| Ohio | 2644370 | 46972 | 51775 | 39909 | 22562 | 23434 | 21423 | 21706 | 23224 | 19828 | 21832 | 18383 | 18603 | 18789.0 |
| Oklahoma | 304898 | 11844 | 13054 | 10630 | 4291 | 4639 | 3774 | 4096 | 4345 | 4682 | 5011 | 3965 | 4596 | 4547.0 |
| Oregon | 558898 | 11456 | 13201 | 5626 | 3651 | 3387 | 3117 | 3136 | 3275 | 3348 | 3254 | 3107 | 3149 | 3086.0 |
| Pennsylvania | 3297864 | 58341 | 69156 | 53564 | 28681 | 30314 | 29703 | 27446 | 28391 | 28440 | 26970 | 24776 | 26203 | 28149.0 |
| Rhode Island | 247023 | 3826 | 4874 | 4626 | 1881 | 1901 | 1497 | 1793 | 1890 | 1635 | 1355 | 1617 | 1526 | 1462.0 |
| South Carolina | 287828 | 5895 | 5249 | 6181 | 2331 | 2378 | 2514 | 2098 | 2553 | 2304 | 1741 | 2379 | 2247 | 1928.0 |
| South Dakota | 195691 | 7361 | 5566 | 2746 | 1826 | 2222 | 2168 | 2464 | 2534 | 2254 | 2568 | 2043 | 2315 | 2445.0 |
| Tennessee | 538628 | 8957 | 11158 | 9453 | 4606 | 4306 | 4042 | 3898 | 3941 | 4314 | 3666 | 4086 | 3768 | 3313.0 |
| Texas | 1744499 | 33377 | 35043 | 34145 | 13352 | 13394 | 12709 | 12579 | 12476 | 13883 | 11911 | 11705 | 10660 | 11069.0 |
| Utah | 195061 | 5098 | 5812 | 3044 | 1709 | 1436 | 1863 | 1284 | 1754 | 1493 | 1193 | 1410 | 1073 | 1439.0 |
| Vermont | 72465 | 1397 | 1603 | 1101 | 566 | 606 | 445 | 536 | 491 | 635 | 528 | 572 | 469 | 538.0 |
| Virginia | 759997 | 16980 | 17871 | 14656 | 6283 | 6717 | 7303 | 6364 | 6561 | 6398 | 5376 | 5916 | 5513 | 5682.0 |
| Washington | 890229 | 17660 | 16790 | 12350 | 6657 | 5850 | 6222 | 5727 | 6089 | 5716 | 5361 | 5920 | 5497 | 4979.0 |
| West Virginia | 366327 | 7098 | 8063 | 7495 | 3563 | 3843 | 4153 | 3075 | 3544 | 4043 | 3226 | 3751 | 3359 | 3513.0 |
| Wisconsin | 963454 | 20263 | 22678 | 15426 | 8159 | 8531 | 8624 | 7636 | 8554 | 8531 | 9128 | 7974 | 8207 | 8178.0 |
| Wyoming | 88476 | 2228 | 2158 | 1350 | 784 | 784 | 723 | 694 | 713 | 735 | 733 | 658 | 703 | 791.0 |
| Alaska | 29153 | 642 | 505 | 422 | 141 | 144 | 212 | 178 | 278 | 239 | 178 | 161 | 207 | 239.0 |
| Canal Zone | 26860 | 425 | 992 | 500 | 299 | 257 | 246 | 258 | 233 | 227 | 268 | 215 | 318 | 268.0 |
| Hawaii | 252132 | 7000 | 2570 | 1824 | 710 | 982 | 1363 | 1383 | 1075 | 1461 | 1077 | 1180 | 905 | 759.0 |
| Puerto Rico | 35731 | 743 | 1285 | 653 | 238 | 260 | 223 | 305 | 212 | 128 | 240 | 76 | 141 | nan |

Sources: Daily Treasury Statement and reports of Federal Reserve Banks p Preliminary. r Revised.

January 1947

41

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 6.- Sales of Series F and G Savings Bonds Combined, Classified by States

(In thousands of dollars)

| State > Unnamed: 0_level_1 | Total, inception through November 30, 1946 > Unnamed: 1_level_1 | 1945 > Nov. | 1945 > Dec. | 1945 > Jan. | 1945 > Feb. | 1946 > Mar. | 1946 > Apr. | 1946 > May | 1946 > June | 1946 > July | 1946 > Aug. | 1946 > Sept. | 1946 > Oct. | Nov. p. > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 131203.0 | 2600 | 2210.0 | 2075 | 1893 | 1633 | 1956 | 1835 | 2191 | 1909 | 1478 | 1498 | 1299 | 1558 |
| Arizona | 40337.0 | 802 | 1101.0 | 633 | 441 | 409 | 411 | 417 | 478 | 884 | 571 | 342 | 367 | 608 |
| Arkansas | 79539.0 | 1624 | 899.0 | 1822 | 760 | 1098 | 945 | 860 | 1355 | 1019 | 1107 | 702 | 587 | 824 |
| California | 1130238.0 | 21377 | 20391.0 | 18347 | 16232 | 16509 | 16722 | 15501 | 15080 | 25547 | 16767 | 12876 | 12637 | 11952 |
| Colorado | 142383.0 | 4548 | 2333.0 | 2200 | 1883 | 2198 | 2221 | 1975 | 2961 | 3229 | 88 | 4052 | 2329 | 1314 |
| Connecticut | 345389.0 | 4246 | 4354.0 | 7059 | 6911 | 5308 | 5450 | 4492 | 3825 | 4937 | 4020 | 2699 | 2530 | 1967 |
| Delaware | 67184.0 | 1527 | 1778.0 | 2222 | 1148 | 1607 | 1006 | 931 | 1180 | 869 | 1137 | 495 | 583 | 413 |
| Dist. of Columbia | 149591.0 | 2582 | 2253.0 | 2331 | 1225 | 2442 | 2208 | 1906 | 2596 | 2893 | 2563 | 1718 | 1460 | 1660 |
| Florida | 190178.0 | 3314 | 3216.0 | 3511 | 2871 | 3158 | 3900 | 3762 | 3244 | 4465 | 2850 | 2935 | 2625 | 2355 |
| Georgia | 168133.0 | 2450 | 2371.0 | 2573 | 1276 | 2710 | 2435 | 1970 | 2559 | 2489 | 2439 | 2003 | 2059 | 1302 |
| Idaho | 38533.0 | 779 | 557.0 | 586 | 265 | 705 | 859 | 752 | 629 | 432 | 529 | 395 | 603 | 505 |
| Illinois | 1321471.0 | 25384 | 18810.0 | 31088 | 19851 | 22613 | 20078 | 18789 | 24266 | 27431 | 18324 | 14066 | 15091 | 13702 |
| Indiana | 391617.0 | 9168 | 6728.0 | 8213 | 5378 | 7086 | 6030 | 5741 | 8839 | 8971 | 6190 | 5305 | 5359 | 4319 |
| Iowa | 399523.0 | 11780 | 7608.0 | 7859 | 5734 | 8937 | 7158 | 7031 | 7135 | 8601 | 6201 | 5169 | 6387 | 6103 |
| Kansas | 192630.0 | 6363 | 3652.0 | 3623 | 4105 | 3876 | 3061 | 2529 | 3673 | 4046 | 2131 | 3054 | 2595 | 2724 |
| Kentucky | 212298.0 | 3802 | 2605.0 | 2845 | 5014 | 3331 | 3705 | 3693 | 5281 | 5536 | 3715 | 2578 | 2860 | 1741 |
| Louisiana | 175746.0 | 3186 | 2959.0 | 2158 | 1981 | 2635 | 2083 | 2048 | 2791 | 2912 | 1662 | 1727 | 1711 | 1464 |
| Maine | 105230.0 | 1859 | 1541.0 | 2301 | 1843 | 1206 | 1744 | 1569 | 1527 | 2114 | 1629 | 861 | 820 | 595 |
| Maryland | 257310.0 | 3879 | 3141.0 | 4286 | 3409 | 4680 | 4716 | 4370 | 5173 | 5475 | 3591 | 2463 | 2504 | 2916 |
| Massachusetts | 856116.0 | 14980 | 12420.0 | 19876 | 17079 | 17912 | 20792 | 20107 | 11429 | 19858 | 12175 | 6527 | 6289 | 5198 |
| Michigan | 504367.0 | 10835 | 12288.0 | 9193 | 6733 | 5988 | 6461 | 6481 | 9400 | 8770 | 7339 | 4998 | 5830 | 5148 |
| Minnesota | 345737.0 | 8055 | 5711.0 | 6612 | 5371 | 5974 | 5574 | 5200 | 6795 | 8675 | 5587 | 4733 | 4707 | 4428 |
| Misissippi | 91037.0 | 1844 | 1650.0 | 1342 | 1100 | 1083 | 1158 | 1360 | 1226 | 1978 | 1092 | 1052 | 871 | 858 |
| Missouri | 468534.0 | 10305 | 7080.0 | 9615 | 6805 | 7301 | 7711 | 7469 | 10752 | 10372 | 8058 | 6795 | 5924 | 5371 |
| Montana | 56120.0 | 1800 | 900.0 | 937 | 580 | 1011 | 936 | 587 | 706 | 986 | 918 | 762 | 570 | 876 |
| Nebraska | 174269.0 | 5067 | 4021.0 | 3594 | 2900 | 4424 | 3442 | 3440 | 2747 | 3848 | 3180 | 3106 | 2923 | 2751 |
| Nevada | 17474.0 | 374 | 212.0 | 264 | 76 | 202 | 316 | 192 | 268 | 422 | 290 | 155 | 168 | 80 |
| New Hampshire | 71733.0 | 1376 | 824.0 | 1298 | 1643 | 1570 | 1231 | 1305 | 159 | 1383 | 754 | 534 | 384 | 609 |
| New Jersey | 551997.0 | 10419 | 7624.0 | 9665 | 7410 | 7562 | 7955 | 8928 | 9146 | 10085 | 7614 | 5612 | 6625 | 5235 |
| New Mexico | 34254.0 | 992 | 657.0 | 199 | 201 | 285 | 300 | 202 | 560 | 410 | 144 | 969 | 486 | 330 |
| New York | 2847188.0 | 44262 | 34370.0 | 50872 | 46564 | 45537 | 45362 | 44943 | 50082 | 42144 | 36236 | 24003 | 27704 | 22008 |
| North Carolina | 199337.0 | 3487 | 3439.0 | 2816 | 2830 | 3088 | 3413 | 3491 | 4131 | 3653 | 3276 | 2201 | 2561 | 2154 |
| North Dakota | 66650.0 | 2426 | 1248.0 | 1108 | 850 | 1288 | 1231 | 958 | 853 | 1264 | 946 | 988 | 1335 | 1283 |
| Ohio | 955253.0 | 16984 | 15504.0 | 24383 | 13890 | 15394 | 17772 | 15584 | 20095 | 23515 | 14429 | 10682 | 11593 | 9079 |
| Oklahoma | 121974.0 | 3212 | 2703.0 | 2699 | 1634 | 1717 | 1699 | 1727 | 3042 | 2052 | 1817 | 1775 | 1334 | 1260 |
| Oregon | 141757.0 | 2708 | 2658.0 | 1894 | 1783 | 1767 | 1700 | 1443 | 1668 | 2316 | 1834 | 2211 | 1624 | 1589 |
| Pennsylvania | 1409658.0 | 24029 | 20108.0 | 20886 | 19454 | 25584 | 27459 | 35803 | 27321 | 33133 | 22594 | 15557 | 15832 | 14757 |
| Rhode Island | 136387.0 | 1927 | 1573.0 | 2172 | 2440 | 2057 | 2322 | 2148 | 2727 | 5550 | 2274 | 1574 | 824 | 1068 |
| South Carolina | 94251.0 | 1954 | 1328.0 | 1219 | 992 | 1464 | 1786 | 1737 | 1722 | 2183 | 1182 | 1160 | 1236 | 1041 |
| South Dakota | 54285.0 | 2184 | 1331.0 | 1049 | 824 | 916 | 971 | 1263 | 1514 | 1169 | 883 | 999 | 1271 | 1157 |
| Tennessee | 172460.0 | 3852 | 3105.0 | 3510 | 1692 | 2301 | 2714 | 2664 | 3025 | 3691 | 1864 | 2145 | 1618 | 1893 |
| Taxes | 477357.0 | 10921 | 8028.0 | 7113 | 5131 | 6425 | 5615 | 5306 | 7151 | 6918 | 6456 | 5209 | 4979 | 3713 |
| Utah | 35674.0 | 586 | 504.0 | 780 | 338 | 314 | 601 | 510 | 517 | 507 | 403 | 486 | 247 | 443 |
| Vermont | 39292.0 | 807 | 493.0 | 990 | 540 | 563 | 508 | 786 | 457 | 1001 | 611 | 379 | 271 | 270 |
| Virginia | 234543.0 | 5031 | 4360.0 | 4032 | 2533 | 2199 | 3175 | 2828 | 3420 | 4148 | 3137 | 3381 | 3303 | 3055 |
| Washington | 238655.0 | 5402 | 4446.0 | 3946 | 3503 | 3581 | 2604 | 2820 | 2865 | 4894 | 2674 | 2451 | 3039 | 2424 |
| West Virginia | 88361.0 | 1750 | 1741.0 | 1532 | 1260 | 794 | 1332 | 1368 | 1552 | 2306 | 1421 | 1121 | 1465 | 1111 |
| Wisconsin | 432487.0 | 10717 | 8610.0 | 9203 | 5962 | 8125 | 7656 | 7003 | 8535 | 9161 | 7583 | 5487 | 5709 | 5468 |
| Wyoming | 28305.0 | 781 | 634.0 | 426 | 347 | 173 | 316 | 516 | 385 | 445 | 399 | 523 | 283 | 478 |
| Alecks | 5313.0 | 188 | 37.0 | 79 | 24 | 35 | 6 | 2 | 11 | 18 | 6 | 10 | 1 | 22 |
| Canal Zone | 6244.0 | 99 | 51.0 | 122 | 13 | 53 | 6 | 8 | 9 | 12 | 6 | 22 | 51 | 18 |
| Guam | 54045.0 | 517 | 1018.0 | 700 | 1748 | 543 | 505 | 422 | 555 | 901 | 465 | 536 | 407 | 179 |
| Puerto Rico | 13523.0 | 500 | 140.0 | 126 | 23 | 4 | 38 | 16 | 26 | 2 | 19 | 1 | 28 | 6 |
| Virgin Islands | 812.0 | 8 | 20.0 | 16 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Other possessions | 903.0 | 1 | 1.0 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Sales to commercial banks | 895480.0 | - | 90703.0 | - | - | - | - | - | - | - | - | - | - | - |
| Adjustment to Daily Treasury Statement</ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
Preliminary.
Less than $500.
1/ State figures exclude sales of Series F and O bonds to commercial banks. Commercial banks were permitted to purchase Series F and O

bonds under certain conditions during the calendar year 1944 ("Treasury Bulletin" for December 1944, page 36, footnote 9); from June 18 through June 30, 1945 ("Treasury Bulletin" for February 1946, page 37, footnote 9); and from December 3 through December 8, 1945 ("Treasury Bulletin" for February 1946, page 4-22).

42

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 7.- Redemptions of Series A through E Savings Bonds, Classified by States

(In thousands of dollars at current redemption values)

