Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 2737 | 7-1/8 | 11/15/82-F | 95.12 | -.01 | 8.48 | +.03 | 10/17/77 | 99.15 | 10/06/77 | 94.23 | 7/25/78 |
| 2902 | 7-7/8 | 11/15/82-C | 97.27 | -.09 | 8.51 | +.10 | 11/17/75 | 107.2 | 12/03/76 | 97.11 | 7/10/78 |
| 7958 | 8 | 2/15/83-A | 98.16 | -.08 | 8.42 | +.08 | 2/17/76 | 100.29 | 3/21/78 | 97.3 | 7/25/78 |
| 2573 | 7-7/8 | 5/15/83-C | 97.3 | -.03 | 8.42 | +.03 | 4/05/78 | 99.29 | 4/17/78 | 97.07 | 7/24/78 |
| 2309 | 7 | 11/15/83-B | 93.26 | -.13 | 8.52 | +.13 | 11/15/76 | 104.04 | 12/10/76 | 93.1 | 7/21/78 |
| 8438 | 7-1/4 | 2/15/84-A | 94.15 | -.15 | 8.56 | +.13 | 2/15/77 | 101.3 | 6/28/77 | 93.29 | 7/13/78 |
| 2863 | 7-1/4 | 8/15/84-B | 94.16 | -.11 | 8.46 | +.09 | 8/15/77 | 101.0 | 9/06/77 | 93.26 | 7/21/78 |
| 4203 | 8 | 2/15/85-A | 97.26 | -.14 | 8.45 | +.09 | 2/15/78 | 100.22 | 3/21/78 | 97.03 | 7/25/78 |
| 4838 | 8-1/4 | 8/15/85-B | 98.17 | -.19 | 8.54 | +.12 | 8/15/78 | 99.25 | 8/09/78 | 97.08 | 8/03/78 |
| 5219 | 7-7/8 | 5/15/86-A | 96.08 | -.25 | 8.55 | +.14 | 5/17/76 | 107.2 | 12/30/76 | 95.14 | 7/14/78 |
| 9515 | 8 | 8/15/86-B | 97.02 | -.30 | 8.52 | +.17 | 8/16/76 | 108.2 | 12/30/76 | 96.09 | 7/10/78 |
| 2387 | 7-5/8 | 11/15/87-A | 94.18 | -.21 | 8.49 | +.11 | 11/15/77 | 99.1 | 12/21/77 | 93.13 | 7/13/78 |
| 4148 | 8-1/4 | 5/15/88-A | 98.02 | -.101 | 8.55 | +.16 | 5/15/78 | 99.24 | 9/12/78 | 97.06 | 7/10/78 |
| 2 | 1-1/2 | 4/1/79-EA | 96.04 | +.06 | 9.67 | +.88 | 4/01/74 | 96.04 | 10/01/78 | 75.12 | 9/30/74 |
| 1 | 1-1/2 | 10/1/79-EO | 92.2 | +.06 | 9.42 | +.53 | 10/01/74 | 92.2 | 10/01/78 | 73.04 | 10/31/74 |
| 2 | 1-1/2 | 4/1/80-EA | 89.3 | -.00 | 8.82 | +.40 | 4/01/75 | 89.3 | 10/01/78 | 74.1 | 4/30/75 |
| 3 | 1-1/2 | 10/1/80-EO | 87.02 | -.04 | 8.70 | +.37 | 10/01/75 | 87.06 | 8/31/78 | 72.0 | 10/01/76 |
| * | 1-1/2 | 4/1/81-EA | 84.14 | -.08 | 8.55 | +.35 | 4/01/76 | 84.22 | 8/31/78 | 74.16 | 5/28/76 |
| 14 | 1-1/2 | 10/1/81-EO | 81.24 | -.10 | 8.53 | +.33 | 10/01/76 | 82.26 | 7/31/77 | 76.2 | 3/31/77 |
| * | 1-1/2 | 4/1/82-EA | 79.22 | .00 | 8.31 | +.16 | 4/01/77 | 79.22 | 10/01/78 | 78.0 | 3/31/77 |
| 1 | 1-1/2 | 10/1/82-EO | 76.28 | -.16 | 8.44 | +.32 | 10/01/77 | 77.3 | 3/31/78 | 76.14 | 6/30/78 |
| * | 1-1/2 | 4/1/83-EA | 75.18 | +.16 | 8.09 | -.04 | 4/01/78 | 75.18 | 10/01/78 | 74.06 | 6/30/78 |
| * | 1-1/2 | 10/1/83-EO | 72.06 | .— | 8.44 | .— | 10/01/78 | 75.18 | 10/01/78 | 75.18 | 10/01/78 |

Footnotes at end of Table M-3.

78

Treasury Bulletin

MARKET QUOTATIONS ON TREASURY SECURITIES, SEPTEMBER 29, 1978

Table MQ-3. - Treasury Bonds

(Price decimals are 32d's)

| Amount outstanding (millions) > Amount outstanding (millions) | Description > Description | Price > Bid | Price > Change from last month | Yield > To first call or maturity 2/ | Yield > Change from last month | Issue date > Issue date | Price range since first traded 1/ > High | Price range since first traded 1/ > High.1 | Price range since first traded 1/ > Low | Price range since first traded 1/ > Low.1 | Unnamed: 11_level_0 > Unnamed: 11_level_1 | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,494 | 4% | - | 2/15/80 | 94.3 | +0.02 | 7.97% | +1.17% | 1/23/59 | 103.18 | 5/12/61 | 71.04 | 12/29/69 |
| 1752 | 3-1/2 | - | 11/15/80 | 91.24 | .00 | 7.79 - | +1.16 | 10/03/60 | 97.24 | 5/12/61 | 66.24 | 5/24/70 |
| 807 | 7 | - | 8/15/81 | 96.14 | -.02 | 8.42 | +0.06 | 8/15/71 | 110.02 | 11/15/71 | 93.16 | 9/18/74 |
| 2702 | 6-3/8 | - | 2/15/82 | 93.28 | -.10 | 8.50 | +1.15 | 2/15/72 | 101.14 | 3/09/72 | 86.16 | 8/28/74 |
| 1233 | 3-1/4 | - | 6/15/78-83 | 82.1 | +0.02 | 7.82 | +0.06 | 5/01/53 | 111.28 | 8/04/54 | 62.02 | 5/26/70 |
| 2353 | 6-3/8 | - | 8/15/84 | 90.08 | -.16 | 8.52 | +1.14 | 8/15/72 | 100.1 | 12/03/76 | 87.12 | 8/27/74 |
| 744 | 3-1/4 | - | 5/15/85 | 77.0 | +0.06 | 7.76 | +0.01 | 6/03/58 | 101.04 | 5/11/58 | 61.08 | 5/26/70 |
| 1041 | 4-1/4 | - | 5/15/75-85 | 80.28 | +0.02 | 8.03 | +0.03 | 4/15/60 | 81.18 | 9/14/78 | 79.12 | 7/20/78 |
| 1216 | 6-1/8 | - | 11/15/86 | 86.06 | -.14 | 8.52 | +1.11 | 11/15/71 | 100.2 | 11/05/71 | 85.04 | 9/29/74 |
| 2742 | 3-1/2 | - | 2/15/90 3/ | 77.18 | +0.28 | 6.29 | -.11 | 2/14/58 | 106.26 | 4/21/58 | 59.2 | 5/26/70 |
| 1247 | 8-1/4 | - | 5/15/90 3/ | 97.3 | -.110 | 8.53 | +1.18 | 4/07/75 | 111.05 | 12/31/76 | 96.28 | 7/13/78 |
| 2832 | 4-1/4 | - | 8/15/87-92 | 77.18 | +1.16 | 6.77 | -.05 | 8/15/62 | 104.1 | 12/26/62 | 63.0 | 5/26/70 |
| 1504 | 7-1/4 | - | 8/15/92 3/ | 89.03 | -.1.23 | 8.61 | +2.23 | 7/08/77 | 99.1 | 6/29/77 | 88.12 | 7/13/78 |
| 180 | 4 | - | 2/15/88-93 | 77.2 | -.04 | 6.41 | +0.03 | 1/17/63 | 100.11 | 1/16/63 | 62.18 | 5/26/70 |
| 627 | 6-3/4 | - | 2/15/93 3/ | 86.02 | -.22 | 8.44 | +1.10 | 1/10/73 | 99.22 | 1/04/73 | 82.18 | 8/26/74 |
| 1501 | 7-7/8 | - | 2/15/93 3/ | 93.31 | -.1.30 | 8.61 | +2.24 | 1/06/78 | 99.22 | 12/30/77 | 93.08 | 7/13/78 |
| 1914 | 7-1/2 | - | 8/15/88-93 | 91.04 | -.30 | 8.77 | +1.13 | 8/15/73 | 104.14 | 9/28/73 | 89.16 | 8/26/74 |
| 1768 | 8-5/8 | - | 8/15/93 3/ | 99.31 | -.1.29 | 8.63 | +2.23 | 7/11/78 | 102.15 | 9/12/78 | 99.09 | 7/25/78 |
| 1504 | 8-5/8 | - | 11/15/93 3/ | 99.28 | -.18 | 8.64 | -.06 | 10/10/78 | 100.0 | 9/28/78 | 99.28 | 9/29/78 |
| 1046 | 4-1/8 | - | 5/15/89-94 3/ | 77.28 | +0.18 | 6.38 | -.06 | 4/18/63 | 100.26 | 8/28/63 | 61.26 | 8/26/74 |
| 520 | 3 | - | 2/15/95 3/ | 77.24 | +1.16 | 5.01 | -.04 | 2/15/55 | 101.12 | 6/18/55 | 59.2 | 5/26/70 |
| 692 | 7 | - | 5/15/93-98 3/ | 87.2 | -.1.00 | 8.29 | +1.12 | 5/15/73 | 99.22 | 9/28/73 | 84.04 | 8/26/74 |
| 1924 | 3-1/2 | - | 11/15/98 3/ | 77.1 | +0.20 | 5.36 | -.05 | 10/03/60 | 95.14 | 5/12/61 | 59.2 | 5/26/70 |
| 2414 | 8-1/2 | - | 5/15/94-99 3/ | 98.3 | -.1.19 | 8.61 | +1.16 | 5/15/74 | 112.16 | 12/31/76 | 97.02 | 8/26/74 |
| 2771 | 7-7/8 | - | 2/15/95-00 3/ | 92.26 | -.1.20 | 8.62 | +1.18 | 2/18/75 | 107.04 | 12/31/76 | 91.22 | 7/13/78 |
| 4662 | 8-3/8 | - | 8/15/95-00 3/ | 97.22 | -.1.23 | 8.61 | +1.18 | 8/15/75 | 111.16 | 12/31/76 | 96.04 | 9/16/72 |
| 1575 | 8 | - | 8/15/96-01 3/ | 93.28 | -.1.20 | 8.62 | +1.17 | 8/16/76 | 108.1 | 12/31/76 | 92.28 | 7/13/78 |
| 4246 | 8-1/4 | - | 5/15/00-05 3/ | 96.19 | -.1.23 | 8.58 | +1.17 | 5/15/75 | 110.24 | 12/31/76 | 95.0 | 9/15/75 |
| 4249 | 7-5/8 | - | 2/15/02-07 3/ | 90.06 | -.1.16 | 8.55 | +1.15 | 2/15/77 | 100.28 | 6/28/77 | 88.22 | 7/13/78 |
| 1495 | 7-7/8 | - | 11/15/02-07 3/ | 93.0 | -.1.14 | 8.53 | +1.14 | 11/15/77 | 100.23 | 11/23/77 | 91.08 | 7/13/78 |
| 2103 | 8-3/8 | - | 8/15/03-08 3/ | 97.15 | -.1.21 | 8.61 | +1.15 | 8/15/78 | 100.06 | 9/12/78 | 97.15 | 9/29/78 |

Beginning April 1953, prices are closing bid quotations in the over-the-counter market. Prices for prior dates are the mean of closing bid and ask quotations. "When issued" prices are included in the history beginning October 1941. Dates of highs and lows in case of recurrences are the latest dates.

2/ On callable issues market convention treats the yields to earlyies call date as more significant when an issue is selling above par, and to maturity when it is selling at par or below.

2/ Included in the average yield of long term taxable Treasury bonds as shown under "Average yields of Long-Term Bonds."

YIELDS OF TREASURY SECURITIES September 29, 1978

Based on closing bid quotations

1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 PERCENT PERCENT 9.5 9.0 8.5 8.0 7.5 7.0 6.5 6.0 5.5 5.0 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 PERCENT PERCENT 9.5 9.0 8.5 8.0 7.5 7.0 6.5 6.0 5.5 5.0 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 PERCENT PERCENT 9.5 9.0 8.5 8.0 7.5 7.0 6.5 6.0 5.5 5.0 LEGEND × Fixed coupon issues. High coupon issues - 7% and higher fixed maturity issues. • Callable issues. ▲ High coupon callable issues - plotted to earliest call date when prices are above par and to maturity date when prices are at par or below. * 1½% exchange notes. † Bills - coupon equivalent of 3mo., 6mo., and 1yr. bills. 6.0 '88 '90 '92 '94 '96 '98 '00 '02 '04 '06 '08 Note:The curve is fitted by eye and based only on the most actively traded issues.

October 1978

MARKET QUOTATIONS ON TREASURY SECURITIES, SEPTEMBER 29, 1978

79

Market yields on coupon issues due in less than 3 months are excluded.

80

Treasury Bulletin

AVERAGE YIELDS OF LONG-TERM BONDS

Table AY-1. - Average Yields of Long-Term Treasury, Corporate and Municipal Bonds by Periods

| Period | Treasury bonds 1/ | New Aa corporate bonds 2/ | New Aa municipal bonds 3/ | Treasury bonds 1/.1 | New Aa corporate bonds 2/.1 | New Aa municipal bonds 3/.1 | Treasury bonds 1/.2 | New Aa corporate bonds 2/.2 | New Aa municipal bonds 3/.2 | Treasury bonds 1/.3 | New Aa corporate bonds 2/.3 | New Aa municipal bonds 3/.3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series | Monthly series - averages of daily or weekly series |
| Jan. | 4.40 | 5.53 | 3.40 | 6.86 | 9.00 | 6.55 | 5.96 4/ | 7.61 | 4.99 | 6.93 | 8.97 | 6.32 |
| Feb. | 4.47 | 5.35 | 3.50 | 6.44 5/ | 8.84 | 6.25 | 6.14 | 7.67 | 5.11 | 6.92 | 8.71 | 6.17 |
| Mar. | 4.45 | 5.55 | 3.50 | 6.39 | 9.00 | 6.15 | 6.20 | 7.75 | 5.22 | 6.88 | 8.73 | 6.34 |
| Apr. | 4.51 | 5.59 | 3.55 | 6.53 | 9.09 | 6.60 | 6.11 | 7.70 | 5.02 | 6.73 | 8.68 | 5.97 |
| May. | 4.76 | 5.90 | 3.83 | 6.94 | 9.53 | 7.00 | 6.25 | 7.69 | 5.04 | 7.01 | 9.00 | 6.38 |
| June. | 4.86 | 6.06 | 3.90 | 6.99 | 9.70 | 7.10 | 6.32 | 7.73 | 5.13 | 6.92 | 8.90 | 6.39 |
| July. | 4.86 | 6.06 | 3.90 | 6.57 | 9.09 | 6.22 | 6.53 | 7.97 | 5.22 | 6.85 | 8.76 | 6.36 |
| Aug. | 4.95 | 6.30 | 3.85 | 6.75 | 9.08 | 6.00 | 6.85 4/ | 8.45 | 5.40 | 6.82 4/ | 8.59 | 6.01 |
| Sept. | 4.99 | 6.33 | 4.00 | 6.63 | 9.00 | 6.15 | 6.41 | 8.10 | 4.98 | 6.70 | 8.37 | 5.87 |
| Oct. | 5.19 | 6.53 | 4.10 | 6.59 | 9.14 | 6.25 | 6.25 | 7.97 | 4.98 | 6.65 | 8.25 | 5.91 |
| Nov. | 5.44 | 6.87 | 4.30 | 6.24 5/ | 8.97 | 6.05 | 6.30 | 7.95 | 5.14 | 6.62 5/ | 8.17 | 5.97 |
| Dec. | 5.36 | 6.93 | 4.35 | 5.97 | 8.13 | 5.20 | 6.35 | 8.09 | 4.97 | 6.38 | 7.90 | 5.41 |
| Jan. | 5.18 | 6.57 | 4.10 | 5.92 | 7.63 | 5.40 | 6.56 | 8.32 | 5.19 | 6.68 | 7.96 | 5.52 |
| Feb. | 5.16 | 6.57 | 4.25 | 5.84 | 7.54 | 5.10 | 6.34 | 8.21 | 5.25 | 7.16 4/ | 8.18 | 5.41 |
| Mar. | 5.39 | 6.80 | 4.35 | 5.71 | 7.62 | 5.00 | 6.81 | 8.60 | 5.42 | 7.20 | 8.33 | 5.59 |
| Apr. | 5.28 | 6.79 | 4.23 | 5.75 | 7.76 | 5.11 | 7.04 | 9.04 | 5.61 | 7.13 | 8.30 | 5.33 |
| May. | 5.40 | 7.00 | 4.37 | 5.96 | 8.25 | 5.80 | 7.09 4/ | 9.39 | 5.89 | 7.17 | 8.38 | 5.36 |
| June. | 5.23 2/ | 7.02 | 4.47 | 5.94 | 8.15 | 5.89 | 7.02 | 9.59 | 5.92 | 6.99 4/ | 8.08 | 5.32 |
| July. | 5.09 | 6.91 | 4.45 | 5.91 | 8.24 | 5.96 | 7.18 | 10.18 | 6.75 | 6.98 | 8.12 | 5.33 |
| Aug. | 5.04 | 6.34 | 4.20 | 5.78 | 8.14 | 5.62 | 7.33 5/ | 10.30 | 6.55 | 7.01 5/ | 8.06 | 5.39 |
| Sept. | 5.09 | 6.69 | 4.30 | 5.56 | 7.90 | 5.20 | 7.30 | 10.44 | 6.64 | 6.94 | 8.11 | 5.15 |
| Oct. | 5.24 | 6.88 | 4.30 | 5.46 4/ | 7.72 | 4.87 | 7.22 | 10.29 | 6.33 | 7.08 | 8.21 | 5.28 |
| Nov. | 5.36 | 7.00 | 4.50 | 5.48 | 7.67 | 4.92 | 6.93 | 9.22 | 6.33 | 7.16 4/ | 8.26 | 5.14 |
| Dec. | 5.66 | 7.28 | 4.63 | 5.62 | 7.54 | 5.02 | 6.77 | 9.47 | 6.86 | 7.24 4/ | 8.39 | 5.21 |
| Jan. | 5.74 | 7.29 | 4.75 | 5.62 | 7.36 | 4.99 | 6.68 4/ | 9.17 | 6.50 | 7.51 | 8.70 | 5.36 |
| Feb. | 5.86 | 7.33 | 4.80 | 5.67 | 7.57 | 5.06 | 6.66 | 8.84 | 6.30 | 7.60 2/ | 8.70 | 5.23 |
| Mar. | 6.05 | 7.76 | 5.10 | 5.66 | 7.53 | 5.29 | 6.77 4/ | 9.48 | 6.69 | 7.63 | 8.70 | 5.25 |
| Apr. | 5.84 | 7.54 | 5.13 | 5.74 | 7.77 | 5.30 | 7.05 | 9.81 | 6.85 | 7.74 | 8.88 | 5.33 |
| May. | 5.85 | 7.62 | 5.20 | 5.64 | 7.61 | 5.22 | 7.01 4/ 5/ | 9.76 | 6.96 | 7.86 | 9.00 | 5.75 |
| June. | 6.05 | 8.04 | 5.60 | 5.59 | 7.63 | 5.26 | 6.86 | 9.27 | 6.59 | 7.94 4/ | 9.13 | 5.91 |
| July. | 6.07 | 8.06 | 5.60 | 5.59 4/ | 7.72 | 5.28 | 6.89 | 9.56 | 6.70 | 8.10 | 9.27 | 5.97 |
| Aug. | 6.02 | 8.05 | 5.90 | 5.59 | 7.59 | 5.19 | 7.11 4/ | 9.71 | 6.88 | 7.88 4/ 5/ | 8.83 | 5.81 |
| Sept. | 6.32 | 8.36 | 6.05 | 5.70 | 7.72 | 5.26 | 7.28 | 9.89 | 6.91 | 7.82 4/ | 8.78 | 5.61 |
| Oct. | 6.27 | 8.46 | 5.90 | 5.69 | 7.66 | 5.09 | 7.29 | 9.54 | 6.79 | nan | nan | nan |
| Nov. | 6.52 | 8.94 | 6.05 | 5.51 | 7.46 | 4.94 | 7.21 | 9.48 | 6.67 | nan | nan | nan |
| Dec. | 6.81 | 9.22 | 6.65 | 5.63 | 7.50 | 4.97 | 7.17 | 9.59 | 6.62 | nan | nan | nan |
| Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - | Weekly series - average for weeks ending - |
| Period | Treasury bonds 1/ | New Aa Corporate bonds 2/ | New Aa municipal bonds 3/ | Period | Treasury bonds 1/ | New Aa corporate bonds 2/ | New Aa municipal bonds 3/ | Period | Treasury bonds 1/ | New Aa corporate bonds 2/ | New Aa municipal bonds 3/ | nan |
| 1978 | nan | nan | nan | June 2.... | 7.92 | 0.06 | n.a. | Aug. 4.... | 7.95 4/ | 9.00 | 5.75 | nan |
| Apr. 7.... | 7.72 | 8.78 | 5.40 | 9.... | 7.88 | 9.15 | 5.80 | 11.... | 7.88 | 8.79 | 5.50 | nan |
| 14.... | 7.74 | 8.85 | n.a. | 16.... | 7.89 | 9.15 | 5.83 | 18.... | 7.94 5/ | 8.77 | 5.65 | nan |
| 21.... | 7.73 | 8.91 | 5.10 | 23.... | 7.96 | 9.13 | 6.09 | 25.... | 7.84 | 8.76 | 5.90 | nan |
| 28.... | 7.78 | 8.96 | 5.50 | 30.... | 8.04 | 9.18 | 5.95 | nan | nan | nan | nan | nan |
| May 5.... | 7.82 | 8.98 | 5.60 | July 7.... | 8.09 | 9.25 | 5.93 | Sept. 1.... | 7.81 | 8.72 | 5.90 | nan |
| 12.... | 7.87 | 8.99 | 5.70 | 14.... | 8.13 | 9.29 | 6.10 | 8.... | 7.77 | 8.70 | 5.68 | nan |
| 19.... | 7.86 | 8.98 | 5.75 | 21.... | 8.11 | 9.32 | 6.05 | 15.... | 7.73 | 8.69 | 5.63 | nan |
| 26.... | 7.90 | 8.98 | 5.90 | 28.... | 8.08 | 9.22 | n.a. | 22.... | 7.83 | 8.80 | 5.50 | nan |
| nan | nan | nan | nan | nan | nan | nan | nan | 29.... | 7.94 4/ | 8.98 | 5.60 | nan |

1/ Treasury bond yields are based on a composite of closing bid quotations in the over-counter market. Series included bonds on which the interest income is subject to normal tax and surtax which are neither due nor callable before 10 years. For bonds currently in series, see Table M-3.
2/ Treasury series based on reoffering yields of new corporate bonds rated Aa by Moody's Investors Service and having an original maturity of at least 20 years. Prior to June 1973, this series reflected bonds without call protection. From June 1973 to July 1976, the series was adjusted to reflect 5 years call protection. Since that

time the series reflects bond yields regardless of the call protection offered.
3/ Index of new reoffering yields on 20 year general obligations rated Aa by Moody's Investor Service. Prior to June 1970, the series was compiled by Securities Industries Association. Since then, the series has been compiled by Treasury.
4/ One or more new long-term bonds added to the average.
5/ An existing bond dropped from the average.
n.a. Not available

October 1978

8

AVERAGE YIELDS OF LONG-TERM BONDS

82

Treasury Bulletin

EXCHANGE STABILIZATION FUND

Table EFS-1. - Balance as of March 31, 1978 and June 30, 1978

(In thousands of dollars)

| Assets, Liabilities, and Equity | March 31, 1978 | April 1, 1978 through June 30, 1978 | June 30, 1978 |
| --- | --- | --- | --- |
| Assets | nan | nan | nan |
| Current assets: | nan | nan | nan |
| Cash: | nan | nan | nan |
| Account of U.S. Treasury (includes undeposited collections)..................... | $ 783 | $ (87) | $ 696 |
| Federal Reserve Bank of New York, special account..................... | 34696 | (12,600) | 22096 |
| Special drawing rights 1/..................... | $ 35,479 | $ (12,687) | $ 22,792 |
| Investments: U.S. Government securities..................... | 2692712 | 111437 | 2804149 |
| Foreign exchange due from foreign banks: 2/..................... | 2021858 | (185,998) | 1836260 |
| Pounds Sterling..................... | * | * | * |
| Deutsche Marks..................... | * | 25832 | 25832 |
| Accounts receivable..................... | 97609 | (69,453) | 28156 |
| Exchange Translation Receivable (Deutsche Marks) 3/..................... | * | 3273 | 3273 |
| Total current assets | $4,847,658 | $ (127,196) | $4,720,462 |
| Fixed assets: | nan | nan | nan |
| Land..................... | $ 100 | $ | $ 100 |
| Building, less allowance for depreciation..................... | 26 | (1) | 25 |
| Furniture and equipment (includes auto equipment and leasehold improvements), less allowance for depreciation..................... | 685 | (71) | 614 |
| Total fixed assets..................... | $ 811 | $ (72) | $ 739 |
| Total assets..................... | $4,848,469 | $ (127,268) | $4,721,201 |
| Liabilities and Equity | nan | nan | nan |
| Current liabilities: | nan | nan | nan |
| Accounts payable..................... | $ 95,823 | $ (74,328) | $ 21,495 |
| Exchange translation liability - Deutsche marks 3/..................... | 23103 | (23,103) | nan |
| Exchange translation liability - Swiss franc notes 4/..................... | 446068 | 15865 | 461933 |
| Total current liabilities..................... | $ 564,994 | (81,566) | 483428 |
| Long term liabilities: | nan | nan | nan |
| Exchange translation liability - Swiss franc notes 4/..................... | $ 309,339 | $ (140,216) | $ 169,123 |
| Other liabilities: | nan | nan | nan |
| Special drawing rights certificates..................... | $1,250,000 | $ | $1,250,000 |
| Special drawing rights allocations..................... | 2836904 | 6554 | 2843458 |
| Total other liabilities..................... | $4,086,904 | $ 6,554 | $4,093,458 |
| Equity: | nan | nan | nan |
| Capital account..................... | $ 200,000 | $ | $ 200,000 |
| Net income (loss) (see Table ESF-2)..................... | (312,768) | 87960 | (224,808) |
| Total equity..................... | (112,768) | $ 87,960 | $ (24,808) |
| Total liabilities and equity..................... | $4,848,469 | $ (127,268) | $4,721,201 |

See footnotes at end of Table ESF-2.

October 1978

83

EXCHANGE STABILIZATION FUND

Table ESF-2. - Income and Expense

(In thousands of dollars)

| Classification | January 31, 1934 through March 31, 1978 | April 1, 1978 through June 30, 1978 | January 31, 1934 through June 30, 1978 |
| --- | --- | --- | --- |
| Income: | nan | nan | nan |
| Profits on: Gold (including other income and handling charges) | $ 97,402 | $ | $ 97,402 |
| Silver | 3576 | nan | 3576 |
| Foreign exchange 5/ | (1,325,922) | 63116 | (1,262,806) |
| Investments | 1325 | nan | 1325 |
| Miscellaneous | 242 | nan | 242 |
| Interest on: Investments | 1065649 | 29268 | 1094917 |
| Special drawing rights | (119,406) | (1,256) | (120,662) |
| Foreign balances | 192181 | 227 | 192408 |
| Revaluation of SDR holdings and allocations 6/ | (102,206) | nan | (102,206) |
| Adjustments for change for valuation of SDR 1/ | 46927 | 1680 | 48607 |
| Total income | $ (140,232) | $ 93,035 | $ (47,197) |
| Expense: | nan | nan | nan |
| Personnel compensation and benefits | $ 123,315 | $ 3,584 | $ 126,899 |
| Travel | 8769 | 93 | 8862 |
| Transportation of things | 4642 | 15 | 4657 |
| Rent, communications, and utilities | 5968 | 176 | 6144 |
| Supplies and materials | 1250 | 50 | 1300 |
| Other | 27760 | 1236 | 28996 |
| Total | $ 171,704 | $ 5,154 | $ 176,858 |
| Prior year expense | 832 | (79) | 753 |
| Net income (Loss) | $ (312,768) | $ 87,960 | $ (224,808) |

Note: Annual balance sheets for fiscal years 1934 through 1940 appear in the 1940 Annual Report of the Secretary of the Treasury and those for succeeding years appear in subsequent reports. Quaterly balance sheets beginning with December 31, 1938 have been published in the Treasury Bulletin.
1/ Beginning July 1974, the IMF adopted a technique for valuing the SDR based on a weighted average of exchange rates for the currencies of 16 member countries. The United States SDR holdings and allocations are valued on this basis beginning July 1974.
2/ Excludes foreign transactions for future and spot delivery.
