TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 982 | 2-3/4 - 9/15/56-59 | 106.30 | 107.04 | 107.01 | +.14 | 1.33 | -.10 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 109.00 | 1/19 | 106.15 | 5/18 | nan | nan | nan | nan |
| 919 | 2-3/4 - 6/15/58-63 | 108.17 | 108.23 | 108.20 | +.23 | 1.43 | -.12 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 111.02 | 1/19 | 107.27 | 6/28 | nan | nan | nan | nan |
| 1485 | 2-3/4 - 12/15/60-65 | 109.28 | 110.02 | 109.31 | +.30 | 1.60 | -.11 | 12/15/38 | 119.0 | 1/25/46 | 99.14 | 9/25/39 | 113.26 | 1/22 | 108.31 | 6/28 | nan | nan | nan | nan |
| Panama Canal bonds: | Panama Canal bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 50 | 3% - 6/1/61 | 115.24 | 117.08 | 116.16 | .00 | 1.22 | -.01 | 6/1/11 | 134.0 | 9/5/44 | 75.00 | 6/18/21 | 119.12 | 2/6 | 116.16 | 7/31 | nan | nan | nan | nan |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description > Description | Issue date > Issue date | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Change in mean from last month | Amount outstanding (Millions) > Amount outstanding (Millions).1 | Description > Description.1 | Issue date > Issue date.1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $63 | 1.70% - 8/1/51 | 11/1/50 | 12/12/ | 12/12/ | 12/12/ | 12/12/ | 13/ | 2.05% - 11/1/51 | 8/1/51 | 2.05% | 1.90% | 1.98% | - |
| 30 | 2 - 8/1/51 | 5/1/51 | 12/12/ | 12/12/ | 12/12/ | 12/12/ | $118 | 1-7/8 - 12/3/51 | 3/1/51 | 2.05 | 1.90 | 1.98 | - .17% |
| 65 | 1.75 - 9/4/51 | 12/1/50 | 1.95% | 1.80% | 1.88% | -.12% | 76 | 2 - 1/2/52 | 4/2/51 | 2.10 | 1.95 | 2.02 | -.16 |
| 35 | 2.05 - 9/4/51 | 6/1/51 | 1.95 | 1.80 | 1.92 | -.16 | 60 | 2.15 - 2/1/52 | 5/1/51 | 2.20 | 2.05 | 2.12 | -.13 |
| 88 | 1.80 - 10/1/51 | 1/2/51 | 2.00 | 1.85 | 1.92 | -.16 | 72 | 2.25 - 3/3/52 | 6/1/51 | 2.25 | 2.15 | 2.20 | -.12 |
| 25 | 2.10 - 10/1/51 | 7/2/51 | 2.00 | 1.85 | 1.92 | -.16 | 63 | 2.35 - 4/1/52 | 7/2/51 | 2.30 | 2.20 | 2.25 | -.15 |
| 85 | 1.85 - 11/1/51 | 2/1/51 | 2.05 | 1.90 | 1.98 | -.12 | 14/ | 2.35 - 5/1/52 | 8/1/51 | 2.35 | 2.25 | 2.30 | - |

Footnotes at end of this section.

44

Treasury Bulletin

MARKET QUOTATIONS, JULY 31, 1951

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 2.- Other Issues (Taxable)

(Price decimals are 32nd)

| Amount out- standing (Millions) > Amount out- standing (Millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Yield > Change in mean from last month > Unnamed: 5_level_2 | Yield > To maturity 1/ > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Since first traded > Change from last month > Price | Since first traded > High > Date | Since first traded > High > Price | Since first traded > Low > Date | in 1951 > Low > Price | in 1951 > High > Date | in 1951 > High > Price | in 1951 > Low > Date | Unnamed: 16_level_0 > Low > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $30 | Central Bank for Cooperatives debentures: | 98.16 | 98.28 | 98.22 | - .02 | 2.52% | +.00% | 2/1/50 | 100.06 | 1/12/50 | 98.20 | 7/20/51 | 99.08 | 3/2 | 98.20 | 7/20 |
| Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | nan |
| 116 | 1-5/8 - 2/1/53 | 99.31 | 100.01 | 100.00 | .00 | 1.70 | +.04 | 9/15/50 | 100.00 | 7/31/51 | 99.27½ | 3/30/51 | 100.00 | 7/31 | 99.27½ | 3/30 |
| 100 | 2 - 8/15/51-C | 99.31 | 100.01 | 100.00 | .00 | 1.97 | .00 | 5/15/51 | 100.00 | 7/31/51 | 99.31 | 6/11/51 | 100.00 | 7/31 | 99.31 | 6/11 |
| 60 | 2 - 9/14/51-H | 99.31 | 100.01 | 100.00 | +.01 | 1.99 | - .10 | 4/2/51 | 100.00 | 7/31/51 | 99.28½ | 3/28/51 | 100.00 | 7/31 | 99.28½ | 3/28 |
| 70 | 2-1/8 - 10/15/51-G | 100.00 | 100.02 | 100.01 | +.01 | 1.97 | -.14 | 6/15/51 | 100.01 | 7/31/51 | 99.31½ | 6/11/51 | 100.01 | 7/31 | 99.31½ | 6/11 |
| 84 | 1-7/8 - 11/15/51-F | 99.30 | 100.00 | 99.31 | +.02 | 1.96 | -.14 | 2/15/51 | 100.00 | 3/28/51 | 99.27½ | 3/29/51 | 100.00 | 3/28 | 99.27½ | 3/29 |
| 50 | 2-1/4 - 2/15/52-A | 100.01 | 100.03 | 100.02 | +.02 | 2.11 | -.11 | 5/15/51 | 100.02 | 7/31/51 | 100.00 | 7/10/51 | 100.02 | 7/31 | 100.00 | 7/10 |
| 68 | 2-3/8 - 4/15/52-B | 100.01 | 100.03 | 100.02 | +.02 | 2.28 | -.09 | 6/15/51 | 100.02 | 7/31/51 | 99.31 | 6/11/51 | 100.02 | 7/31 | 99.31 | 6/11 |
| Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | Federal Land Bank bonds: | nan |
| 207 | 1-1/4 - 5/1/50-52 16/17 | 99.04 | 99.10 | 99.07 | +.06 | 2.31 | -.13 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.08 | 7/27 | 98.26 | 4/20 |
| 186 | 1-1/2 - 1/1/51-53 17/17 | 98.18 | 98.26 | 98.22 | .00 | 2.45 | +.05 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 99.08 | 1/23 | 98.17 | 7/10 |
| 114 | 2-1/4 - 2/1/53-55 | 99.16 | 99.20 | 99.18 | -.02 | 2.38 | +.02 | 2/1/45 | 105.31 | 3/12/46 | 99.16 | 7/23/51 | 100.15 | 1/18 | 99.16 | 7/23 |
| 226 | 1-3/4 - 10/1/55-57 | 95.28 | 96.04 | 96.00 | .00 | 2.45 | +.01 | 10/1/49 | 100.12 | 9/22/49 | 96.00 | 7/31/51 | 98.13 | 1/19 | 96.00 | 7/31 |

1/ Amount issued on August 2, 1951, was $1,301 million. 
2/ Amount issued on August 1, 1951, was $5,216 million. 
3/ Prices are the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates. 
4/ For notes with original maturities of less than 2 years, see Table 2. 
5/ Callable on 4 months' notice on March 15, 1952. 
6/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds". 
7/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par. 
8/ For definition see "Debt Outstanding", Table 3, footnote 1.

2/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
10/ Called on May 14, 1951, for redemption on September 15, 1951. Yield quotation in the price range is equivalent to 100.03, computed to the nearest quarter of a thirty-second.
11/ Yield quotations in the price range are equivalent to 100.15, computed to the nearest quarter of a thirty-second.
12/ Not quoted on July 31, 1951.
13/ Amount issued on August 1, 1951, was $45 million.
14/ Amount issued on August 1, 1951, was $56 million.
15/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
16/ Callable on 15 days' notice on November 1, 1951.
17/ Callable on 15 days' notice on January 1, 1952.

September 1951

45

MARKET QUOTATIONS, JULY 31, 1951

YIELDS OF TREASURY SECURITIES, JULY 31, 1951

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-H

46

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period > Period | Treasury bonds > Partially tax-exempt 1/ | Treasury bonds > Taxable 1/ | High-grade corporate bonds > High-grade corporate bonds | Period > Period.1 | Treasury bonds > Partially tax-exempt 1/.1 | Treasury bonds > Taxable 1/.1 | High-grade corporate bonds > High-grade corporate bonds.1 | Period > Period.2 | Treasury bonds > Partially tax-exempt 1/.2 | Treasury bonds > Taxable 1/.2 | High-grade corporate bonds > High-grade corporate bonds.2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.32 | 1945 | 1.66 1/ | 2.37 | 2.54 | nan |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 | nan |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 | nan |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 | nan |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 | nan |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | 1950 | - | 2.32 | 2.60 | nan |
| Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series |
| 1946-Jan. | - | 2.21 | 2.43 | 1948-Jan. | - | 2.45 | 2.85 | 1950-Jan. | - | 2.20 | 2.54 | nan |
| Feb. | - | 2.12 | 2.36 | Feb. | - | 2.45 | 2.85 | Feb. | - | 2.24 | 2.54 | nan |
| Mar. | - | 2.09 | 2.35 | Mar. | - | 2.44 | 2.81 | Mar. | - | 2.27 | 2.55 | nan |
| Apr. | - | 2.08 | 2.37 | Apr. | - | 2.44 | 2.77 | Apr. | - | 2.30 | 2.57 | nan |
| May | - | 2.19 | 2.44 | May | - | 2.42 | 2.74 | May | - | 2.31 | 2.57 | nan |
| June | - | 2.16 | 2.42 | June | - | 2.41 | 2.73 | June | - | 2.33 | 2.59 | nan |
| July | - | 2.18 | 2.41 | July | - | 2.44 | 2.80 | July | - | 2.34 | 2.61 | nan |
| Aug. | - | 2.23 | 2.44 | Aug. | - | 2.45 | 2.86 | Aug. | - | 2.33 | 2.58 | nan |
| Sept. | - | 2.28 | 2.50 | Sept. | - | 2.45 | 2.85 | Sept. | - | 2.36 | 2.62 | nan |
| Oct. | - | 2.26 | 2.51 | Oct. | - | 2.45 | 2.85 | Oct. | - | 2.38 | 2.65 4/ | nan |
| Nov. | - | 2.25 | 2.51 | Nov. | - | 2.44 | 2.86 | Nov. | - | 2.38 | 2.66 | nan |
| Dec. | - | 2.24 | 2.55 | Dec. | - | 2.44 | 2.81 | Dec. | - | 2.39 | 2.66 | nan |
| 1947-Jan. | - | 2.21 | 2.48 | 1949-Jan. | - | 2.42 | 2.73 | 1951-Jan. | - | 2.39 | 2.64 | nan |
| Feb. | - | 2.21 | 2.48 | Feb. | - | 2.39 | 2.73 | Feb. | - | 2.40 | 2.66 | nan |
| Mar. | - | 2.19 | 2.49 | Mar. | - | 2.38 | 2.71 | Mar. | - | 2.47 | 2.78 | nan |
| Apr. | - | 2.19 | 2.49 2/ | Apr. | - | 2.38 | 2.70 | Apr. | - | 2.56 | 2.88 | nan |
| May | - | 2.19 | 2.49 | May | - | 2.38 | 2.71 | May | - | 2.63 | 2.89 | nan |
| June | - | 2.22 | 2.50 | June | - | 2.38 | 2.72 | June | - | 2.65 | 2.95 | nan |
| July | - | 2.25 | 2.51 | July | - | 2.27 | 2.66 | July | - | 2.63 | 2.93 | nan |
| Aug. | - | 2.24 | 2.51 | Aug. | - | 2.24 | 2.60 | nan | nan | nan | nan | nan |
| Sept. | - | 2.24 | 2.57 | Sept. | - | 2.22 | 2.59 | nan | nan | nan | nan | nan |
| Oct. | - | 2.27 | 2.68 | Oct. | - | 2.22 | 2.59 | nan | nan | nan | nan | nan |
| Nov. | - | 2.36 | 2.75 | Nov. | - | 2.20 | 2.56 | nan | nan | nan | nan | nan |
| Dec. | - | 2.39 | 2.86 | Dec. | - | 2.19 | 2.55 3/ | nan | nan | nan | nan | nan |
| Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - |
| 1951-Feb. 3 | - | 2.39 | 2.65 | 1951-Apr. 7 | - | 2.51 | 2.87 | 1951-June 2 | - | 2.63 | 2.90 | nan |
| 10 | - | 2.39 | 2.64 | 14 | - | 2.54 | 2.87 | 9 | - | 2.64 | 2.90 | nan |
| 17 | - | 2.40 | 2.65 | 21 | - | 2.60 | 2.88 | 16 | - | 2.64 | 2.93 | nan |
| 24 | - | 2.40 | 2.67 | 28 | - | 2.60 | 2.88 | 23 | - | 2.65 | 2.97 | nan |
| Mar. 3 | - | 2.40 | 2.68 | nan | nan | nan | nan | 30 | - | 2.66 | 3.03 | nan |
| 10 | - | 2.44 | 2.72 | May 5 | - | 2.61 | 2.88 | July 7 | - | 2.65 | 2.99 | nan |
| 17 | - | 2.49 | 2.78 | 12 | - | 2.63 | 2.90 | 14 | - | 2.63 | 2.95 | nan |
| 24 | - | 2.50 | 2.82 | 19 | - | 2.64 | 2.91 | 21 | - | 2.62 | 2.92 | nan |
| 31 | - | 2.51 | 2.84 | 26 | - | 2.63 | 2.89 | 28 | - | 2.62 | 2.90 | nan |
| Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages |
| 1951-July 2 | - | 2.65 | 3.02 | 1951-July 12 | - | 2.62 | 2.94 | 1951-July 23 | - | 2.61 | 2.90 | nan |
| 3 | - | 2.65 | 3.00 | 13 | - | 2.62 | 2.94 | 24 | - | 2.62 | 2.90 | nan |
| 4 | - | 2.65 5/ | 2.99 5/ | 14 | - | 2.62 5/ | 2.94 5/ | 25 | - | 2.62 | 2.90 | nan |
| 5 | - | 2.65 | 2.96 | 16 | - | 2.62 | 2.93 | 26 | - | 2.62 | 2.90 | nan |
| 6 | - | 2.65 5/ | 2.96 5/ | 17 | - | 2.63 | 2.93 | 27 | - | 2.63 | 2.90 5/ | nan |
| 7 | - | 2.65 5/ | 2.96 5/ | 18 | - | 2.63 | 2.92 | 28 | - | 2.63 | 2.90 | nan |
| 9 | - | 2.63 | 2.97 | 19 | - | 2.62 | 2.92 | 30 | - | 2.63 | 2.90 | nan |
| 10 | - | 2.63 | 2.95 | 20 | - | 2.62 | 2.91 | 31 | - | 2.63 | 2.90 | nan |
| 11 | - | 2.63 | 2.94 | 21 | - | 2.62 5/ | 2.91 5/ | nan | nan | nan | nan | nan |

Note: Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.

1/ For definition of taxable and partially tax-exempt bonds, see foot-notes to the "Treasury Survey of Ownership", in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
3/ As of December 21, 1949, the Consolidated Gas Electric Light and Power Company of Baltimore 2-3/4's of 1981 were dropped from the average, having been called.
4/ As of October 20, 1950, the Standard Oil Company of California 2-3/4's of 1965-66 were dropped from the average, having been called.
5/ Market closed.

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS Monthly Series IV

September 1951

YIELDS OF TREASURY AND CORPORATE BONDS

Office of the Secretary of the Treasury, Office of the Technical Staff

F-220-J

47

48

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1. - Summary by Principal Sources 1/ (In thousands of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total receipts from internal revenue (Daily Treasury Statement) > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Adjustment to Daily Treasury Statement > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total internal revenue collections > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Corporation income and excise profits taxes 2/ > Unnamed: 4_level_1 > Unnamed: 4_level_2 | Individual income tax and employment taxes > Total > Unnamed: 5_level_2 | Individual income tax and employment taxes > Individual income tax not withheld > Unnamed: 6_level_2 | Individual income tax and employment taxes > Withheld taxes > Individual income and old-age insurance 3/ | Individual income tax and employment taxes > Withheld taxes > Railroad retirement | Unnamed: 9_level_0 > Unemployment insurance > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12993118 | -36797 | 13029915 | 4744083 | 4448162 | 3262800 | 895336 | 170409 | 119617 |
| 1943 | 22143969 | -224755 | 22368724 | 9668956 | 8128637 | 5943917 | 1817561 | 211151 | 156008 |
| 1944 | 41684987 | 1565477 | 40119510 | 14766796 | 19999378 | 10437570 | 9113460 | 265011 | 183337 |
| 1945 | 43902002 | 101664 | 43800338 | 16027213 | 20813491 | 8770094 | 11572151 | 284758 | 186489 |
| 1946 | 40310333 | -361589 | 40671922 | 12553502 | 20405364 | 8846947 | 11095414 | 284258 | 178745 |
| 1947 | 39379409 | 271136 | 39108273 | 9676757 | 21767662 | 9501015 | 11301216 | 379555 | 189876 |
| 1948 | 41853495 | -11051 | 41864536 | 10174410 | 23379123 | 9464804 | 13146298 | 560113 | 208508 |
| 1949 | 40307285 | -155834 | 40463119 | 11593669 | 20527935 | 7996320 | 11742653 | 562734 | 226228 |
| 1950 | 39448607 | 491482 | 38957126 | 10894351 | 19797983 | 7264332 | 11762377 | 548038 | 223135 |
| 1951 | 51106095 | 660409 | 50445686 | 14387569 | 26624788 | 9907539 | 15900519 | 579778 | 236952 |
| 1950-July | 1969162 | -294337 | 2263499 | 413241 | 1087528 | 228208 | 854911 | 1331 | 3078 |
| August | 3056797 | -592825 | 3649621 | 211817 | 2476996 | 97586 | 2322887 | 44290 | 12133 |
| September | 4722243 | 944654 | 3777588 | 1822586 | 1208035 | 1012192 | 102685 | 91270 | 1888 |
| October | 2098586 | -281870 | 2380455 | 403336 | 1163880 | 182772 | 974465 | 3250 | 3392 |
| November | 2996519 | -475581 | 3472100 | 213097 | 2500096 | 103029 | 2336258 | 49816 | 10993 |
| December | 4302412 | 1052757 | 3249655 | 1907333 | 620057 | 257049 | 266716 | 94102 | 2190 |
| 1951-January | 4391445 | -197849 | 4589294 | 297457 | 3391847 | 2527392 | 828752 | 1855 | 33847 |
| February | 4618872 | -574700 | 5223652 | 150901 | 4288867 | 1027980 | 3104773 | 20861 | 135247 |
| March | 8655893 | 891136 | 7764757 | 4316351 | 2637072 | 2093234 | 408879 | 123652 | 11307 |
| April | 3112578 | -15709 | 3128287 | 498753 | 1934760 | 989234 | 934972 | 3687 | 6868 |
| May | 3821497 | -933300 | 4754797 | 244879 | 3739361 | 193571 | 3508726 | 22197 | 14068 |
| June | 7330091 | 1138112 | 6191979 | 3908412 | 1576388 | 1195292 | 256491 | 123466 | 1140 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 |
| 1943 | 4571131 | 328795 | 447496 | 1423480 | 923857 | 45155 | 670012 | 732335 |
| 1944 | 5353336 | 390702 | 511210 | 1618045 | 988483 | 50800 | 728694 | 1075402 |
| 1945 | 6959634 | 371999 | 643055 | 2309864 | 932145 | 65528 | 1206616 | 1430428 |
| 1946 | 7712956 | 352121 | 676832 | 2526162 | 1165519 | 87676 | 1414717 | 1489929 |
| 1947 | 8063854 | 1597 | 779291 | 2474756 | 1237768 | 79978 | 1939621 | 1550821 |
| 1948 | 8311003 | 1723 | 899345 | 2255320 | 1300280 | 79466 | 2119157 | 1655712 |
| 1949 | 8381515 | 6138 | 736533 | 2210601 | 1321875 | 72888 | 2220744 | 1752792 |
| 1950 | 8304992 | 266 | 706226 | 2219196 | 1328464 | 84648 | 2245102 | 1720908 |
| 1951 | 9433328 | - | 729730 | 2516007 | 1330396 | 93107 | 2840690 | 1842598 |
| 1950-July | 762730 | - | 45134 | 234042 | 103728 | 6852 | 214577 | 158396 |
| August | 950908 | - | 67232 | 313679 | 116928 | 7914 | 248168 | 176986 |
| September | 746967 | - | 49517 | 213223 | 115216 | 7463 | 219094 | 137424 |
