Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| Apr | 683 | 328 | 1011 | 591 | 455 | 136 | 73457 | - |
| May | 709 | 305 | 1014 | 563 | 434 | 129 | 73908 | - |
| June | 665 | 328 | 993 | 619 | 479 | 141 | 74282 | - |
| July | 643 | 354 | 997 | 476 | 371 | 105 | 74803 | - |
| Aug | 698 | 319 | 1016 | 760 | 587 | 173 | 75059 | - |
| Sept | 621 | 318 | 939 | 587 | 454 | 133 | 75411 | - |
| Oct | 612 | 339 | 952 | 547 | 395 | 118 | 75816 | - |

| Period | Sales 1/ | Accrued discount | Sales plus accrued discount | Total | Redemptions 1/ Sales price 3/ | Accrued discount 3/ | Amount outstanding Interest-bearing debt | Matured non-interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ | Series F, G, J, and K combined 4/ |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-68 | 31951 | 1322 | 33273 | 33059 | 31763 | 1296 | 140 | 75 |
| 1969 | - | 1 | 1 | 140 | 124 | 16 | - | 76 |
| 1970 | - | - | - | 27 | 24 | 3 | - | 49 |
| 1971 | - | - | - | 8 | 7 | 1 | - | 41 |
| 1972 | - | - | - | 6 | 5 | 1 | - | 34 |
| 1973 | - | - | - | 5 | 4 | 1 | - | 30 |
| 1974 | - | - | - | 5 | 4 | 1 | - | 25 |
| 1975 | - | - | - | 1 | 1 | * | - | 24 |
| 1976 | - | - | - | 4 | 3 | * | - | 20 |
| T.Q. | - | - | - | 1 | 1 | * | - | 19 |
| 1977 | - | - | - | 1 | 1 | * | - | 18 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-66 | 31951 | 1315 | 33266 | 32572 | 31322 | 1250 | 540 | 155 |
| 1967 | - | 6 | 6 | 353 | 321 | 32 | 229 | 118 |
| 1968 | - | 2 | 2 | 218 | 194 | 23 | 27 | 105 |
| 1969 | - | * | * | 74 | 65 | 9 | - | 58 |
| 1970 | - | - | - | 13 | 11 | 2 | - | 44 |
| 1971 | - | - | - | 7 | 6 | 1 | - | 37 |
| 1972 | - | - | - | 5 | 5 | 1 | - | 32 |
| 1973 | - | - | - | 5 | 4 | 1 | - | 27 |
| 1974 | - | - | - | 5 | 4 | 1 | - | 22 |
| 1975 | - | - | - | 1 | * | * | - | 21 |
| 1976 | - | - | - | 8 | 6 | 2 | - | 13 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1976-Oct | - | - | - | 1 | 1 | * | - | 18 |
| Nov | - | - | - | * | * | * | - | 18 |
| Dec | - | - | - | 4 | 3 | 1 | - | 13 |
| 1977-Jan | - | - | - | * | * | * | - | 13 |
| Feb | - | - | - | * | * | * | - | 13 |
| Mar | - | - | - | -6 | -4 | -1 | - | 18 |
| Apr | - | - | - | - | - | - | - | 18 |
| May | - | - | - | - | - | - | - | 18 |
| June | - | - | - | - | - | - | - | 18 |
| July | - | - | - | - | - | - | - | 18 |
| Aug | - | - | - | 1 | 1 | - | - | 18 |
| Sept | - | - | - | 1 | 1 | - | - | 18 |
| Oct | - | - | - | - | - | - | - | 18 |

Footnotes at end of Table SB-4.

72

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table SB-3. - Sales and Redemptions by Periods, Series E through K—Continued (In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 1/ > Total | Redemptions 1/ > Sales price 3/ | Redemptions 1/ > Accrued discount 3/ | Exchange of E bonds for H bonds > Unnamed: 7_level_1 | Amount outstanding (interest-bearing debt) > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-68 | 129173 | 26782 | 155954 | 110331 | 96800 | 13531 | 1818 | 43805 |
| 1969 | 4343 | 1788 | 6131 | 5548 | 4462 | 1086 | 184 | 44205 |
| 1970 | 4289 | 1841 | 6130 | 5959 | 4722 | 1237 | 210 | 44167 |
| 1971 | 4870 | 2056 | 6926 | 4959 | 3877 | 1082 | 231 | 45902 |
| 1972 | 5650 | 2310 | 7960 | 4972 | 3932 | 1037 | 292 | 48598 |
| 1973 | 6190 | 2564 | 8755 | 5209 | 4118 | 1091 | 338 | 51806 |
| 1974 | 6145 | 2749 | 8894 | 6156 | 4842 | 1314 | 310 | 54234 |
| 1975 | 6503 | 3252 | 9755 | 6063 | 4717 | 1346 | 310 | 57617 |
| 1976 | 6975 | 3496 | 10471 | 6114 | 4705 | 1409 | 326 | 61648 |
| T.Q. | 1761 | 902 | 2663 | 1611 | 1241 | 371 | 80 | 62621 |
| 1977 | 7576 | 3827 | 11403 | 6638 | 5070 | 1567 | 313 | 67073 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-66 | 122276 | 24230 | 146506 | 102599 | 90540 | 12059 | 1510 | 42398 |
| 1967 | 4574 | 1680 | 6255 | 4941 | 4022 | 919 | 207 | 43504 |
| 1968 | 4452 | 1757 | 6209 | 5300 | 4283 | 1017 | 191 | 44222 |
| 1969 | 4221 | 1832 | 6052 | 5835 | 4661 | 1173 | 180 | 44299 |
| 1970 | 4503 | 1909 | 6412 | 5626 | 4405 | 1221 | 228 | 44818 |
| 1971 | 5218 | 2192 | 7411 | 4871 | 3851 | 1020 | 249 | 47108 |
| 1972 | 5922 | 2426 | 8348 | 5007 | 3958 | 1049 | 329 | 50120 |
| 1973 | 5988 | 2673 | 8661 | 5740 | 4507 | 1234 | 319 | 52723 |
| 1974 | 6524 | 2994 | 9518 | 6318 | 4965 | 1353 | 310 | 55613 |
| 1975 | 6729 | 3368 | 10097 | 5886 | 4555 | 1331 | 326 | 59498 |
| 1976 | 7245 | 3597 | 10841 | 6336 | 4855 | 1481 | 327 | 63676 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1976-Oct. | 566 | 306 | 872 | 499 | 387 | 112 | 26 | 62968 |
| Nov. | 576 | 296 | 872 | 471 | 360 | 111 | 26 | 63343 |
| Dec. | 611 | 315 | 926 | 566 | 437 | 129 | 27 | 63676 |
| 1977-Jan. | 641 | 345 | 986 | 604 | 466 | 137 | 31 | 64027 |
| Feb. | 642 | 306 | 948 | 534 | 412 | 121 | 26 | 64414 |
| Mar. | 679 | 307 | 986 | 582 | 442 | 140 | 28 | 64790 |
| Apr. | 656 | 328 | 984 | 556 | 419 | 136 | 24 | 65194 |
| May. | 678 | 305 | 984 | 529 | 399 | 129 | 24 | 65624 |
| June. | 642 | 328 | 970 | 586 | 446 | 141 | 24 | 65984 |
| July. | 615 | 354 | 969 | 437 | 332 | 105 | 25 | 66490 |
| Aug. | 668 | 319 | 987 | 721 | 548 | 173 | 28 | 66729 |
| Sept. | 602 | 318 | 920 | 553 | 420 | 133 | 23 | 67073 |
| Oct. | 598 | 339 | 937 | 513 | 395 | 118 | 25 | 67472 |
| Series H | Series H | Series H | Series H | Series H | Series H | Series H | Series H | Series H |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1952-68 | 10343 | - | 10343 | 4396 | 4396 | - | 1818 | 7766 |
| 1969 | 207 | - | 207 | 650 | 650 | - | 184 | 7506 |
| 1970 | 160 | - | 160 | 762 | 762 | - | 210 | 7114 |
| 1971 | 212 | - | 212 | 457 | 457 | - | 231 | 7101 |
| 1972 | 289 | - | 289 | 359 | 359 | - | 292 | 7323 |
| 1973 | 322 | - | 322 | 372 | 372 | - | 338 | 7612 |
| 1974 | 284 | - | 284 | 519 | 519 | - | 310 | 7686 |
| 1975 | 324 | - | 324 | 455 | 455 | - | 310 | 7865 |
| 1976 | 318 | - | 318 | 425 | 425 | - | 326 | 8084 |
| T.Q. | 72 | - | 72 | 104 | 104 | - | 80 | 8131 |
| 1977 | 319 | - | 319 | 425 | 425 | - | 313 | 8338 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1952-66 | 9885 | - | 9885 | 3580 | 3580 | - | 1510 | 7815 |
| 1967 | 324 | - | 324 | 497 | 497 | - | 207 | 7848 |
| 1968 | 244 | - | 244 | 615 | 615 | - | 191 | 7668 |
| 1969 | 172 | - | 172 | 730 | 730 | - | 180 | 7290 |
| 1970 | 162 | - | 162 | 655 | 655 | - | 228 | 7025 |
| 1971 | 259 | - | 259 | 366 | 366 | - | 249 | 7167 |
| 1972 | 314 | - | 314 | 353 | 353 | - | 329 | 7458 |
| 1973 | 282 | - | 282 | 465 | 465 | - | 319 | 7594 |
| 1974 | 338 | - | 338 | 506 | 506 | - | 310 | 7736 |
| 1975 | 309 | - | 309 | 404 | 404 | - | 326 | 7966 |
| 1976 | 310 | - | 310 | 427 | 427 | - | 327 | 8177 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1976-Oct. | 21 | - | 21 | 32 | 32 | - | 26 | 8146 |
| Nov. | 24 | - | 24 | 33 | 33 | - | 26 | 8163 |
| Dec. | 22 | - | 22 | 34 | 34 | - | 27 | 8177 |
| 1977-Jan. | 36 | - | 36 | 38 | 38 | - | 31 | 8207 |
| Feb. | 26 | - | 26 | 34 | 34 | - | 26 | 8225 |
| Mar. | 32 | - | 32 | 39 | 39 | - | 28 | 8247 |
| Apr. | 27 | - | 27 | 35 | 35 | - | 24 | 8263 |
| May. | 31 | - | 31 | 35 | 35 | - | 24 | 8284 |
| June. | 23 | - | 23 | 33 | 33 | - | 24 | 8298 |
| July. | 28 | - | 28 | 39 | 39 | - | 25 | 8312 |
| Aug. | 29 | - | 29 | 39 | 39 | - | 28 | 8330 |
| Sept. | 18 | - | 18 | 34 | 34 | - | 23 | 8338 |
| Oct. | 15 | - | 15 | 34 | 34 | - | 25 | 8343 |

Footnotes at end of Table SB-4.

73

November 1977

UNITED STATES SAVINGS BONDS

Table SB-4. - Redemptions of Matured and Unmatured Savings Bonds

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Matured > Total | Matured > Series E and H | Matured > Other | Unmatured > Total | Unmatured > Series E and H | Unmatured > Other | Unclassified 10/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1951-62 | 77184 | 35180 | 18678 | 16502 | 42004 | 33189 | 8815 | - |
| 1963 | 5273 | 2250 | 1593 | 657 9/ | 2951 | 2812 | 139 | 73 |
| 1964 | 5164 | 2057 | 1754 | 304 | 3088 | 2948 | 140 | 19 |
| 1965 | 5346 | 2184 | 1938 | 246 | 3284 | 3165 | 118 | -121 |
| 1966 | 5724 | 2253 | 1973 | 280 | 3300 | 3196 | 104 | 172 |
| 1967 | 5922 | 2471 | 2059 | 412 | 3351 | 3273 | 79 | 99 |
| 1968 | 5982 | 2548 | 2289 | 260 | 3401 | 3376 | 25 | 33 |
| 1969 | 6339 | 2560 | 2417 | 143 | 3566 | 3560 | 6 | 213 |
| 1970 | 6748 | 2792 | 2762 | 29 | 3842 | 3842 | - | 115 |
| 1971 | 5425 | 2490 | 2481 | 9 | 3660 | 3660 | - | -725 |
| 1972 | 5338 | 2043 | 2036 | 7 | 3317 | 3317 | - | -23 |
| 1973 | 5586 | 2126 | 2121 | 5 | 3393 | 3393 | - | 67 |
| 1974 | 6681 | 2729 | 2724 | 5 | 3847 | 3847 | - | 104 |
| 1975 | 6517 | 2544 | 2545 | -1 | 3776 | 3776 | - | 198 |
| 1976 | 6543 | 2820 | 2816 | 4 | 3772 | 3772 | - | - |
| T.Q. | 1689 | 797 | 794 | 3 | 891 | 891 | - | - |
| 1977 | 7064 | 3578 | -577 | 1 | 3487 | 3487 | - | - |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1951-60 | 71804 | 31005 | 16139 | 14,896 6/7/ | 40799 | 31217 | 9740 | -158 |
| 1961 | 5595 | 2555 | 1633 | 922 7/8/ | 3100 | 2899 | 201 | -60 |
| 1962 | 5602 | 2387 | 1656 | 730 8/9/ | 3002 | 2827 | 175 | 213 |
| 1963 | 5021 | 2043 | 1617 | 426 9/ | 3031 | 2905 | 125 | -52 |
| 1964 | 5252 | 2171 | 1889 | 282 | 3157 | 3026 | 131 | -76 |
| 1965 | 5441 | 2148 | 1932 | 216 | 3287 | 3176 | 111 | 6 |
| 1966 | 6000 | 2472 | 2080 | 391 | 3384 | 3277 | 107 | 144 |
| 1967 | 5793 | 2386 | 2041 | 345 | 3413 | 3370 | 44 | -7 |
| 1968 | 6133 | 2652 | 2443 | 209 | 3455 | 3441 | 13 | 26 |
| 1969 | 6639 | 2686 | 2601 | 84 | 3726 | 3724 | 2 | 228 |
| 1970 | 6295 | 2841 | 2827 | 15 | 3885 | 3885 | - | -431 |
| 1971 | 5244 | 2022 | 2014 | 8 | 3305 | 3305 | - | -83 |
| 1972 | 5365 | 2053 | 2047 | 6 | 3337 | 3337 | - | -24 |
| 1973 | 6210 | 2508 | 2505 | 3 | 3578 | 3578 | - | 123 |
| 1974 | 6833 | 2627 | 2622 | 5 | 3789 | 3789 | - | 417 |
| 1975 | 6291 | 2481 | 2481 | * | 3955 | 3955 | - | -145 |
| 1976 | 6771 | 3275 | 3275 | 8 | 3487 | 3487 | - | - |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1976-Oct. | 532 | 134 | 133 | 1 | 398 | 398 | - | - |
| Nov. | 504 | 269 | 269 | * | 235 | 235 | - | - |
| Dec. | 605 | 622 | 618 | 4 | -17 | -17 | - | - |
| 1977-Jan. | 641 | 301 | 301 | * | 340 | 340 | - | - |
| Feb. | 568 | 353 | 353 | * | 215 | 215 | - | - |
| Mar. | 615 | 298 | 304 | -6 | 317 | 317 | - | - |
| Apr. | 591 | 298 | 298 | * | 293 | 293 | - | - |
| May | 563 | 233 | 233 | - | 331 | 331 | - | - |
| June | 620 | 348 | 348 | * | 272 | 272 | - | - |
| July | 476 | 173 | 173 | - | 303 | 303 | - | - |
| Aug. | 760 | 294 | 294 | - | 466 | 466 | - | - |
| Sept. | 587 | 253 | 253 | 1 | 334 | 334 | - | - |
| Oct. | 547 | 144 | 144 | - | 403 | 403 | - | - |

Source: Monthly Statement of the Public Debt of the U.S.; Office of Market Analysis, United States Savings Bonds Division.
Note: In these tables sales of Series A-F and J bonds are included at issuance price, and redemptions and amounts outstanding at current redemption value. Series G,H, and K are included at face value throughout. Matured bonds which have been redeemed are included in redemptions. Matured J and K bonds outstanding are included in the interest-bearing debt until all bonds of the annual series have matured, and are then transferred to matured debt on which interest has ceased.
1/ Sales and redemption figures include exchanges of minor amounts of (1) matured Series E bonds for Series G and K bonds from May 1951 through April 1957; (2) Series F and J bonds for Series H bonds beginning January 1960; and (3) U.S. savings notes for Series H bonds beginning January 1972; however, they exclude exchanges of Series E bonds for Series H bonds, which are reported in Table SB-3.
2/ Details by series on a cumulative basis and by periods of Series A-D combined will be found in the February 1952 and previous issues of the Treasury Bulletin.
3/ Because there is a normal lag in classifying redemptions, the distribution of redemption between sales price and accrued discount has been estimated. Beginning with the Treasury Bulletin of March 1961 the

method of distributing redemptions between sales price and accrued discount has been changed to reflect the distribution shown in final reports of classified redemption. All periods shown have been revised on this basis.
4/ Series F and G sales were discontinued April 30, 1952, and Series J and K sales were discontinued April 30, 1957. Sales figures after April 30, 1957, represent adjustments.
2/ Includes exchanges of Series 1941 F and G savings bonds for 3-1/4% marketable bonds of 1978-83.
6/ Includes exchanges of Series 1948 F and G bonds for 4-3/4% marketable notes of 1964.
7/ Includes exchanges of Series 1949 F and G bonds for 4% marketable bonds of 1969.
8/ Includes exchanges of Series 1960 F and G bonds for 3-7/8% marketable bonds for 1968.
9/ Includes exchanges of Series 1951 and 1952 F and G bonds for 3-7/8% marketable bonds of 1971 and 4% marketable bonds of 1980.
10/ Represents changes in the amounts of redemptions not yet classified between matured and unmatured issues.
* Less than $500,000.

74

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table SB-5. - Sales and Redemptions by Denominations, Series E and H½ Combined

(In thousands of pieces)

| Period | Total all denominations | $10 2/ | $25 | $50 | $75 3/ | $100 | $200 4/ | $500 | $1,000 | $5,000 | $10,000 5/ 6/ | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ | Sales 1/ |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-68 | 2412767 | 19946 | 1646066 | 439636 | 2699 | 236411 | 11807 | 27769 | 28129 | 189 | 96 | nan |
| 1969 | 114396 | 29 | 73560 | 25308 | 1205 | 10955 | 864 | 1165 | 1266 | 28 | 14 | nan |
| 1970 | 118696 | 30 | 76446 | 25789 | 1303 | 11410 | 933 | 1297 | 1438 | 33 | 18 | nan |
| 1971 | 102145 | 21 | 66127 | 22659 | 1327 | 9313 | 740 | 943 | 988 | 18 | 10 | nan |
| 1972 | 103651 | 17 | 65832 | 23921 | 1577 | 9689 | 776 | 899 | 917 | 14 | 6 | nan |
| 1973 | 106065 | 16 | 65880 | 25089 | 1784 | 10515 | 855 | 955 | 948 | 16 | 7 | nan |
| 1974 | 120258 | 15 | 72588 | 29137 | 2215 | 12768 | 1080 | 1196 | 1228 | 23 | 12 | nan |
| 1975 | 115941 | 16 | 69534 | 28411 | 2239 | 12490 | 1035 | 1091 | 1095 | 20 | 10 | nan |
| 1976 | 116842 | - | 68965 | 29134 | 2486 | 13036 | 1074 | 1065 | 1056 | 18 | 8 | nan |
| T.Q. | 31340 | - | 18427 | 7855 | 668 | 3532 | 291 | 282 | 275 | 5 | 2 | nan |
| 1977 | 146,927p | - | 79530 | 37088 | 3512 | 20424 | 2188 | 1910 | 2256 | 12 | 7 | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941-66 | 2753986 | 20502 | 1807296 | 516169 | 3561 | 303416 | 19068 | 40405 | 42349 | 428 | 218 | nan |
| 1967 | 117004 | - | 74422 | 26417 | 1811 | 11214 | 1041 | 1076 | 996 | 13 | 13 | nan |
| 1968 | 118955 | - | 78023 | 25694 | 1925 | 10563 | 945 | 932 | 853 | 10 | 12 | nan |
| 1969 | 116123 | - | 77911 | 24332 | 1659 | 9805 | 828 | 818 | 753 | 7 | 11 | nan |
| 1970 | 120130 | - | 77828 | 26583 | 1853 | 11049 | 1007 | 950 | 848 | 8 | 4 | nan |
| 1971 | 123637 | - | 75736 | 28914 | 2139 | 13022 | 1284 | 1292 | 1229 | 15 | 4 | nan |
| 1972 | 130568 | - | 77330 | 31040 | 2397 | 15012 | 1547 | 1613 | 1606 | 20 | 3 | nan |
| 1973 | 132920 | - | 77747 | 32164 | 2604 | 15744 | 1592 | 1538 | 1511 | 17 | 3 | nan |
| 1974 | 147359 | - | 85595 | 35621 | 3037 | 17891 | 1753 | 1672 | 1763 | 23 | 4 | nan |
| 1975 | 138421 | - | 77629 | 34189 | 3103 | 18148 | 1866 | 1692 | 1778 | 12 | 4 | nan |
| 1976 | 145757 | - | 80308 | 36433 | 3372 | 19686 | 2071 | 1816 | 2055 | 11 | 5 | nan |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1976-Sept | 11489 | - | 6277 | 2941 | 275 | 1566 | 162 | 131 | 136 | 1 | * | nan |
| Oct | 11719 | - | 6498 | 2941 | 281 | 1580 | 160 | 126 | 132 | 1 | * | nan |
| Nov | 11868 | - | 6480 | 3038 | 284 | 1620 | 168 | 134 | 143 | 1 | * | nan |
| Dec | 13295 | - | 7370 | 3369 | 313 | 1799 | 178 | 132 | 133 | 1 | * | nan |
| 1977-Jan | 12942 | - | 7280 | 3129 | 293 | 1697 | 180 | 160 | 201 | 1 | * | nan |
| Feb | 11492 | - | 6138 | 2902 | 273 | 1611 | 173 | 167 | 226 | 1 | 1 | nan |
| Mar | 12985 | - | 6947 | 3298 | 312 | 1827 | 202 | 181 | 217 | 1 | * | nan |
| Apr | 11782 | - | 6283 | 2936 | 279 | 1680 | 192 | 183 | 226 | 1 | 1 | nan |
| May | 12130 | - | 6419 | 3060 | 288 | 1743 | 194 | 188 | 235 | 1 | 1 | nan |
| June | 12297 | - | 6595 | 3139 | 296 | 1736 | 188 | 161 | 180 | 1 | 1 | nan |
| July | 11919 | - | 6435 | 3020 | 288 | 1666 | 181 | 153 | 175 | 1 | 1 | nan |
| Aug | 12550 | - | 6692 | 3192 | 306 | 1775 | 192 | 176 | 215 | 1 | 1 | nan |
| Sept | 11951 | - | 6393 | 3064 | 299 | 1690 | 180 | 149 | 173 | 1 | 1 | nan |
| Inception to date | 4,175,783p | 20502 | 2649174 | 859581 | 31433 | 462168 | 34848 | 57221 | 59778 | 770 | 308 | nan |
| Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ | Redemptions 7/ |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-68 | 2931151 | 20502 | 1921206 | 555813 | 6356 | 320165 | 20625 | 41985 | 43815 | 446 | 238 | nan |
| 1969 | 118184 | - | 78508 | 25106 | 1822 | 10192 | 869 | 871 | 796 | 8 | 11 | nan |
| 1970 | 117026 | - | 78043 | 24675 | 1682 | 10072 | 878 | 868 | 796 | 7 | 7 | nan |
| 1971 | 121544 | - | 76103 | 28034 | 1989 | 12073 | 1159 | 1122 | 1050 | 12 | 3 | nan |
| 1972 | 127671 | - | 76616 | 30131 | 2304 | 14177 | 1443 | 1502 | 1476 | 18 | 4 | nan |
| 1973 | 134552 | - | 78859 | 32265 | 2518 | 15862 | 1651 | 1688 | 1684 | 20 | 5 | nan |
| 1974 | 134854 | - | 78605 | 32789 | 2758 | 16204 | 1581 | 1451 | 1452 | 11 | 3 | nan |
| 1975 | 136600 | - | 77493 | 33591 | 2969 | 17442 | 1763 | 1620 | 1706 | 13 | 3 | nan |
| 1976 | 142539 | - | 79243 | 35388 | 3243 | 18955 | 1975 | 1770 | 1950 | 11 | 4 | nan |
| T.Q. | 35704 | - | 19612 | 8970 | 836 | 4841 | 511 | 441 | 485 | 2 | 1 | nan |
| 1977 | 123,459p | 13 | 71211 | 31599 | 2712 | 14420 | 1211 | 1140 | 1126 | 20 | 7 | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941-66 | 2256614 | 19894 | 1546867 | 404290 | 1210 | 221050 | 10610 | 26114 | 26346 | 155 | 78 | nan |
| 1967 | 101135 | 34 | 64375 | 22959 | 944 | 9860 | 761 | 1047 | 1123 | 21 | 11 | nan |
| 1968 | 109053 | 30 | 70014 | 24201 | 1105 | 10482 | 822 | 1125 | 1232 | 27 | 14 | nan |
| 1969 | 118230 | 30 | 76000 | 25976 | 1270 | 11371 | 908 | 1254 | 1373 | 31 | 17 | nan |
| 1970 | 112394 | 27 | 72693 | 24444 | 1280 | 10586 | 867 | 1169 | 1284 | 28 | 15 | nan |
| 1971 | 101593 | 18 | 65206 | 22990 | 1434 | 9366 | 743 | 893 | 921 | 14 | 7 | nan |
| 1972 | 103513 | 16 | 64990 | 24252 | 1670 | 9955 | 797 | 905 | 906 | 14 | 6 | nan |
| 1973 | 112552 | 18 | 68679 | 26914 | 1957 | 11735 | 991 | 1106 | 1125 | 20 | 9 | nan |
| 1974 | 124308 | 13 | 74867 | 30405 | 2362 | 13157 | 1088 | 1175 | 1192 | 24 | 12 | nan |
| 1975 | 113343 | 14 | 67511 | 27983 | 2340 | 12361 | 1020 | 1047 | 1031 | 18 | 18 | nan |
| 1976 | 120594 | 14 | 70637 | 30347 | 2582 | 13661 | 1135 | 1098 | 1087 | 21 | 7 | nan |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1976-Sept | 10426 | 1 | 6108 | 2657 | 219 | 1165 | 95 | 91 | 89 | 2 | 1 | nan |
| Oct | 9454 | 1 | 5558 | 2382 | 200 | 1054 | 89 | 85 | 83 | 2 | * | nan |
| Nov | 9228 | 1 | 5423 | 2331 | 195 | 1033 | 87 | 80 | 77 | 1 | * | nan |
| Dec | 11334 | 1 | 6725 | 2828 | 237 | 1252 | 102 | 93 | 93 | 2 | 1 | nan |
| 1977-Jan | 10242 | 1 | 5733 | 2746 | 213 | 1226 | 108 | 104 | 107 | 2 | 1 | nan |
| Feb | 9559 | 1 | 5479 | 2477 | 220 | 1111 | 90 | 90 | 89 | 2 | * | nan |
