May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |
| 1942 | 3526 | ..... | 616 | 342 | 813 | ..... | 637 | 1119 | ..... | ..... | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 | nan |
| 1943 | 8271 | ..... | 2988 | 1081 | 1714 | ..... | 1007 | 1481 | ..... | ..... | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 | nan |
| 1944 | 11820 | ..... | 4119 | 1642 | 2584 | ..... | 1397 | 2048 | ..... | ..... | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 | nan |
| 1945 | 11553 | 69 | 3928 | 1725 | 2406 | ..... | 1325 | 2100 | ..... | ..... | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | ..... | 114 | 93 | 258 | ..... | 229 | 450 | ..... | ..... | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 | nan |
| 1942 | 5989 | ..... | 1769 | 712 | 1338 | ..... | 856 | 1313 | ..... | ..... | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 | nan |
| 1943 | 10344 | ..... | 3719 | 1390 | 2169 | ..... | 1253 | 1815 | ..... | ..... | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 | nan |
| 1944 | 12380 | 27 | 4241 | 1797 | 2706 | ..... | 1446 | 2153 | ..... | ..... | 100.0 | 34.4 | 14.5 | 21.9 | 29.2 | nan |
| 1945 | 9822 | 85 | 3243 | 1416 | 1842 | 115 | 1119 | 2002 | ..... | ..... | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 | nan |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | nan | nan | nan | nan | nan | nan |
| 1945-Feb. | 653 | 5 | 269 | 112 | 118 | ..... | 51 | 98 | ..... | ..... | 100.0 | 41.9 | 17.1 | 18.1 | 22.9 | nan |
| Mar. | 712 | 8 | 301 | 122 | 127 | ..... | 54 | 99 | ..... | ..... | 100.0 | 43.4 | 17.2 | 17.9 | 21.5 | nan |
| Apr. | 684 | 8 | 285 | 115 | 123 | ..... | 54 | 99 | ..... | ..... | 100.0 | 42.8 | 16.8 | 18.4 | 22.4 | nan |
| May. | 1195 | 7 | 341 | 158 | 217 | ..... | 160 | 282 | ..... | ..... | 100.0 | 29.2 | 13.2 | 20.6 | 37.0 | nan |
| June. | 1468 | 9 | 358 | 179 | 318 | ..... | 227 | 376 | ..... | ..... | 100.0 | 25.0 | 12.2 | 21.7 | 41.1 | nan |
| July. | 1032 | 8 | 323 | 146 | 205 | ..... | 128 | 222 | ..... | ..... | 100.0 | 32.1 | 14.1 | 19.9 | 33.9 | nan |
| Aug. | 571 | 8 | 234 | 96 | 104 | ..... | 47 | 82 | ..... | ..... | 100.0 | 42.3 | 16.8 | 18.2 | 22.7 | nan |
| Sept. | 420 | 9 | 183 | 76 | 74 | ..... | 30 | 49 | ..... | ..... | 100.0 | 45.6 | 18.1 | 17.5 | 18.8 | nan |
| Oct. | 510 | 7 | 214 | 87 | 91 | ..... | 41 | 70 | ..... | ..... | 100.0 | 43.2 | 17.0 | 18.0 | 21.8 | nan |
| Nov. | 865 | 6 | 210 | 94 | 139 | 55 | 124 | 238 | ..... | ..... | 100.0 | 25.0 | 10.9 | 22.3 | 41.8 | nan |
| Dec. | 908 | 5 | 228 | 107 | 143 | 60 | 126 | 240 | ..... | ..... | 100.0 | 25.6 | 11.8 | 22.3 | 40.3 | nan |
| 1946-Jan. | 641 | 5 | 168 | 73 | 93 | 28 | 80 | 194 | ..... | ..... | 100.0 | 27.0 | 11.4 | 18.9 | 42.7 | nan |
| Feb. | 367 | 4 | 120 | 51 | 51 | 11 | 37 | 93 | ..... | ..... | 100.0 | 33.8 | 13.9 | 16.8 | 35.5 | nan |
| Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | nan | nan | nan | nan | nan | nan |
| Total, inception through Feb. 28, 1946. | 15299 | ..... | 18 | ..... | 471 | ..... | 1056 | 4577 | 2902 | 6275 | 100.0 | .1 | ..... | 3.1 | 36.8 | 60.0 |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1941 | 461 | ..... | ..... | 6 | ..... | ..... | 13 | 96 | 84 | 263 | 100.0 | ..... | ..... | 1.2 | 23.6 | 75.2 |
| 1942 | 2467 | ..... | 1 | 71 | ..... | ..... | 141 | 702 | 498 | 1055 | 100.0 | ..... | ..... | 3.0 | 34.1 | 62.9 |
| 1943 | 3517 | ..... | 4 | 106 | ..... | ..... | 229 | 1016 | 696 | 1466 | 100.0 | .1 | ..... | 3.0 | 35.4 | 61.5 |
| 1944 | 3678 | ..... | 6 | 134 | ..... | ..... | 291 | 1156 | 683 | 1409 | 100.0 | .2 | ..... | 3.6 | 39.3 | 56.9 |
| 1945 | 3337 | ..... | 5 | 109 | ..... | ..... | 255 | 1012 | 595 | 1362 | 100.0 | .2 | ..... | 3.3 | 37.9 | 58.6 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941 | 1393 | ..... | ..... | 26 | ..... | ..... | 57 | 355 | 279 | 676 | 100.0 | ..... | ..... | 1.6 | 29.6 | 68.6 |
| 1942 | 3168 | ..... | 3 | 98 | ..... | ..... | 196 | 906 | 634 | 1331 | 100.0 | ..... | ..... | 3.1 | 34.8 | 62.0 |
| 1943 | 3385 | ..... | 5 | 123 | ..... | ..... | 267 | 1116 | 687 | 1187 | 100.0 | .1 | ..... | 3.6 | 40.9 | 55.4 |
| 1944 | 3604 | ..... | 6 | 131 | ..... | ..... | 293 | 1119 | 670 | 1445 | 100.0 | .2 | ..... | 3.6 | 38.5 | 57.7 |
| 1945 | 3115 | ..... | 4 | 84 | ..... | ..... | 215 | 933 | 537 | 1342 | 100.0 | .1 | ..... | 2.7 | 36.9 | 60.3 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | nan | nan | nan | nan | nan | nan |
| 1945-Feb. | 195 | ..... | ..... | 4 | ..... | ..... | 11 | 48 | 29 | 102 | 100.0 | .1 | ..... | 2.3 | 30.3 | 67.3 |
| Mar. | 177 | ..... | ..... | 5 | ..... | ..... | 12 | 53 | 31 | 76 | 100.0 | .2 | ..... | 2.7 | 36.4 | 60.7 |
| Apr. | 153 | ..... | ..... | 5 | ..... | ..... | 11 | 51 | 29 | 57 | 100.0 | .2 | ..... | 3.1 | 40.7 | 56.0 |
| May. | 345 | 1 | ..... | 12 | ..... | ..... | 29 | 119 | 68 | 117 | 100.0 | .2 | ..... | 3.1 | 42.9 | 53.5 |
| June. | 710 | 1 | ..... | 15 | ..... | ..... | 36 | 144 | 91 | 424 | 100.0 | .1 | ..... | 2.1 | 25.2 | 72.6 |
| July. | 263 | ..... | ..... | 8 | ..... | ..... | 21 | 89 | 50 | 94 | 100.0 | .2 | ..... | 3.0 | 42.0 | 54.8 |
| Aug. | 128 | ..... | ..... | 4 | ..... | ..... | 11 | 49 | 26 | 39 | 100.0 | .1 | ..... | 3.2 | 46.3 | 50.4 |
| Sept. | 94 | ..... | ..... | 3 | ..... | ..... | 8 | 37 | 20 | 25 | 100.0 | .2 | ..... | 3.6 | 48.2 | 48.0 |
| Oct. | 115 | ..... | ..... | 4 | ..... | ..... | 9 | 45 | 23 | 34 | 100.0 | .1 | ..... | 3.2 | 47.4 | 49.3 |
| Nov. | 319 | ..... | ..... | 10 | ..... | ..... | 28 | 124 | 69 | 87 | 100.0 | .1 | ..... | 3.2 | 47.8 | 48.9 |
| Dec. | 345 | ..... | ..... | 8 | ..... | ..... | 22 | 103 | 62 | 148 | 100.0 | .1 | ..... | 2.5 | 36.4 | 61.0 |
| 1946-Jan. | 319 | ..... | ..... | 5 | ..... | ..... | 16 | 86 | 52 | 159 | 100.0 | .1 | ..... | 1.6 | 32.0 | 66.3 |
| Feb. | 255 | ..... | ..... | 4 | ..... | ..... | 11 | 63 | 43 | 135 | 100.0 | ..... | ..... | 1.4 | 29.1 | 69.5 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
* Less than $500,000 or less than .05 percent.
1/ Sale of $10 denomination Series E bonds was authorised beginning June 1944 for sale to the armed forces only.

2 Sale of $25 denomination Series I bonds was authorised in December 1941.
3 Sale of $200 denomination Series I bonds began in October 1945.

April 1946

41

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 4.- Number of Pieces Sold, Classified by Denominations

| Period > Period | Total all denominations > Total all denominations | Denominations > $10 1/ | Denominations > $25 2/ | Denominations > $50 | Denominations > $100 | Denominations > $200 3/ | Denominations > $500 | Denominations > $1,000 | Unnamed: 9_level_0 > $5,000 | Unnamed: 10_level_0 > $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) | (Thousands of pieces sold) |
| Total, inception through February 25, 1946 | 1014825 | 16098 | 713315 | 147544 | 112746 | 1032 | 13364 | 10706 | ...... | ...... |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1905 | ...... | 767 | 353 | 552 | ...... | 108 | 125 | ...... | ...... |
| 1942 | 55967 | ...... | 32832 | 9107 | 10837 | ...... | 1698 | 1493 | ...... | ...... |
| 1943 | 215709 | ...... | 159359 | 28828 | 22851 | ...... | 2665 | 1975 | ...... | ...... |
| 1944 | 305986 | ...... | 221284 | 43300 | 34447 | ...... | 3725 | 2730 | ...... | ...... |
| 1945 | 303116 | 9223 | 209480 | 45995 | 32033 | ...... | 3535 | 2800 | ...... | ...... |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 13219 | ...... | 6077 | 2485 | 3446 | ...... | 612 | 600 | ...... | ...... |
| 1942 | 135227 | ...... | 94354 | 18999 | 17842 | ...... | 2282 | 1751 | ...... | ...... |
| 1943 | 270068 | ...... | 198333 | 37060 | 28915 | ...... | 3340 | 2420 | ...... | ...... |
| 1944 | 320527 | 3582 | 226213 | 47915 | 36077 | ...... | 3856 | 2884 | ...... | ...... |
| 1945 | 253078 | 11381 | 172948 | 37773 | 24554 | 769 | 2984 | 2669 | ...... | ...... |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1945-February | 19808 | 624 | 14353 | 2987 | 1576 | ...... | 136 | 131 | ...... | ...... |
| March | 22344 | 1028 | 16074 | 3266 | 1700 | ...... | 144 | 132 | ...... | ...... |
| April | 21235 | 1027 | 15218 | 3071 | 1642 | ...... | 144 | 132 | ...... | ...... |
| May | 27475 | 976 | 18203 | 4206 | 3287 | ...... | 427 | 375 | ...... | ...... |
| June | 30413 | 1191 | 19103 | 4768 | 4238 | ...... | 606 | 502 | ...... | ...... |
| July | 25582 | 1116 | 17209 | 3856 | 2734 | ...... | 341 | 296 | ...... | ...... |
| August | 17748 | 1103 | 12460 | 2566 | 1383 | ...... | 126 | 109 | ...... | ...... |
| September | 14088 | 1187 | 9748 | 2028 | 981 | ...... | 79 | 66 | ...... | ...... |
| October | 16040 | 904 | 11404 | 2313 | 1214 | 2 | 109 | 94 | ...... | ...... |
| November | 17304 | 785 | 11207 | 2511 | 1849 | 365 | 330 | 317 | ...... | ...... |
| December | 18613 | 645 | 12164 | 2845 | 1902 | 401 | 335 | 320 | ...... | ...... |
| 1946-January | 13452 | 620 | 8985 | 1947 | 1240 | 189 | 212 | 259 | ...... | ...... |
| February | 9255 | 516 | 6404 | 1365 | 674 | 74 | 99 | 124 | ...... | ...... |
| Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G |
| Total, inception through February 25, 1946 | 14425 | ...... | 990 | ...... | 5056 | ...... | 2222 | 4859 | 624 | 675 |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 233 | ...... | ...... | ...... | 60 | ...... | 28 | 100 | 18 | 28 |
| 1942 | 2110 | ...... | 72 | ...... | 774 | ...... | 300 | 745 | 106 | 112 |
| 1943 | 3251 | ...... | 216 | ...... | 1149 | ...... | 437 | 1090 | 151 | 157 |
| 1944 | 3859 | ...... | 303 | ...... | 1425 | ...... | 610 | 1231 | 143 | 153 |
| 1945 | 3326 | ...... | 291 | ...... | 1156 | ...... | 532 | 1071 | 128 | 148 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 901 | ...... | ...... | ...... | 277 | ...... | 121 | 373 | 59 | 71 |
| 1942 | 2902 | ...... | 156 | ...... | 1077 | ...... | 419 | 971 | 137 | 142 |
| 1943 | 3624 | ...... | 270 | ...... | 1317 | ...... | 565 | 1195 | 149 | 128 |
| 1944 | 3821 | ...... | 325 | ...... | 1334 | ...... | 613 | 1188 | 145 | 157 |
| 1945 | 2807 | ...... | 224 | ...... | 899 | ...... | 447 | 978 | 115 | 145 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1945-February | 150 | ...... | 12 | ...... | 48 | ...... | 23 | 50 | 6 | 11 |
| March | 159 | ...... | 14 | ...... | 51 | ...... | 24 | 55 | 7 | 8 |
| April | 152 | ...... | 13 | ...... | 50 | ...... | 23 | 53 | 6 | 6 |
| May | 369 | ...... | 30 | ...... | 126 | ...... | 61 | 125 | 15 | 13 |
| June | 492 | ...... | 42 | ...... | 158 | ...... | 75 | 152 | 20 | 47 |
| July | 263 | ...... | 21 | ...... | 84 | ...... | 44 | 24 | 11 | 10 |
| August | 136 | ...... | 10 | ...... | 43 | ...... | 22 | 51 | 5 | 4 |
| September | 112 | ...... | 12 | ...... | 36 | ...... | 17 | 39 | 4 | 3 |
| October | 116 | ...... | 6 | ...... | 38 | ...... | 19 | 46 | 5 | 3 |
| November | 343 | ...... | 21 | ...... | 109 | ...... | 58 | 131 | 15 | 9 |
| December | 298 | ...... | 22 | ...... | 90 | ...... | 47 | 109 | 13 | 17 |
| 1946-January | 215 | ...... | 10 | ...... | 55 | ...... | 33 | 89 | 11 | 17 |
| February | 155 | ...... | 5 | ...... | 38 | ...... | 23 | 65 | 9 | 14 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks. 1/ Sale of $10 denomination Series F bonds was authorised beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorised in December 1941.
3/ Sale of $200 denomination Series H bonds began in October 1945.

Treasury Bulletin

42

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 5.- Sales of Series E Savings Bonds, Classified by States

(in thousands of dollars)

| State | Total, inception through Feb. 28, 1946 | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Jan. | Feb..1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 489805 | 7935 | 8211 | 10772 | 17239 | 17238 | 16474 | 7821 | 5763 | 4574.0 | 12029.0 | 15701.0 | 10848.0 | 3044.0 |
| Arizona | 146638 | 2540 | 2480 | 2615 | 4374 | 5921 | 4483 | 2045 | 1653 | 1297.0 | 3314.0 | 4924.0 | 2661.0 | 1215.0 |
| Arkansas | 261193 | 3954 | 4121 | 4090 | 8644 | 11444 | 7524 | 3555 | 2507 | 2373.0 | 5827.0 | 6617.0 | 4910.0 | 2228.0 |
| California | 3288617 | 55364 | 61994 | 53636 | 78054 | 125414 | 100749 | 47030 | 33692 | 37439.0 | 60472.0 | 73966.0 | 54984.0 | 28180.0 |
| Colorado | 307007 | 3957 | 4511 | 4873 | 9024 | 11527 | 8612 | 5423 | 3478 | 3240.0 | 8572.0 | 7535.0 | 5797.0 | 2738.0 |
| Connecticut | 770198 | 12857 | 12177 | 15573 | 17646 | 24669 | 20169 | 11586 | 7775 | 6364.0 | 13624.0 | 13812.0 | 8911.0 | 5356.0 |
| Delaware | 97494 | 1544 | 1730 | 1684 | 2455 | 3241 | 2639 | 1658 | 1328 | 1057.0 | 1932.0 | 1996.0 | 1938.0 | 751.0 |
| Diet. of Columbia | 472093 | 6669 | 8795 | 8153 | 12377 | 17092 | 15085 | 8388 | 6658 | 5610.0 | 13856.0 | 12747.0 | 8192.0 | 6395.0 |
| Florida | 500439 | 9251 | 10346 | 9838 | 14206 | 18039 | 17122 | 7854 | 5161 | 6771.0 | 8415.0 | 11326.0 | 10335.0 | 4580.0 |
| Georgia | 510142 | 9157 | 8812 | 8630 | 14566 | 19265 | 19057 | 8289 | 5580 | 6128.0 | 9376.0 | 10947.0 | 11394.0 | 4809.0 |
| Idaho | 133052 | 1581 | 1711 | 1519 | 3442 | 5852 | 3453 | 1215 | 865 | 1089.0 | 3309.0 | 5035.0 | 1404.0 | 842.0 |
| Illinois | 2885972 | 51074 | 51143 | 51997 | 79152 | 106406 | 79403 | 45962 | 36154 | 35617.0 | 58518.0 | 68804.0 | 58136.0 | 33920.0 |
| Indiana | 1073761 | 20824 | 19239 | 20747 | 29982 | 38632 | 28489 | 18211 | 12434 | 13284.0 | 20604.0 | 22684.0 | 17411.0 | 9726.0 |
| Iowa | 885781 | 10173 | 11149 | 11958 | 29885 | 40277 | 22438 | 8561 | 6883 | 6591.0 | 27024.0 | 28979.0 | 16828.0 | 7784.0 |
| Kansas | 549787 | 9167 | 11638 | 7213 | 18143 | 23487 | 13815 | 8463 | 5150 | 4751.0 | 15630.0 | 14678.0 | 9854.0 | 7707.0 |
| Kentucky | 431963 | 7081 | 9720 | 6455 | 11215 | 17272 | 13443 | 5709 | 4091 | 4263.0 | 7338.0 | 9005.0 | 9642.0 | 4492.0 |
| Louisiana | 454966 | 8085 | 8437 | 7291 | 11240 | 19452 | 9800 | 6536 | 4815 | 4749.0 | 7720.0 | 9370.0 | 7088.0 | 4316.0 |
| Maloe | 185121 | 2991 | 2998 | 2608 | 3955 | 6756 | 5103 | 2390 | 1475 | 1782.0 | 3446.0 | 4154.0 | 2465.0 | 1332.0 |
| Maryland | 543666 | 9630 | 10019 | 9055 | 14917 | 18138 | 14553 | 8886 | 6544 | 6117.0 | 9550.0 | 9978.0 | 13979.0 | 4714.0 |
| Massachusetts | 1377697 | 20936 | 23883 | 25370 | 29552 | 48310 | 37745 | 18882 | 16795 | 16489.0 | 25860.0 | 27840.0 | 26731.0 | 12878.0 |
| Michigan | 2214377 | 38420 | 37334 | 37125 | 64094 | 71034 | 51053 | 34721 | 21993 | 18635.0 | 34151.0 | 44696.0 | 28392.0 | 14810.0 |
| Minnesota | 843377 | 9896 | 11147 | 12173 | 22751 | 35553 | 19831 | 10201 | 7405 | 7003.0 | 23154.0 | 22623.0 | 12578.0 | 7235.0 |
| Mississippi | 284728 | 3893 | 3548 | 3959 | 14975 | 10447 | 7388 | 2768 | 2573 | 1993.0 | 9513.0 | 7196.0 | 4820.0 | 2150.0 |
| Missouri | 991458 | 13449 | 15776 | 14654 | 31435 | 39278 | 29321 | 13771 | 9954 | 9897.0 | 22267.0 | 24525.0 | 16789.0 | 10050.0 |
| Montana | 191545 | 2124 | 2223 | 3298 | 6360 | 7927 | 3194 | 1922 | 1613 | 2445.0 | 8200.0 | 3800.0 | 3268.0 | 1716.0 |
| Nebraska | 420250 | 5566 | 6713 | 7010 | 14395 | 20484 | 12803 | 5569 | 4104 | 3774.0 | 13282.0 | 13327.0 | 8143.0 | 4415.0 |
| Nevada | 50183 | 656 | 850 | 821 | 1063 | 2080 | 1510 | 753 | 511 | 649.0 | 1153.0 | 1098.0 | 796.0 | 383.0 |
| New Hampshire | 118273 | 1478 | 1932 | 1965 | 2214 | 3836 | 3706 | 1533 | 1093 | 1320.0 | 2525.0 | 2475.0 | 1866.0 | 1054.0 |
| New Jersey | 1500622 | 23703 | 27755 | 23443 | 38109 | 49078 | 41442 | 23127 | 16885 | 14676.0 | 27599.0 | 31167.0 | 22087.0 | 12635.0 |
| New Mexico | 94723 | 1809 | 1761 | 1609 | 3088 | 3588 | 2905 | 1455 | 1095 | 1052.0 | 2274.0 | 2273.0 | 1662.0 | 943.0 |
| New York | 4956147 | 78972 | 83077 | 75755 | 139383 | 161305 | 150744 | 68497 | 51310 | 48303.0 | 103378.0 | 132671.0 | 76489.0 | 45439.0 |
| North Carolina | 536306 | 9009 | 9360 | 8416 | 13011 | 19357 | 15624 | 7126 | 5571 | 5244.0 | 12565.0 | 15838.0 | 9046.0 | 4784.0 |
| North Dakota | 192478 | 1925 | 2131 | 1970 | 5773 | 9810 | 5080 | 1574 | 1149 | 1560.0 | 12467.0 | 4702.0 | 2641.0 | 1729.0 |
| Ohio | 2457149 | 40703 | 46252 | 42191 | 66764 | 85748 | 70233 | 39274 | 29028 | 25767.0 | 46972.0 | 51775.0 | 39909.0 | 22562.0 |
| Oklahoma | 465302 | 7066 | 7475 | 6810 | 12957 | 20363 | 15424 | 6335 | 4611 | 4136.0 | 11844.0 | 15054.0 | 10630.0 | 4251.0 |
| Oregon | 530039 | 7683 | 7514 | 7769 | 15438 | 23286 | 15658 | 6507 | 4824 | 3937.0 | 11456.0 | 13201.0 | 5626.0 | 3651.0 |
| Pennsylvania | 3051471 | 51109 | 55339 | 54189 | 79549 | 102456 | 85444 | 47665 | 35959 | 38242.0 | 58341.0 | 69156.0 | 53564.0 | 28681.0 |
| Rhode Island | 232346 | 3681 | 4487 | 4051 | 4992 | 8172 | 6961 | 2703 | 1798 | 2262.0 | 3826.0 | 4874.0 | 4626.0 | 1841.0 |
| South Carolina | 267686 | 4636 | 5084 | 4593 | 6898 | 9602 | 8229 | 3959 | 3045 | 3601.0 | 5895.0 | 5249.0 | 6181.0 | 2331.0 |
| South Dakota | 174682 | 1640 | 1777 | 2456 | 5755 | 8100 | 5011 | 1629 | 1401 | 1331.0 | 7361.0 | 5566.0 | 2746.0 | 1826.0 |
| Tennessee | 503293 | 8572 | 9001 | 8272 | 12530 | 20513 | 15861 | 8925 | 5697 | 5074.0 | 8957.0 | 11158.0 | 9453.0 | 4606.0 |
| Texas | 1634313 | 26910 | 28045 | 26075 | 51289 | 62828 | 48290 | 22475 | 18074 | 16662.0 | 33377.0 | 35043.0 | 34145.0 | 13332.0 |
| Utah | 182116 | 2715 | 2956 | 2758 | 5571 | 9050 | 5186 | 2499 | 2342 | 2122.0 | 5098.0 | 5812.0 | 3044.0 | 1709.0 |
| Vermont | 67644 | 943 | 869 | 1008 | 1389 | 2444 | 2015 | 914 | 584 | 534.0 | 1397.0 | 1603.0 | 1101.0 | 566.0 |
| Virginia | 704168 | 11265 | 12922 | 12310 | 16757 | 26040 | 25060 | 9973 | 6998 | 9537.0 | 16980.0 | 17871.0 | 14656.0 | 6283.0 |
| Washington | 839269 | 14760 | 14225 | 12450 | 20865 | 29333 | 26083 | 11345 | 8276 | 9656.0 | 17660.0 | 16790.0 | 12350.0 | 6657.0 |
| West Virginia | 333821 | 5650 | 5723 | 6273 | 8512 | 10951 | 10625 | 6164 | 4442 | 4459.0 | 7098.0 | 8063.0 | 7495.0 | 3553.0 |
| Wisconsin | 888090 | 13269 | 14295 | 15469 | 24158 | 36765 | 24705 | 12915 | 9770 | 8620.0 | 20263.0 | 22678.0 | 15426.0 | 8159.0 |
| Wyoming | 81941 | 1047 | 1241 | 1058 | 1735 | 2976 | 2098 | 1000 | 1025 | 766.0 | 2228.0 | 2158.0 | 1350.0 | 784.0 |
| Alaska | 27318 | 212 | 254 | 225 | 362 | 888 | 1448 | 549 | 313 | 302.0 | 642.0 | 505.0 | 422.0 | 141.0 |
| Canal Zone | 24571 | 535 | 539 | 538 | 577 | 557 | 2133 | 550 | 448 | 472.0 | 425.0 | 992.0 | 500.0 | 293.0 |
| Hawaii | 241943 | 4727 | 4640 | 3379 | 7425 | 8605 | 8671 | 5411 | 4940 | nan | nan | nan | nan | nan |

Source: Daily Treasury Statement and reports of Federal Reserve Banks p. Preliminary.

April 1946

43

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 6.- Sales of Series F and G Savings Bonds Combined to Investors Other than Commercial Banks, Classified by States

(In thousands of dollars)

| State | Total, intercepted through Feb. 28, 1946 | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Jan. | Feb..1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 115847 | 1754 | 1332 | 1443 | 2881 | 2673 | 2105 | 1200 | 612 | 796 | 2800 | 2210 | 2075 | 1893 |
| Arizona | 35854 | 378 | 319 | 246 | 1112 | 1647 | 597 | 296 | 260 | 302 | 802 | 1101 | 633 | 441 |
| Arkansas | 71042 | 654 | 685 | 633 | 2232 | 2282 | 813 | 481 | 421 | 401 | 1624 | 899 | 1822 | 760 |
| California | 986647 | 11738 | 13678 | 9691 | 23225 | 29352 | 22126 | 11357 | 7317 | 8089 | 21377 | 20391 | 18347 | 16232 |
| Colorado | 122016 | 1103 | 973 | 1606 | 3613 | 3387 | 1539 | 1488 | 637 | 27 | 4546 | 2333 | 2200 | 1883 |
| Connecticut | 310161 | 5033 | 4863 | 2795 | 5449 | 6993 | 4976 | 2817 | 2152 | 1698 | 4246 | 4354 | 7059 | 6911 |
| Delaware | 58943 | 528 | 962 | 684 | 1729 | 1492 | 1256 | 404 | 608 | 746 | 1527 | 1778 | 2222 | 1148 |
| District of Columbia | 130143 | 1421 | 1409 | 1109 | 3488 | 3377 | 1712 | 1319 | 523 | 1433 | 2582 | 2253 | 2311 | 1225 |
| Florida | 160882 | 2228 | 1774 | 2410 | 5276 | 3948 | 2996 | 1895 | 1201 | 1361 | 3314 | 3316 | 3511 | 2871 |
