TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Treasury savings notes (taxable) | 7775 | 130 | 6 | * | 99 | 7 | 7532 |
| Depository bonds (taxable) | 343 | 343 11/ | * | - | - | - | - |
| Armed forces leave bonds (taxable) | 27 | - | - | - | - | - | 27 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Investment Series A (taxable) | 952 | 186 | 123 | 291 | 36 | 100 | 216 |
| Investment Series E (taxable) | 12567 | 170 | 1249 | 2928 | 317 | 4619 | 3283 |
| Total other U.S. securities | 21664 | 830 11/ | 1378 | 3219 | 452 | 4726 | 11058 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations (taxable) | - | - | - | - | - | - | - |
| Total public nonmarketable securities | 79152 | 2,195 11/ | 1961 | 3530 | 990 | 4747 | 65728 |

Footnotee at end of Section 11.

December 1951

37

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1951

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Per value - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstand-ing > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investore covered in Treasury Survey > 7,161 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investore covered in Treasury Survey > 527 mutual saving banks 1/ > Unnamed: 3_level_2 | Held by investore covered in Treasury Survey > Insurance companies > 319 life | Held by investore covered in Treasury Survey > Insurance companies > 610 fire, casualty, and marines | Held by investore covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investore 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | nan | nan | nan | nan | nan | nan | nan |
| Debentures....................(taxable) | 787.0 | 416.0 | 26 | 2 | 23 | - | 320.0 |
| Central Bank for Cooperatives: | nan | nan | nan | nan | nan | nan | nan |
| 1-5/3/ February 1953 (Debentures)....(taxable) | 30.0 | 27.0 | * | - | * | - | 2.0 |
| Federal home loan banks: | nan | nan | nan | nan | nan | nan | nan |
| 2.00% October 1951 (Notes)......(taxable) | 60.0 | 33.0 | 8 | * | 1 | - | 19.0 |
| 2-1/3/ October 1951 (Notes)......(taxable) | 70.0 | 33.0 | 16 | 1 | * | - | 21.0 |
| 1-7/3/ November 1951 (Notes).....(taxable) | 84.0 | 49.0 | 2 | * | 3 | - | 30.0 |
| 2-1/4/ February 1952 (Notes).....(taxable) | 50.0 | 25.0 | 3 | - | 1 | - | 21.0 |
| 2.20% February 1952 (Notes).....(taxable) | 73.0 | 43.0 | 1 | * | 2 | - | 26.0 |
| 2-3/3/ April 1952 (Notes)......(taxable) | 68.0 | 31.0 | 3 | 1 | 3 | - | 30.0 |
| 2.20% May 1952 (Notes).........(taxable) | 92.0 | 62.0 | 1 | 1 | 3 | - | 26.0 |
| Total Federal home loan bank securities..... | 497.0 | 276.0 | 33 | 3 | 13 | - | 173.0 |
| Federal land banks: 12/ | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% May 1950-52 (Bonds).....(taxable) | 207.0 | 154.0 | 2 | * | 1 | - | 49.0 |
| 1-1/2% January 1951-53 (Bonds)....(taxable) | 186.0 | 163.0 | * | * | 1 | - | 22.0 |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114.0 | 93.0 | 3 | * | 2 | - | 15.0 |
| 1-3/4% October 1955-57 (Bonds)....(taxable) | 226.0 | 187.0 | 1 | - | 2 | - | 35.0 |
| Total Federal land bank securities......... | 733.0 | 598.0 | 6 | 1 | 7 | - | 122.0 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series E and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ Holdings by reporting agencies not available.
6/ Excludes guaranteed securities held by the Treasury.
7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
8/ Federal securities fell into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly"

tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
9/ Includes F. E. A. debentures; see footnote 10.
10/ A small indeterminate amount of these debentures is partially tax-exempt.
11/ Includes $65 million depositary bonds held by commercial banks not included in the Treasury Survey.
12/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

38

Treasury Bulletin

MARKET QUOTATIONS, OCTOBER 31, 1951

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all publicly marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month | Amount outstanding (Millions) > Unnamed: 7_level_1 | Maturity date > Unnamed: 8_level_1 | Issue date > Unnamed: 9_level_1 | Bank discount > Bid.1 | Bank discount > Ask.1 | Bank discount > Mean.1 | Bank discount > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,301 | 11/1/51 | 8/2/51 | 1/ | 1/ | 1/ | 1/ | $1,201 | 12/27/51 | 9/27/51 | 1.45% | 1.20% | 1.32% | -.32% |
| 1300 | 11/8/51 | 8/9/51 | 1.40% | 1.00% | 1.20% | -.42% | 1202 | 1/3/52 | 10/4/51 | 1.52 | 1.42 | 1.47 | - |
| 1300 | 11/15/51 | 8/16/51 | 1.40 | 1.00 | 1.20 | -.42 | 1201 | 1/10/52 | 10/11/51 | 1.55 | 1.46 | 1.50 | - |
| 1101 | 11/23/51 | 8/23/51 | 1.40 | 1.10 | 1.25 | -.38 | 1200 | 1/17/52 | 10/18/51 | 1.57 | 1.48 | 1.52 | - |
| 1101 | 11/29/51 | 8/30/51 | 1.40 | 1.15 | 1.28 | -.35 | 1201 | 1/24/52 | 10/25/51 | 1.57 | 1.48 | 1.52 | - |
| 1103 | 12/6/51 | 9/6/51 | 1.40 | 1.20 | 1.30 | -.33 | 2/ | 1/31/52 | 11/1/51 | 1.58 | 1.52 | 1.55 | - |
| 1203 | 12/13/51 | 9/13/51 | 1.40 | 1.20 | 1.30 | -.33 | 1234 | 3/15/52 3/ | 10/23/51 | 1.61 | 1.58 | 1.60 | - |
| 1203 | 12/20/51 | 9/20/51 | 1.45 | 1.20 | 1.32 | -.32 | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.- Certificates and Short-Term Treasury Notes (Taxable

(Prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Price > Bid | Price > Ask | Price > Mean | Price > Change in mean from last month | Yield > To maturity | Yield > Change from last month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness |
| $9,524 | 1-7/8 - 4/1/52-A | 6/15/51 | 1.58% | 1.53% | 1.56% | -.14% | - | - |
| 5216 | 1-7/8 - 7/1/52-B | 8/1/51 | 1.66% | 1.60% | 1.63% | -.11% | - | - |
| 583 | 1-7/8 - 8/15/52-C | 9/15/51 | 1.72% | 1.68% | 1.70% | -.05% | - | - |
| 1832 | 1-7/8 - 9/1/52-D | 10/1/51 | 1.74% | 1.68% | 1.71% | -.05% | - | - |
| 10861 | 1-7/8 - 10/1/52-E | 10/15/51 | 1.74% | 1.69% | 1.72% | - | - | - |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| 5253 | 1-1/4% - 11/1/51-G | 10/1/50 | 1/ | 1/ | 1/ | 1/ | 1/ | 1/ |

Footnote at and of Section II.

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Treasury notes: 2/ | Description > Unnamed: 1_level_1 > Treasury notes: 2/ | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Price > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Yield > Change from least month > Unnamed: 7_level_2 | Issue date > Issue date > Price | Since first traded > High > Date | Since first traded > Low > Price | Price range 4/ > High > Date | Price range 4/ > Low > Price | Price range 4/ > Unnamed: 13_level_1 > Date | Price range 4/ > Unnamed: 14_level_1 > Price | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Date | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $4,675 | 1-3/8 - 3/15/51-A | 98.24 | 98.26 | 98.25 | +0.03 | 1.90% | -0.03% | 12/15/49 | 100.1 | 1/10/50 | 98.01 | 5/9/51 | 99.08 | 1/19 | 98.01 | 5/9 |
| 5365 | 1-1/4 - 3/15/53-A | 98.17 | 98.19 | 98.18 | +0.02 | 1.94 | -0.02 | 3/15/50 | 100.07 | 3/10/50 | 97.29 | 5/9/51 | 99.1 | 1/19 | 97.29 | 5/9 |
| 6894 | 1-3/4 - 12/15/55-B | 99.06 | 99.08 | 99.07 | +0.05 | 1.95 | -0.04 | 12/15/50 | 100.04 | 1/19/51 | 98.18 | 5/9/51 | 100.04 | 1/19 | 98.18 | 5/9 |
| 1007 | 1-1/2 - 4/1/56-EA | 98.04 | 98.12 | 98.08 | +0.02 | 1.92 | -0.00 | 4/1/51 | 98.2 | 9/13/51 | 97.2 | 7/16/51 | 98.2 | 9/13 | 97.2 | 7/16 |
| 502 | 1-1/2 - 10/1/56-BO | 97.24 | 98.0 | 97.28 | - | 1.96 | - | 10/1/51 | 98.06 | 10/16/51 | 97.28 | 10/31/51 | 98.06 | 10/16 | 97.28 | 10/31 |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 7936 | 2% - 9/15/51-53 6/ | 100.03 | 100.05 | 100.04 | +0.01 | 1.66 | -0.13 | 9/15/43 | 104.18 | 3/11/46 | 99.31 | 4/20/51 | 100.1 | 1/4 | 99.31 | 4/20 |
| 510 | 2 - 12/15/51-55 7/ | 99.31 | 100.01 | 100.0 | -0.01 | 2.00 | - | 12/15/41 | 104.26 | 3/11/46 | 99.23 | 5/29/51 | 100.15 | 1/2 | 99.23 | 5/29 |
| 1024 | 2-1/2 - 3/15/52-54 | 100.09 | 100.11 | 100.1 | 0.00 | 1.65 | -0.16 | 3/31/41 | 107.14 | 3/11/46 | 100.1 | 10/31/51 | 101.03 | 1/2 | 100.1 | 10/31 |
| 5825 | 2 - 6/15/52-54 | 100.03 | 100.05 | 100.04 | +0.02 | 1.80 | -0.11 | 6/26/44 | 104.27 | 2/18/46 | 99.27 | 4/20/51 | 100.18 | 1/3 | 99.27 | 4/20 |
| 1501 | 2-1/4 - 6/15/52-55 | 100.1 | 100.12 | 100.11 | +0.02 | 1.69 | -0.16 | 2/25/42 | 106.08 | 2/9/46 | 100.04 | 4/20/51 | 100.29 | 1/19 | 100.04 | 4/20 |
| 8662 | 2 - 12/15/52-54 | 100.0 | 100.02 | 100.01 | -0.00 | 1.96 | +0.01 | 12/1/44 | 105.0 | 3/11/46 | 99.25 | 4/20/51 | 100.22 | 1/19 | 99.25 | 4/20 |
| 1449 | 2-1/2 - 3/15/56-58 | 101.16 | 101.2 | 101.18 | -0.02 | 2.12 | -0.00 | 6/2/41 | 110.22 | 2/8/46 | 101.13 | 10/18/51 | 103.23 | 1/19 | 101.13 | 10/18 |
| 3822 | 2-1/4 - 9/15/56-59 | 100.1 | 100.14 | 100.12 | +0.02 | 2.17 | -0.01 | 2/1/44 | 107.16 | 4/6/46 | 99.3 | 4/19/51 | 102.21 | 1/19 | 99.3 | 4/19 |
| 2716 | 2-1/2 - 9/15/67-72 2/ | 99.1 | 99.14 | 99.12 | -0.05 | 2.54 | +0.01 | 10/20/41 | 109.18 | 4/6/46 | 98.04 | 6/27/51 | 104.06 | 1/19 | 98.04 | 6/27 |

Footnotes at end of Section II.

December 1951

39

MARKET QUOTATIONS, OCTOBER 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Other Taxable Issues (Continued)

(Price decimals are 32nds)

| Amount outstanding (millions) > Amount outstanding (millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Yield > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Price range ¼ > Change from last month > High | Price range ¼ > Since first traded > Date | Price range ¼ > Since first traded > Low | Price range ¼ > In 1951 > Date | Unnamed: 12_level_0 > In 1951 > High | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Low | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Date | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | Treasury bonds - bank restricted: 10/ | nan |
| $5,284 | 2-1/4% - 6/15/59-62 | 97.18 | 97.22 | 97.20 | - .12 | 2.51% 8/ | + .05% | 6/1/45 | 104.20 | 4/6/46 | 96.20 | 6/22/51 | 101.09 | 1/19 | 96.20 | 6/22 |
| 3469 | 2-1/4 - 12/15/59-62 | 97.13 | 97.17 | 97.15 | - .07 | 2.51 8/ | + .02 | 11/15/45 | 104.21 | 4/6/46 | 96.18 | 6/27/51 | 101.05 | 1/19 | 96.18 | 6/27 |
| 2118 | 2-1/2 - 6/15/62-67 | 98.24 | 98.28 | 98.26 | - .16 | 2.59 8/ | + .04 | 5/5/42 | 108.12 | 4/6/46 | 97.20 | 6/27/51 | 103.07 | 1/18 | 97.20 | 6/27 |
| 2831 | 2-1/2 - 12/15/63-68 | 97.26 | 97.30 | 97.28 | - .16 | 2.66 8/ | + .04 | 12/1/42 | 108.03 | 4/6/46 | 97.02 | 5/21/51 | 102.09 | 1/18 | 97.02 | 5/21 |
| 3760 | 2-1/2 - 6/15/64-69 | 97.18 | 97.22 | 97.20 | - .14 | 2.67 8/ | + .03 | 4/15/43 | 107.25 | 4/6/46 | 97.02 | 5/23/51 | 101.23 | 1/18 | 97.02 | 5/23 |
| 3836 | 2-1/2 - 12/15/64-69 | 97.16 | 97.20 | 97.18 | - .14 | 2.67 8/ | + .03 | 9/15/43 | 107.24 | 4/6/46 | 97.00 | 5/23/51 | 101.17 | 1/18 | 97.00 | 5/23 |
| 5197 | 2-1/2 - 3/15/65-70 | 97.15 | 97.19 | 97.17 | - .05 | 2.67 8/ | + .01 | 2/1/44 | 107.23 | 4/6/46 | 96.30 | 6/28/51 | 101.10 | 1/18 | 96.30 | 6/28 |
| 3480 | 2-1/2 - 3/15/66-71 | 97.15 | 97.19 | 97.17 | - .03 | 2.66 8/ | .00 | 12/1/44 | 107.22 | 4/6/46 | 96.28 | 5/23/51 | 101.07 | 1/18 | 96.28 | 5/23 |
| 2002 | 2-1/2 - 6/15/67-72 2/ | 97.14 | 97.18 | 97.16 | - .11 | 2.66 8/ | + .02 | 6/1/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |
| 4076 | 2-1/2 - 12/15/67-72 2/ | 97.14 | 97.18 | 97.16 | - .10 | 2.66 8/ | + .02 | 11/15/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |

Footnotes at end of Section II.

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Yield > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Price range b/ > Change from last month > High | Price range b/ > Since first traded > Date | Price range b/ > Since first traded > Low | Price range b/ > In 1951 > Date | Unnamed: 12_level_0 > In 1951 > High | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Low | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,118 | Treasury bonds: | nan | nan | nan | nan | nan | nan | Price | nan | Price | nan | Price | nan | Price | nan |
| 725 | 2-1/4 - 12/15/51-53 1/2 | .95% | .85% | .90% | - | - | 12/22/39 | 108.01 | 3/10/45 | .90% | 10/31/51 | 101.04 | 1/3 | .90% | 10/31 |
| 681 | 2-1/4 - 6/15/53-55 | 101.18 | 101.22 | 101.20 | .00 | .99% | 10/17/40 | 107.25 | 1/12/46 | 101.13 | 3/13/51 | 102.17 | 1/19 | 101.13 | 3/13 |
| 2611 | 2-7/8 - 3/15/55-60 | 103.02 | 103.06 | 103.04 | .02 | 1.04 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 104.03 | 1/19 | 102.26 | 3/30 |
| 982 | 2-3/4 - 9/15/56-59 | 105.22 | 105.26 | 105.24 | .06 | 1.13 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 107.14 | 1/25 | 105.12 | 6/28 |
| 919 | 2-3/4 - 6/15/58-63 | 107.06 | 107.10 | 107.08 | .05 | 1.21 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 109.00 | 1/19 | 106.15 | 5/18 |
| 1485 | 2-3/4 - 12/15/60-65 | 108.30 | 109.02 | 109.00 | .04 | 1.33 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 111.02 | 1/19 | 107.27 | 6/28 |
| nan | Panama Canal bonds: | nan | nan | nan | nan | nan | nan | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 113.26 | 1/22 | 108.31 | 6-28 |
| 50 | 3% - 6/2/61 | 116.08 | 117.08 | 116.24 | -.08 | 1.15 | 6/1/21 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 129.12 | 2/6 | 116.16 | 8/1 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description > Description | Issue date > Issue date | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Change in mean from last month | Amount outstanding (Millions) > Amount outstanding (Millions).1 | Description > Description.1 | Issue date > Issue date.1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $84 | 1.95% - 11/1/51 | 2/1/51 | 1/1/51 | 1/1/51 | 1/1/51 | $72 | 2-1/4% - 3/3/52 | 6/1/51 | 2.05% | 1.90% | 1.98% | -.04% | nan |
| 45 | 2.05% - 11/1/51 | 8/1/51 | 1.85% | 1.65% | 1.75% | 53 | 2.35% - 4/1/52 | 7/2/51 | 2.15 | 2.00 | 2.08 | .00 | nan |
| 114 | 1-7/8 - 12/3/51 | 3/1/51 | 1.85% | 1.75% | 1.75% | 56 | 2.35% - 5/1/52 | 8/1/51 | 2.15 | 2.00 | 2.08 | .00 | nan |
| 76 | 2 - 1/2/52 | 4/2/51 | 2.00 | 1.80 | 1.90 | 69 | 2-1/4% - 6/2/52 | 9/4/51 | 2.20 | 2.05 | 2.12 | .00 | nan |
| 30 | 2 - 1/2/52 | 9/4/51 | 2.00 | 1.80 | 1.90 | 78 | 2.20% - 7/1/52 | 10/1/51 | 2.20 | 2.05 | 2.12 | -.03 | nan |
| 60 | 2.15% - 2/1/52 | 5/1/51 | 2.00 | 1.85 | 1.92 | 13/ | 2.20% - 8/1/52 | 11/1/51 | 2.20 | 2.05 | 2.12 | - | nan |

Footnotes at end of this section.

40

Treasury Bulletin

MARKET QUOTATIONS, OCTOBER 31, 1951

Section II

Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 2.- Other Issues (Taxable)

(Prices decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Price > Change in mean from last month > Unnamed: 5_level_2 | Yield > To maturity > Unnamed: 6_level_2 | Yield > Change from last month > Unnamed: 7_level_2 | Issue date > Issue date > High | Price range ½ > Since first traded > Low | Price range ½ > Since first traded > High | Price range ½ > In 1951 > Low | Price range ½ > In 1951 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | nan | nan | Price | Date | Price | Date | Price | Date | nan | nan | nan |
| $30 | 1-5/8% - 2/1/53 | 98.24 | 99.04 | 98.30 | .00 | 2.49% | +0.05% | 2/1/50 | 100.06 | 1/12/50 | 98.20 | 8/3/51 | 99.08 | 3/2 | nan | nan |
