Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| New Jersey | 118761 | 106839.0 | 6423.0 | 4817.0 | 16800.0 | 12662.0 | 5099.0 | 4053.0 | 12607.0 | 19326.0 | 4173.0 | 3891.0 | 3693.0 | 13295.0 | 13469.0 | nan | nan |
| New Mexico | 7025 | 6503.0 | 592.0 | 360.0 | 1200.0 | 774.0 | 158.0 | 104.0 | 548.0 | 1267.0 | 119.0 | 311.0 | 151.0 | 919.0 | 1121.0 | nan | nan |
| New York | 627986 | 472310.0 | 28753.0 | 18971.0 | 75000.0 | 48354.0 | 16735.0 | 17924.0 | 68129.0 | 96018.0 | 19585.0 | 17629.0 | 13960.0 | 51251.0 | 59856.0 | nan | nan |
| North Carolina | 44654 | 42263.0 | 2651.0 | 1526.0 | 9000.0 | 3093.0 | 1693.0 | 1532.0 | 6050.0 | 5911.0 | 1580.0 | 1739.0 | 1603.0 | 5885.0 | 4591.0 | nan | nan |
| North Dakota | 10937 | 14978.0 | 494.0 | 511.0 | 2400.0 | 1575.0 | 645.0 | 427.0 | 1926.0 | 2754.0 | 477.0 | 537.0 | 341.0 | 2890.0 | 2117.0 | nan | nan |
| Ohio | 203827 | 194155.0 | 13100.0 | 8166.0 | 34300.0 | 16802.0 | 8935.0 | 8432.0 | 28030.0 | 26711.0 | 8565.0 | 9957.0 | 8816.0 | 22341.0 | 21893.0 | nan | nan |
| Oklahoma | 25095 | 26042.0 | 1718.0 | 880.0 | 5100.0 | 3264.0 | 851.0 | 1423.0 | 3195.0 | 3771.0 | 722.0 | 884.0 | 611.0 | 3623.0 | 3410.0 | nan | nan |
| Oregon | 32892 | 29326.0 | 1589.0 | 1554.0 | 6000.0 | 2723.0 | 955.0 | 1026.0 | 4173.0 | 4302.0 | 1005.0 | 1259.0 | 811.0 | 3929.0 | 3065.0 | nan | nan |
| Pennsylvania | 297430 | 251120.0 | 17123.0 | 10335.0 | 46300.0 | 23184.0 | 10233.0 | 10240.0 | 31108.0 | 43976.0 | 7893.0 | 9680.0 | 8200.0 | 32850.0 | 28482.0 | nan | nan |
| Rhode Island | 30424 | 20628.0 | 800.0 | 1362.0 | 2300.0 | 2450.0 | 1078.0 | 656.0 | 3036.0 | 3337.0 | 1476.0 | 1012.0 | 804.0 | 2318.0 | 2181.0 | nan | nan |
| South Carolina | 21712 | 21988.0 | 1359.0 | 696.0 | 4200.0 | 2105.0 | 1034.0 | 724.0 | 3046.0 | 3298.0 | 930.0 | 960.0 | 572.0 | 3064.0 | 2498.0 | nan | nan |
| South Dakota | 10416 | 13222.0 | 607.0 | 302.0 | 2400.0 | 1693.0 | 514.0 | 314.0 | 1350.0 | 2271.0 | 529.0 | 533.0 | 553.0 | 2186.0 | 1666.0 | nan | nan |
| Tennessee | 39140 | 39186.0 | 2770.0 | 1541.0 | 7300.0 | 3850.0 | 1556.0 | 1834.0 | 4745.0 | 6048.0 | 1352.0 | 1604.0 | 1510.0 | 5068.0 | 5243.0 | nan | nan |
| Texas | 110993 | 117537.0 | 6133.0 | 3436.0 | 26500.0 | 10104.0 | 2850.0 | 3955.0 | 13201.0 | 23242.0 | 3489.0 | 2696.0 | 2374.0 | 19557.0 | 10783.0 | nan | nan |
| Utah | 7474 | 8393.0 | 644.0 | 448.0 | 1900.0 | 651.0 | 280.0 | 287.0 | 1277.0 | 1032.0 | 198.0 | 317.0 | 127.0 | 1231.0 | 665.0 | nan | nan |
| Vermont | 7504 | 8026.0 | 309.0 | 520.0 | 500.0 | 1191.0 | 409.0 | 273.0 | 1358.0 | 1645.0 | 255.0 | 220.0 | 307.0 | 1029.0 | 1072.0 | nan | nan |
| Virginia | 53701 | 51399.0 | 3140.0 | 1925.0 | 11100.0 | 3119.0 | 2297.0 | 2957.0 | 7200.0 | 7588.0 | 1267.0 | 1648.0 | 1937.0 | 7221.0 | 4768.0 | nan | nan |
| Washington | 49753 | 56253.0 | 3154.0 | 2291.0 | 11000.0 | 6017.0 | 1831.0 | 2130.0 | 7269.0 | 9324.0 | 2065.0 | 2126.0 | 1698.0 | 7347.0 | 5636.0 | nan | nan |
| West Virginia | 17905 | 19552.0 | 1284.0 | 698.0 | 3300.0 | 1638.0 | 985.0 | 1054.0 | 2203.0 | 2658.0 | 866.0 | 966.0 | 1142.0 | 2749.0 | 2063.0 | nan | nan |
| Wisconsin | 86336 | 93192.0 | 5492.0 | 3492.0 | 14000.0 | 11947.0 | 3492.0 | 3614.0 | 9524.0 | 16799.0 | 3625.0 | 3809.0 | 3497.0 | 13901.0 | 11588.0 | nan | nan |
| Wyoming | 6010 | 6032.0 | 315.0 | 198.0 | 800.0 | 716.0 | 291.0 | 145.0 | 569.0 | 1457.0 | 416.0 | 306.0 | 155.0 | 663.0 | 1204.0 | nan | nan |
| Alaska | 1297 | 1316.0 | 65.0 | 84.0 | 100.0 | 163.0 | 72.0 | 141.0 | 195.0 | 112.0 | 181.0 | 56.0 | 19.0 | 129.0 | 216.0 | nan | nan |
| Canal Zone | 1843 | 1825.0 | 135.0 | 44.0 | 263.0 | 154.0 | 55.0 | 246.0 | 324.0 | 99.0 | 154.0 | 41.0 | 33.0 | 275.0 | 79.0 | nan | nan |
| Hawaii | 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Source: (1) Total sales: Daily Treasury Statements; (2) Sales by States: Reports of gross sales. p Preliminary. r Revised. * Less than $500.

1/ Unallocated amounts for prior months included chiefly sales to the armed forces. Beginning in September 1943 these sales are allocated on a state basis.
2/ Included in "Unallocated".

40

Treasury Bulletin

Participation in Payroll Savings Plans for United States Savings Bonds

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Fiscal year > 1943 | Fiscal year > 1944 | 1943 > June | 1943 > July | 1943 > Aug. | 1943 > Sept. | 1943 > Oct. | 1943 > Nov. | 1943 > Dec. | 1944 > Jan. | 1944 > Feb. | 1944 > Mar. | 1944 > Apr. | 1944 > May | 1944 > June | 1944 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total number of persons participating 2/. as of end of period indicated (in millions)....... | 26.5 | 27.6 | 26.8 | 26.6 | 26.4 | 26.4 | 26.4 | 26.6 | 26.8 | 27.1 | 27.3 | 27.5 | 27.3 | 27.2 | 27.6 | nan |
| Total amount deducted (in millions of dollars).... | 4067.0 | 5,516p | 415.0 | 420.0 | 413.0 | 435.0 | 455.0 | 440.0 | 470.0 | 475.0 | 465.0 | 495r | 475.0 | 460p | 510p | nan |
| Percent of participants' pay deducted. | 8.18 | 9.54p | 9.01 | 9.18 | 9.04 | 9.43 | 9.31 | 9.28 | 9.54 | 9.81 | 9.64 | 9.85 | 9.73 | 9.54p | 10.14p | nan |

Preliminary. Revise. Estimates based on reports from a large number of participating organizations.

2/ Consists of participants in (1) private employment, (2) Federal, State, and local government employment (including their agencies), and (3) the armed forces.

Sales of Treasury Savings Notes

Table 1.- Summary of Sales and Redemptions, by Series

(Per values - in millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 2/ | Net change during fiscal year or month | Sales | Total | Received in payment of taxes | Redeemed for cash | Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| All series | All series | All series | All series | All series | All series | All series | All series |
| 1942 | 3014.5 | +3014.5 | 4138.9 | 1124.4 | 1103.7 | 20.7 | nan |
| 1941 | 7495.4 | +4480.9 | 8758.5 | 4277.6 | 4094.4 | 114.9 | 68.3 |
| 1944 | 9582.0 | +2086.5 | 8953.7 | 6867.2 | 6365.1 | 502.1 | nan |
| 1941-July | 7677.9 | +182.5 | 414.0 | 231.5 | 214.4 | 17.1 | nan |
| August | 7764.3 | +86.4 | 213.5 | 127.1 | 99.2 | 27.9 | nan |
| September | 8876.5 | +1112.1 | 2260.0 | 1147.9 | 1111.9 | 36.0 | nan |
| October | 9132.9 | +256.4 | 460.7 | 204.2 | 181.6 | 22.6 | nan |
| November | 9301.9 | +169.0 | 330.2 | 161.2 | 121.9 | 39.3 | nan |
| December | 8593.3 | -702.6 | 436.8 | 1139.5 | 1068.3 | 71.2 | nan |
| 1944-January | 9502.9 | +903.7 | 1216.1 | 312.5 | 275.4 | 37.1 | nan |
| February | 10329.4 | +826.5 | 1017.1 | 190.6 | 144.7 | 45.9 | nan |
| March | 9169.7 | -1159.6 | 238.1 | 1397.8 | 1344.9 | 52.9 | nan |
| April | 9136.2 | -33.6 | 299.7 | 333.3 | 293.8 | 39.5 | nan |
| May | 9087.6 | -42.6 | 145.1 | 193.7 | 155.1 | 38.6 | nan |
| June | 9582.0 | +494.4 | 1922.3 | 1427.9 | 1354.0 | 73.9 | nan |
| July | 10022.5 | +440.5 | 665.5 | 225.0 | 187.8 | 37.2 | nan |
| Series A 3/ | Series A 3/ | Series A 3/ | Series A 3/ | Series A 3/ | Series A 3/ | Series A 3/ | Series A 3/ |
| 1942 | 54.8 | +54.8 | 72.2 | 17.4 | 16.6 | .8 | nan |
| 1941 | 266.7 | +211.9 | 334.7 | 122.8 | 114.0 | 8.7 | .1 |
| 1944 | 112.1 | -154.6 | * | 154.6 | 136.1 | 18.6 | nan |
| 1941-July | 251.2 | -15.5 | nan | 15.5 | 14.3 | 2.2 | nan |
| August | 247.6 | -3.7 | nan | 3.7 | 1.7 | 2.0 | nan |
| September | 207.1 | -40.2 | nan | 40.2 | 37.2 | 1.0 | nan |
| October | 200.2 | -7.2 | nan | 7.2 | 6.2 | 1.0 | nan |
| November | 198.3 | -1.9 | nan | 1.9 | 1.1 | .8 | nan |
| December | 168.7 | -29.6 | nan | 29.6 | 27.8 | 1.8 | nan |
| 1944-January | 160.2 | -8.5 | nan | 8.5 | 6.8 | 1.7 | nan |
| February | 156.7 | -3.5 | nan | 3.5 | 2.2 | 1.3 | nan |
| March | 117.2 | -19.5 | nan | 19.5 | 17.9 | 1.6 | nan |
| April | 125.2 | -12.0 | nan | 12.0 | 11.0 | 1.0 | nan |
| May | 122.1 | -3.1 | nan | 3.1 | 2.4 | .7 | nan |
| June | 112.1 | -10.0 | nan | 10.0 | 8.4 | 1.6 | nan |
| July | 110.4 | -1.7 | nan | 1.7 | 1.3 | .4 | nan |

(Continued on following page)

September 1944

41

Sales of Treasury Savings Notes - (Continued)

Table 1.- Summary of Sales and Redemptions, by Series - (Continued)

(Par value - in millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Amount outstanding end of fiscal year or month 2/ > Unnamed: 1_level_1 | Net change during fiscal year or month > Unnamed: 2_level_1 | Sales > Unnamed: 3_level_1 | Redemptions and exchanges > Total | Redemptions and exchanges > Received in payment of taxes | Redemptions and exchanges > Redeemed for cash | Redemptions and exchanges > Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series B 4/ | Series B 4/ | Series B 4/ | Series B 4/ | Series B 4/ | Series B 4/ | Series B 4/ | Series B 4/ |
| 1942 | 2959.7 | +2959.7 | 4066.7 | 1107.0 | 1087.1 | 19.9 | .................... |
| 1943 | 764.8 | -2195.0 | 877.1 | 3072.1 | 2933.3 | 70.6 | 68.2 |
| 1944 | 22.1 | -742.6 | .................... | 742.6 | 721.2 | 21.5 | .................... |
| 1943-July | 711.0 | -53.7 | .................... | 53.7 | 52.7 | 1.0 | .................... |
| August | 687.9 | -23.2 | .................... | 23.2 | 20.9 | 2.3 | .................... |
| September | 348.6 | -339.3 | .................... | 339.3 | 336.3 | 2.9 | .................... |
| October | 321.4 | -27.2 | .................... | 27.2 | 25.6 | 1.6 | .................... |
| November | 306.6 | -14.8 | .................... | 14.8 | 14.0 | .8 | .................... |
| December | 128.6 | -178.0 | .................... | 178.0 | 171.6 | 6.4 | .................... |
| 1944-January | 109.7 | -18.9 | .................... | 18.9 | 14.3 | 4.6 | .................... |
| February | 101.3 | -8.4 | .................... | 8.4 | 9.6 | -1.2 | .................... |
| March | 48.1 | -53.2 | .................... | 53.2 | 51.5 | 1.7 | .................... |
| April | 39.7 | -8.4 | .................... | 8.4 | 7.9 | .5 | .................... |
| May | 34.1 | -5.6 | .................... | 5.6 | 5.4 | .2 | .................... |
| June | 22.1 | -12.0 | .................... | 12.0 | 11.3 | .6 | .................... |
| July | 19.1 | -3.0 | .................... | 3.0 | 2.9 | .2 | .................... |
| Series O 5/ | Series O 5/ | Series O 5/ | Series O 5/ | Series O 5/ | Series O 5/ | Series O 5/ | Series O 5/ |
| 1943 | 6464.0 | +6464.0 | 7546.7 | 1082.7 | 1047.2 | 35.6 | .................... |
| 1944 | 9447.7 | +2983.8 | 8953.6 | 5969.9 | 5507.9 | 462.0 | .................... |
| 1943-July | 6715.7 | +251.7 | 414.0 | 162.3 | 148.4 | 13.9 | .................... |
| August | 6828.9 | +113.2 | 213.5 | 100.2 | 76.6 | 23.7 | .................... |
| September | 8320.5 | +1491.6 | 2260.0 | 768.4 | 738.4 | 30.0 | .................... |
| October | 8611.3 | +290.8 | 460.7 | 169.9 | 149.9 | 20.0 | .................... |
| November | 8797.0 | +185.8 | 330.2 | 144.4 | 106.7 | 37.7 | .................... |
| December | 8302.0 | -495.0 | 436.8 | 931.8 | 856.9 | 62.9 | .................... |
| 1944-January | 9233.0 | +931.0 | 1216.1 | 285.1 | 254.3 | 30.9 | .................... |
| February | 10071.4 | +838.4 | 1017.1 | 178.7 | 132.9 | 45.8 | .................... |
| March | 8984.5 | -1086.9 | 238.1 | 1325.0 | 1275.5 | 49.6 | .................... |
| April | 8971.3 | -13.2 | 299.7 | 312.9 | 274.9 | 38.1 | .................... |
| May | 8931.4 | -39.9 | 145.1 | 185.0 | 147.3 | 37.7 | .................... |
| June | 9447.7 | +516.4 | 1922.3 | 1405.9 | 1334.2 | 71.7 | .................... |
| July | 9893.0 | +445.2 | 665.5 | 220.2 | 183.6 | 36.6 | .................... |

Source: Daily Treasury Statements. Less than $50,000. 1/ These notes were originally designed to help taxpayers set aside funds with which to pay taxes and were known as Treasury tax saving notes. Series A notes were designed for the small and moderate taxpayer; series B and series C notes were intended for the large taxpayer. When the collection of taxes through withholding at the source commenced, the need for series A tax savings notes disappeared and their sale was discontinued. Redemption provisions on series A notes were relaxed to provide for the payment of interest on notes thereafter redeemed for cash (see footnote 3). Sale of Series C notes, which were designed for the investment of idle cash reserves as well as for the accumulation of tax reserves, was continued and the notes were designated Treasury savings notes. 2/ Includes matured Treasury savings notes. 3/ Series A notes, which were sold from August 1, 1941 through June 22, 1943, yield approximately 1.92 percent per annum. Through June 22, 1943, the notes could be redeemed for cash only at the original purchase price; since that date, the notes have been redeemed for cash

at the tax payment value current at the time of presentation. (See also footnote 1.) Prior to October 4, 1943, the maximum amount which could be used in payment of each class of tax (income, estate, or gift) by each taxpayer during each taxable year was limited to $5,000 per value; this limitation was removed as of that date. 
4/ Series B notes were sold from August 1, 1941 through September 12, 1942, to yield approximately .48 percent per annum. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash only at the original purchase price. 
5/ Series C notes went on sale September 14, 1942. Interest accrues each month on a graduated scale (see "Treasury Bulletin" for August 1943, page 4) to yield approximately 1.07 percent per annum if held to maturity. These notes may be used in payment of Federal taxes at any time two months after the date of issue. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash six months after the date of issue at the tax payment value current at the time of presentation. Prior to July 27, 1943, notice of 30 days was required for cash redemption. See also footnote 1.

12

Treasury Bulletin

Sales of Treasury Savings Notes - (Continued)

Table 2.- Sales of Series C Notes, Classified by Denomination

| Fiscal year or month > Fiscal year or month | Total all denominations > Total all denominations | Sales in millions of dollars at par > $100 2/ | Sales in millions of dollars at par > $500 2/ | Sales in millions of dollars at par > 1 | Sales in millions of dollars at par > 5 | Sales in millions of dollars at par > 10 | Sales in millions of dollars at par > 100 | Sales in millions of dollars at par > 500 | Sales in millions of dollars at par > 1,000 | Sales in millions of dollars at par > Total all denominations | Percentage distribution of sales > $100 2/ | Percentage distribution of sales > $500 2/ | Percentage distribution of sales > 1 | Percentage distribution of sales > 5 | Percentage distribution of sales > 10 | Percentage distribution of sales > 100 | Percentage distribution of sales > 500 | Percentage distribution of sales > 1,000 | Percentage distribution of sales > Unnamed: 19_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7546.7 | nan | 249.0 | 332.1 | 1388.6 | 2535.7 | 1124.4 | 1916.9 | 100.0 | nan | 3.3 | 4.4 | 18.4 | 33.6 | 14.9 | 25.1 | nan | nan | nan |
| 1944 | 8951.7 | 10.5 | 24.2 | 398.5 | 507.6 | 1858.5 | 3086.9 | 1259.3 | 1808.0 | 100.0 | .1 | 0.3 | 4.4 | 5.7 | 20.7 | 34.5 | 14.1 | 20.2 | nan |
| 1943-July | 413.0 | nan | 12.4 | 15.3 | 72.5 | 144.1 | 73.7 | 96.0 | 100.0 | nan | 3.0 | 3.7 | 17.5 | 34.8 | 17.5 | 23.2 | nan | nan | nan |
| Aug. | 213.5 | nan | 8.1 | 9.6 | 43.6 | 82.5 | 24.8 | 45.0 | 100.0 | nan | 3.8 | 4.4 | 20.4 | 38.7 | 11.6 | 21.1 | nan | nan | nan |
| Sept. | 2260.0 | nan | 119.3 | 133.4 | 490.4 | 754.8 | 327.7 | 433.9 | 100.0 | nan | 5.3 | 5.9 | 21.7 | 33.4 | 14.5 | 19.2 | nan | nan | nan |
| Oct. | 460.7 | nan | 34.5 | 33.2 | 109.2 | 141.9 | 63.1 | 78.8 | 100.0 | nan | 7.5 | 7.2 | 23.7 | 30.3 | 13.7 | 17.1 | nan | nan | nan |
| Nov | 110.2 | - | 8.6 | 12.9 | 60.7 | 113.3 | 48.9 | 85.8 | 100.0 | nan | - | 2.6 | 3.9 | 18.4 | 34.1 | 14.8 | 26.0 | nan | nan |
| Dec. | 416.8 | - | 11.4 | 16.2 | 72.9 | 153.3 | 86.9 | 95.7 | 100.0 | nan | - | 2.6 | 3.7 | 16.7 | 35.1 | 19.9 | 21.9 | nan | nan |
| 1940-Jan | 1215.1 | 2.4 | 6.1 | 53.5 | 73.0 | 255.4 | 420.8 | 160.5 | 244.4 | 100.0 | .2 | 0.5 | 4.4 | 6.0 | 21.0 | 34.6 | 13.2 | 20.1 | nan |
| Feb. | 1017.1 | 3.2 | 8.1 | 61.0 | 82.9 | 258.3 | 366.2 | 108.8 | 128.5 | 100.0 | .3 | 0.8 | 6.0 | 8.2 | 25.4 | 36.0 | 10.7 | 12.6 | nan |
| Mar. | 213.1 | .5 | 0.9 | 7.4 | 10.5 | 46.7 | 81.4 | 43.3 | 47.4 | 100.0 | .2 | 0.4 | 3.1 | 4.4 | 19.6 | 34.2 | 18.2 | 19.9 | nan |
| Apr. | 299.7 | .3 | 0.6 | 6.3 | 9.9 | 45.3 | 95.3 | 57.5 | 84.5 | 100.0 | .1 | 0.2 | 2.1 | 3.3 | 15.1 | 31.8 | 19.2 | 28.2 | nan |
| May | 145.1 | .3 | 0.4 | 4.6 | 7.1 | 26.7 | 50.8 | 16.1 | 39.3 | 100.0 | .2 | 0.3 | 3.0 | 4.9 | 18.4 | 35.0 | 11.1 | 21.1 | nan |
| June | 1922.3 | 3.8 | 7.7 | 71.1 | 103.8 | 376.8 | 682.4 | 248.0 | 428.7 | 100.0 | .2 | 0.4 | 3.7 | 5.4 | 19.6 | 35.5 | 12.9 | 22.3 | nan |
| July | 665.5 | 2.7 | 5.3 | 38.6 | 52.6 | 159.7 | 224.9 | 85.9 | 95.8 | 100.0 | .4 | 0.8 | 5.8 | 7.9 | 24.0 | 33.8 | 12.9 | 14.4 | nan |

Source: (1) Total sales: Daily Treasury Statements; (2) Distribution by denominations: sales reported to the Treasury. Less than $50,000 or less than .05 percent.

1/ Information on sales, by denominations, of Series A and B tax savings notes may be found in the "Treasury Bulletin" for July 1943, page 46.
2/ Denominations of $100 and $500 were first offered in November, 1943.

Table 3.- Sales of Series C Notes, Classified by Type of Purchaser

| Fiscal year or month > Fiscal year or month | Sales in millions of dollars at par > Total | Sales in millions of dollars at par > Individuals, partnerships, and fiduciaries | Sales in millions of dollars at par > Corporations | Percentage distribution of sales > Total | Percentage distribution of sales > Individuals, partnerships, and fiduciaries | Percentage distribution of sales > Corporations |
| --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7.546.7 | 611.3 | 6935.4 | 100.0 | 8.1 | 91.9 |
| 1942 | 8.953.7 | 654.9 | 8.298.7 | 100.0 | 7.3 | 92.7 |
| 1943-July | 414.0 | 21.5 | 392.5 | 100.0 | 5.2 | 94.8 |
| August | 213.5 | 15.4 | 198.1 | 100.0 | 7.2 | 92.8 |
| September | 2260.0 | 166.9 | 2093.1 | 100.0 | 7.4 | 92.5 |
| October | 460.7 | 51.1 | 409.6 | 100.0 | 11.1 | 88.9 |
| November | 330.2 | 16.2 | 314.0 | 100.0 | 4.9 | 95.1 |
| December | 436.8 | 20.5 | 416.3 | 100.0 | 4.7 | 95.3 |
| 1944-January | 1.216.1 | 108.2 | 1107.9 | 100.0 | 8.9 | 91.1 |
| February | 1.017.1 | 75.3 | 941.8 | 100.0 | 7.4 | 92.5 |
| March | 238.1 | 21.2 | 216.9 | 100.0 | 8.9 | 91.1 |
| April | 299.7 | 19.2 | 280.5 | 100.0 | 6.4 | 93.6 |
| May | 145.1 | 12.5 | 132.6 | 100.0 | 8.6 | 91.4 |
| June | 1922.3 | 126.9 | 1795.4 | 100.0 | 6.6 | 93.4 |
| July | 665.5 | 50.6 | 614.9 | 100.0 | 7.6 | 92.4 |

Source (1) Total sales: Daily Treasury Statement; (2) Distribution by type of purchaser: sales reported to the Treasury.

1/ Information on sales, by type of purchaser, of Series A and B tax savings notes may be found in the "Treasury Bulletin" for July 1941, page 47.

September 1944

43

Sales of United States Savings Stamps

Table 1.- Summary of Sales and Redemptions

(In thousands of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Amount outstanding end of fiscal year or month 1/ > Unnamed: 1_level_1 | Net change during fiscal year or month 1/ > Unnamed: 2_level_1 | Sales 1/ > Unnamed: 3_level_1 | Redemptions > Total 1/ | Redemptions > Exchanged for United States savings bonds 2/ | Redemptions > Cash 2/ | Percentage distribution of redemptions > Total | Percentage distribution of redemptions > Exchanged for United States savings bonds 2/ | Percentage distribution of redemptions > Cash 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 3/ | 5294 | +5113 | 6087 | 943 | 4/ | 4/ | 100.0 | 4/ | 4/ |
| 1942 {July 1941.................... | 166341 | +161048 | 308621 | 147574 | 127948 | 18,468 5/ | 100.0 | 87.4 | 12.6 5/ |
| Aug. 1941-June 1942......... | 213350 | +45,620 6/ 1/ | 590,268 1/ | 544647 | 474168 | 70,480 5/ | 100.0 | 87.1 | 12.9 5/ |
| 1943 | 196518 | -16832 | 408930 | 425762 | 352632 | 73130 | 100.0 | 82.8 | 17.2 |
| 1943-July.................... | 207275 | -6075 | 30770 | 36845 | 31371 | 5474 | 100.0 | 85.1 | 14.9 |
| August.................... | 204158 | -3117 | 29313 | 32430 | 27427 | 5004 | 100.0 | 84.6 | 15.4 |
| September.................... | 201453 | -2705 | 28600 | 31306 | 27098 | 4207 | 100.0 | 86.6 | 13.4 |
| October.................... | 197942 | -3511 | 35462 | 38973 | 32771 | 6202 | 100.0 | 84.1 | 15.9 |
| November.................... | 202415 | +4473 | 39565 | 35091 | 28543 | 6548 | 100.0 | 81.3 | 18.7 |
| December.................... | 203064 | +649 | 43585 | 42937 | 33896 | 9040 | 100.0 | 78.9 | 21.1 |
| 1944-January.................... | 204906 | +1842 | 37451 | 35610 | 30027 | 5582 | 100.0 | 84.3 | 15.7 |
| February.................... | 200577 | -4329 | 34993 | 39322 | 33625 | 5698 | 100.0 | 85.5 | 14.5 |
| March.................... | 195821 | -4755 | 40029 | 44784 | 35784 | 9000 | 100.0 | 79.9 | 20.1 |
| April.................... | 196404 | +582 | 35717 | 35134 | 28261 | 6873 | 100.0 | 80.4 | 19.6 |
| May.................... | 198407 | +2003 | 30748 | 28745 | 23055 | 5690 | 100.0 | 80.2 | 19.8 |
| June.................... | 196518 | -1889 | 22696 | 24584 | 20774 | 3811 | 100.0 | 84.5 | 15.5 |
| July.................... | 180399 | -16119 | 16566 | 32685 | 27553 | 5132 | 100.0 | 84.3 | 15.7 |

Source: Daily Treasury Statements commencing November 1, 1942; prior thereto, Post Office Department.
1/ Figures for periods prior to November 1, 1942 are not strictly comparable with subsequent data because of the shift to a Daily Treasury Statement basis. Stamps sold prior to October 1, 1942 were known as postal savings stamps and were obligations of the Postal Saving System but subsequently became public debt obligations.
2/ Estimated on the basis of samples conducted by the Post Office Department.
3/ Sales and redemptions commence with May 1, 1941 when the special defense series of stamps went on sale. The amount of the old

series of postal savings stamps outstanding on April 30, 1941 was $150 thousands.
4/ Details not available for May, June, and July 1941.
5/ Includes minor amounts which were exchanged for postal savings certificates. These aggregated $123 thousands for the period August 1, 1941 through June 30, 1942 and $55 thousands for the period July 1, 1942 through October 31, 1942.
6/ Net of sales lease redemptions. See footnote 1/.
7/ Does not include amounts transferred from Postal Savings System to the Treasury to cover outstanding stamps.

Table 2.- Sales, Classified by Denomination

| Fiscal year or month > Fiscal year or month | Sales in thousands of dollars > Total all denominations | Sales in thousands of dollars > 10¢ | Sales in thousands of dollars > 25¢ | Sales in thousands of dollars > 50¢ | Sales in thousands of dollars > $1.00 | Sales in thousands of dollars > $5.00 | Percentage distribution of sales > Total all denominations | Percentage distribution of sales > 10¢ | Percentage distribution of sales > 25¢ | Percentage distribution of sales > 50¢ | Percentage distribution of sales > $1.00 | Percentage distribution of sales > $5.00 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6087 | 400 | 2691 | 1012 | 1130 | 854 | 100.0 | 6.6 | 44.2 | 16.6 | 18.6 | 14.0 |
| 1942 | 308621 | 67466 | 167709 | 28614 | 31583 | 13250 | 100.0 | 21.9 | 54.3 | 9.3 | 10.2 | 4.3 |
| 1943 | 590268 | 126327 | 313691 | 52508 | 71693 | 26048 | 100.0 | 21.4 | 53.1 | 8.9 | 12.2 | 4.4 |
| 1944 | 408930 | 102534 | 209121 | 32611 | 46972 | 17691 | 100.0 | 25.1 | 51.1 | 8.0 | 11.5 | 4.3 |
| 1943-July | 30770 | 5462 | 15783 | 2990 | 4425 | 2110 | 100.0 | 17.7 | 51.3 | 9.7 | 14.4 | 6.9 |
| August | 29313 | 5409 | 15361 | 2803 | 4190 | 1550 | 100.0 | 18.4 | 52.4 | 9.6 | 14.3 | 5.3 |
| September | 28600 | 6564 | 15053 | 2410 | 3382 | 1192 | 100.0 | 23.0 | 52.6 | 8.4 | 11.8 | 4.2 |
