Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| Central Bank for Cooperatives | - | $ 285,029,151 | $ 11,103,702 | $ 4,658,926 | $ 362,688,945 |
| Commodity Credit Corporation | $424,188,112 | 955702931 | 27752992 | 5473613 | 2578897686 |
| Disaster Loan Corporation | 137827 | 13117803 | 1693288 | 126775 | 39068693 |
| Electric Home and Farm Authority | - | 30920642 | 4582748 | 328013 | 18700152 |
| Export-Import Bank of Washington | - | 78033679 | 14602924 | 707119 | 268343722 |
| Federal Deposit Insurance Corporation | - | 90222620 | 361242139 | 4369051 | 745133367 |
| Federal Farm Mortgage Corporation | 18562851 | 370617700 | 469745736 | 10881718 | 2225819705 |
| Federal home loan banks | - | 676684013 | 43757886 | 76,152,019 8/ | 1011834918 |
| Federal National Mortgage Association | 1042207 | 38533400 | 24936602 | 3524127 | 264464578 |
| Federal Savings and Loan Insurance Corporation | - | - | 39786981 | 218955 | 140005935 |
| Home Owners' Loan Corporation | 163785272 | 1071560266 | 942838842 | 24749399 | 5517387330 |
| National defense corporations 6/ | 169886995 | - | 500500 | 33164868 | 1006347527 |
| Reconstruction Finance Corporation | 26303302 | 5579783653 | 661578069 | 130149592 | 9351468616 |
| RFC Mortgage Company | 729901 | 128884475 | 14241658 | 4856623 | 228636529 |
| Rural Electrification Administration | - | 9851138 | 12895535 | 130 | 370045597 |
| United States Housing Authority | 951401 | 585542681 | 25553604 | 1031906 | 1042997556 |
| Total | $805,580,868 | $9,914,484,152 | $2,656,813,206 | $300,352,834 | $25,201,840,857 |

Source: Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. Includes $3,000,000 N.I.r.A.; $97,000,000 R.F.C. included in notes canceled by the Treasury (See footnote 3); and $17,766,037.38 restoration of Capital Impairment, which is not of a repayment to the Treasury of $43,756,731.01 on the basis of March 31, 1940 appraisal of the corporation, pursuant to Public No. 442 - 75th Congress, approved March 8, 1938.
3/ These funds were furnished by the Reconstruction Finance Corporation from the proceeds of its notes sold to the Treasury, such amounts being included in the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938.

4/ The Reconstruction Finance Corporation purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report.
5/ Retirement of those obligations shown as "Retirement of obligations issued in exchange for mortgages" in the statement of uses of funds.
6/ Comprises Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company, and Rubber Reserve Company.
1/ Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".
8/ Includes $48,997,250 paid-in capital stock held by member institutions.

50

Uses of Funds of Certain Governmental Corporations and Credit Agencies

from Inception of Organization through January 31, 1942

| Corporation or agency > Unnamed: 0_level_1 | Expenses > Administrative | Expenses > Nonadministrative | Purchase and improvement of property owned > Unnamed: 3_level_1 | Loans > Unnamed: 4_level_1 | Retirement of obligations issued in exchange for mortgages 1/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives..................... | $ 964,013 | - | - | $ 320,696,748 | - |
| Commodity Credit Corporation..................... | 9049702 | - | $ 627,135,143 | 1839770071 | - |
| Disaster Loan Corporation..................... | 3251384 | $ 133,603 | - | 28917204 | - |
| Electric Home and Farm Authority..................... | 2242083 | 1192413 | - | 44386658 | - |
| Export-Import Bank of Washington..................... | 607600 | 11889 | - | 217762727 | - |
| Federal Deposit Insurance Corporation..................... | 25755421 | - | - | 180817035 | - |
| Federal Farm Mortgage Corporation..................... | 75749904 | 5276039 | 15403051 | 1047360827 | - |
| Federal home loan banks..................... | 10425675 | - | - | 882751802 | - |
| Federal National Mortgage Association..................... | 3353994 | 3407464 | - | 250562751 | - |
| Federal Savings and Loan Insurance Corporation..................... | 1484350 | 45788 | - | - | - |
| Home Owners' Loan Corporation..................... | 227127380 | 132544161 | 142768724 | 3266857067 | $698,696,275 |
| National defense corporations 2/..................... | 519222 | 148854 | 909723984 | 54757649 | - |
| Reconstruction Finance Corporation..................... | 87666778 | 8826661 | - | 7481449887 | - |
| FPC Mortgage Company..................... | 4866427 | 4181159 | 7781218 | 203831814 | - |
| Rural Electrification Administration..................... | 13588002 | - | - | 337097715 | - |
| United States Housing Authority..................... | 17862996 | 6133973 | 26213808 | 963970969 | - |
| Total..................... | $485,114,931 | $161,902,004 | $1,729,025,928 | $17,120,990,924 | $698,696,275 |

| Corporation or agency | Investments (net) $ | Allocations, rediscounts, and loans to other governmental corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, usage of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 31,151,178 | - | $ 616,698 | $ 3,520,345 | $ 357,251,983 |
| Commodity Credit Corporation | - | $ 52,841,921 | 26809856 | 21757856 | 2577964948 |
| Disaster Loan Corporation | - | 6765014 | - | 488 | 39067593 |
| Electric Home and Farm Authority | - | - | 469807 | 195705 | 48486666 |
| Export-Import Bank of Washington | - | 46550000 | 2362329 | 593801 | 267888346 |
| Federal Deposit Insurance Corporation | 483948154 | - | - | 37283147 | 727803757 |
| Federal Farm Mortgage Corporation | 762781740 | - | 292623749 | 19077852 | 2218273162 |
| Federal home loan banks | 62349857 | - | 23046002 | 262827 | 978836163 |
| Federal National Mortgage Association | - | - | 6930630 | 209738 | 264404578 |
| Federal Savings and Loan Insurance Corporation | 122845837 | - | 3035326 | 9570970 | 136982271 |
| Home Owners' Loan Corporation | 273069510 | - | 514570578 | 7085915 | 5262719610 |
| National defense corporations 2/ | - | 5610943 | - | 35503172 | 1006263824 |
| Reconstruction Finance Corporation | 363041000 | 1119554178 | 259515161 | 18234617 | 9338288282 |
| RFC Mortgage Company | - | - | 7068057 | 906727 | 228635401 |
| Rural Electrification Administration | - | - | 12215489 | 371526 | 363272732 |
| United States Housing Authority | 7070000 | - | 4950556 | 9929713 | 1036132015 |
| Total | $2,106,560,276 | $1,231,322,056 | $1,154,214,238 | $164,504,399 | $24,852,331,031 |

Reports received from the corporations and agencies. Date on basis of checks issued.
1/ Receipts received in payment of mortgages appear under "Repayment of loans" in the statement of sources of funds.
2/ Coopers Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company, and Rubber Reserve Company.

3/ Includes U. S. Government bonds in the amount of $442,171,546 as follows: Federal Deposit Insurance Corporation, $371,458,011; Federal Savings and Loan Insurance Corporation, $15,164,500; U. S. Housing Authority, $7,070,000; Federal home loan banks, $16,479,034.
4/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

51

Principal of Outstanding Interest-Bearing Obligations Guaranteed by the United States

(In millions of dollars)

| End of fiscal year or month | Total unmatured obligations outstanding | Commodity Credit Corporation notes | Federal Farm Mortgage Corporation bonds | Federal Housing Administration debentures | Home Owners' loan Corporation bonds | Reconstruction Finance Corporation notes | United States Housing Authority notes |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 680.7 | - | 311.6 | - | 134.3 | 234.8 | - |
| 1935 | 4122.7 | - | 1225.6 | - | 2647.3 | 249.8 | - |
| 1936 | 4718.0 | - | 1422.2 | - | 3043.2 | 251.6 | - |
| 1937 | 4664.6 | - | 1422.2 | 1.1 | 2987.1 | 255.2 | - |
| 1938 | 4852.7 | 206.2 | 1409.8 | 1.6 | 2937.2 | 298.9 | - |
| 1939 | 5450.0 | 206.2 | 1379.4 | 2.6 | 2927.9 | 819.7 | 114.2 |
| 1940 | 5497.6 | 406.8 | 1269.4 | 7.5 | 2603.4 | 1096.4 | 114.2 |
| 1941 | 6359.6 | 696.3 | 1269.4 | 17.4 | 2408.9 | 1741.4 | 226.3 |
| 1941-February | 5901.1 | 696.3 | 1269.4 | 12.6 | 2599.8 | 1096.9 | 226.3 |
| March | 5904.6 | 696.3 | 1269.4 | 16.0 | 2599.8 | 1097.0 | 226.3 |
| April | 6549.6 | 696.3 | 1269.4 | 16.6 | 2599.8 | 1741.3 | 226.3 |
| May | 6359.2 | 696.3 | 1269.4 | 17.1 | 2408.9 | 1741.3 | 226.3 |
| June | 6359.6 | 696.3 | 1269.4 | 17.4 | 2408.9 | 1741.4 | 226.3 |
| July | 6929.6 | 907.0 | 1269.4 | 16.7 | 2408.9 | 2101.4 | 226.3 |
| August | 6928.2 | 905.3 | 1269.4 | 16.9 | 2408.9 | 2101.5 | 226.3 |
| September | 6928.9 | 905.3 | 1269.4 | 17.6 | 2408.9 | 2101.5 | 226.3 |
| October | 6929.5 | 905.3 | 1269.4 | 18.2 | 2408.9 | 2101.5 | 226.3 |
| November | 6316.1 | 701.1 | 1269.4 | 20.9 | 2408.9 | 1801.6 | 114.2 |
| December | 6316.6 | 701.1 | 1269.4 | 21.5 | 2408.9 | 1801.6 | 114.2 |
| 1942-January | 5672.5 | 701.1 | 937.0 | 20.2 | 2408.9 | 1491.5 | 114.2 |
| February | 5673.2 | 701.1 | 937.1 | 20.4 | 2408.9 | 1491.5 | 114.2 |

Source: Daily Treasury Statements. 1/ Excludes obligations sold directly to the Treasury.

Market Financing Operations Conducted by the Treasury for Agencies Issuing

Securities Guaranteed by the United States

(In millions of dollars)

| Agency > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Date of issue > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Rate (per-cent) > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Term > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Call and maturity dates > Unnamed: 4_level_1 > Unnamed: 4_level_2 | Amount issued > Bonds > Unnamed: 5_level_2 | Amount issued > Notes > Unnamed: 6_level_2 | Amount of cash subscription tendered > Unnamed: 7_level_1 > Unnamed: 7_level_2 | New securities allotted > For cash > Unnamed: 8_level_2 | New securities allotted > Amount of exchanges > Bonds | New securities allotted > Amount of exchanges > Notes | New securities allotted > In exchange for > Date of issue | New securities allotted > In exchange for > Rate (per-cent) | New securities allotted > In exchange for > Call or maturity date | New securities allotted > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Commodity Credit Corporation | May 2, 1938 Aug. 1, 1939 Nov. 2, 1939 Aug. 1, 1940 July 21, 1941 | 3/4 5/8 1 3/4 1-1/8 | 1 yr., 6 mos. 2 yrs. 2 yrs., 13 days 2 yrs., 9 mos. 3 yrs., 7 mos. | Nov. 2, 1939 Aug. 1, 1941 Nov. 15, 1941 May 1, 1943 Feb. 15, 1945 | - - - - - | 206 203 204 289 412 | 1,839 2,853 - 3,185 5,157 | 148 203 - 289 211 | - - - - - | 58 - 204 - 201 | Aug. 2, 1937 - May 2, 1938 - Aug. 1, 1939 | 1 - 3/4 - 5/8 | May 2, 1938 - Nov. 2, 1939 - Aug. 1, 1941 | nan |
| Federal Farm Mortgage Corporation | July 25, 1934 1/2 (Add. 5/15/34) 2/3 Sept. 3, 1935 1/2 | 3 1-1/2 | 10-15 yrs. 4 yrs. | May 15, 1944 May 15, 1949 Sept. 1, 1939 | 100 - 85 | - - - | 195 - 86 | 100 - 85 | - - - | - - - | - - - | - - - | - - - | nan |
| Home Owners' Loan Corporation | Aug. 15, 1934 1/2 Aug. 15, 1934 1/2 Aug. 15, 1934 1/2 June 1, 1935 May 15, 1939 May 15, 1939 June 1, 1939 | 1-1/2 1-3/4 2 1-1/2 3/8 5/8 1-1/2 | 2 yrs. 3 yrs. 4 yrs. 4 yrs. 1 yr. 2 yrs. 6-8 yrs. | Aug. 15, 1936 Aug. 15, 1937 Aug. 15, 1938 June 1, 1939 May 15, 1940 May 15, 1941 June 1, 1945 June 1, 1947 | 50 50 50 325 3/4 128 192 764 1/2 - | - - - - - - - - | 124 48 60 - - - - - | 50 50 50 80 128 192 77 - | - - - 245 - - 687 - | - - - - - - - - | July 1, 1933 July 1, 1933 July 1, 1935 June 1, 1935 June 1, 1935 June 1, 1935 Aug. 1, 1934 | 4 4 1-1/2 1-1/2 1-1/2 1-1/2 2-3/4 | July 1, 1935 July 1, 1935 June 1, 1939 June 1, 1939 June 1, 1939 June 1, 1939 Aug. 1, 1939 | nan |
| Reconstruction Finance Corp. | July 20, 1938 Nov. 1, 1938 Feb. 15, 1939 Nov. 10, 1939 Apr. 17, 1941 Apr. 17, 1941 July 3, 1941 | 7/8 7/8 7/8 1 7/8 1-1/8 1 | 3 yrs. 3 yrs. 2 yrs., 11 mos. 2 yrs., 7 mos. 18 mos. 2 yrs., 3 mos. 2 yrs., 99 mos. | July 20, 1941 Nov. 1, 1941 Jan. 15, 1942 July 1, 1942 Oct. 15, 1942 July 15, 1943 Apr. 15, 1944 | - - - - - - - | 211 297 310 276 320 324 571 | 2,627 - 2,567 3,619 2,647 3,561 5,065 | 211 - 310 276 320 324 363 | - - - - - - - | - 297 5/8 - - - - 209 | - Dec. 16, 1935 - - - - July 20, 1938 | - 1-1/2 - - - - 7/8 | - Dec. 25, 1938 - - - - July 20, 1941 | nan |
| U. S. Housing Authority | Feb. 1, 1939 Nov. 1, 1940 | 1-3/8 1/4 | 5 yrs. 1 yr. | Feb. 1, 1944 Nov. 1, 1941 | - - | 114 112 | 2,774 1,850 | 114 112 | - - | - - | - - | - - | - - | nan |

Sold on a bid basis.
Original issue sold by agency.
Original issue of $245,254,750 increased by sales on the market of $30,000,000, proceeds of which were used to retire the called bonds.
Original issue of $687,266,500 increased by sales on the market of $76,350,000, proceeds of which were used to retire the called bonds.
In view of the fact that the new 7/8% notes offered for sale were limited to the amount of 1-1/2% notes maturing December 15, 1938, tendered for purchase, this transaction is effect an exchange offering and is so shown in this statement. Subsequent to November 1, 1938, $2,800,000 of these notes were sold for cash.

INTERNAL REVENUE STATISTICS

52

53

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month > Fiscal year or month | Total > Total | Income and profits taxes > Total | Income and profits taxes > Individual | Income and profits taxes > Corporation, income and excess profits 2/ | Employment taxes > Miscellaneous profits taxes 3/ | Employment taxes > Total | Employment taxes > Social Security taxes 4/ Federal insurance Contributions Act (Old-age insurance) | Employment taxes > Federal Unemployment Tax Act (Unemployment insurance) | Unnamed: 9_level_0 > Carriers' Faring Act of 1937 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 2939054 | 2331274 | 1095541 | 1235733 | - | - | - | - | - |
| 1930 | 3040146 | 2410259 | 1146845 | 1263414 | - | - | - | - | - |
| 1931 | 2428229 | 1860040 | 833648 | 1026392 | - | - | - | - | - |
| 1932 | 1557729 | 1056757 | 427191 | 629566 | - | - | - | - | - |
| 1933 | 1619839 | 746791 | 352573 | 394218 | - | - | - | - | - |
| 1934 | 2672239 | 819656 | 419509 | 397516 | 2631 | - | - | - | - |
| 1935 | 3281792 | 1105788 | 527113 | 572115 | 6560 | - | - | - | - |
| 1936 | 3494330 | 1427445 | 674416 | 738520 | 14509 | 48 | - | - | 48 |
| 1937 | 4634308 | 2179828 | 1091741 | 1056909 | 31178 | 265745 | 207339 | 58119 | 287 |
| 1938 | 5643834 | 2629016 | 1286312 | 1299918 | 42786 | 742660 | 502917 | 90267 | 149476 |
| 1939 | 5162355 | 2185105 | 1028834 | 1122531 | 33740 | 740429 | 529835 | 101167 | 109427 |
| 1940 | 5322768 | 2129606 | 982017 | 1120579 | 27010 | 833521 | 605350 | 106123 | 122048 |
| 1941 | 7351531 | 3471121 | 1417655 | 2016295 | 37171 | 925856 | 687327 | 100658 | 137871 |
| 1941-February | 483014 | 122025 | 84052 | 35899 | 2074 | 156146 | 94705 | 40237 | 21204 |
| March | 1470860 | 1186951 | 569203 | 611397 | 6351 | 16135 | 2145 | 1326 | 12604 |
| April | 412881 | 74149 | 18622 | 52214 | 3313 | 88766 | 83000 | 3889 | 1877 |
| May | 538827 | 135497 | 21195 | 111981 | 2321 | 137414 | 105884 | 6148 | 25382 |
| June | 1110083 | 847814 | 311899 | 531898 | 4017 | 12597 | 3158 | 806 | 8633 |
| July | 459587 | 80573 | 20553 | 57801 | 2219 | 100065 | 95612 | 3726 | 727 |
| August | 472311 | 58398 | 15684 | 40630 | 2064 | 138516 | 109268 | 5761 | 23487 |
| September | 1051580 | 776725 | 277383 | 492215 | 7127 | 16754 | 3204 | 888 | 12662 |
| October | 588533 | 72755 | 13352 | 58109 | 1294 | 106308 | 101689 | 3831 | 788 |
| November | 571624 | 65600 | 15269 | 49197 | 1134 | 145249 | 114437 | 5189 | 25623 |
| December | 1138288 | 768971 | 248444 | 514159 | 6368 | 17746 | 3385 | 723 | 13638 |
| 1942-January | 642271 | 142618 | 56724 | 83363 | 2529 | 129504 | 97010 | 30851 | 1643 |
| February | 850750 | 337101 | 229353 | 105648 | 2100 | 198900 | 124331 | 53554 | 21015 |

| Fiscal year or month > Fiscal year or month | Miscellaneous internal revenue > Total | Miscellaneous internal revenue > Capital stock tax | Miscellaneous internal revenue > Estate and gift taxes | Miscellaneous internal revenue > Alcoholic beverage taxes | Miscellaneous internal revenue > Tobacco taxes | Miscellaneous internal revenue > Stamp taxes | Miscellaneous internal revenue > Manufacturers' and retailers' excise taxes | Agricultural adjustment taxes > Agricultural adjustment taxes | Unnamed: 9_level_0 > Miscellaneous taxes 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 607780 | - | 61897 | 12777 | 434445 | 64173 | 166 | 34322 | - |
| 1930 | 629887 | - | 64770 | 11695 | 450339 | 77729 | 344 | 25010 | - |
| 1931 | 568189 | - | 48078 | 10432 | 444277 | 46954 | 138 | 18310 | - |
| 1932 | 500972 | - | 47422 | 8704 | 398579 | 32241 | - | 14026 | - |
| 1933 | 873048 | - | 34310 | 43174 | 402739 | 57578 | 247751 | 87496 | - |
| 1934 | 1481160 | 80168 | 113138 | 258911 | 425169 | 66580 | 390038 | 147156 | 371423 |
| 1935 | 1649782 | 91508 | 212112 | 410926 | 458776 | 43133 | 342275 | 91052 | 526222 |
| 1936 | 2004514 | 94943 | 378840 | 505243 | 500786 | 68990 | 379540 | 76172 | 62323 |
| 1937 | 2188735 | 137499 | 305548 | 593831 | 551923 | 69919 | 449854 | 80161 | - |
| 1938 | 2272158 | 139349 | 416874 | 567670 | 567777 | 46233 | 416754 | 117501 | - |
| 1939 | 2236821 | 127203 | 360715 | 587605 | 579784 | 41083 | 396891 | 143540 | - |
| 1940 | 2359641 | 132739 | 360071 | 624064 | 608072 | 38681 | 447088 | 148926 | - |
| 1941 | 2954554 | 166653 | 407058 | 819869 | 697712 | 39057 | 617354 | 206851 | - |
| 1941-February | 204843 | 158 | 32477 | 53040 | 52539 | 3532 | 48471 | 14626 | - |
| March | 267774 | 415 | 67994 | 61702 | 56672 | 3097 | 57185 | 20709 | - |
| April | 249966 | 187 | 49720 | 66124 | 58044 | 3519 | 54218 | 18154 | - |
| May | 265916 | 250 | 29174 | 79443 | 64586 | 3307 | 67370 | 21786 | - |
| June | 249672 | 250 | 30599 | 80952 | 66446 | 3378 | 51391 | 16556 | - |
| July | 278949 | 11803 | 29980 | 86333 | 66327 | 3064 | 63743 | 17699 | - |
| August | 275397 | 3797 | 22636 | 85847 | 61044 | 3975 | 72524 | 22574 | - |
| September | 258101 | 5084 | 20840 | 86727 | 67760 | 3794 | 54328 | 19558 | - |
| October | 409470 | 130148 | 32632 | 91516 | 71304 | 3563 | 60219 | 20083 | - |
