Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |
| Type > Type | Total amount outstanding 1/ 7/ > Total amount outstanding 1/ 7/ | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks | Held by investors covered in Treasury Survey > 5,516 commercial banks 2/ | Held by investors covered in Treasury Survey > 470 mutual savings banks 2/ | Held by investors covered in Treasury Survey > 289 life | Held by investors covered in Treasury Survey > Insurance companies 440 fire, casualty, and marine | Held by investors covered in Treasury Survey > 487 savings and loan associations | Held by investors covered in Treasury Survey > 452 corporations | Held by investors covered in Treasury Survey > State and local governments 314 general funds 186 pension and retirement funds | Held by all other investors 2/ > Held by all other investors 2/ | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for Cooperatives: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures | 3745.0 | 73 | 327 | 108 | 11 | 19 | 124 | 70 | 355 | 22 | 2062 |
| Farm Credit Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Discount Notes | 680.0 | - | 54 | 1 | 5 | 3 | 3 | 70 | 34 | 4 | 455 |
| Farmers Home Administration: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Insured Notes | 5552.0 | 204 | 1596 | 335 | 86 | 60 | 245 | 60 | 229 | 437 | 2217 |
| Federal Home Loan Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Discount Notes | 310.0 | - | 134 | 21 | 10 | 1 | 29 | 12 | 56 | 4 | 41 |
| Bonds | 16793.0 | 1765 | 3575 | 513 | 34 | 169 | 774 | 417 | 468 | 165 | 8913 |
| FHLMC Mts. Backed Certificates and Bonds 2/ | 1390.0 | 51 | 297 | 97 | 29 | 35 | 121 | 14 | 21 | 86 | 1140 |
| Issues to State and Local Gov'ts. 7/ 9/ | 360.0 | - | - | - | - | - | - | - | 360 | - | - |
| Total | 19352.0 | 1316 | 4006 | 631 | 72 | 206 | 923 | 443 | 906 | 255 | 10095 |
| Federal Intermediate Credit Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures 3/ | 10595.0 | 432 | 2397 | 349 | 11 | 73 | 451 | 227 | 531 | 19 | 6020 |
| Federal Land Banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 16566.0 | 915 | 3332 | 539 | 45 | 239 | 465 | 307 | 423 | 417 | 9829 |
| Federal National Mortgage Association: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Discount Notes | 1255.0 | - | 313 | 65 | 27 | 7 | 32 | 111 | 352 | 49 | 300 |
| Debentures | 26743.0 | 2791 | 5251 | 1069 | 86 | 343 | 1335 | 424 | 727 | 244 | 12478 |
| Capital Debentures | 1095.0 | 68 | 154 | 119 | 13 | 10 | 51 | 11 | 9 | 5 | 655 |
| Mts. Backed Bonds | 200.0 | - | 102 | 27 | 1 | 8 | 15 | 5 | 11 | 6 | 25 |
| Issues to State and Local Gov't's. 7/ | 547.0 | - | - | - | - | - | - | - | 547 | - | - |
| Total | 29845.0 | 2859 | 5820 | 1280 | 123 | 368 | 1433 | 551 | 1646 | 303 | 15457 |
| District of Columbia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Stadium Bonds | 20.0 | - | - | 10 | - | 1 | 5 | - | - | 2 | 1 |

Footnotes on following page.

70

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP

JULY 31, 1976

Footnotes to Treasury Survey of Ownership Tables

1/ Securities issued by the Treasury and Government agencies that are classified as debt under the new unified budget concept. For debt subject to limitation, see Table FD-9.

2/ Includes trust departments. 3/ Included with all other investors

Includes trust departments. Included with all other investors are those banks, insurance companies, savings and loan associations, corporations, and State and local

government funds not reporting in the Treasury Survey. Also included are certain Government deposit accounts and Government-sponsored agencies.

Data on the holdings of nonmarketable Public Debt were no longer collected beginning with July 1974 Treasury Survey of Ownership.

5/ Includes Export-Import Bank and Government National Mortgage Association participation certificates.

6/ Includes matured securities outstanding on which interest has ceased
7/ Direct placements with State and local governments with various

interest rates and maturity dates. 8/ Includes securities issued for use as collateral for short-term

borro

9/ Obligation of the Federal Home Loan Mortgage Corporation. The capital stock of the Federal Home Loan Mortgage Corporation is held by the twelve Federal Home Loan Banks.

Less than $500,000

September 1976

71

MARKET QUOTATIONS ON TREASURY SECURITIES, AUGUST 31, 1976

Current market quotations shown here are over-the-counter closing bid quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities

listed include all regularly quoted public marketable securities issued by the United States Treasury. Securities issued by Federal agencies and guaranteed by the United States Government are excluded.

Table MQ-1. - Treasury Bills

| Amount outstanding (millions) > 13-week | Amount outstanding (millions) > 26-week | Issue date > 13-week | Issue date > 26-week | Maturity date > Maturity date | Bank discount > Bid | Bank discount > Change from last month | Amount outstanding (millions) > Amount outstanding (millions) | Issue date > Issue date | Maturity date > Maturity date.1 | Bank discount > Bid.1 | Bank discount > Change from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,504 | $3,588 | 6/3/76 | 3/4/76 | 9/2/76 | 5.06% | -.02% | $2,860 | 9/23/75 | 9/21/76 | 4.89% | -.19% |
| 2308 | 3409 | 6/10/76 | 3/11/76 | 9/9/76 | 4.99 | -.09 | 3062 | 10/21/75 | 10/19/76 | 5.02% | -.15 |
| 2103 | 3103 | 6/17/76 | 3/18/76 | 9/16/76 | 4.92 | -.15 | 3245 | 11/18/75 | 11/15/76 | 5.07 | -.17 |
| 2105 | 3103 | 6/24/76 | 3/25/76 | 9/23/76 | 4.90 | -.17 | 3253 | 12/16/75 | 12/14/76 | 5.15 | -.18 |
| 2302 | 3401 | 7/1/76 | 4/1/76 | 9/30/76 | 4.86 | -.22 | 3069 | 1/13/76 | 1/11/77 | 5.23 | -.23 |
| 2505 | 3502 | 7/8/76 | 4/8/76 | 10/7/76 | 4.99 | -.14 | 2930 | 2/10/76 | 2/8/77 | 5.33 | -.23 |
| 2513 | 3403 | 7/15/76 | 4/15/76 | 10/14/76 | 5.00 | -.14 | 3105 | 3/9/76 | 3/8/77 | 5.38 | -.23 |
| 2401 | 3404 | 7/22/76 | 4/22/76 | 10/21/76 | 5.04 | -.13 | 3203 | 4/6/76 | 4/5/77 | 5.42 | -.24 |
| 2502 | 3502 | 7/29/76 | 4/29/76 | 10/28/76 | 5.04 | -.13 | 3335 | 5/4/76 | 5/3/77 | 5.46 | -.23 |
| 2701 | 3601 | 8/5/76 | 5/6/76 | 11/4/76 | 5.09 | -.17 | 2921 | 6/1/76 | 5/31/77 | 5.51 | -.21 |
| 2702 | 3602 | 8/12/76 | 5/13/76 | 11/12/76 | 5.07 | -.16 | 2612 | 6/29/76 | 6/28/77 | 5.53 | -.22 |
| 2503 | 3503 | 8/19/76 | 5/20/76 | 11/18/76 | 5.07 | -.19 | 2977 | 7/27/76 | 7/26/77 | 5.58 | -.19 |
| 2604 | 3602 | 8/26/76 | 5/27/76 | 11/26/76 | 5.08 | -.19 | 2953 | 8/24/76 | 8/23/77 | 5.55 | - |
| nan | 3399 | nan | 6/3/76 | 12/2/76 | 5.09 | -.20 | nan | nan | nan | nan | nan |
| nan | 3399 | nan | 6/10/76 | 12/9/76 | 5.13 | -.19 | nan | nan | nan | nan | nan |
| 3202 | 3103 | 6/17/76 | 6/24/76 | 12/16/76 | 5.13 | -.20 | nan | nan | nan | nan | nan |
| 3402 | 3402 | 6/24/76 | 7/1/76 | 12/23/76 | 5.13 | -.20 | nan | nan | nan | nan | nan |
| 3507 | 3503 | 7/8/76 | 7/8/76 | 12/30/76 | 5.13 | -.21 | nan | nan | nan | nan | nan |
| 3503 | 3501 | 7/15/76 | 7/15/76 | 1/6/77 | 5.20 | -.24 | nan | nan | nan | nan | nan |
| 3501 | 3606 | 7/22/76 | 7/29/76 | 1/13/77 | 5.24 | -.24 | nan | nan | nan | nan | nan |
| 3699 | 3803 | 7/29/76 | 8/5/76 | 1/20/77 | 5.26 | -.22 | nan | nan | nan | nan | nan |
| 3603 | 3603 | 8/12/76 | 8/12/76 | 1/27/77 | 5.27 | -.22 | nan | nan | nan | nan | nan |
| 3602 | 3602 | 8/19/76 | 8/19/76 | 2/3/77 | 5.31 | - | nan | nan | nan | nan | nan |
| 3602 | 3602 | 8/26/76 | 9/2/76 | 2/10/77 | 5.31 | - | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | 2/24/77 | 5.35 | - | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | 3/3/77 | 5.35 | - | nan | nan | nan | nan | nan |

Table MQ-2. - Treasury Notes

(Price decimals are 32ds)

| Amount outstanding (millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Description > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Price > Bid > Unnamed: 3_level_2 | Price > Change from last month > Unnamed: 4_level_2 | Yield > To maturity > Unnamed: 5_level_2 | Yield > Change from last month > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Price range since first traded 1/ > High > Price | Price range since first traded 1/ > High > Date | Price range since first traded 1/ > Low > Price | Price range since first traded 1/ > Low > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,023 | 8-1/4 | 9/30/76-J | 100.07 | -.07 | 5.20% | -.12% | 9/30/74 | 101.28 | 1/29/76 | 99.24 | 10/2/75 |
| 1579 | 6-1/2 | 10/31/76-O | 100.04 | -.02 | 5.59 | -.03 | 6/6/75 | 100.24 | 1/30/76 | 98.1 | 8/15/75 |
| 4325 | 6-1/4 | 11/15/76-D | 100.04 | -.01 | 5.52 | -.09 | 9/8/71 | 103.27 | 12/28/71 | 94.02 | 8/23/73 |
| 1507 | 7-1/8 | 11/30/76-N | 100.12* | -.04 | 5.40 | -.09 | 4/8/75 | 101.12 | 6/16/75 | 98.31 | 8/15/75 |
| 2282 | 7-1/4 | 12/31/76-K | 100.18* | -.02 | 5.38 | -.27 | 12/31/74 | 102.0 | 2/19/75 | 99.03 | 8/15/75 |
| 5163 | 8 | 2/15/77-A | 101.02* | -.03 | 5.53 | -.24 | 2/15/70 | 114.08 | 3/22/71 | 98.08 | 8/23/74 |
| 1665 | 6 | 2/28/77-F | 100.05* | +.03 | 5.64 | -.28 | 3/3/75 | 100.1 | 4/14/76 | 97.03 | 9/11/75 |
| 2576 | 6-1/2 | 3/31/77-G | 100.14* | +.03 | 5.69 | -.27 | 3/31/75 | 100.24 | 4/15/76 | 97.18 | 8/15/75 |
| 1579 | 7-3/8 | 4/30/77-H | 101.02 | +.02 | 5.72 | -.26 | 4/30/75 | 101.24 | 1/30/76 | 98.23 | 9/16/75 |
| 2565 | 6-7/8 | 5/15/77-C | 100.23* | +.05 | 5.79 | -.34 | 2/15/74 | 101.13 | 2/21/75 | 94.29 | 8/26/74 |
| 5329 | 9 | 5/15/77-D | 102.06 | +.00 | 5.78 | -.32 | 8/15/74 | 105.19 | 2/21/75 | 99.31 | 8/23/74 |
| 2137 | 6-3/4 | 5/31/77-I | 100.21 | +.05 | 5.84 | -.28 | 5/27/75 | 101.0 | 4/14/76 | 97.17 | 9/16/75 |
| 2170 | 6-1/2 | 6/30/77-J | 100.16 | +.06 | 5.87 | -.27 | 6/30/75 | 100.24 | 4/21/76 | 97.0 | 9/16/75 |
| 1516 | 7-1/2 | 7/31/77-K | 101.14 | +.04 | 5.86 | -.26 | 7/31/75 | 102.01 | 1/29/76 | 98.18 | 9/16/75 |
| 2765 | 7-1/4 | 12/31/77-P | 101.09 | +.10 | 6.23 | -.29 | 12/31/75 | 101.24 | 4/13/76 | 100.02 | 5/27/76 |
| 2628 | 6-5/8 | 11/30/77-Q | 100.17 | +.10 | 6.18 | -.28 | 3/3/76 | 100.24 | 4/21/76 | 99.08 | 5/27/76 |
| 4918 | 7-3/4 | 8/15/77-B | 101.22 | +.04 | 5.90 | -.27 | 8/15/70 | 114.0 | 4/21/76 | 97.04 | 8/26/74 |
| 2021 | 8-1/4 | 8/31/77-L | 102.08 | +.06 | 5.89 | -.35 | 8/29/75 | 103.03 | 1/12/76 | 99.26 | 9/15/75 |
| 3226 | 8-3/8 | 9/30/77-M | 102.14 | +.06 | 6.01 | -.33 | 9/30/75 | 103.11 | 1/12/76 | 99.31 | 9/17/75 |
| 3156 | 7-1/2 | 10/31/77-N | 101.17 | +.08 | 6.11 | -.30 | 10/31/75 | 102.02 | 4/14/76 | 100.02 | 12/9/75 |
| 3630 | 7-3/4 | 11/15/77-E | 101.26 | +.06 | 6.16 | -.25 | 11/15/74 | 103.19 | 2/21/75 | 98.3 | 9/16/75 |
| 2511 | 6-3/8 | 1/31/78-J | 100.05 | +.13 | 6.26 | -.30 | 2/2/76 | 100.08 | 4/13/76 | 98.2 | 5/27/76 |
| 3162 | 6-3/4 | 3/1/78-K | 100.20 | +.16 | 6.33 | -.34 | 3/31/76 | 100.27 | 4/21/76 | 99.0 | 5/27/76 |
| 2574 | 6-1/2 | 4/30/78-L | 100.06 | +.15 | 6.38 | -.29 | 5/17/76 | 108.06 | 8/31/76 | 98.17 | 5/27/76 |
| 2567 | 7-1/8 | 5/31/78-M | 101.05 | +.16 | 6.41 | -.32 | 6/1/76 | 101.05 | 9/1/76 | 99.18 | 5/27/76 |
| 8389 | 6-1/4 | 2/15/78-A | 100.00 | +.17 | 6.25 | -.37 | 2/15/71 | 106.2 | 3/22/71 | 92.06 | 8/23/74 |
| 2115 | 8 | 2/28/78-G | 102.12 | +.09 | 6.31 | -.27 | 10/7/75 | 103.0 | 4/14/76 | 99.12 | 9/30/75 |
| 2462 | 8-3/4 | 8/15/78-C | 104.05 | +.15 | 6.45 | -.33 | 5/15/74 | 106.1 | 2/5/75 | 99.24 | 8/23/74 |
| 3960 | 7-1/8 | 5/15/78-D | 101.04 | +.15 | 6.42 | -.31 | 2/18/75 | 101.16 | 4/21/76 | 96.27 | 9/16/75 |
| 4423 | 7-7/8 | 5/15/78-F | 102.09 | +.13 | 6.44 | -.30 | 8/15/75 | 102.28 | 4/13/76 | 98.16 | 9/16/75 |
| 3331 | 6-7/8 | 6/30/78-N | 100.23 | +.16 | 6.45 | -.30 | 6/30/76 | 100.23 | 9/1/76 | 99.22 | 6/28/76 |
| 2855 | 6-7/8 | 7/31/78-P | 100.22 | +.15 | 6.49 | -.27 | 7/30/76 | 100.23 | 9/1/76 | 99.29 | 7/21/76 |
| 5155 | 7-5/8 | 8/15/78-E | 102.00 | +.14 | 6.52 | -.27 | 5/15/75 | 102.17 | 6/16/75 | 97.26 | 9/16/75 |
| 2947 | 6-5/8 | 8/31/78-Q | 100.07* | – | 6.50 | – | 8/31/76 | 100.07 | 8/31/76 | 99.28 | 8/20/76 |

Footnotes at end of Table MQ-3.

72

Treasury Bulletin

MARKET QUOTATIONS ON TREASURY SECURITIES, AUGUST 31, 1976

Table MQ-2. - Treasury Notes—Continued

(Price decimals are 32da)

| Amount outstanding (millions) > Amount outstanding (millions) | Description > Description | Price > Bid | Price > Change from last month | Yield > To first call or maturity 2/ | Yield > Change from last month | Issue date > Issue date | Price range since first traded 1/ > High | Price range since first traded 1/ > Price | Low > Date | Low > Price | Unnamed: 11_level_0 > Date | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $8,207 | 6% | - | 11/15/78-B | 99.0 | + .20 | 6.49 | -.29 | 11/15/71 | 101.08 | 1/14/72 | 90.1 | 8/23/74 |
| 2517 | 8-1/8 | - | 12/31/78-H | 103.03 | + .15 | 6.67 | -.26 | 10/22/75 | 103.28 | 4/14/76 | 100.07 | 10/15/75 |
| 4692 | 7 | - | 2/15/79-H | 100.26 | + .22 | 6.64 | -.31 | 2/27/76 | 101.04 | 5/27/76 | 98.23 | 3/4/76 |
| 2269 | 7-7/8 | - | 5/15/79-D | 102.26 | + .22 | 6.72 | -.30 | 11/6/74 | 104.01 | 2/21/75 | 98.04 | 9/15/75 |
| 1782 | 7-3/4 | - | 6/30/79-E | 102.18 | + .23 | 6.74 | -.30 | 7/9/75 | 102.28 | 4/21/76 | 97.16 | 9/15/75 |
| 4559 | 6-1/4 | - | 8/15/79-A | 98.3 | +1.02 | 6.65 | -.39 | 8/15/72 | 100.2 | 11/25/72 | 90.04 | 8/23/74 |
| 2989 | 6-7/8 | - | 8/15/79-J | 103.13 | - | 6.72 | - | 8/16/76 | 100.14 | 9/1/76 | 99.27 | 8/5/76 |
| 2081 | 8-1/2 | - | 9/30/79-F | 104.22 | + .28 | 6.79 | -.34 | 9/4/75 | 105.04 | 4/21/76 | 90.23 | 9/16/75 |
| 1604 | 6-5/8 | - | 11/15/79-B | 99.22 | + .24 | 6.74 | -.26 | 2/15/73 | 100.06 | 4/9/74 | 91.02 | 8/23/74 |
| 2241 | 7 | - | 11/15/79-C | 100.18 | + .20 | 6.8 | -.22 | 11/15/73 | 101.1 | 12/20/73 | 92.16 | 8/23/74 |
| 2006 | 7-1/2 | - | 12/31/79-D | 101.29 | + .24 | 6.85 | -.26 | 1/6/76 | 102.04 | 4/14/76 | 99.14 | 5/27/76 |
| 7265 | 6-7/8 | - | 5/15/80-A | 100.0 | +1.01 | 6.88 | -.32 | 5/15/73 | 101.09 | 10/9/73 | 91.16 | 8/23/74 |
| 4296 | 9 | - | 8/15/80-B | 106.26 | + .26 | 7.0 | -.26 | 8/15/74 | 108.18 | 2/19/75 | 100.21 | 8/23/74 |
| 2069 | 7-1/2 | - | 3/31/80-C | 101.27 | + .29 | 6.91 | -.29 | 3/17/76 | 102.04 | 4/14/76 | 99.11 | 5/27/76 |
| 2185 | 7-5/8 | - | 6/30/80-D | 102.08 | +1.00 | 6.95 | -.31 | 6/10/76 | 102.1 | 9/1/76 | 100.05 | 6/4/76 |
| 1842 | 7 | - | 2/15/81-A | 100.01 | +1.11 | 6.99 | -.35 | 2/15/74 | 100.26 | 2/14/74 | 91.14 | 8/23/74 |
| 2168 | 7-3/8 | - | 2/15/81-C | 101.03 | +1.05 | 7.08 | -.31 | 2/18/75 | 101.13 | 2/19/75 | 95.06 | 9/1/75 |
| 2628 | 7-3/8 | - | 2/15/81-E | 101.03 | +1.05 | 7.08 | -.31 | 4/5/76 | 101.05 | 4/21/76 | 98.11 | 5/27/76 |
| 2020 | 7-3/8 | - | 5/15/81-D | 101.04 | +1.06 | 7.09 | -.30 | 1/26/76 | 101.04 | 9/1/76 | 98.11 | 5/27/76 |
| 2586 | 7-5/8 | - | 8/15/81-F | 101.31 | +1.08 | 7.15 | -.31 | 7/9/76 | 102.0 | 9/1/76 | 100.0 | 7/1/76 |
| 4477 | 7-3/4 | - | 11/15/81-B | 102.09 | +1.07 | 7.22 | -.29 | 11/15/74 | 106.16 | 5/4/76 | 96.12 | 9/16/75 |
| 2747 | 8 | - | 5/15/82-A | 103.08 | +1.08 | 7.29 | -.27 | 5/15/75 | 103.21 | 4/21/76 | 97.01 | 9/16/75 |
| 2918 | 8-1/8 | - | 8/15/82-B | 103.24 | +1.14 | 7.34 | -.30 | 8/15/75 | 104.09 | 4/21/76 | 97.2 | 9/15/75 |
| 2902 | 7-7/8 | - | 11/15/82-C | 102.18 | +1.14 | 7.35 | -.29 | 11/17/75 | 103.04 | 4/21/76 | 98.12 | 12/10/75 |
| 7958 | 8 | - | 2/15/83-A | 103.07 | +1.15 | 7.36 | -.29 | 2/17/76 | 103.24 | 4/21/76 | 100.15 | 2/4/76 |
| 5219 | 7-7/8 | - | 5/15/86-A | 101.18 | +1.16 | 7.64 | -.22 | 5/17/76 | 101.2 | 9/1/76 | 99.06 | 5/21/76 |
| 9499 | 8 | - | 8/15/86-B | 102.1 | - | 7.66 | - | 8/16/76 | 102.14 | 9/1/76 | 101.01 | 8/5/76 |
| 11 | 1-1/2 | - | 10/1/76-80 | 99.0 | + .08 | 14.17 | +4.85 | 10/1/71 | 99.12 | 2/28/75 | 80.26 | 10/29/73 |
| 5 | 1-1/2 | - | 4/1/77-EA | 96.24 | + .20 | 7.32 | -.28 | 4/1/72 | 96.04 | 7/30/76 | 80.02 | 4/28/72 |
| 17 | 1-1/2 | - | 10/1/77-80 | 94.1 | + .22 | 7.06 | -.26 | 10/1/72 | 93.2 | 7/30/76 | 80.16 | 10/31/72 |
| 15 | 1-1/2 | - | 4/1/78-EA | 91.16 | + .16 | 7.29 | -.06 | 4/1/73 | 91.0 | 7/30/76 | 79.16 | 9/30/74 |
| 3 | 1-1/2 | - | 10/1/78-80 | 89.02 | +1.04 | 7.26 | -.18 | 10/1/73 | 88.16 | 4/30/76 | 77.2 | 9/30/74 |
| 2 | 1-1/2 | - | 4/1/79-EA | 86.18 | + .22 | 7.31 | -.13 | 4/1/74 | 86.04 | 4/30/76 | 75.12 | 9/30/74 |
| 1 | 1-1/2 | - | 10/1/79-80 | 84.06 | + .22 | 7.33 | -.12 | 10/1/74 | 87.16 | 6/30/75 | 72.04 | 10/31/74 |
| 2 | 1-1/2 | - | 4/1/80-EA | 81.28 | + .18 | 7.35 | -.07 | 4/1/75 | 81.12 | 4/30/76 | 74.1 | 4/30/75 |
| 3 | 1-1/2 | - | 10/1/80-80 | 79.2 | + .24 | 7.37 | -.13 | 10/1/75 | 79.0 | 4/30/76 | 72.0 | 10/1/75 |
| * | 1-1/2 | - | 4/1/81-EA | 77.06 | + .25 | 7.47 | -.09 | 4/1/76 | 76.18 | 7/30/76 | 74.16 | 5/28/76 |

Footnotes at end of Table MQ-3.

Table MQ-3. - Treasury Bonds

(Price decimals are 32ds)

| Amount outstanding (millions) > Amount outstanding (millions) | Description > Description | Price > Bid | Price > Change from last month | Yield > To first call or maturity 2/ | Yield > Change from last month | Issue date > Issue date | Price range since first trade 1/ > High | Price range since first trade 1/ > High.1 | Price range since first trade 1/ > Low | Price range since first trade 1/ > Low.1 | Unnamed: 11_level_0 > Unnamed: 11_level_1 | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,071 | 4-1/4 | - | 5/15/75-85 | 8c.04 | +1.18 | 6.35 | -.24 | 4/5/60 | 105.28 | 5/5/61 | 66.3 | 5/26/70 |
| 1349 | -1/4 | - | 6/15/78-83 | 84.22 | +2.06 | 6.03 | -.41 | 5/1/53 | 111.28 | 8/4/54 | 62.02 | 5/26/70 |
| 2510 | 4 | - | 2/15/80 | 92.06 | +1.26 | 6.57 | -.56 | 1/23/59 | 107.18 | 5/21/61 | 71.04 | 12/29/69 |
| 1760 | 3-1/2 | - | 11/15/80 | 89.04 | +1.28 | 6.5 | -.50 | 10/3/60 | 97.24 | 5/21/61 | 66.24 | 5/24/70 |
| 807 | 7 | - | 8/15/81 | 99.26 | +1.10 | 7.05 | -.32 | 8/15/71 | 100.02 | 11/15/71 | 93.16 | 9/18/74 |
| 2702 | 6-3/8 | - | 2/15/82 | 96.08 | +1.16 | 7.22 | -.73 | 2/15/72 | 101.14 | 3/9/72 | 86.16 | 8/28/74 |
| 235 | 6-3/8 | - | 8/15/84 | 95.08 | +2.26 | 7.17 | -.13 | 8/15/72 | 99.24 | 11/15/72 | 87.12 | 8/27/74 |
| 827 | -1/4 | - | 5/15/85 | 84.22 | +2.02 | 5.49 | -.32 | 6/3/58 | 101.04 | 6/11/58 | 61.38 | 5/26/70 |
| 116 | 6-1/8 | - | 11/15/86 2/ | 90.30 | +1.16 | 7.41 | -.07 | 11/15/71 | 100.2 | 11/5/71 | 85.74 | 9/29/74 |
| 3168 | 3-1/2 | - | 2/15/90 2/ | 84.22 | +1.30 | 5.09 | -.22 | 2/14/58 | 106.26 | 4/21/58 | 59.2 | 5/26/70 |
| 1247 | 8-1/4 | - | 5/15/90 3/ | 104.06 | +1.10 | 7.75 | -.16 | 4/7/75 | 105.16 | 4/14/76 | 97.0 | 9/12/75 |
| 1080 | 4-1-4 | - | 8/15/87-92 3/ | 86.00 | +1.20 | 5.59 | -.17 | 8/15/62 | 104.1 | 12/26/62 | 63.0 | 5/26/70 |
| 193 | 4 | - | 2/15/88-91 3/ | 85.06 | +1.24 | 5.37 | -.18 | 1/17/63 | 100.11 | 1/16/63 | 62.18 | 5/26/70 |
| 627 | 6-3/4 | - | 2/15/93 2/ | 91.02 | +1.26 | 7.72 | -.09 | 1/10/73 | 99.22 | 1/4/73 | 82.18 | 8/21/74 |
| 1014 | 7-1/2 | - | 8/15/88-93 2/ | 97.06 | +1.00 | 7.8 | -.11 | 8/15/73 | 104.14 | 9/28/73 | 89.16 | 8/26/74 |
| 1171 | 4-1/8 | - | 5/15/89-94 3/ | 85.08 | +1.30 | 5.43 | -.19 | 4/18/63 | 100.26 | 8/28/63 | 61.26 | 8/26/74 |
| 643 | 7 | - | 2/15/95 2/ | 84.16 | +1.26 | 4.22 | -.16 | 2/15/55 | 101.12 | 6/18/55 | 59.2 | 5/26/70 |
| 692 | 7 | - | 5/15/93-98 3/ | 91.24 | +2.22 | 7.79 | -.07 | 5/15/73 | 99.22 | 9/28/73 | 84.04 | 8/26/74 |
| 2326 | 3-1/2 | - | 11/15/98 2/ | 84.24 | +2.00 | 4.6 | -.16 | 10/3/60 | 95.14 | 5/12/61 | 59.2 | 5/26/70 |
| 2414 | 8-1/2 | - | 5/15/94-99 2/ | 105.16 | +1.22 | 7.92 | -.17 | 5/15/74 | 100.22 | 4/14/76 | 97.02 | 8/21/74 |
| 1770 | 7-7/8 | - | 2/15/95-00 2/ | 100.06 | +2.06 | 7.86 | -.23 | 2/18/75 | 101.08 | 4/14/76 | 91.22 | 9/16/75 |
| 265 | 8-3/8 | - | 8/15/95-00 2/ | 104.16 | +1.22 | 7.91 | -.17 | 8/15/75 | 105.26 | 4/14/76 | 90.04 | 9/16/75 |
| 1574 | 8 | - | 8/15/96-01 3/ | 101.12 | - | 7.86 | - | 8/16/76 | 101.18 | 9/1/76 | 99.3 | 8/10/76 |
| 2221 | 8-1/4 | - | 5/15/00-05 3/ | 103.18 | +1.24 | 7.91 | -.16 | 5/15/75 | 104.3 | 4/14/76 | 95.0 | 9/15/75 |

Beginning April 1953, prices are closing bid quotations in the over-the-counter market. Prices for prior dates are the mean of closing bid and ask quotations. "When issued" prices are included in the history beginning October 1941. Dates of highs and lows in case of recurrences are the latest dates.

2/ On callable issues market convention treats the yields to earliest call date as more significant when an issue is selling above par, and to maturity when it is selling at par or below.
3/ Included in the average yield of long-term taxable Treasury bonds as shown under "Average yields of Long-Term Bonds."
* Less than $500,000.

September 1976

73

