TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Total interest-bearing securities......... | 253351.0 | 53882 | 10157 | 11689 | 4824 | 64125.0 | 108674 |
| Matured debt and debt bearing no interest 5/.... | 2334.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 6/..................... | 255685.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.-

Summary of Interest-Bearing Public Marketable Securities

(Par values in millions of dollars)

| Classification > Unnamed: 0_level_1 | Total amount outstand-ing > Unnamed: 1_level_1 | Banks 1/ > 7,169 commercial 2/ | Banks 1/ > 527 mutual savings | Insurance companies > 319 life | Insurance companies > 611 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills.................... | 14413 | 4042 | 101 | 814 | 77 | 612 | 8767 |
| Certificates of indebtedness.... | 9524 | 2700 | 35 | 112 | 174 | 3226 | 3277 |
| Treasury notes.................... | 36360 | 13702 | 115 | 197 | 460 | 13506 | 8380 |
| Treasury bonds - bank eligible.... | 42772 | 30466 | 629 | 345 | 1055 | 2057 | 8220 |
| Treasury bonds - bank restricted 1/ | 36058 | 824 | 7311 | 6678 | 2071 | 5234 | 13940 |
| Postal savings and Panama Canal bonds | 152 | 10 | - | * | 1 | 36 | 104 |
| Guaranteed by U. S. Government 6/ | 26 | 8 | 1 | 9 | * | * | 8 |
| Total.................... | 139305 | 51752 | 8192 | 8155 | 3838 | 24671 | 42697 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 61222 | 21723 | 593 | 1246 | 931 | 14217 | 22512 |
| 1 to 5 years | 32024 | 20957 | 222 | 105 | 653 | 5013 | 5074 |
| 5 to 10 years | 16012 | 6285 | 1998 | 833 | 1016 | 1407 | 4472 |
| 10 to 15 years | 21225 | 250 | 4923 | 5787 | 1039 | 3587 | 5660 |
| 15 to 20 years | 8795 | 2329 | 454 | 175 | 199 | 468 | 4970 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 26 | 8 | 1 | 9 | * | * | 8 |
| Total.................... | 139305 | 51752 | 8192 | 8155 | 3838 | 24671 | 42697 |
| Tax status: 8/ | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes.... | 152 | 10 | - | * | 1 | 36 | 104 |
| Partially exempt from Federal income taxes.... | 9276 | 7445 | 10 | 5 | 305 | 137 | 1374 |
| Subject to Federal income taxes 2/ | 129878 | 44297 | 8132 | 8150 | 3532 | 24498 | 41219 |
| Total.................... | 139305 | 51752 | 8192 | 8155 | 3838 | 24671 | 42697 |

Footnotes at end of Section II.

October 1951

35

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3. - Interest-Bearing Public Marketable Securities by Issues

(Par valuee - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investore covered in Treasury Survey > Banke 1/ 7,169 commercial 2/ | Held by investore covered in Treasury Survey > 527 mutual saving | Held by investore covered in Treasury Survey > Insurance companies 319 life | Held by investore covered in Treasury Survey > 611 fire, casualty, and marine | Held by investore covered in Treasury Survey > U. S. Government investment accounte and Federal Reserve Banks | Held by all other investore 3/ > Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bill....................(taxable) | 14413 | 4042 | 101 | 814 | 77 | 612 | 8767 |
| Certificate of indebtedness: 1-7/8% April 1952-A.........(taxable) | 9524 | 2700 | 35 | 112 | 174 | 3226 | 3277 |
| Treasury notes: 1-1/4% August 1951-E.........(taxable) 1-1/4% October 1951-A.........(taxable) 1-1/4% October 1951-F.........(taxable) 1-1/4% November 1951-G.........(taxable) 1-3/8% March 1954-A.........(taxable) 1-1/2% March 1955-A.........(taxable) 1-3/4% December 1955-B.........(taxable) 1-1/2% April 1956-EA.........(taxable) | 5,351 1,918 5,941 5,253 4,675 5,365 6,854 1,003 | 1,610 781 463 357 3,637 4,306 2,546 2 | 15 8 10 8 24 32 18 1 | 52 16 65 63 * * 1 - | 79 33 26 25 125 82 91 - | 1,655 5 4,243 3,033 245 92 3,234 1,000 | 1,940 1,076 1,134 1,768 643 853 965 1 |
| Total Treasury notes | 36360 | 13702 | 115 | 197 | 460 | 13506 | 8380 |
| Treasury bonde: Bank eligible: 2% September 1951-53.........(taxable) 3% September 1951-55.........(partially) 2-1/4% December 1951-53.........(partially) 2% December 1951-55.........(taxable) 2-1/2% March 1952-54.........(taxable) 2% June 1952-54.........(taxable) 2-1/4% June 1952-55.........(taxable) 2% December 1952-54.........(taxable) 2% June 1953-55.........(partially) 2-1/4% June 1954-56.........(partially) 2-7/8% March 1955-60.........(partially) 2-1/2% March 1956-58.........(taxable) 2-3/4% September 1956-59.........(partially) 2-1/4% September 1956-59.........(taxable) 2-3/4% June 1958-63.........(partially) 2-3/4% December 1960-65.........(partially) 2-1/2% September 1967-72.........(taxable) | 7,936 755 1,118 510 1,024 5,825 1,501 8,662 725 681 2,611 1,449 982 3,933 919 1,485 2,716 | 4,595 168 906 369 499 3,913 1,011 6,234 689 588 1,803 1,152 874 2,983 824 1,293 2,265 | 134 2 * 8 95 94 84 108 * 1 2 37 1 44 4 1 16 | 23 * - * 5 19 77 85 - * 1 1 18 107 1 3 5 | 234 23 42 16 29 136 38 190 24 31 79 30 31 59 39 35 18 | 755 * * 8 66 464 113 298 * * 119 25 16 60 1 2 129 | 2,245 261 170 109 330 1,199 178 1,748 12 61 607 185 60 570 52 151 282 |
| Total bank eligible | 42772 | 30466 | 629 | 345 | 1055 | 2057 | 8220 |
| Bank restricted: 1/ 2-1/4% June 1959-62.........(taxable) 2-1/4% December 1959-62.........(taxable) 2-1/2% June 1962-67.........(taxable) 2-1/2% December 1963-68.........(taxable) 2-1/2% June 1964-69.........(taxable) 2-1/2% December 1964-69.........(taxable) 2-1/2% March 1965-70.........(taxable) 2-1/2% March 1966-71.........(taxable) 2-1/2% June 1967-72.........(taxable) 2-1/2% December 1967-72.........(taxable) | 5,284 3,469 2,118 2,831 3,761 3,838 5,197 3,431 2,003 4,077 | 130 180 34 30 34 29 70 54 65 199 | 1,473 477 575 799 1,295 889 879 486 286 152 | 398 323 542 710 993 1,135 1,374 1,032 78 91 | 551 299 148 242 152 192 178 127 55 126 | 577 752 244 349 371 517 1,280 807 111 228 | 2,155 1,438 575 701 917 1,076 1,416 974 1,406 3,280 |
| Total bank restricted | 36058 | 824 | 7311 | 6678 | 2071 | 5234 | 13940 |
| Total Treasury bonde | 78830 | 31290 | 7940 | 7023 | 3126 | 7291 | 22161 |

Footnotes at end of Section II.

(Continued on following page)

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > Banks 1/ | Held by investors covered in Treasury Survey > Insurance companies | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks | Held by investors covered in Treasury Survey > Unnamed: 5_level_1 | Held by investors covered in Treasury Survey > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | 7,169 commercial 2/ | 527 mutual savings | 319 life | 611 fire, casualty, and marine | nan | nan |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds......(wholly) | 102.0 | 9 | - | * | * | 36 | 57.0 |
| Panama Canal bonds......(wholly) | 50.0 | 1 | - | - | 1 | * | 48.0 |
| Total other bonds............... | 152.0 | 10 | - | * | 1 | 36 | 104.0 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures......(taxable 10/) | 26.0 | 8 | 1 | 9 | * | * | 8.0 |
| Total public marketable securities............... | 139305.0 | 51752 | 8192 | 8155 | 3838 | 24671 | 42697.0 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,169 commercial 2/ | Banks 1/ > 527 mutual savings | Insurance companies > 319 life | Insurance companies > 611 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series E 4/......(taxable) | 34534 | - | - | - | - | 1 | 34533 |
| Series F 4/......(taxable) | 3872 | 439 | 20 | 35 | 80 | 1 | 3297 |
| Series G......(taxable) | 19132 | 925 | 568 | 232 | 458 | 19 | 16880 |
| Total United States savings bonds...... | 57538 | 1364 | 588 | 317 | 538 | 21 | 54710 |
| Other U.S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes......(taxable) | 7926 | 118 | 6 | * | 99 | 7 | 7664 |
| Depositary bonds......(taxable) | 324 | 324 | * | - | - | - | - |
| Armed forces leave bonds......(taxable) | 28 | - | - | - | - | - | 28 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Investment Series A......(taxable) | 952 | 183 | 123 | 291 | 36 | 100 | 214 |
| Investment Series B......(taxable) | 12571 | 165 | 1248 | 2926 | 314 | 4619 | 3300 |
| Total other U.S. securities...... | 21801 | 825 | 1377 | 3217 | 449 | 4726 | 11207 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations......(taxable) | - | - | - | - | - | - | - |
| Total public nonmarketable securities...... | 79339 | 2190 | 1966 | 3534 | 987 | 4747 | 65916 |

Footnotes et end of Section II.

37

October 1951

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > Banks 1/ 7,169 commercial 2/ | Held by investors covered in Treasury Survey > 527 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 319 life | Held by investors covered in Treasury Survey > 611 fire, casualty, and marine | Held by all other investors 3/ > U.S. Government investment accounts and Federal Reserve Banks | Unnamed: 7_level_0 > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | nan |
| Debentures......(taxable) | 783 | 419 | 30 | 2 | 22 | - | 310 |
| Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | nan |
| 1-5/8% February 1953 (Debentures)(taxable) | 30 | 29 | * | - | * | - | * |
| Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | nan |
| 1.70% August 1951 (Notes)....(taxable) | 116 | 67 | 3 | - | 2 | - | 44 |
| 2.00% September 1951 (Notes)....(taxable) | 100 | 50 | 9 | - | 1 | - | 39 |
| 2.00% October 1951 (Notes)....(taxable) | 60 | 33 | 4 | * | 1 | - | 22 |
| 2-1/8% October 1951 (Notes)....(taxable) | 70 | 35 | 15 | 1 | - | - | 19 |
| 1-7/8% November 1951 (Notes)....(taxable) | 84 | 50 | 2 | * | 3 | - | 29 |
| 2-1/4% February 1952 (Notes)....(taxable) | 50 | 28 | 2 | - | 1 | - | 18 |
| 2-3/8% April 1952 (Notes)....(taxable) | 68 | 32 | 3 | 1 | 5 | - | 27 |
| Total Federal home loan bank securities.... | 543 | 296 | 39 | 2 | 12 | - | 199 |
| Federal land banks: 12/ | Federal land banks: 12/ | Federal land banks: 12/ | Federal land banks: 12/ | Federal land banks: 12/ | Federal land banks: 12/ | Federal land banks: 12/ | nan |
| 1-1/4% May 1950-52 (Bonds)....(taxable) | 207 | 154 | 2 | * | 1 | - | 49 |
| 1-1/2% January 1951-53 (Bonds)....(taxable) | 135 | 162 | * | * | 1 | - | 22 |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114 | 94 | 3 | * | 2 | - | 15 |
| 1-3/4% October 1955-57 (Bonds)....(taxable) | 226 | 137 | 1 | - | 2 | - | 35 |
| Total Federal land bank securities...... | 733 | 593 | 7 | 1 | 7 | - | 120 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series E and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ Holdings by reporting agencies not available.
6/ Excludes guaranteed securities held by the Treasury.
7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
8/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly"

tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax. - 
2/ Includes F. H. A. debentures; see footnote 10.
10/ A small indeterminate amount of these debentures is partially tax-exempt.
11/ Includes $51 million depositary bonds held by commercial banks not included in the Treasury Survey.
12/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

38

Treasury Bulletin

MARKET QUOTATIONS, AUGUST 31, 1951

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Maturity date > Maturity date | Issue date > Issue date | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month | Amount outstanding (Millions) > Amount outstanding (Millions).1 | Maturity date > Maturity date.1 | Issue date > Issue date.1 | Bank discount > Bid.1 | Bank discount > Ask.1 | Bank discount > Mean.1 | Bank discount > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,101 | 9/6/51 | 6/7/51 | 1.64$ | 1.35$ | 1.50% | -.02% | $1,201 | 10/25/51 | 7/26/51 | 1.65$ | 1.55$ | 1.60% | +0.01% |
| 1001 | 9/13/51 | 6/11/51 | 1.60 | 1.35 | 1.48 | -.04 | 1301 | 11/1/51 | 8/2/51 | 1.65 | 1.58 | 1.62 | +0.02 |
| 1001 | 9/20/51 | 6/21/51 | 1.64 | 1.40 | 1.52 | -.03 | 1300 | 11/8/51 | 8/9/51 | 1.65 | 1.58 | 1.62 | - |
| 1000 | 9/27/51 | 6/28/51 | 1.64 | 1.45 | 1.54 | -.01 | 1300 | 11/15/51 | 8/16/51 | 1.65 | 1.58 | 1.62 | - |
| 1201 | 10/4/51 | 7/5/51 | 1.65 | 1.52 | 1.58 | +0.02 | 1101 | 11/23/51 | 8/23/51 | 1.65 | 1.58 | 1.62 | - |
| 1202 | 10/11/51 | 7/12/51 | 1.65 | 1.54 | 1.60 | +0.04 | 1101 | 11/29/51 | 8/30/51 | 1.65 | 1.60 | 1.62 | - |
| 1202 | 10/18/51 | 7/19/51 | 1.65 | 1.54 | 1.60 | +0.02 | nan | nan | nan | nan | nan | nan | nan |

Table 2.- Certificates and Short-Term Treasury Notes (Taxable)

(Price decimals are 32nds; prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description > Description | Issue Date > Issue Date | Price > Bid | Price > Ask | Price > Mean | Price > Change in mean from last month | Yield > To maturity | Yield > Change from last month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: |
| $9,524 | 1-7/8 - 4/1/52-A | 6/15/51 | 100.03½ | 100.04½ | 100.04 | -.01 | 1.65% | + .02% |
| 5216 | 1-7/8 - 7/1/52-B | 8/1/51 | 100.05 | 100.06 | 100.05½ | + .01 | 1.66 | - .06 |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| 1918 | 1-1/4% - 10/1/51-A | 2/1/50 | .40% | .20% | .30% | -.92% | - | - |
| 5941 | 1-1/4 - 10/15/51-F | 9/15/50 | 1.20% | 1.14% | 1.17% | -.07% | - | - |
| 5253 | 1-1/4 - 11/1/51-G | 10/1/50 | 1.24% | 1.18% | 1.21% | -.03% | - | - |

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Yield > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Since first traded > Change from last month > High | Since first traded > In 1951 > Date | Price range 1/ > In 1951 > Low | Price range 1/ > Unnamed: 11_level_1 > Date | Price range 1/ > Unnamed: 12_level_1 > High | Price range 1/ > Unnamed: 13_level_1 > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Low | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Date | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Unnamed: 17_level_2 | Unnamed: 18_level_0 > Unnamed: 18_level_1 > Unnamed: 18_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 4675 | Treasury notes: 2/ | 1-3/84 | - 3/15/51-A | 98.29 | 99.0 | 98.3 | 5.0 | 1.80% | -05% | 12/15/49 | 100.10 | 1/10/50 | 98.01 | 5/9/51 | 99.08 | 1/19 | 98.01 | 5/9 |
| 5365 | 1-1/2 | - 3/15/55-A | 98.25 | 98.28 | 98.26 | 6.0 | 1.84 | -05 | 3/15/50 | 100.07 | 3/10/50 | 97.29 | 5/9/51 | 99.10 | 1/19 | 97.29 | 5/9 | nan |
| 6854 | 1-3/4 | - 12/15/55-B | 99.20 | 99.23 | 99.21 | 10.0 | 1.83 | -07 | 12/15/50 | 100.04 | 1/19/51 | 98.18 | 5/9/51 | 100.04 | 1/19 | 98.18 | 5/9 | nan |
| 1004 | 1-1/2 | - 4/1/56-EA | 98.16 | 98.24 | 98.2 | 20.0 | 1.81 | -14 | 4/1/51 | 98.20 | 8/31/51 | 97.20 | 7/16/51 | 98.20 | 8/31 | 97.20 | 7/16 | nan |
| 7936 | Treasury bonds - bank eligible: | 2% | - 9/15/51-53 | 100.05 | 100.07 | 100.06 | 2.0 | 1.61 | -16 | 9/15/43 | 104.18 | 3/11/46 | 99.31 | 4/20/51 | 100.10 | 1/4 | 99.31 | 4/20 |
| 510 | 2 | - 12/15/51-55 | 100.05 | 100.07 | 100.06 | 3.0 | 1.76 | -02 | 12/15/41 | 104.26 | 3/11/46 | 99.23 | 5/29/51 | 100.15 | 1/2 | 99.23 | 5/29 | nan |
| 1024 | 2-1/2 | - 3/15/52-54 | 100.15 | 100.17 | 100.16 | -2.0 | 1.55 | -04 | 3/31/41 | 107.14 | 3/11/46 | 100.16 | 8/31/51 | 101.03 | 1/2 | 100.16 | 8/31 | nan |
| 5825 | 2 | - 6/15/52-54 | 100.06 | 100.08 | 100.07 | 0.0 | 1.72 | -04 | 6/26/44 | 104.27 | 2/18/46 | 99.27 | 4/20/51 | 100.18 | 1/3 | 99.27 | 4/20 | nan |
| 1501 | 2-1/4 | - 6/15/52-55 | 100.12 | 100.14 | 100.13 | -0.0 | 1.72 | -04 | 2/25/42 | 106.08 | 2/9/46 | 100.04 | 4/20/51 | 100.29 | 1/19 | 100.04 | 4/20 | nan |
| 8662 | 2 | - 12/15/52-54 | 100.07 | 100.09 | 100.08 | 3.0 | 1.8 | -10 | 12/1/44 | 105.00 | 3/11/46 | 99.25 | 4/20/51 | 100.22 | 1/19 | 99.25 | 4/20 | nan |
| 1449 | 2-1/2 | - 3/15/56-58 | 102.11 | 102.15 | 102.13 | 5.0 | 1.94 | -05 | 6/2/41 | 110.22 | 2/8/46 | 101.14 | 4/19/51 | 103.23 | 1/19 | 101.14 | 4/19 | nan |
| 3823 | 2-1/4 | - 9/15/56-59 | 101.04 | 101.08 | 101.06 | 12.0 | 2.0 | -08 | 2/1/44 | 107.16 | 4/6/46 | 99.30 | 4/19/51 | 102.21 | 1/19 | 99.30 | 4/19 | nan |
| 2716 | 2-1/2 | - 9/15/61-72 | 100.14 | 100.18 | 100.16 | 25.0 | 2.46 | -06 | 10/20/41 | 109.18 | 4/6/46 | 98.04 | 6/27/51 | 104.06 | 1/19 | 98.04 | 6/27 | nan |

Footnotes at end of Section II.

October 1951

39

MARKET QUOTATIONS, AUGUST 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Other Taxable Issues (Continued)

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Treasury bonds - bank restricted: 6/ | Price > Ask > Treasury bonds - bank restricted: 6/ | Price > Mean > Treasury bonds - bank restricted: 6/ | Price > Change in yuan from last month > Treasury bonds - bank restricted: 6/ | Yield > To first call > Unnamed: 6_level_2 | Yield > Change from last month > Unnamed: 7_level_2 | Issue date > Issue date > Unnamed: 8_level_2 | Price range 1/ > Since first traded > Price | Price range 1/ > Since first traded > Date | Price range 1/ > High > Price | Price range 1/ > High > Date | In 1951 > Low > Price | In 1951 > Low > Date | In 1951 > Unnamed: 15_level_1 > Price | In 1951 > Unnamed: 16_level_1 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $5,284 | 2-1/4/ - 6/15/59-62 | 99.02 | 99.06 | 99.04 | 1.04 | 2.34 1/ | -.12$ | 6/1/45 | 104.2 | 4/6/46 | 96.2 | 6/22/51 | 101.09 | 1/19 | 96.2 | 6/22 |
