Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| District of Columbia | 23247 | 33757 | 1817 | 1996 | 1735.0 | 1953.0 | 3284.0 | 3455.0 | 2841.0 | 2721.0 | 4794.0 | 4707.0 | 1133.0 | 1595.0 | 1041.0 | nan |
| Florida | 22219 | 36705 | 1766 | 3796 | 1946.0 | 2704.0 | 2538.0 | 3681.0 | 2339.0 | 2384.0 | 6973.0 | 2654.0 | 2208.0 | 2792.0 | 1594.0 | nan |
| Georgia | 17982 | 37831 | 1948 | 2393 | 2066.0 | 3439.0 | 3399.0 | 3968.0 | 3874.0 | 2083.0 | 7001.0 | 1734.0 | 1961.0 | 3170.0 | 1518.0 | nan |
| Idaho | 7339 | 8031 | 535 | 508 | 469.0 | 340.0 | 445.0 | 1278.0 | 614.0 | 798.0 | 994.0 | 952.0 | 327.0 | 349.0 | 224.0 | nan |
| Illinois | 202041 | 272112 | 20568 | 23390 | 15724.0 | 9314.0 | 20757.0 | 39675.0 | 18076.0 | 21319.0 | 33354.0 | 23584.0 | 13045.0 | 15256.0 | 10068.0 | nan |
| Indiana | 45123 | 79524 | 5455 | 7082 | 5342.0 | 3545.0 | 5892.0 | 11001.0 | 5080.0 | 4619.0 | 12144.0 | 6819.0 | 4482.0 | 6129.0 | 3379.0 | nan |
| Iowa | 30676 | 71432 | 3751 | 6075 | 3401.0 | 2948.0 | 5614.0 | 8783.0 | 5408.0 | 7593.0 | 10807.0 | 6610.0 | 4327.0 | 5031.0 | 3360.0 | nan |
| Kansas | 14486 | 34897 | 1869 | 3124 | 2306.0 | 2077.0 | 2741.0 | 3222.0 | 4109.0 | 2533.0 | 4995.0 | 3607.0 | 1641.0 | 2290.0 | 1076.0 | nan |
| Kentucky | 24516 | 43755 | 3591 | 2809 | 2674.0 | 2537.0 | 3177.0 | 5314.0 | 5039.0 | 1690.0 | 7769.0 | 1804.0 | 2749.0 | 2880.0 | 1939.0 | nan |
| Louisiana | 21651 | 44461 | 2297 | 5956 | 2683.0 | 2071.0 | 5005.0 | 3446.0 | 2564.0 | 2970.0 | 9710.0 | 3143.0 | 1785.0 | 2533.0 | 1330.0 | nan |
| Maine | 16570 | 20245 | 1261 | 1235 | 1253.0 | 1009.0 | 1046.0 | 3315.0 | 1740.0 | 1261.0 | 1764.0 | 2419.0 | 1032.0 | 592.0 | 950.0 | nan |
| Maryland | 40093 | 54252 | 2892 | 4321 | 4152.0 | 2996.0 | 4278.0 | 8038.0 | 3872.0 | 2928.0 | 7244.0 | 4209.0 | 2638.0 | 3025.0 | 1940.0 | nan |
| Massachusetts | 144199 | 174999 | 12873 | 9451 | 10940.0 | 9444.0 | 13119.0 | 25797.0 | 15124.0 | 11663.0 | 14217.0 | 17772.0 | 7489.0 | 4575.0 | 6622.0 | nan |
| Michigan | 65040 | 106363 | 7778 | 8804 | 7201.0 | 4884.0 | 9088.0 | 13243.0 | 7452.0 | 6361.0 | 19255.0 | 7734.0 | 5090.0 | 5110.0 | 4290.0 | nan |
| Minnesota | 49069 | 69692 | 4458 | 4970 | 4076.0 | 3574.0 | 4951.0 | 8726.0 | 5353.0 | 4031.0 | 10922.0 | 7599.0 | 3240.0 | 3699.0 | 1847.0 | nan |
| Mississippi | 10061 | 21812 | 1265 | 1233 | 1206.0 | 1330.0 | 2887.0 | 2555.0 | 1231.0 | 1279.0 | 5199.0 | 1351.0 | 845.0 | 1093.0 | 515.0 | nan |
| Missouri | 68651 | 84266 | 4922 | 6093 | 5728.0 | 4680.0 | 6848.0 | 9297.0 | 5724.0 | 4963.0 | 14572.0 | 7225.0 | 5140.0 | 5480.0 | 3615.0 | nan |
| Montana | 6322 | 10529 | 558 | 677 | 762.0 | 815.0 | 888.0 | 974.0 | 755.0 | 729.0 | 2588.0 | 467.0 | 435.0 | 433.0 | 177.0 | nan |
| Nebraska | 14132 | 30414 | 1275 | 1931 | 1470.0 | 1227.0 | 2696.0 | 3874.0 | 2367.0 | 3316.0 | 3935.0 | 4268.0 | 1570.0 | 2439.0 | 1120.0 | nan |
| Nevada | 2349 | 4441 | 228 | 357 | 269.0 | 304.0 | 174.0 | 928.0 | 397.0 | 271.0 | 449.0 | 437.0 | 182.0 | 184.0 | 228.0 | nan |
| New Hampshire | 11090 | 14403 | 966 | 996 | 868.0 | 856.0 | 1095.0 | 2857.0 | 1177.0 | 1309.0 | 1061.0 | 843.0 | 747.0 | 475.0 | 779.0 | nan |
| New Jersey | 93399 | 118761 | 8771 | 9838 | 8167.0 | 6245.0 | 11879.0 | 12310.0 | 7118.0 | 7865.0 | 15316.0 | 10492.0 | 6554.0 | 6423.0 | 4817.0 | nan |
| New Mexico | 9034 | 7025 | 359 | 507 | 686.0 | 576.0 | 675.0 | 680.0 | 667.0 | 216.0 | 999.0 | 867.0 | 285.0 | 592.0 | 360.0 | nan |
| New York | 580433 | 627986 | 44915 | 62776 | 35201.0 | 30032.0 | 54236.0 | 72540.0 | 42816.0 | 38317.0 | 82836.0 | 43532.0 | 28466.0 | 28753.0 | 18971.0 | nan |
| North Carolina | 26074 | 44654 | 2021 | 5136 | 3120.0 | 2745.0 | 3836.0 | 4957.0 | 2467.0 | 3167.0 | 7171.0 | 4221.0 | 2226.0 | 2651.0 | 1526.0 | nan |
| North Dakota | 7515 | 10937 | 685 | 715 | 732.0 | 757.0 | 840.0 | 1775.0 | 941.0 | 416.0 | 1387.0 | 1168.0 | 444.0 | 494.0 | 511.0 | nan |
| Ohio | 119098 | 203827 | 12264 | 15066 | 12025.0 | 9699.0 | 20724.0 | 25120.0 | 14866.0 | 10662.0 | 41294.0 | 8446.0 | 10528.0 | 13100.0 | 8154.0 | nan |
| Oklahoma | 16587 | 25095 | 1617 | 2103 | 1347.0 | 1448.0 | 2034.0 | 3176.0 | 1464.0 | 1137.0 | 3876.0 | 2689.0 | 1231.0 | 1718.0 | 880.0 | nan |
| Oregon | 22095 | 32892 | 2020 | 2527 | 2741.0 | 2131.0 | 4389.0 | 3214.0 | 1891.0 | 1186.0 | 3805.0 | 3791.0 | 1555.0 | 1589.0 | 1554.0 | nan |
| Pennsylvania | 243285 | 297430 | 19817 | 25071 | 21793.0 | 20843.0 | 25937.0 | 31758.0 | 17999.0 | 17918.0 | 44705.0 | 21728.0 | 15743.0 | 17123.0 | 10335.0 | nan |
| Rhode Island | 28064 | 30424 | 2262 | 1661 | 1557.0 | 1815.0 | 1852.0 | 2804.0 | 7115.0 | 1297.0 | 2794.0 | 2213.0 | 1358.0 | 800.0 | 1362.0 | nan |
| South Carolina | 9459 | 21712 | 1413 | 1783 | 1249.0 | 1387.0 | 1683.0 | 2132.0 | 1817.0 | 1477.0 | 3324.0 | 2209.0 | 178.0 | 1359.0 | 696.0 | nan |
| South Dakota | 3077 | 10416 | 506 | 520 | 581.0 | 859.0 | 978.0 | 920.0 | 567.0 | 807.0 | 2456.0 | 1146.0 | 14.0 | 607.0 | 302.0 | nan |
| Tennessee | 18481 | 39140 | 2413 | 3089 | 2888.0 | 2122.0 | 3293.0 | 3819.0 | 2716.0 | 2376.0 | 8546.0 | 1420.0 | 2461.0 | 2770.0 | 1541.0 | nan |
| Texas | 54196 | 110993 | 6581 | 8698 | 7289.0 | 5641.0 | 9777.0 | 11324.0 | 7842.0 | 6456.0 | 21676.0 | 9533.0 | 5172.0 | 6133.0 | 3436.0 | nan |
| Utah | 5019 | 7474 | 384 | 500 | 473.0 | 485.0 | 471.0 | 836.0 | 637.0 | 418.0 | 1588.0 | 653.0 | 347.0 | 644.0 | 448.0 | nan |
| Vermont | 5842 | 7504 | 494 | 439 | 538.0 | 357.0 | 579.0 | 1303.0 | 463.0 | 554.0 | 668.0 | 709.0 | 608.0 | 309.0 | 520.0 | nan |
| Virginia | 28014 | 53701 | 2646 | 4024 | 3971.0 | 3274.0 | 5932.0 | 6498.0 | 3674.0 | 2875.0 | 8095.0 | 5263.0 | 2960.0 | 3140.0 | 1925.0 | nan |
| Washington | 25898 | 49753 | 2733 | 3384 | 3053.0 | 3008.0 | 3607.0 | 6002.0 | 3891.0 | 3235.0 | 7139.0 | 6144.0 | 2928.0 | 3154.0 | 2291.0 | nan |
| West Virginia | 11780 | 17905 | 1062 | 1278 | 1304.0 | 1291.0 | 2063.0 | 2447.0 | 1402.0 | 962.0 | 2047.0 | 1367.0 | 843.0 | 1284.0 | 693.0 | nan |
| Wisconsin | 42205 | 86336 | 5530 | 6934 | 5097.0 | 3709.0 | 6839.0 | 11009.0 | 6608.0 | 5587.0 | 13019.0 | 8996.0 | 4363.0 | 5492.0 | 3492.0 | nan |
| Wyoming | 3690 | 6010 | 303 | 438 | 286.0 | 502.0 | 570.0 | 747.0 | 323.0 | 242.0 | 702.0 | 1117.0 | 235.0 | 315.0 | 192.0 | nan |
| Alaska | 736 | 1297 | 65 | 75 | 127.0 | 92.0 | 57.0 | 143.0 | 104.0 | 111.0 | 118.0 | 152.0 | 156.0 | 65.0 | 84.0 | nan |
| Canal Zone | 504 | 1843 | - | - | 178.0 | 49.0 | 119.0 | 191.0 | 96.0 | 498.0 | 325.0 | 303.0 | 86.0 | 135.0 | 44.0 | nan |
| Hawaii | 5882 | 17367 | 1577 | 117 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Report of gross sales. Preliminary. Revised. Less than $500.

36

Participation in Payroll Savings Plans For War Savings Bonds

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > July | 1942 > Aug. | 1942 > Sept. | 1942 > Oct. | 1942 > Nov. | 1942 > Dec. | 1943 > Jan. | 1943 > Feb. | 1943 > Mar. | 1943 > Apr. | 1943 > May | 1943 > June | 1943 > July |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | Number of firms having payroll savings plane | nan |
| Firms with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 5,000 or more workers | 481 | 484 | 487 | 488 | 490 | 492 | 492 | 496 | 501 | 501 | 537 | 537 | 535 |
| 500-4,999 workers | 5099 | 5266 | 5378 | 5534 | 5586 | 5683 | 5707 | 5755 | 5767 | 5778 | 5757 | 5777 | 5788 |
| 100-499 workers | 21038 | 22375 | 23275 | 24321 | 24873 | 25540 | 25835 | 26260 | 26517 | 26666 | 26832 | 27056 | 27103 |
| Under 100 workers | 95275 | 108767 | 115421 | 122762 | 127660 | 136098 | 140644 | 144016 | 146137 | 147346 | 149018 | 149525 | 149890 |
| Total number of firms | 121893 | 136892 | 144561 | 153105 | 158609 | 167813 | 172678 | 176527 | 178922 | 180291 | 182144 | 182895 | 183316 |
| Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | Number of workers employed in firms and governmental agencies having payroll savings plane (in million) | nan |
| In firms | 22.0 | 22.8 | 23.2 | 24.5 | 25.3 | 25.7 | 26.3 | 27.0 | 27.2 | 27.2 | 27.3 | 27.4 | 27.6 |
| In Federal, State, and local governments and their agencies | 2.5 | 2.9 | 3.1 | 3.2 | 3.2 | 3.3 | 3.4 | 3.5 | 3.6 | 3.8 | 3.8 | 3.9 | 3.9 |
| Total | 24.6 | 25.7 | 26.3 | 27.7 | 28.5 | 29.0 | 29.7 | 30.5 | 30.8 | 31.0 | 31.1 | 31.2 | 31.5 |
| Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | Number of persons actually participating in payroll savings plans (in million) | nan |
| Total number of (1) workers in firms, (2) workers in Federal, State, and local governments and their agencies, and (3) persons in the armed forces, participating in payroll savings plans | 2/ | 19.4 | 21.0 | 22.6 | 23.7 | 24.5 | 24.9 | 25.5 | 26.2 | 26.8 | 26.8 | 26.8 | 26.9 |
| Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | Deductions under payroll savings plane | nan |
| Total amount deducted (in millions of dollars) | 205 | 230 | 265 | 307 | 335 | 355 | 375 | 360 | 380 | 415 | 425 | 415 | 420 p |
| Percent of pay deducted | 6.5% | 7.1% | 7.5% | 7.8% | 8.3% | 8.5% | 8.7% | 8.7% | 8.7% | 9.0% | 9.1% | 9.0% | 9.1% |

p Preliminary
1/ Estimated.
2/ Not available.

37

Sales of Treasury Savings Notes 1/ Table 1.- Summary of Sales and Redemptions, by Series

(Par value - in millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Amount outstanding end of fiscal year or month > Unnamed: 1_level_1 | Net change during fiscal year or month > Unnamed: 2_level_1 | Sales > Unnamed: 3_level_1 | Redemptions and exchanges > Total | Redemptions and exchanges > Received in payment of taxes | Redemptions and exchanges > Redeemed for cash | Redemptions and exchanges > Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| All series | All series | All series | All series | All series | All series | All series | All series |
| 1942 | 3014.5 | +3014.5 | 4138.9 | 1124.4 | 1103.7 | 20.7 | ........ |
| 1943 | 7495.4 | +4480.9 | 8758.5 | 4277.6 | 4094.4 | 114.9 | 68.3 |
| 1942-August | 3739.3 | +382.7 | 417.9 | 35.3 | 29.4 | 5.8 | ........ |
| September | 4137.1 | +397.8 | 977.9 | 580.1 | 527.3 | 4.1 | 48.6 |
| October | 4963.5 | +826.4 | 941.1 | 114.6 | 56.3 | 38.6 | 19.7 |
| November | 5702.5 | +739.0 | 781.6 | 42.6 | 37.8 | 4.9 | ........ |
| December | 6384.1 | +681.5 | 1312.3 | 630.8 | 626.2 | 4.6 | ........ |
| 1943-January | 6748.8 | +364.8 | 452.9 | 88.1 | 86.4 | 1.8 | ........ |
| February | 7124.7 | +375.9 | 456.6 | 80.7 | 78.8 | 2.0 | ........ |
| March | 6345.6 | -779.1 | 446.8 | 1225.9 | 1214.1 | 11.8 | ........ |
| April | 7782.5 | +1436.9 | 1632.9 | 196.0 | 176.6 | 19.5 | ........ |
| May | 8162.9 | +380.4 | 482.2 | 101.8 | 97.0 | 4.8 | ........ |
| June | 7495.4 | -667.5 | 468.1 | 1135.6 | 1119.8 | 15.8 | ........ |
| July | 7677.9 | +182.5 | 414.0 | 231.5 | 214.4 | 17.1 | ........ |
| August | 7764.3 | +86.4 | 213.5 | 127.1 | 99.2 | 27.9 | ........ |
| Series A 2/ | Series A 2/ | Series A 2/ | Series A 2/ | Series A 2/ | Series A 2/ | Series A 2/ | Series A 2/ |
| 1942 | 54.8 | +54.8 | 72.2 | 17.4 | 16.6 | .8 | ........ |
| 1943 | 266.7 | +211.9 | 334.7 | 122.8 | 114.0 | 8.7 | .1 |
| 1942-August | 65.1 | +4.8 | 5.1 | .3 | .2 | .1 | ........ |
| September | 112.7 | +47.6 | 52.6 | 5.0 | 4.9 | .1 | ........ |
| October | 167.0 | +54.3 | 54.7 | .5 | .2 | .2 | .1 |
| November | 200.1 | +33.1 | 33.5 | .4 | .2 | .2 | ........ |
| December | 276.0 | +75.9 | 85.0 | 10.1 | 9.8 | .3 | ........ |
| 1943-January | 309.4 | +33.4 | 34.5 | 1.0 | .5 | .5 | ........ |
| February | 320.0 | +10.5 | 13.0 | 2.5 | 1.8 | .6 | ........ |
| March | 285.4 r | -34.6 r | 15.3 | 49.9 r | 47.5 r | 2.3 | ........ |
| April | 294.9 r | +9.5 | 21.8 | 12.3 | 11.1 | 1.2 | ........ |
| May | 302.7 | +7.8 r | 7.8 | -.8 r | -.8 r | .8 | ........ |
| June | 266.7 | -35.9 | 4.5 | 40.4 | 38.3 | 2.2 | ........ |
| July | 251.2 | -15.5 | ........ | 15.5 | 13.3 | 2.2 | ........ |
| August | 247.6 | -3.7 | ........ | 3.7 | 1.7 | 2.0 | ........ |
| Series B 3/ | Series B 3/ | Series B 3/ | Series B 3/ | Series B 3/ | Series B 3/ | Series B 3/ | Series B 3/ |
| 1942 | 2959.7 | +2959.7 | 4066.7 | 1107.0 | 1087.1 | 19.9 | ........ |
| 1943 | 764.8 | -2195.0 | 877.1 | 3072.1 | 2933.3 | 70.6 | 68.2 |
| 1942-August | 3674.2 | +377.8 | 412.8 | 35.0 | 29.3 | 5.7 | ........ |
| September | 3181.2 | -493.0 | 82.1 | 575.1 | 522.5 | 4.0 | 48.6 |
| October | 3067.4 | -113.7 | ........ | 113.7 | 56.1 | 37.9 | 19.7 |
| November | 3026.0 | -41.5 | ........ | 41.5 | 36.8 | 4.6 | ........ |
| December | 2432.7 | -593.2 | ........ | 593.2 | 589.0 | 4.2 | ........ |
| 1943-January | 2364.2 | -68.5 | ........ | 68.5 | 67.4 | 1.1 | ........ |
| February | 2311.4 | -52.8 | ........ | 52.8 | 52.4 | .4 | ........ |
| March | 1,488.4 r | -823.0 r | ........ | 823.0 r | 820.7 r | 2.2 | ........ |
| April | 1,395.0 r | -93.4 | ........ | 93.4 | 87.3 | 6.1 | ........ |
| May | 1349.7 | -45.4 r | ........ | 45.4 r | 43.2 r | 2.2 | ........ |
| June | 764.8 | -584.9 | ........ | 584.9 | 584.0 | .9 | ........ |
| July | 711.0 | -53.7 | ........ | 53.7 | 52.7 | 1.0 | ........ |
| August | 687.9 | -23.2 | ........ | 23.2 | 20.9 | 2.3 | ........ |

(Continued on following page)

38

Sales of Treasury Savings Notes - (Continued)

Table 1.- Summary of Sales and Redemptions, by Series-(Continued)

(Par value - in millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Amount outstanding end of fiscal year or month > Unnamed: 1_level_1 | Net change during fiscal year or month > Unnamed: 2_level_1 | Sales > Unnamed: 3_level_1 | Redemptions and exchangee > Total | Redemptions and exchangee > Received in payment of taxes | Redemptions and exchangee > Redeemed for cash | Redemptions and exchangee > Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series C 1/4 | Series C 1/4 | Series C 1/4 | Series C 1/4 | Series C 1/4 | Series C 1/4 | Series C 1/4 | Series C 1/4 |
| 1943 | 6464.0 | +6464.0 | 7546.7 | 1082.7 | 1047.2 | 35.6 | nan |
| 1942-September | 843.2 | +843.2 | 843.2 | - | - | - | nan |
| October | 1729.1 | +885.9 | 886.4 | .4 | - | .4 3/ | nan |
| November | 2476.5 | +747.4 | 748.1 | .8 | .7 | * 3/ | nan |
| December | 3675.3 | +1198.8 | 1226.3 | 27.4 | 27.4 | * 3/ | nan |
| 1943-January | 4075.2 | +399.9 | 418.4 | 18.5 | 18.4 | .1 3/ | nan |
| February | 4493.4 | +418.2 | 443.7 | 25.5 | 24.5 | 1.0 3/ | nan |
| March | 4571.8 | +78.4 | 431.5 | 353.1 | 345.8 | 7.2 | nan |
| April | 6092.6 | +1520.8 | 1611.1 | 90.3 | 78.2 | 12.2 | nan |
| May | 6510.6 | +418.0 | 474.5 | 56.5 | 54.7 | 1.8 | nan |
| June | 6464.0 | -46.6 | 463.6 | 510.2 | 497.5 | 12.8 | nan |
| July | 6715.7 | +251.7 | 414.0 | 162.3 | 148.4 | 13.9 | nan |
| August | 6828.9 | +113.2 | 213.5 | 100.2 | 76.6 | 23.7 | nan |

Source: Daily Treasury Statements.
r * Revised.
* Less than $50,000.
1/ These notes were originally designed to help taxpayers set aside funds with which to pay taxes and were known as Treasury tax savings notes. Series A notes were designed for the small and moderate taxpayer; series B and series C notes were intended for the large taxpayer. When the collection of taxes through withholding at the source commenced, the need for series A tax savings notes disappeared and their sale was discontinued. Redemption provisions on series A notes were relaxed to provide for the payment of interest on notes thereafter redeemed for cash (see footnote 2/). Sale of series C notes which were designed for the investment of idle cash reserves as well as the accumulation of tax reserves was continued and the notes were designated Treasury savings notes. Series A notes, which were sold from August 1, 1941 through June 22, 1943, yield approximately 1.92 percent per annum. The maximum amount which may be used in payment of each class
2/

of tax (income, estate, or gift) by each taxpayer during each taxable year is limited to $5,000 per value. Through June 22, 1943 the notes could be redeemed for cash only at the original purchase price; since that date, the notes have been redeemed for cash at the tax payment value current at the time of presentation. See also footnote 1/.
3/ Series B notes were sold from August 1, 1941 through September 12, 1942, to yield approximately .48 percent per annum. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash only at the original purchase price.
4/ Series C notes went on sale September 14, 1942. Interest accrues each month on a graduated scale (see "Treasury Bulletin" for August 1943, page 4) to yield approximately 1.07 percent per annum if held to maturity. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash six months after the date of issue at the tax payment value current at the time of presentation. Prior to July 27, 1943, notice of 30 days was required for cash redemption. See also footnote 1/.

39

Sales of Treasury Savings Notes - (Continued)

Table 2.- Sales of Series C Notes, Classified by Denomination

| Fiscal year or month > Fiscal year or month | Sales in millions of dollars at par > Total all denominations | Sales in millions of dollars at par > $1,000 | Sales in millions of dollars at par > $5,000 | Sales in millions of dollars at par > $10,000 | Sales in millions of dollars at par > $100,000 | Sales in millions of dollars at par > $500,000 | Sales in millions of dollars at par > $1,000,000 | Percentage distribution of sales > Total all denominations | Percentage distribution of sales > $1,000 | Percentage distribution of sales > $5,000 | Percentage distribution of sales > $10,000 | Percentage distribution of sales > $100,000 | Percentage distribution of sales > $500,000 | Percentage distribution of sales > $1,000,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7546.7 | 249.0 | 332.1 | 1388.6 | 2535.7 | 1124.4 | 1916.9 | 100.0 | 3.3 | 4.4 | 18.4 | 33.6 | 14.9 | 25.4 |
| 1942-Sept.... | 843.2 | 16.9 | 26.1 | 137.5 | 279.9 | 102.9 | 279.9 | 100.0 | 2.0 | 3.1 | 16.3 | 33.2 | 12.2 | 33.2 |
| Oct.... | 886.4 | 20.4 | 31.9 | 153.3 | 302.3 | 149.8 | 228.7 | 100.0 | 2.3 | 3.6 | 17.3 | 34.1 | 16.9 | 25.8 |
| Nov.... | 748.1 | 17.2 | 26.2 | 127.2 | 231.2 | 71.8 | 274.5 | 100.0 | 2.3 | 3.5 | 17.0 | 30.9 | 9.6 | 36.7 |
| Dec.... | 1226.3 | 40.5 | 66.2 | 250.2 | 388.7 | 204.8 | 275.9 | 100.0 | 3.3 | 5.4 | 20.4 | 31.7 | 16.7 | 22.5 |
| 1943-Jan.... | 418.4 | 16.7 | 21.8 | 84.9 | 150.6 | 67.8 | 76.6 | 100.0 | 4.0 | 5.2 | 20.3 | 36.0 | 16.2 | 18.3 |
| Feb.... | 443.7 | 9.8 | 13.7 | 58.7 | 141.9 | 72.8 | 146.8 | 100.0 | 2.2 | 3.1 | 13.2 | 32.0 | 16.4 | 33.1 |
| Mar.... | 431.5 | 9.9 | 13.4 | 66.0 | 123.0 | 78.5 | 140.7 | 100.0 | 2.3 | 3.1 | 15.3 | 28.5 | 18.2 | 32.6 |
| Apr.... | 1611.1 | 82.2 | 90.2 | 339.9 | 597.7 | 224.0 | 277.1 | 100.0 | 5.1 | 5.6 | 21.1 | 37.1 | 13.9 | 17.2 |
| May.... | 474.5 | 20.9 | 23.3 | 91.1 | 152.3 | 69.8 | 117.1 | 100.0 | 4.4 | 4.9 | 19.2 | 32.1 | 14.7 | 24.7 |
| June.... | 463.6 | 10.7 | 14.8 | 77.4 | 176.2 | 78.8 | 105.7 | 100.0 | 2.3 | 3.2 | 16.7 | 38.0 | 17.0 | 22.8 |
| July.... | 414.0 | 12.4 | 15.3 | 72.5 | 144.1 | 73.7 | 96.0 | 100.0 | 3.0 | 3.7 | 17.5 | 34.8 | 17.8 | 23.2 |
| Aug.... | 213.5 | 8.1 | 9.4 | 43.6 | 82.6 | 24.8 | 45.0 | 100.0 | 3.8 | 4.4 | 20.4 | 38.7 | 11.6 | 21.1 |

Source: (1) Total sales: Daily Treasury Statements; (2) Distribution by denominations: sales reported to the Treasury. Note: This table has been revised to a Daily Treasury Statement basis.

1/ Information on sales, by denomination, of Series A and B tax savings notes may be found in the "Treasury Bulletin" for July 1943, page 46.

Table 3.- Sales of Series C Notes, Classified by Type of Purchaser

| Fiscal year or month > Fiscal year or month | Sales in millions of dollars at par > Total | Sales in millions of dollars at par > Individuals, partnerships, and fiduciaries | Sales in millions of dollars at par > Corporations | Percentage distribution of sales > Total | Percentage distribution of sales > Individuals, partnerships, and fiduciaries | Percentage distribution of sales > Corporations |
| --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7.546.7 | 611.3 | 6935.4 | 100.0 | 8.1 | 91.9 |
| 1942-September | 843.2 | 47.2 | 796.0 | 100.0 | 5.6 | 94.4 |
| October | 886.4 | 81.5 | 804.9 | 100.0 | 9.2 | 90.8 |
| November | 748.1 | 60.6 | 687.5 | 100.0 | 8.1 | 91.9 |
| December | 1226.3 | 120.2 | 1106.1 | 100.0 | 9.8 | 90.2 |
| 1943-January | 418.4 | 37.7 | 380.7 | 100.0 | 9.0 | 91.0 |
| February | 443.7 | 28.8 | 414.9 | 100.0 | 6.5 | 93.5 |
| March | 431.5 | 51.3 | 380.2 | 100.0 | 11.9 | 88.1 |
| April | 1611.1 | 122.4 | 1488.7 | 100.0 | 7.6 | 92.4 |
| May | 474.5 | 37.5 | 437.0 | 100.0 | 7.9 | 92.1 |
| June | 463.6 | 26.9 | 436.7 | 100.0 | 5.8 | 94.2 |
| July | 414.0 | 21.5 | 392.5 | 100.0 | 5.2 | 94.8 |
| August | 213.5 | 15.4 | 198.1 | 100.0 | 7.2 | 92.8 |

