LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| 510 | 2 | 12/15/51-55 | 101.30 | 102.00 | 101.31 | +.02 | 1.13 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 102.01 | 8/17 | 101.11 | 1/3 | nan |
| 1024 | 2-1/2 | 3/15/52-54 | 103.09 | 103.11 | 103.10 | +.03 | 1.17 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 103.12 | 7/15 | 102.26 | 5/10 | nan |
| 5825 | 2 | 6/15/52-54 | 102.04 | 102.06 | 102.05 | +.02 | 1.21 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 102.08 | 8/11 | 101.13 | 1/3 | nan |
| 1501 | 2-1/4 | 6/15/52-55 | 102.24 | 102.26 | 102.25 | .00 | 1.23 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.31 | 7/15 | 102.02 | 1/3 | nan |
| 8662 | 2 | 12/15/52-54 | 102.12 | 102.14 | 102.13 | +.01 | 1.25 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.16 | 8/11 | 101.14 | 1/3 | nan |
| 1449 | 2-1/2 | 3/15/56-58 | 106.15 | 106.17 | 106.16 | +.14 | 1.45 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 106.17 | 8/8 | 103.29 | 1/3 | nan |
| 3823 | 2-1/4 | 9/15/56-59 | 105.03 | 105.05 | 105.04 | +.13 | 1.48 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.07 | 8/8 | 102.12 | 1/3 | nan |
| 2716 | 2-1/2 | 9/15/67-72 6/1 | 105.30 | 106.00 | 105.31 | +.30 | 2.10 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 105.31 | 8/31 | 101.31 | 1/3 | nan |
| Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ |
| 5284 | 2-1/4 | 6/15/59-62 | 102.25 | 102.27 | 102.26 | +.21 | 1.93 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 102.26 | 8/31 | 100.07 | 1/3 | nan |
| 3470 | 2-1/4 | 12/15/59-62 | 102.24 | 102.26 | 102.25 | +.21 | 1.95 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 102.26 | 8/8 | 100.07 | 1/3 | nan |
| 2118 | 2-1/2 | 6/15/62-67 | 104.25 | 104.27 | 104.26 | +.21 | 2.07 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 104.26 | 8/31 | 101.29 | 1/3 | nan |
| 2831 | 2-1/2 | 12/15/63-68 | 104.07 | 104.09 | 104.08 | +.19 | 2.15 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 104.08 | 8/31 | 101.16 | 1/10 | nan |
| 3761 | 2-1/2 | 6/15/64-69 | 103.26 | 103.28 | 103.27 | +.18 | 2.19 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 103.28 | 8/8 | 101.04 | 1/10 | nan |
| 3838 | 2-1/2 | 12/15/64-69 6/1 | 103.22 | 103.24 | 103.23 | +.19 | 2.21 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 103.25 | 8/8 | 101.02 | 1/10 | nan |
| 5197 | 2-1/2 | 3/15/65-70 5/1 | 103.17 | 103.19 | 103.18 | +.16 | 2.23 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 103.21 | 8/8 | 101.01 | 1/10 | nan |
| 3481 | 2-1/2 | 3/15/66-71 6/1 | 103.15 | 103.17 | 103.16 | +.15 | 2.25 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 103.20 | 8/8 | 100.29 | 1/4 | nan |
| 7967 | 2-1/2 | 6/15/67-72 6/1 | 102.29 | 102.31 | 102.30 | +.18 | 2.30 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.03 | 8/8 | 100.17 | 1/3 | nan |
| 11689 | 2-1/2 | 12/15/67-72 6/1 | 102.29 | 102.31 | 102.30 | +.18 | 2.30 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.03 | 8/8 | 100.17 | 1/3 | nan |

Footnotes at end of Section II.

October 1949

37

MARKET QUOTATIONS, AUGUST 31, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Treasury bonds: | Price > Ask > Unnamed: 3_level_2 > Treasury bonds: | Price > Mean > Unnamed: 4_level_2 > Treasury bonds: | Change in mean from last month > Unnamed: 5_level_1 > Unnamed: 5_level_2 > Treasury bonds: | To first call > Unnamed: 6_level_1 > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Yield > Unnamed: 7_level_1 > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Issue date > Unnamed: 8_level_1 > Unnamed: 8_level_2 > Unnamed: 8_level_3 | Since first traded > In 1989 > High > Price | Since first traded > In 1989 > Low > Date | Price range 3/ > In 1989 > High > Price | Price range 3/ > In 1989 > Low > Date | Price range 3/ > In 1989 > High > Price.1 | Price range 3/ > In 1989 > Low > Date.1 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 > Price | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 > Date | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Unnamed: 17_level_2 > Unnamed: 17_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $491 | 3-1/8 | -12/15/49-52 5/ | 100.24 | 100.25 | 100.24 | -0.05 | 0.45 | -1.14 | 12/15/34 | 115.04 | 12/12/40 | 100.24 | 8/31/49 | 102.03 | 1/4 | 100.24 | 8/31 |
| 1786 | 2-1/2 | -12/15/49-53 5/ | 100.18 | 100.19 | 100.18 | -0.04 | 0.48 | -1.12 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 8/8/37 | 101.16 | 1/7 | 100.18 | 8/31 |
| 1186 | 2-1/2 | -9/15/50-52 | 101.25 | 101.27 | 101.26 | -0.03 | 0.74 | -0.05 | 9/15/38 | 108.3 | 12/10/40 | 99.15 | 9/25/39 | 102.17 | 1/6 | 101.25 | 8/23 |
| 1627 | 2-3/4 | -6/15/51-54 | 103.13 | 103.16 | 103.14 | -0.01 | 0.8 | -0.07 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 1/1/37 | 103.29 | 2/8 | 103.14 | 8/31 |
| 755 | 3 | -9/15/51-55 | 104.13 | 104.16 | 104.14 | -0.01 | 0.79 | -0.07 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 104.3 | 1/25 | 104.14 | 8/31 |
| 1118 | 2-1/4 | -12/15/51-53 | 103.05 | 103.08 | 103.06 | -0.01 | 0.83 | -0.04 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 103.1 | 7/15 | 103.01 | 5/10 |
| 725 | 2 | -6/15/53-55 | 104.02 | 104.06 | 104.04 | 0.04 | 0.89 | -0.06 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 104.06 | 8/16 | 103.16 | 3/8 |
| 681 | 2-1/4 | -6/15/54-56 | 105.03 | 106.07 | 106.05 | 0.11 | 0.93 | -0.09 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 106.05 | 8/31 | 105.0 | 1/3 |
| 2611 | 2-7/8 | -3/15/55-60 | 109.23 | 109.27 | 109.25 | 0.16 | 1.05 | -0.11 | 3/15/35 | 116.02 | 1/12/46 | 98.3 | 9/20/35 | 109.25 | 8/31 | 108.12 | 1/10 |
| 982 | 2-3/4 | -9/15/56-59 | 110.26 | 110.3 | 110.28 | 0.12 | 1.14 | -0.07 | 9/15/36 | 116.13 | 1/26/46 | 98.1 | 1/1/37 | 110.28 | 8/31 | 109.0 | 1/3 |
| 919 | 2-3/4 | -6/15/58-63 | 111.26 | 111.3 | 111.28 | 0.12 | 1.31 | -0.06 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 111.28 | 8/31 | 109.05 | 1/3 |
| 1485 | 2-3/4 | -12/15/60-65 | 113.08 | 113.12 | 113.1 | 0.14 | 1.47 | -0.04 | 12/15/38 | 119.0 | 1/25/46 | 99.14 | 9/25/39 | 113.1 | 8/31 | 109.24 | 1/3 |
| 50 | 3% | -6/1/61 | 118.16 | 119.16 | 119.0 | 0.08 | 1.26 | -0.03 | 6/1/11 | 134.0 | 9/5/44 | 75.0 | 6/18/21 | 120.08 | 5/27 | 118.16 | 6/29 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Debentures (Taxable): Federal Intermediate Credit Banks

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description 2/ > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Unnamed: 6_level_1 | Amount outstanding (Millions) > Unnamed: 7_level_1 | Description 2/ > Unnamed: 8_level_1 | Issue date > Unnamed: 9_level_1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $32 | 1.60% - 9/1/49 | 12/1/48 | 1/2 | 1/2 | 1/2 | 1/2 | $58 | 1.55 - 1/3/50 | 4/1/49 | 1.30% | 1.15% | 1.22% | -.03% |
| 32 | 1.45 - 9/1/49 | 6/1/49 | 1 | 1 | 1 | 1 | 28 | 1.50 - 1/3/50 | 7/1/49 | 1.30 | 1.15 | 1.22 | -.03 |
| 72 | 1.60 - 10/3/49 | 1/3/49 | 1.25% | 1.10% | 1.18% | -.02% | 52 | 1.55 - 2/1/50 | 5/2/49 | 1.35 | 1.20 | 1.28 | -.04 |
| 62 | 1.55 - 11/1/49 | 2/1/49 | 1.30 | 1.10 | 1.20 | -.02 | 57 | 1.55 - 3/1/50 | 6/1/49 | 1.35 | 1.20 | 1.28 | -.04 |
| 23 | 1.50 - 11/1/49 | 4/1/49 | 1.30 | 1.10 | 1.20 | -.02 | 58 | 1.55 - 4/3/50 | 7/1/49 | 1.35 | 1.20 | 1.28 | -.04 |
| 67 | 1.55 - 12/1/49 | 3/1/49 | 1.30 | 1.10 | 1.20 | -.02 | 65 | 1.35 - 5/1/50 | 8/1/49 | 1.35 | 1.20 | 1.28 | -.04 |
| 25 | 1.50 - 12/1/49 | 5/2/49 | 1.30 | 1.10 | 1.20 | -.02 | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of this section.

Table 2.- Notes and Bonds (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Price > Ask > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Price > Mean > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Change in mean from last month > Change in mean from last month > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Yield > To first call > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Yield > Change from last month > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Issue date > Issue date > Price > Date | Since first traded > High > Price > Date | Since first traded > Low > Price > Date | Price range 3/ > High > Price > Date | Price range 3/ > Low > Price > Date | In 1949 > High > Price > Date | In 1949 > Low > Price > Unnamed: 14_level_3 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Price > Unnamed: 15_level_3 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 > Unnamed: 16_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal home loan bank notes: | Federal home loan bank notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $120 | 1-3/4% - 9/15/49-D | 100.00 | 100.02 | 100.01 | -.02 | .88% | -.06% | 9/15/48 | 100.06 | 4/29/49 | 100.01 | 8/31/49 | 100.06 | 4/29/49 | 100.01 | 8/31/49 |
| 52 | 1-1/4 - 9/15/49-E | 10/ | 10/ | 10/ | 10/ | 10/ | 10/ | 7/22/49 | 10/ | 7/22/49 | 10/ | 10/ | 10/ | 7/22/49 | 10/ | 10/ |
| 43 | 1-5/8 - 1/20/50-A | 100.05 | 100.07 | 100.06 | .00 | 1.12 | -.09 | 1/20/49 | 100.07 | 7/22/49 | 100.03 | 1/19/49 | 100.07 | 7/22/49 | 100.03 | 1/19/49 |
| Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 146 | 1-1/24 - 10/1/48-50 | 100.01 | 100.04 | 100.02½ | -.02½ | .54 | .00 | 8/1/45 | 101.10 | 3/6/46 | 99.19 | 11/4/48 | 100.07½ | 7/18/49 | 99.25 | 1/10/49 |
| 223 | 1-1/4 - 5/1/50-52 | 99.28 | 100.02 | 99.31 | +.06 | 1.26 | -.07 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.31 | 8/31/49 | 97.26 | 1/10/49 |
| 186 | 1-1/2 - 1/1/51-53 | 100.12 | 100.16 | 100.14 | +.03 | 1.17 | -.08 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 100.17 | 7/15/49 | 98.05 | 1/10/49 |
| 114 | 2-1/4 - 2/1/53-55 | 102.24 | 102.30 | 102.27 | +.06 | 1.39 | -.08 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.28 | 8/26/49 | 101.00 | 1/4/49 |

1/ Not quoted on August 31, 1949.
2/ Issued after August 31, 1949; for amount, see "Debt Operations", Tables 2 and 3.
3/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
4/ Called on May 13, 1949, for redemption on September 15, 1949. Quoted on a yield basis beginning August 30, 1949. Price history ends August 29, 1949.
5/ Called on August 12, 1949, for redemption on December 15, 1949.
6/ Included in the average yield of long-term taxable Treasury bonds

7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Operations", Table 1, for eligibility dates.
8/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
9/ These securities are not shown until date of issue.
10/ Not quoted since date of issue.
11/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
12/ Yield to maturity. Market convention treat the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.
r evised.

38

Treasury Bulletin

MARKET QUOTATIONS, AUGUST 31, 1949

YIELDS OF TREASURY SECURITIES AUG. 31, 1949

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-F

October 1949

39

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Period.1 | Partially tax-exempt Treasury bonds 1/.1 | Taxable Treasury bonds 1/.1 | High-grade corporate bonds.1 | Period.2 | Partially tax-exempt Treasury bonds 1/.2 | Taxable Treasury bonds 1/.2 | High-grade corporate bonds.2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | nan | nan | nan | nan |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | nan | nan | nan | nan |

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Monthly series | Monthly series | Monthly series | Monthly series | Monthly series | Monthly series | Monthly series | Monthly series | Monthly series | Monthly series | Monthly series | Monthly series |

Monthly series - averages of daily figures

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943-Jan..... | 2.11 | 2.46 | 2.70 | 1945-Apr..... | 1.68 | 2.39 | 2.49 | 1947-July..... | 2.25 | 2.51 |
| Feb......... | 2.11 | 2.46 | 2.68 | May......... | 1.68 | 2.39 | 2.53 | Aug......... | 2.24 | 2.51 |
| Mar......... | 2.12 | 2.48 | 2.70 | June......... | 1.63 | 2.35 | 2.54 | Sept......... | 2.24 | 2.57 |
| Apr......... | 2.05 | 2.48 | 2.68 | July......... | 1.63 | 2.34 | 2.53 | Oct......... | 2.27 | 2.68 |
| May......... | 1.96 | 2.46 | 2.65 | Aug......... | 1.68 | 2.36 | 2.56 | Nov......... | 2.36 | 2.75 |
| June......... | 1.91 | 2.45 | 2.63 | Sept......... | 1.68 | 2.37 | 2.56 | Dec......... | 2.39 | 2.86 |
| July......... | 1.91 | 2.45 | 2.58 | Oct......... | 1.62 | 2.35 | 2.54 | 1948-Jan..... | 2.45 | 2.85 |
| Aug......... | 1.92 | 2.46 | 2.57 | Nov......... | 1.56 | 2.33 | 2.54 | Feb......... | 2.45 | 2.84 |
| Sept......... | 1.9 | 2.48 | 2.59 | Dec......... | 1.51 1/ | 2.33 | 2.54 | Mar......... | 2.44 | 2.81 |
| Oct......... | 1.9 | 2.48 | 2.60 | 1946-Jan..... | .... | 2.21 | 2.43 | Apr......... | 2.44 | 2.77 |
| Nov......... | 1.94 | 2.48 | 2.61 | Feb......... | .... | 2.12 | 2.36 | May......... | 2.42 | 2.74 |
| Dec......... | 1.95 | 2.49 | 2.63 | Mar......... | .... | 2.09 | 2.35 | June......... | 2.41 | 2.73 |
| 1944-Jan..... | 1.95 | 2.49 | 2.65 | Apr......... | .... | 2.08 | 2.37 | July......... | 2.44 | 2.8 |
| Feb......... | 1.93 | 2.49 | 2.65 | May......... | .... | 2.19 | 2.44 | Aug......... | 2.45 | 2.86 |
| Mar......... | 1.91 | 2.48 | 2.64 | June......... | .... | 2.16 | 2.42 | Sept......... | 2.45 | 2.85 |
| Apr......... | 1.94 | 2.48 | 2.61 | July......... | .... | 2.18 | 2.41 | Oct......... | 2.45 | 2.85 |
| May......... | 1.94 | 2.49 | 2.58 | Aug......... | .... | 2.23 | 2.44 | Nov......... | 2.44 | 2.86 |
| June......... | 1.91 | 2.49 | 2.58 | Sept......... | .... | 2.28 | 2.50 | Dec......... | 2.44 | 2.81 |
| July......... | 1.89 | 2.49 | 2.59 | Oct......... | .... | 2.26 | 2.51 | 1949-Jan..... | 2.42 | 2.73 |
| Aug......... | 1.9 | 2.48 | 2.57 | Nov......... | .... | 2.25 | 2.51 | Feb......... | 2.39 | 2.73 |
| Sept......... | 1.93 | 2.47 | 2.55 | Dec......... | .... | 2.24 | 2.55 | Mar......... | 2.38 | 2.71 |
| Oct......... | 1.93 | 2.48 | 2.55 | 1947-Jan..... | .... | 2.21 | 2.48 | Apr......... | 2.38 | 2.7 |
| Nov......... | 1.9 | 2.48 | 2.61 2/ | Feb......... | .... | 2.21 | 2.48 | May......... | 2.38 | 2.71 |
| Dec......... | 1.87 | 2.48 | 2.59 | Mar......... | .... | 2.19 | 2.49 | June......... | 2.38 | 2.72 |
| 1945-Jan..... | 1.81 | 2.44 | 2.58 | Apr......... | .... | 2.19 | 2.49 3/ | July......... | 2.27 | 2.66 |
| Feb......... | 1.75 | 2.38 | 2.56 | May......... | .... | 2.19 | 2.49 | Aug......... | 2.24 | 2.6 |
| Mar......... | 1.7 | 2.4 | 2.51 | June......... | .... | 2.22 | 2.50 | nan | nan | nan |

Weekly series - averages of daily figures for weeks ending -

| 1949-Mar. | ... | ....1 | 2.38 | 2.72 | 1949-May | 7.... | ....2 | 2.38.1 | 2.71 | 1949-July | 2.... | ....3 | 2.34 | 2.70 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12.... | ... | ... | 2.38 | 2.71 | 14.... | ... | 2.38 | 2.71 | 9.... | ... | 2.27 | 2.68 | nan | nan |
| 19.... | ... | ... | 2.38 | 2.7 | 21.... | ... | 2.38 | 2.71 | 16.... | ... | 2.26 | 2.67 | nan | nan |
| 26.... | ... | ... | 2.38 | 2.7 | 28.... | ... | 2.38 | 2.72 | 23.... | ... | 2.26 | 2.65 | nan | nan |
| Apr. | 2.... | ... | 2.38 | 2.7 | June | 4.... | ... | 2.39 | 2.72 | Aug. | 6.... | ... | 2.27 | 2.64 |
| 9.... | ... | ... | 2.38 | 2.7 | 11.... | ... | 2.38 | 2.72 | 13.... | ... | 2.23 | 2.60 | nan | nan |
| 16.... | ... | ... | 2.38 | 2.71 | 18.... | ... | 2.38 | 2.72 | 20.... | ... | 2.23 | 2.59 | nan | nan |
| 23.... | ... | ... | 2.38 | 2.7 | 25.... | ... | 2.38 | 2.72 | 27.... | ... | 2.24 | 2.59 | nan | nan |
| 30.... | ... | ... | 2.38 | 2.7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1949 | 1949 | 1949 | 1949.0 | 1949.0 | 1949 | 1949 | 1949 | 1949.0 | 1949 | 1949 | 1949 | 1949 | 1949.0 | 1949.0 |

Daily series

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 |
