LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 725 | 2 - 6/15/53-55 | 102.31 | 103.02 | 103.0 | -0.01 | .99 | -.02 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 103.26 | 1/9 | 103.0 | 5/31 |
| 681 | 2-1/4 - 6/15/54-56 | 104.23 | 104.25 | 104.24 | -0.0 | 1.05 | -.02 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.22 | 1/9 | 104.24 | 5/31 |
| 2611 | 2-7/8 - 3/15/55-60 | 108.07 | 108.1 | 108.08 | 0.01 | 1.10 | -.03 | 3/15/35 | 116.02 | 1/12/46 | 98.3 | 9/20/35 | 109.18 | 1/6 | 108.05 | 5/4 |
| 982 | 2-3/4 - 9/15/56-59 | 109.18 | 109.22 | 109.2 | 0.0 | 1.16 | -.02 | 9/15/36 | 116.13 | 1/26/46 | 98.1 | 4/1/37 | 110.31 | 1/9 | 109.16 | 5/4 |
| 919 | 2-3/4 - 6/15/58-63 | 111.18 | 111.22 | 111.2 | 0.05 | 1.23 | -.03 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 112.09 | 1/10 | 111.12 | 5/4 |
| 1485 | 2-3/4 - 12/15/60-65 | 113.2 | 113.24 | 113.22 | 0.05 | 1.35 | -.03 | 12/15/38 | 119.0 | 1/25/46 | 99.14 | 9/25/39 | 114.1 | 1/10 | 113.14 | 5/4 |
| Panama Canal bonds: | Panama Canal bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 50 | 3% - 6/1/61 | 118.24 | 119.2 | 119.06 | -0.04 | 1.14 | .00 | 6/1/11 | 134.0 | 9/5/44 | 75.0 | 6/18/21 | 119.28 | 2/21 | 119.0 | 4/13 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description 2/ > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Unnamed: 6_level_1 | Amount outstanding (Millions) > Unnamed: 7_level_1 | Description 2/ > Unnamed: 8_level_1 | Issue date > Unnamed: 9_level_1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $32 | 1.35% - 6/1/50 | 9/1/49 | 1/1.35% | 1/1.15% | 1/1.25% | 1/1.00% | $41 | 1.30% - 11/1/50 | 2/1/50 | 1.35% | 1.25% | 1.30% | +1.02% |
| 35 | 1.30 - 7/3/50 | 10/3/49 | 1.35% | 1.15% | 1.25% | .00% | 43 | 1.30 - 11/1/50 | 5/1/50 | 1.35 | 1.25 | 1.30 | .00 |
| 53 | 1.30 - 8/1/50 | 11/1/49 | 1.35 | 1.15 | 1.25 | .00 | 69 | 1.30 - 12/1/50 | 3/1/50 | 1.40 | 1.25 | 1.32 | .00 |
| 52 | 1.30 - 9/1/50 | 12/1/49 | 1.35 | 1.20 | 1.28 | .00 | 79 | 1.30 - 1/2/51 | 4/3/50 | 1.40 | 1.25 | 1.32 | .00 |
| 56 | 1.30 - 10/2/50 | 1/3/50 | 1.35 | 1.20 | 1.28 | .00 | 45 | 1.35 - 2/1/51 | 5/1/50 | 1.40 | 1.25 | 1.32 | .00 |

Footnotes at end of this section.

Table 2. - Other Issues (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Price > Ask > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Price > Mean > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Yield > Change in mean from last month > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Yield > To first call > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Issue date > Issue date > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Price range 3/ > Since first traded > High > Price | Price range 3/ > Since first traded > Low > Date | Price range 3/ > In 1950 > High > Price | Price range 3/ > In 1950 > Low > Date | Unnamed: 12_level_0 > Unnamed: 12_level_1 > High > Price | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Low > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 > Price | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 > Date | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 > Unnamed: 16_level_3 | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Unnamed: 17_level_2 > Unnamed: 17_level_3 | Unnamed: 18_level_0 > Unnamed: 18_level_1 > Unnamed: 18_level_2 > Unnamed: 18_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $30 | Central Bank for Cooperatives debentures: | 1-5/8% | 2/1/53 | 100.0 | 100.03 | 100.01 | 0.0 | 1.61% | .00% | 2/1/50 | 100.06 | 1/12/50 | 100.01 | 5/4/50 | 100.06 | 1/12 | 100.01 | 5/4 |
| 75 | Federal Home Loan Bank notes: | 1.35% | 9/15/50-C | 100.0 | 100.01 | 100.0 | 0.0 | 1.28 | -.01 | 9/15/49 | 100.04 | 9/22/49 | 100.00 | 5/19/50 | 100.03 | 1/31 | 100.00 | 5/19 |
| 97 | 1-3/8% | 2/15/51-A | 100.00 | 100.01 | 100.0 | 0.0 | 1.34 | +.02 | 2/15/50 | 100.02 | 3/24/50 | 100.00 | 5/19/50 | 100.02 | 3/24 | 100.00 | 5/19 | nan |
| 208 | Federal Land Bank bonds: | 10/ | 5/1/50-52 11/99.18 | 99.21 | 99.19 | 0.0 | 1.46 | 12/ | +.01 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.28 | 2/14 | 99.19 | 5/4 |
| 186 | 1-1/4% | 1/1/51-53 | 99.31 | 100.02 | 100.0 | 0.02 | 1.47 | nan | nan | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 100.05 | 1/13 | 99.30 | 5/4 |
| 114 | 2-1/4% | 2/1/53-55 | 101.23 | 101.27 | 101.25 | 0.01 | 1.56 | nan | -.04 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.09 | 1/11 | 101.24 | 5/17 |
| 221 | 1-3/4% | 10/1/55-57 | 99.31 | 100.02 | 100.0 | 0.01 | 1.75 | nan | nan | 10/1/49 | 100.12 | 9/22/49 | 99.30 | 5/4/50 | 100.10 | 1/9 | 99.30 | 5/4 |

1/ Not quoted on May 31, 1950.
2/ Issued after May 31, 1950; for amount, see "Debt Operations", Tables 2 and 3.
3/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in cases of recurrence, are the latest dates.
4/ Quoted on a yield basis; prior to May 10, 1950, Series B- and C-1951 were quoted on a price basis.
5/ Called on May 12, 1950, for redemption on September 15, 1950.
6/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".

1/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Operations", Table 1, for eligibility dates.
8/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
2/ These securities are not shown until date of issue.
10/ Excludes issues completely held by Farm Credit Administration agencies.
The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
11/ Callable on 15 days' notice on November 1, 1950.
12/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

July 1950

39

MARKET QUOTATIONS, MAY 31, 1950

YIELDS OF TREASURY SECURITIES. MAY 31, 1950

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-G

40

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Date.1 | Partially tax-exempt Treasury bonds 1/.1 | Taxable Treasury bonds 1/.1 | High-grade corporate bonds.1 | Date.2 | Partially tax-exempt Treasury bonds 1/.2 | Taxable Treasury bonds 1/.2 | High-grade corporate bonds.2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.14 |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.91 |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | nan | nan | nan | nan |
| Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | 1946-Apr. | 2.08 | 2.37 | 2.37 | 1948-July | 2.44 | 2.44 | 2.80 |
| Feb. | 1.93 | 2.49 | 2.65 | May | 2.19 | 2.44 | 2.42 | Aug. | 2.45 | 2.45 | 2.96 |
| Mar. | 1.91 | 2.48 | 2.64 | June | 2.16 | 2.42 | 2.42 | Sep. | 2.45 | 2.45 | 2.85 |
| Apr. | 1.94 | 2.48 | 2.61 | July | 2.18 | 2.41 | 2.41 | Oct. | 2.45 | 2.45 | 2.95 |
| May | 1.94 | 2.49 | 2.58 | Aug. | 2.23 | 2.44 | 2.44 | Nov. | 2.44 | 2.44 | 2.86 |
| June | 1.91 | 2.49 | 2.58 | Sept. | 2.28 | 2.50 | 2.50 | Dec. | 2.44 | 2.44 | 2.81 |
| July | 1.99 | 2.49 | 2.59 | Oct. | 2.26 | 2.51 | 2.51 | 1949-Jan. | 2.42 | 2.42 | 2.73 |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | 2.25 | 2.51 | 2.51 | Feb. | 2.39 | 2.39 | 2.73 |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | 2.24 | 2.55 | 2.55 | Mar. | 2.38 | 2.38 | 2.71 |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | 2.21 | 2.48 | 2.48 | Apr. | 2.38 | 2.38 | 2.70 |
| Nov. | 1.90 | 2.48 | 2.61 2/ | Feb. | 2.21 | 2.48 | 2.48 | May | 2.38 | 2.38 | 2.71 |
| Dec. | 1.87 | 2.48 | 2.59 | Mar. | 2.19 | 2.49 | 2.49 | June | 2.38 | 2.38 | 2.72 |
| 1945-Jan. | 1.91 | 2.44 | 2.58 | Apr. | 2.19 | 2.49 3/ | 2.49 | July | 2.27 | 2.27 | 2.66 |
| Feb. | 1.75 | 2.38 | 2.56 | May | 2.19 | 2.49 | 2.49 | Aug. | 2.24 | 2.24 | 2.60 |
| Mar. | 1.70 | 2.40 | 2.51 | June | 2.22 | 2.50 | 2.50 | Sep. | 2.22 | 2.22 | 2.59 |
| Apr. | 1.68 | 2.39 | 2.49 | July | 2.25 | 2.51 | 2.51 | Oct. | 2.22 | 2.22 | 2.59 |
| May | 1.68 | 2.39 | 2.53 | Aug. | 2.24 | 2.51 | 2.51 | Nov. | 2.20 | 2.20 | 2.56 |
| June | 1.63 | 2.35 | 2.54 | Sept. | 2.24 | 2.57 | 2.57 | Dec. | 2.19 | 2.19 | 2.55 4/ |
| July | 1.63 | 2.34 | 2.53 | Oct. | 2.27 | 2.68 | 2.68 | 1950-Jan. | 2.20 | 2.20 | 2.54 |
| Aug. | 1.68 | 2.36 | 2.56 | Nov. | 2.36 | 2.75 | 2.75 | Feb. | 2.24 | 2.24 | 2.54 |
| Sept. | 1.68 | 2.37 | 2.56 | Dec. | 2.39 | 2.86 | 2.86 | Mar. | 2.27 | 2.27 | 2.55 |
| Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | 2.45 | 2.95 | 2.95 | Apr. | 2.30 | 2.30 | 2.57 |
| Nov. | 1.56 | 2.33 | 2.54 | Feb. | 2.45 | 2.84 | 2.84 | May | 2.31 | 2.31 | 2.57 |
| Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | 2.44 | 2.91 | 2.91 | nan | nan | nan | nan |
| 1946-Jan. | 2.21 | 2.43 | 2.43 | Apr. | 2.44 | 2.77 | 2.77 | nan | nan | nan | nan |
| Feb. | 2.12 | 2.36 | 2.36 | May | 2.42 | 2.74 | 2.74 | nan | nan | nan | nan |
| Mar. | 2.09 | 2.35 | 2.35 | June | 2.41 | 2.73 | 2.73 | nan | nan | nan | nan |
| Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - |
| 1949-Dec. 3 | 2.20 | 2.56 | 2.56 | 1950-Feb. 4 | 2.23 | 2.54 | 2.54 | 1950-Apr. 1 | 2.28 | 2.56 | 2.56 |
| 10 | 2.19 | 2.56 | 2.56 | 11 | 2.23 | 2.54 | 2.54 | 8 | 2.29 | 2.57 | 2.57 |
| 17 | 2.19 | 2.55 | 2.55 1/ | 18 | 2.24 | 2.54 | 2.54 | 15 | 2.30 | 2.57 | 2.57 |
| 24 | 2.18 | 2.56 | 2.56 | 25 | 2.25 | 2.53 | 2.53 | 22 | 2.30 | 2.57 | 2.57 |
| 31 | 2.18 | 2.54 | 2.54 | nan | nan | nan | nan | 29 | 2.30 | 2.58 | 2.58 |
| 1950-Jan. 7 | 2.18 | 2.54 | 2.54 | Mar. 4 | 2.25 | 2.54 | 2.54 | May 6 | 2.30 | 2.57 | 2.57 |
| 14 | 2.18 | 2.54 | 2.54 | 11 | 2.26 | 2.54 | 2.54 | 13 | 2.30 | 2.57 | 2.57 |
| 21 | 2.21 | 2.53 | 2.53 | 18 | 2.27 | 2.54 | 2.54 | 20 | 2.31 | 2.57 | 2.57 |
| 28 | 2.22 | 2.54 | 2.54 | 25 | 2.28 | 2.56 | 2.56 | 27 | 2.31 | 2.58 | 2.58 |
| Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average |
| 1950-May 1 | 2.30 | 2.57 | 2.57 | 1950-May 11 | 2.30 | 2.57 | 2.57 | 1950-May 22 | 2.31 | 2.57 | 2.57 |
| 2 | 2.30 | 2.57 | 2.57 | 12 | 2.31 | 2.57 | 2.57 | 23 | 2.31 | 2.57 | 2.57 |
| 3 | 2.30 | 2.58 | 2.58 | 13 | 2.31 | 2.57 | 2.57 | 24 | 2.31 | 2.58 | 2.58 |
| 4 | 2.30 | 2.57 | 2.57 | 15 | 2.31 | 2.57 | 2.57 | 25 | 2.31 | 2.58 | 2.58 |
| 5 | 2.30 | 2.57 | 2.57 | 16 | 2.31 | 2.57 | 2.57 | 26 | 2.31 | 2.58 | 2.58 |
| 6 | 2/ | 2.57 | 2.57 | 17 | 2.31 | 2.57 | 2.57 | 27 | 2.31 | 2.58 | 2.58 |
| 8 | 2.30 | 2.57 | 2.57 | 18 | 2.31 | 2.57 | 2.57 | 29 | 2.31 | 2.59 | 2.59 |
| 9 | 2.30 | 2.57 | 2.57 | 19 | 2.31 | 2.57 | 2.57 | 30 | 2/ | 2.59 | 2.59 |
| 10 | 2.30 | 2.57 | 2.57 | 20 | 2/ | 2.57 | 2.57 | 31 | 2.31 | 2.58 | 2.58 |

Note: Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does

not sell, the price of the last preceding sale is used.
For definition of taxable and partially tax-exempt bonds, see footnote to the "Treasury Survey of Ownership", in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.56%.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
4/ Beginning December 21, 1949, the average includes nine bonds instead of ten, the Consolidated Gas Electric Light and Power Company of Baltimore 2-3/4 percent bonds of 1981 having been called and exchanged for a new issue.
5/ Market closed.

July 1950

41

YIELDS OF TREASURY AND CORPORATE BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Monthly averages of daily figures. Discontinued, see footnote 1 accompanying table.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-220-H

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1. - Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total receipts from internal revenue (Daily Treasury Statement) > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Adjustment to Daily Treasury Statement > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total internal revenue collections > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Income and profite taxes > Total income and profits > Unnamed: 4_level_2 | Income and profite taxes > Individual income > Unnamed: 5_level_2 | Income and profite taxes > Corporation income and profits 2/ > Unnamed: 6_level_2 | Employment taxes > Total employment > Unnamed: 7_level_2 | Employment taxes > Social security > Old-age insurance | Employment taxes > Social security > Unemployment insurance | Employment taxes > Railroad retirement > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12993118 | -36797 | 13029915 | 8006884 | 3262800 | 4744083 | 1185362 | 895336 | 129617 | 170409 |
| 1943 | 22143969 | -224755 | 22368724 | 16298888 | 6629932 | 9668956 | 1498705 | 1131546 | 156008 | 211151 |
| 1944 | 41684937 | 1565477 | 40119510 | 33027802 | 18261005 | 14766796 | 1739372 | 1290025 | 183337 | 265011 |
| 1945 | 43902002 | 410664 | 43800338 | 35061526 | 19034313 | 16027213 | 1779177 | 1307931 | 186489 | 284758 |
| 1946 | 40310333 | -361589 | 40671922 | 31258138 | 18704536 | 12553602 | 1700828 | 1237825 | 178745 | 284258 |
| 1947 | 39379409 | 271136 | 39108273 | 29013756 | 19343297 | 9676459 | 2024365 | 1458934 | 185876 | 379555 |
| 1948 | 41853485 | -11051 | 41864536 | 31172131 | 20997781 | 13174411 | 2381342 | 1612721 | 208508 | 560113 |
| 1949 | 40307285 | -135834 | 40453119 | 29605491 | 19051822 | 11553669 | 2476113 | 1687151 | 226228 | 562734 |
| 1949-July | 1926654 | -325951 | 2252605 | 1488894 | 995381 | 493514 | 128185 | 123978 | 2835 | 1322 |
| August | 2720400 | -380446 | 3100847 | 1932315 | 1655629 | 276686 | 395084 | 321560 | 12460 | 61064 |
| September | 4751246 | 659023 | 4092233 | 3283957 | 1017321 | 2266635 | 89899 | 5122 | 952 | 83824 |
| October | 1879138 | -423193 | 2302332 | 1430003 | 1073919 | 356084 | 131125 | 125749 | 3537 | 1812 |
| November | 2566013 | -223220 | 2789233 | 1725126 | 1492615 | 232511 | 336241 | 273646 | 12506 | 50088 |
| December | 4073564 | 723498 | 3350066 | 2591563 | 323058 | 2263605 | 33085 | 5146 | 1147 | 86792 |
| 1950-January | 3257469 | -207194 | 3464664 | 2699148 | 2334578 | 344569 | 120314 | 83591 | 35357 | 1366 |
| February | 3484314 | -265327 | 3749641 | 2782702 | 2555034 | 227669 | 378413 | 218950 | 126642 | 32822 |
| March | 5492033 | 804117 | 4687916 | 3808060 | 1697208 | 2110853 | 114994 | 11652 | 8783 | 94559 |
| April | 1988781 | -41640 | 2030422 | 1288977 | 1000466 | 288510 | 133043 | 124992 | 4373 | 3679 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 |
| 1943 | 4571131 | 328795 | 447406 | 1423480 | 923857 | 45155 | 670012 | 732335 |
| 1944 | 5353336 | 380702 | 511210 | 1618045 | 988483 | 50800 | 728694 | 1075402 |
| 1945 | 6959634 | 371999 | 643055 | 2309864 | 932145 | 65528 | 1206616 | 1430428 |
| 1946 | 7712956 | 352121 | 676832 | 2526162 | 1165519 | 87676 | 1414717 | 1489929 |
| 1947 | 8064152 | 1597 | 779291 | 2474756 | 1237768 | 79978 | 1939621 | 1551140 |
| 1948 | 8311003 | 1723 | 899345 | 2255320 | 1300280 | 79466 | 2119157 | 1655712 |
| 1949 | 8381515 | 6138 | 796538 | 2210601 | 1321875 | 72828 | 2220744 | 1752792 |
| 1949-July | 635526 | 204 | 48371 | 135810 | 96794 | 6031 | 166851 | 131465 |
| August | 773448 | 14 | 60833 | 196273 | 132149 | 5867 | 192138 | 186175 |
| September | 718377 | 1 | 72974 | 199501 | 119417 | 5719 | 178972 | 141794 |
| October | 741224 | 5 | 53199 | 216314 | 111450 | 6065 | 202854 | 151336 |
| November | 727867 | 8 | 56349 | 223781 | 111264 | 6526 | 191803 | 138135 |
| December | 665318 | 3 | 58888 | 169557 | 92279 | 6712 | 188024 | 149856 |
| 1950-January | 645202 | 2 | 51061 | 154536 | 109313 | 7374 | 192745 | 130170 |
| February | 588526 | 2 | 47955 | 138096 | 95940 | 8045 | 171587 | 126799 |
| March | 764862 | 2 | 91055 | 185959 | 119855 | 8415 | 197527 | 162048 |
| April | 608402 | 2 | 59961 | 166061 | 97925 | 7392 | 157704 | 119356 |

