Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
2/ date (With minor exceptions). See footnote 2, page 21. Guaranteed securities held by the Treasury are not included. Federal securities fall into three broad groups with respect to imposition of Federal income taxes on income derived therefrom. "Wholly" tax-exempt securities are exempt from both the normal and surtax rates. "Partially" tax-exempt securities are exempt from the normal rates except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax rates. "Taxable" securities are subject to both normal and surtax rates. 7/ Includes an estimated amount of Federal Housing Administration debentures. 8/ Actual figures by tax status are available only for total amount outstanding.

53

July 1947

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, April 30, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 3.- Public Non-Marketable Interest-Bearing Securities

(Par values - in millions of dollars)

| Issue (Tax status 1/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investore covered in Treasury Survey > 7,326 commercial banks 3/ | Held by investore covered in Treasury Survey > Banks 2/ 33 stock savings banks | Held by investore covered in Treasury Survey > 540 mutual savings banks | Held by investore covered in Treasury Survey > Insurance companies 309 life insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks > 639 fire, casualty, and marine insurance companies | Held by all other investore 2/ > Unnamed: 7_level_1 | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds 5/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Series C-D.........(5/) | 3910.0 | 147 | * | 5 | 3 | 6 | * | 2848 |
| Series E.........(taxable) | 30749.0 | - | - | - | - | - | 1 | 30748 |
| Series F.........(taxable) | 3071.0 | 224 | 1 | 10 | 19 | 28 | 1 | 2791 |
| Series G.........(taxable) | 14284.0 | 475 | 7 | 274 | 116 | 199 | 13 | 13198 |
| Total United States savings bonds | 51117.0 | 849 | 8 | 288 | 138 | 234 | 15 | 49584 |
| Treasury savings notes.........(taxable) | 5477.0 | 83 | 3 | * | * | 4 | 21 | 5365 |
| Depository bonds.........(taxable) | 335.0 | 307 | * | * | - | - | - | 28 |
| Armed Forces Leave bonds.........(taxable) | 1683.0 | - | - | - | - | - | - | 1683 |
| Guaranteed securities 1/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations.........(taxable) | 126.0 | 8/ | - | - | - | - | - | - |
| Total public non-marketable securities | 58738.0 | 1238 | 12 | 288 | 138 | 238 | 36 | 56661 |

1 Less than $500,000.
2 See footnote 6, page 52.
3 Securities held in trust departments are excluded.
4 Includes trust companies.
5 This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-note to this section.
6 United States savings bonds, Series C-D, E, and F are shown at cur-

rent redemption values. They were reported at maturity value by the banks and insurance companies covered in the Treasury Survey but have been adjusted to current redemption values for use in this statement. Series C-D savings bonds sold prior to March 1, 1941 are partially tax-exempt; those sold on and after that date are taxable. Guaranteed securities held by the Treasury are not included. C.C.C. demand obligations in the amount of $126 million held by all commercial banks are shown only in total amount outstanding.

Section II - Interest-Bearing Securities Issued by Federal Agencies But not Guaranteed by the United States

(Par values - in millions of dollars)

| Issue (Tax status 1/ is shown in parentheses) > Issue (Tax status 1/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,326 commercial banks 3/ | Held by investors covered in Treasury Survey > 33 stock savings banks | Held by investors covered in Treasury Survey > 540 mutual savings banks | Held by investors covered in Treasury Survey > 309 life insurance companies | Held by investors covered in Treasury Survey > 639 fire, casualty, and marine insurance companies | Held by investors covered in Treasury Survey > All U.S. Government agencies and trust funds, and Federal Reserve Banks | Unnamed: 8_level_0 > Held by all other investors 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal Land Bank bonds | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/2% October 1948-50.........(taxable) | 176.0 | 150.0 | 1 | 2 | * | 2 | - | 21.0 |
| 1-1/4% May 1950-52.........(taxable) | 204.0 | 153.0 | * | 2 | * | * | - | 49.0 |
| 1-1/2% January 1951-53.........(taxable) | 205.0 | 171.0 | - | * | * | * | - | 33.0 |
| 2-1/4% February 1953-55.........(taxable) | 114.0 | 89.0 | * | 5 | 1 | 1 | - | 18.0 |
| Total Federal Land Bank bonds......... | 699.0 | 564.0 | 1 | 9 | 2 | 4 | - | 120.0 |
| Federal Intermediate Credit Bank debentures.........(taxable) | 353.0 | 277.0 | * | 4 | 1 | 4 | - | 68.0 |
| Federal Home Loan Bank bonds: 1-1/4% April 1948.........(taxable) | 140.0 | 103.0 | * | 4 | * | * | - | 33.0 |
| Total interest-bearing securities issued by Federal agencies but not guaranteed by the United States......... | 1193.0 | 944.0 | 1 | 17 | 2 | 8 | - | 221.0 |

* Less than $500,000.
1/ See footnote 6, page 52.
2/ Securities held in trust departments are excluded.
3/ Includes trust companies.

This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-note to this section.

Treasury Bulletin

54

PRICES AND YIELDS OF GOVERNMENT SECURITIES

(Including securities issued by Federal agencies)

July 1947

55

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the United States Government and by Federal Agencies As of May 29, 1947

Table I.- Securities issued or Guaranteed by the United States Government

PART A - TAXABLE BONDS, NOTES, AND CERTIFICATES

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price data (Price decimals are thirty-seconds) > Bid > Unnamed: 2_level_2 | Price data (Price decimals are thirty-seconds) > Ask > Unnamed: 3_level_2 | Price data (Price decimals are thirty-seconds) > Mean > Unnamed: 4_level_2 | Price data (Price decimals are thirty-seconds) > Change in mean from Apr.30, 1947 > Unnamed: 5_level_2 | Yield data > Yield to earliest call 3/ > Unnamed: 6_level_2 | Yield data > Change in yield from Apr.30, 1947 > Unnamed: 7_level_2 | Yield data > Yield to maturity 3/ > Unnamed: 8_level_2 | Date of issue > Unnamed: 9_level_1 > Unnamed: 9_level_2 | Price range since first traded 2/ (Price decimals are thirty-seconds) > High > Price | Price range since first traded 2/ (Price decimals are thirty-seconds) > High > Date | Price range since first traded 2/ (Price decimals are thirty-seconds) > Low > Price | Price range since first traded 2/ (Price decimals are thirty-seconds) > Low > Date | 1947 price range 2/ (Price decimals are thirty-seconds) > High > Price | 1947 price range 2/ (Price decimals are thirty-seconds) > High > Date | 1947 price range 2/ (Price decimals are thirty-seconds) > Low > Price | 1947 price range 2/ (Price decimals are thirty-seconds) > Low > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible | Treasury bonds - bank eligible | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $1,115 | 2-3/15/48-50 | 100.26 | 100.28 | 100.27 | -.02 | .92% | -.03% | 1.69% | 3/15/41 | 104.05 | 8/2/41 | 100.22 | 2/25/41 | 101.09 | 2/3 | 100.27 | 5/29 |
| 3062 | 1-3/4/48-49 | 100.25 | 100.27 | 100.26 | -.01 | .96 | -.03 | .96 | 12/1/42 | 102.02 | 3/2/46 | 100.01 | 12/23/42 | 101.04 | 1/23 | 100.26 | 5/29 |
| 1014 | 2-6/15/49-51 | 101.25 | 101.27 | 101.26 | -.01 | 1.10 | -.02 | 1.54 | 1/15/42 | 103.22 | 3/7/46 | 100.06 | 8/5/42 | 102.09 | 1/22 | 101.24 | 5/15 |
| 1292 | 2-9/15/49-51 | 101.29 | 101.31 | 101.3 | -.02 | 1.14 | .00 | 1.53 | 5/15/42 | 103.28 | 3/2/46 | 100.04 | 10/6/42 | 102.13 | 1/22 | 101.29 | 5/27 |
| 2098 | 2-12/15/49-51 | 102.01 | 102.03 | 102.02 | -.03 | 1.17 | +.01 | 1.53 | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 102.19 | 1/22 | 102.01 | 5/27 |
| 1963 | 2-3/15/50-52 | 102.05 | 102.07 | 102.06 | -.02 | 1.20 | .00 | 1.52 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 102.22 | 1/22 | 102.05 | 5/27 |
| 4939 | 2-9/15/50-52 | 102.12 | 102.14 | 102.13 | -.01 | 1.25 | -.01 | 1.52 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 102.26 | 3/27 | 102.12 | 5/27 |
| 2635 | 1-1/2/49-50 | 101.01 | 101.03 | 101.02 | -.02 | 1.19 | +.01 | 1.19 | 6/1/45 | 102.15 | 3/11/46 | 100.29 | 12/3/46 | 101.11 | 3/24 | 101.02 | 5/29 |
| 7986 | 2-9/15/51-53 | 102.23 | 102.25 | 102.24 | +.01 | 1.34 | -.02 | 1.54 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 103.01 | 3/27 | 102.21 | 5/14 |
| 510 | 2-12/15/51-55 | 102.27 | 102.29 | 102.28 | -.02 | 1.34 | .00 | 1.64 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 103.05 | 4/9 | 102.28 | 5/29 |
| 1024 | 2-1/2/49-52 | 105.04 | 105.06 | 105.05 | +.02 | 1.38 | -.03 | 1.69 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 105.13 | 3/27 | 105.01 | 1/6 |
| 5825 | 2-6/15/52-54 | 102.31 | 103.01 | 103.0 | +.03 | 1.38 | -.03 | 1.55 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 103.06 | 4/9 | 102.26 | 1/6 |
| 1501 | 2-1/4/49-52 | 104.04 | 104.06 | 104.05 | +.03 | 1.39 | -.04 | 1.70 | 2/25/42 | 105.08 | 2/9/46 | 100.16 | 2/18/42 | 104.09 | 4/9 | 103.28 | 1/4 |
| 8662 | 2-12/15/52-54 | 103.03 | 103.05 | 103.04 | +.05 | 1.41 | -.04 | 1.56 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 103.09 | 4/9 | 102.28 | 1/6 |
| 1449 | 2-1/2/49-58 | 107.0 | 107.02 | 107.01 | +.01 | 1.64 | -.01 | 1.78 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 107.12 | 3/24 | 106.30 | 5/8 |
| 3823 | 2-1/4/49-59 | 105.1 | 105.12 | 105.11 | +.02 | 1.63 | -.01 | 1.76 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.19 | 3/27 | 105.05 | 1/15 |
| 2716 | 2-1/2/49-67-72 | 105.17 | 105.19 | 105.18 | +.05 | 2.16 | -.01 | 2.21 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.13 | 1/25 | 105.10 | 5/8 |
| Treasury bonds - bank restricted 5/ | Treasury bonds - bank restricted 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 5284 | 2-1/4/49-62 | 102.24 | 102.26 | 102.25 | +.05 | 1.99 | -.02 | 2.03 | 6/1/45 | 104.20 | 4/6/46 | 100.16 | 9/12/45 | 102.29 | 5/12 | 102.07 | 1/7 |
| 3470 | 2-1/4/49-62 | 102.24 | 102.26 | 102.25 | +.05 | 2.00 | -.01 | 2.04 | 11/15/45 | 104.21 | 4/6/46 | 100.14 | 12/11/45 | 102.29 | 5/12 | 102.07 | 1/7 |
| 2118 | 2-1/2/49-61 | 105.12 | 105.14 | 105.13 | +.01 | 2.08 | .00 | 2.17 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.23 | 4/9 | 104.30 | 1/7 |
| 2831 | 2-1/2/49-63-68 | 104.31 | 105.01 | 105.0 | +.03 | 2.14 | -.01 | 2.21 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 105.11 | 4/9 | 104.17 | 1/14 |
| 3761 | 2-1/2/49-64-69 | 104.17 | 104.19 | 104.18 | +.01 | 2.18 | .00 | 2.24 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.30 | 4/9 | 104.03 | 1/6 |
| 3838 | 2-1/2/49-69-69 | 104.15 | 104.17 | 104.16 | +.01 | 2.19 | .00 | 2.24 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 104.29 | 4/9 | 104.00 | 1/6 |
| 5197 | 2-1/2/49-70 | 104.12 | 104.14 | 104.13 | -.01 | 2.20 | .00 | 2.25 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.27 | 4/9 | 103.31 | 1/6 |
| 3481 | 2-1/2/49-71 | 104.12 | 104.14 | 104.13 | +.01 | 2.21 | -.01 | 2.26 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 104.26 | 4/9 | 103.30 | 1/4 |
| 7967 | 2-1/2/49-72 | 103.09 | 103.11 | 103.1 | +.01 | 2.29 | -.01 | 2.32 | 6/1/45 | 106.16 | 4/6/46 | 100.21 | 9/24/45 | 103.20 | 4/9 | 102.25 | 1/30 |
| 11689 | 2-1/2/49-72 | 103.09 | 103.11 | 103.1 | +.01 | 2.30 | .00 | 2.33 | 11/15/45 | 106.16 | 4/6/46 | 100.24 | 12/11/45 | 103.19 | 4/9 | 102.25 | 1/30 |
| Treasury notee | Treasury notee | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 2707 | 1-1/2/49-5/47 | 100.05 | 100.06 | 100.05 | -.02 | .89 | +.02 | .89 | 7/12/43 | 101.06 | 3/5/45 | 100.05 | 5/29/47 | 100.14 | 1/9 | 100.05 | 5/29 |
| 1687 | 1-1/4/49-7/47 | 100.03 | 100.04 | 100.03 | -.01 | .86 | -.01 | .86 | 12/1/44 | 100.23 | 2/16/46 | 100.03 | 5/29/47 | 100.08 | 1/23 | 100.03 | 5/29 |
| 3748 | 1-1/2/49-8/48 | 100.2 | 100.21 | 100.2 | -.01 | 1.00 | -.01 | 1.00 | 3/15/44 | 101.22 | 3/2/46 | 100.05 | 3/8/44 | 100.20 | 1/22 | 100.20 | 5/29 |
| Certificate of indebtedness 6/ | Certificate of indebtedness 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 2775 | 7/8/6 - 6/1/47 | 0.87 | 0.79 | 0.8 | +.08% | .86 | .79 | .80 | 6/1/46 | .40% | 5/22/47 | .87% | 5/28/47 | .40% | 5/22 | .87% | 5/28 |
| 2916 | 7/8/6 F - 7/1/47 | 0.86 | 0.79 | 0.8 | +.08% | nan | nan | nan | 7/1/46 | .66% | 4/23/47 | .85% | 12/12/46 | .66% | 4/23 | .82% | 2/18 |
| 1223 | 7/8/6 G - 8/1/47 | 0.82 | 0.79 | 0.8 | +.08% | nan | nan | nan | 8/1/46 | .69% | 4/9/47 | .85% | 9/30/46 | .69% | 4/9 | .82% | 2/18 |
| 2341 | 7/8/6 H - 9/1/47 | 0.84 | 0.82 | 0.83 | +.04% | nan | nan | nan | 9/1/46 | .73% | 4/9/47 | .85% | 12/24/46 | .73% | 4/9 | .83% | 5/29 |
| 1440 | 7/8/6 J - 10/1/47 | 0.85 | 0.83 | 0.84 | +.03% | nan | nan | nan | 10/1/46 | .75% | 4/9/47 | .85% | 12/30/46 | .75% | 4/9 | .84% | 5/29 |
| 1775 | 7/8/6 K - 11/1/47 | 0.85 | 0.83 | 0.84 | +.02% | nan | nan | nan | 11/1/46 | .77% | 4/9/47 | .85% | 5/28/47 | .77% | 4/9 | .85% | 5/28 |
| 3281 | 7/8/6 L - 12/1/47 | 0.86 | 0.84 | 0.85 | +.02% | nan | nan | nan | 12/1/46 | .79% | 4/9/47 | .85% | 5/29/47 | .79% | 4/9 | .85% | 5/29 |
| 3134 | 7/8/6 A - 1/1/48 | 0.86 | 0.84 | 0.85 | +.01% | nan | nan | nan | 1/1/47 | .80% | 4/9/47 | .85% | 5/29/47 | .80% | 4/9 | .85% | 5/29 |
| 3947 | 7/8/6 B - 2/1/48 | 0.86 | 0.84 | 0.85 | +.01% | nan | nan | nan | 2/1/47 | .81% | 4/9/47 | .85% | 5/29/47 | .81% | 4/9 | .85% | 5/29 |
| 2142 | 7/8/6 C - 3/1/48 | 0.86 | 0.84 | 0.85 | +.01% | nan | nan | nan | 3/1/47 | .81% | 4/9/47 | .85% | 5/29/47 | .81% | 4/9 | .85% | 5/29 |
| 1321 | 7/8/6 D - 4/1/48 | 0.85 | 0.83 | 0.84 | +.01% | nan | nan | nan | 4/1/47 | .81% | 4/9/47 | .84% | 5/29/47 | .81% | 4/9 | .84% | 5/29 |
| 8/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

56

Treasury Bulletin

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the United States Government and by Federal Agencies

As of May 29, 1947 - (Continued)

Table I - Securities Issued or Guaranteed by the United States Government 1/- (Continued)

PART B - TAXABLE TREASURY BILLS

| Amount out-standing (Millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Discount > Bid | Discount > Ask | Discount > Mean | Discount > Change in mean from Apr. 30, 1947 | Amount out-standing (Millions) > Unnamed: 7_level_1 | Maturity date > Unnamed: 8_level_1 | Issue date > Unnamed: 9_level_1 | Discount > Bid.1 | Discount > Ask.1 | Discount > Mean.1 | Discount > Change in mean from Apr. 30, 1947.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,315 | 6/5/47 | 3/6/47 | .375% | .20% | .29% | -.05% | $1,100 | 7/24/47 | 4/24/47 | .375% | .32% | .35% | -.01% |
| 1307 | 6/12/47 | 3/13/47 | .375 | .25 | .31 | -.03 | 1100 | 7/31/47 | 5/1/47 | .375 | .34 | .36 | .00 |
| 1317 | 5/19/47 | 3/20/47 | .375 | .25 | .31 | -.04 | 1112 | 8/7/47 | 5/8/47 | .375 | .34 | .36 | - |
| 1308 | 6/26/47 | 3/27/47 | .375 | .25 | .31 | -.04 | 1202 | 8/14/47 | 5/15/47 | .375 | .35 | .36 | - |
| 1303 | 7/3/47 | 4/3/47 | .375 | .30 | .34 | -.02 | 1203 | 8/21/47 | 5/22/47 | .375 | .35 | .36 | - |
| 1314 | 7/10/47 | 4/10/47 | .375 | .30 | .34 | -.02 | 1311 | 8/28/47 | 5/29/47 | .375 | .35 | .36 | - |
| 1108 | 7/17/47 | 4/17/47 | .375 | .32 | .35 | -.01 | nan | nan | nan | nan | nan | nan | nan |

PART C - TAX-EXEMPT BONDS

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description > Description | Price data (Price decimals are thirty-seconds) > Bid | Price data (Price decimals are thirty-seconds) > Ask | Price data (Price decimals are thirty-seconds) > Mean | Price data (Price decimals are thirty-seconds) > Change in mean from Apr.30, 1947 | Yield data > Yield to earliest call 3/3 | Yield data > Change in yield from Apr.30, 1947 3/3 | Yield data > Yield to maturity | Date of Issue > Date of Issue | Price range since first traded 2/3 (Price decimals are thirty-seconds) > High Price | Price range since first traded 2/3 (Price decimals are thirty-seconds) > Date | Price range since first traded 2/3 (Price decimals are thirty-seconds) > Low Price | Price range since first traded 2/3 (Price decimals are thirty-seconds) > Date.1 | 191/2 price range 2/3 (Price decimals are thirty-seconds) > High Price | 191/2 price range 2/3 (Price decimals are thirty-seconds) > Date | 191/2 price range 2/3 (Price decimals are thirty-seconds) > Low Price | 191/2 price range 2/3 (Price decimals are thirty-seconds) > Date.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | nan |
| $ 759 | 4-1/4% - 10/15/47-52 | 101.09 | 101.11 | 101.10 | -.09 | .68% | -.06% | 3.98% | 10/16/22 | 122.22 | 12/14/40 | 98.18 | 10/8/23 | 102.24 | 1/2 | 101.10 | 5/29 |
| 701 | 2% - 12/15/47 | 100.21 | 100.23 | 100.22 | -.03 | .71 | -.03 | .71 | 12/15/38 | 107.20 | 12/12/40 | 99.14 | 9/25/39 | 101.07 | 1/2 | 100.22 | 5/29 |
| 1223 | 2-3/4% - 3/15/48-51 | 101.17 | 101.19 | 101.18 | -.05 | .75 | -.02 | 2.32 | 3/16/36 | 111.18 | 12/12/40 | 99.10 | 4/1/37 | 102.11 | 1/4 | 101.18 | 5/29 |
| 451 | 2-1/2% - 9/15/48 | 102.05 | 102.07 | 102.06 | -.04 | .79 | -.01 | .79 | 3/15/38 | 111.01 | 12/12/40 | 100.30 | 4/2/38 | 102.28 | 1/23 | 102.06 | 5/29 |
| 571 | 2% - 12/15/48-50 | 101.25 | 101.27 | 101.26 | -.03 | .81 | -.01 | 1.47 | 12/8/39 | 107.00 | 12/12/40 | 101.10 | 5/24/40 | 102.11 | 1/25 | 101.26 | 5/29 |
| 491 | 3-1/8% - 12/15/49-52 | 105.13 | 105.15 | 105.14 | -.05 | .95 | -.01 | 2.08 | 12/15/34 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 106.13 | 1/2 | 105.13 | 5/19 |
| 1786 | 2-1/2% - 12/15/49-53 | 103.28 | 103.30 | 103.29 | -.02 | .94 | -.02 | 1.86 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 104.19 | 1/28 | 103.27 | 5/19 |
| 1186 | 2-1/2% - 9/15/50-52 | 104.27 | 104.29 | 104.28 | -.03 | .99 | -.01 | 1.54 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 105.14 | 2/20 | 104.26 | 5/20 |
| 1627 | 2-3/4% - 6/15/51-54 | 106.21 | 106.23 | 106.22 | -.05 | 1.05 | .00 | 1.74 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 107.11 | 2/8 | 106.21 | 5/20 |
| 755 | 3% | 108.03 | 108.05 | 108.04 | -.05 | 1.06 | .00 | 1.93 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 108.22 | 2/10 | 108.03 | 5/20 |
| 1118 | 2-1/4% - 12/15/51-53 | 105.09 | 105.11 | 105.10 | -.03 | 1.05 | .00 | 1.40 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 105.23 | 2/8 | 105.07 | 5/20 |
| 725 | 2% - 6/15/53-55 | 105.04 | 105.06 | 105.05 | -.02 | 1.11 | -.01 | 1.32 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 105.21 | 2/5 | 105.04 | 5/21 |
| 681 | 2-1/4% - 6/15/54-56 | 107.05 | 107.07 | 107.06 | -.03 | 1.18 | .00 | 1.40 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 107.23 | 3/27 | 107.00 | 1/8 |
| 2611 | 2-7/8% - 3/15/55-60 | 111.24 | 111.26 | 111.25 | -.01 | 1.28 | -.01 | 1.84 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 112.13 | 2/4 | 111.24 | 5/27 |
| 982 | 2-3/4% - 9/15/56-59 | 112.09 | 112.11 | 112.10 | -.01 | 1.34 | .00 | 1.64 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 113.01 | 1/28 | 112.09 | 5/27 |
| 919 | 2-3/4% - 6/15/58-63 | 113.09 | 113.11 | 113.10 | -.01 | 1.44 | -.01 | 1.79 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 113.30 | 3/17 | 113.08 | 1/6 |
| 1485 | 2-3/4% - 12/15/60-65 | 114.09 | 114.11 | 114.10 | +.01 | 1.57 | -.01 | 1.84 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 115.00 | 1/23 | 114.08 | 5/8 |
| Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | Other bonds 2/3 | nan |
