LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
| October | 3.2 | -0.2 | ...... | 0.2 | 0.1 | 0.1 | ...... |

Series C 5/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 6464.0 | 6404.0 | 7546.7 | 1082.7 | 1047.2 | 35.6 | .... |
| 1944 | 9447.7 | 2983.8 | 8953.7 | 5969.9 | 5507.9 | 462.0 | .... |
| 1945 | 10067.5 | 619.8 | 7015.8 | 6396.1 | 5853.3 | 542.7 | .... |
| 1944-October | 8976.4 | -47.3 | 180.7 | 228.0 | 198.7 | 29.3 | .... |
| November | 9892.0 | 915.6 | 1081.7 | 166.0 | 124.2 | 41.9 | .... |
| December | 9747.9 | -144.1 | 1283.8 | 1427.9 | 1265.2 | 162.7 | .... |
| 1945-January | 9776.4 | 28.5 | 257.7 | 229.3 | 176.6 | 52.6 | .... |
| February | 9840.9 | 64.6 | 212.4 | 147.8 | 127.7 | 20.1 | .... |
| March | 8869.8 | -971.1 | 233.1 | 1204.2 | 1177.8 | 26.3 | .... |
| April | 9033.9 | 164.1 | 407.7 | 243.6 | 221.6 | 22.0 | .... |
| May | 9956.0 | 922.1 | 1096.8 | 174.6 | 123.8 | 50.9 | .... |
| June | 10067.5 | 111.5 | 1113.5 | 1002.0 | 947.6 | 54.4 | .... |
| July | 10051.8 | -15.7 | 307.4 | 323.2 | 286.7 | 36.4 | .... |
| August | 10082.1 | 30.3 | 145.4 | 115.1 | 96.8 | 18.3 | .... |
| September | 9020.7 | -1061.4 | 91.6 | 1153.0 | 877.3 | 275.7 | .... |
| October | 8776.3 | -244.4 | 336.1 | 580.5 | 289.9 | 290.7 | .... |

the tax payment value current at the time of presentation. (See also footnote 1.) Prior to October 4, 1943, the maximum amount which could be used in payment of each class of tax (income, estate, or gift) by each taxpayer during each taxable year was limited to $5,000 per value; this limitation was removed as of that date. Series B notes were sold from August 1, 1941 through September 12, 1942, to yield approximately 0.48% per annum. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash only at the original purchase price. Series C notes went on sale September 14, 1942. Interest accrues each month on a graduated scale (see "Treasury Bulletin" for August 1943, page 4) to yield approximately 1.07% per annum if held to maturity. These notes may be used in payment of Federal taxes at any time two months after the date of issue. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash six months after the date of issue at the tax payment value current at the time of presentation. Prior to July 27, 1943, notice of 30 days was required for cash redemption. See also footnote 1.

Source: Daily Treasury Statements.
* Less than $50,000.
1/ These notes were originally designed to help taxpayers set aside funds with which to pay taxes and were known as Treasury tax savings notes. Series A notes were designed for the small and moderate taxpayer; Series B and Series C notes were intended for the large taxpayer. When the collection of taxes through withholding at the source commenced, the need for Series A tax savings notes disappeared and their sale was discontinued. Redemption provisions of Series A notes were relaxed to provide for the payment of interest on notes thereafter redeemed for cash (see footnote 3). Sale of Series C notes, which were designed for the investment of idle cash reserves as well as for the accumulation of tax reserves, was continued and the notes were designated Treasury savings notes.
2/ Includes matured Treasury savings notes.
3/ Series A notes, which were sold from August 1, 1941 through June 22, 1943, yield approximately 1.92% per annum. Through June 22, 1943, the notes could be redeemed for cash only at the original purchase price; since that date, the notes have been redeemed for cash at

44

Treasury Bulletin

Sales and Redemptions of Treasury Savings Notes - (Continued)

Table 2.- Sales of Series C Notes, Classified by Denomination

| Fiscal year or month > Fiscal year or month | Sales in millions of dollars at par > Total all denominations | Sales in millions of dollars at par > $100 | Sales in millions of dollars at par > $500 | Sales in millions of dollars at par > 1 | Sales in millions of dollars at par > 5 | Sales in millions of dollars at par > 10 | Sales in millions of dollars at par > 100 | Sales in millions of dollars at par > 500 | Percentage distribution of sales > 1,000 | Percentage distribution of sales > Total all denominations | Percentage distribution of sales > $100 | Percentage distribution of sales > $500 | Percentage distribution of sales > 1 | Percentage distribution of sales > 5 | Percentage distribution of sales > 10 | Percentage distribution of sales > 100 | Unnamed: 17_level_0 > 500 | Unnamed: 18_level_0 > 1,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7546.7 | ... | ... | 249.0 | 332.1 | 1388.6 | 2535.7 | 1124.4 | 1916.9 | 100.0 | ... | ... | 3.3 | 4.4 | 18.4 | 33.6 | 14.9 | 25.4 |
| 1944 | 8953.7 | 10.5 | 24.2 | 398.5 | 507.6 | 1858.5 | 3086.9 | 1259.3 | 1808.0 | 100.0 | .1 | .3 | 4.4 | 5.7 | 20.7 | 34.5 | 14.1 | 20.2 |
| 1945 | 7015.8 | 13.6 | 32.8 | 264.3 | 414.0 | 1483.0 | 2378.5 | 827.2 | 1597.5 | 100.0 | .2 | .5 | 3.8 | 5.9 | 21.2 | 33.9 | 11.8 | 22.8 |
| 1944-Oct. | 180.7 | .2 | .5 | 5.1 | 7.9 | 31.1 | 59.3 | 9.4 | 67.2 | 100.0 | .1 | .3 | 2.8 | 4.4 | 17.2 | 32.8 | 5.2 | 37.2 |
| Nov. | 1081.7 | 1.1 | 3.2 | 33.5 | 56.2 | 215.3 | 385.1 | 123.3 | 263.9 | 100.0 | .1 | .3 | 3.1 | 5.2 | 19.9 | 35.6 | 11.4 | 24.4 |
| Dec. | 1283.8 | 2.6 | 9.0 | 66.7 | 104.0 | 333.8 | 460.9 | 134.8 | 172.0 | 100.0 | .2 | .7 | 5.2 | 8.1 | 26.0 | 35.9 | 10.5 | 13.4 |
| 1945-Jan. | 257.7 | .8 | 1.3 | 8.5 | 12.4 | 48.4 | 77.8 | 41.2 | 67.5 | 100.0 | .3 | .5 | 3.3 | 4.8 | 18.8 | 30.2 | 16.0 | 26.2 |
| Feb. | 212.4 | .4 | .8 | 5.7 | 10.0 | 38.4 | 75.4 | 17.6 | 63.9 | 100.0 | .2 | .4 | 2.7 | 4.7 | 18.1 | 35.5 | 8.3 | 30.1 |
| Mar. | 233.1 | .5 | .7 | 6.1 | 8.9 | 36.4 | 73.9 | 24.2 | 82.5 | 100.0 | .2 | .3 | 2.6 | 3.8 | 15.6 | 31.7 | 10.4 | 35.4 |
| Apr. | 407.7 | .4 | .8 | 7.7 | 11.8 | 62.0 | 123.5 | 73.8 | 127.6 | 100.0 | .1 | .2 | 1.9 | 2.9 | 15.2 | 30.3 | 18.1 | 31.3 |
| May. | 1096.8 | 2.2 | 4.4 | 38.4 | 59.2 | 230.3 | 387.2 | 126.1 | 249.0 | 100.0 | .2 | .4 | 3.5 | 5.4 | 21.0 | 35.3 | 11.5 | 22.7 |
| June. | 1113.5 | 2.2 | 5.6 | 42.3 | 71.3 | 249.4 | 371.9 | 121.4 | 249.4 | 100.0 | .2 | .5 | 3.8 | 6.4 | 22.4 | 33.4 | 10.9 | 22.4 |
| July | 307.4 | .6 | 1.2 | 10.7 | 16.3 | 52.6 | 93.8 | 57.8 | 74.4 | 100.0 | .2 | .4 | 3.5 | 5.3 | 17.1 | 30.5 | 18.8 | 24.2 |
| Aug. | 145.4 | .2 | .5 | 4.7 | 7.2 | 26.5 | 44.6 | 16.2 | 45.5 | 100.0 | .2 | .4 | 3.2 | 4.9 | 18.2 | 30.7 | 11.1 | 31.1 |
| Sept. | 91.6 | .2 | .4 | 3.2 | 4.6 | 16.5 | 30.2 | 9.0 | 27.5 | 100.0 | .2 | .5 | 3.5 | 5.0 | 18.0 | 32.9 | 9.9 | 30.0 |
| Oct. | 336.1 | .4 | .9 | 7.3 | 12.8 | 57.8 | 121.3 | 83.0 | 52.6 | 100.0 | .1 | .3 | 2.2 | 3.8 | 17.2 | 36.1 | 24.7 | 15.7 |

Source: (1) Total sales: Daily Treasury Statements; (2) Distribution by denominations: sales reported to the Treasury.

1/ Information on sales, by denominations, of Series A and B tax savings notes may be found in the "Treasury Bulletin" for July 1943, page 46.

Table 3.- Sales of Series C Notes, Classified by Type of Purchaser

| Fiscal year or month > Fiscal year or month | Sales in millions of dollars at par > Total | Sales in millions of dollars at par > Individuals, partnerships, and fiduciaries | Sales in millions of dollars at par > Corporations | Percentage distribution of sales > Total | Percentage distribution of sales > Individuals, partnerships, and fiduciaries | Percentage distribution of sales > Corporations |
| --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7546.7 | 611.3 | 6935.4 | 100.0 | 8.1 | 91.9 |
| 1944 | 8953.7 | 654.9 | 8298.7 | 100.0 | 7.3 | 92.7 |
| 1945 | 7015.8 | 434.7 | 6581.3 | 100.0 | 6.2 | 93.8 |
| 1944-October | 180.7 | 9.8 | 170.9 | 100.0 | 5.4 | 94.6 |
| November | 1081.7 | 53.5 | 1028.2 | 100.0 | 4.9 | 95.1 |
| December | 1283.8 | 77.1 | 1206.7 | 100.0 | 6.0 | 94.0 |
| 1945-January | 257.7 | 18.8 | 238.9 | 100.0 | 7.3 | 92.7 |
| February | 212.4 | 19.1 | 193.3 | 100.0 | 9.0 | 91.0 |
| March | 233.1 | 18.2 | 214.9 | 100.0 | 7.8 | 92.2 |
| April | 407.7 | 34.7 | 373.0 | 100.0 | 8.5 | 91.5 |
| May | 1096.8 | 65.8 | 1031.0 | 100.0 | 6.0 | 94.0 |
| June | 1113.5 | 62.4 | 1051.1 | 100.0 | 5.6 | 94.4 |
| July | 307.4 | 23.0 | 284.4 | 100.0 | 7.5 | 92.5 |
| August | 145.4 | 14.7 | 130.7 | 100.0 | 10.1 | 89.9 |
| September | 91.6 | 9.6 | 82.0 | 100.0 | 10.5 | 89.5 |
| October | 336.1 | 29.7 | 306.4 | 100.0 | 8.8 | 91.2 |

Sources: (1) Total sales: Daily Treasury Statements; (2) Distribution by type of purchaser: sales reported to the Treasury. 1/ Information on sales, by type of purchaser, of Series A and B tax

savings notes may be found in the "Treasury Bulletin" for July 1943, page 47.

December 1945

45

Sales of United States Savings Stamps

Table 1.- Summary of Sales and Redemptions

(In thousands of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Amount outstanding end of fiscal year or month > Unnamed: 1_level_1 | Net change during fiscal year or month > Unnamed: 2_level_1 | Sales > Unnamed: 3_level_1 | Redemptions > Total | Redemptions > Exchanged for United States savings bonds 2/ | Redemptions > Cash 2/ | Percentage distribution of redemptions > Total | Percentage distribution of redemptions > Exchanged for United States savings bonds 2/ | Percentage distribution of redemptions > Cash 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 {July 1941...... Aug. 1941-June 1942.} | 166341 | +161048 | 308621 | 147574 | { 127,948 3/ 474,168 | 18,468 4/ 70,480 1/ | 100.0 | 87.4 3/ 57.1 | 12.6 1/ 12.9 1/ |
| 1943 | 213350 | +45,620 5/6/ | 590,268 6/ | 544647 | 352632 | 73130 | 100.0 | 82.8 | 17.2 |
| 1944 | 196518 | -16832 | 408930 | 425752 | 231593 | 55738 | 100.0 | 80.6 | 19.4 |
| 1945 | 177598 | -18920 | 268411 | 287331 | nan | nan | nan | nan | nan |
| 1944-October | 175199 | +6945 | 24679 | 17734 | 13816 | 3917 | 100.0 | 77.9 | 22.1 |
| November | 180587 | +5388 | 23946 | 18558 | 14929 | 3628 | 100.0 | 80.4 | 19.6 |
| December | 181529 | +942 | 21163 | 20221 | 16618 | 3602 | 100.0 | 82.2 | 17.8 |
| 1945-January | 182692 | +1164 | 21088 | 19924 | 16321 | 3603 | 100.0 | 81.9 | 18.1 |
| February | 186710 | +4018 | 20731 | 16714 | 13421 | 3293 | 100.0 | 80.3 | 19.7 |
| March | 189409 | +2699 | 28254 | 25555 | 20140 | 5414 | 100.0 | 78.8 | 21.2 |
| April | 188743 | -666 | 24748 | 25414 | 20079 | 5335 | 100.0 | 79.0 | 21.0 |
| May | 186297 | -2446 | 26132 | 28578 | 23634 | 4944 | 100.0 | 82.7 | 17.3 |
| June | 177598 | -8699 | 19069 | 27767 | 22910 | 4857 | 100.0 | 82.5 | 17.5 |
| July | 155914 | -21685 | 15406 | 38091 | 29653 | 8438 | 100.0 | 77.8 | 22.2 |
| August | 149645 | -6268 | 17586 | 23955 | 16841 | 7114 | 100.0 | 70.3 | 29.7 |
| September | 144679 | -4966 | 8438 | 13405 | 8922 | 4483 | 100.0 | 66.6 | 33.4 |
| October | 141372 | -3307 | 10587 | 13893 | 9349 | 4544 | 100.0 | 67.3 | 32.7 |

Source: Daily Treasury Statements commencing November 1, 1942; prior thereto, Post Office Department.
1/ Stamps sold prior to October 1, 1942 were known as postal savings stamps and were obligations of the Postal Savings System but subsequently became public debt obligations.
2/ Estimated on the basis of samples made by the Post Office Department.
3/ Details not available for May, June, and July 1941.

4 Includes minor amounts which were exchanged for postal savings certificates. These aggregated $123 thousand for the period August 1, 1941 through June 30, 1942 and $55 thousand for the period July 1, 1942 through October 31, 1942. Net of sales less redemptions. See footnote 1. 5 Does not include amounts transferred from Postal Savings System to the Treasury to cover outstanding stamps.

Table 2.- Sales, Classified by Denomination

| Fiscal year or month > Fiscal year or month | Sales in thousands of dollars > Total all denominations | Sales in thousands of dollars > 10¢ | Sales in thousands of dollars > 25¢ | Sales in thousands of dollars > 50¢ | Sales in thousands of dollars > $1.00 | Sales in thousands of dollars > $5.00 | Percentage distribution of sales > Total all denominations | Percentage distribution of sales > 10¢ | Percentage distribution of sales > 25¢ | Percentage distribution of sales > 50¢ | Percentage distribution of sales > $1.00 | Percentage distribution of sales > $5.00 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 308621 | 67466 | 167709 | 28614 | 31583 | 13250 | 100.0 | 21.9 | 54.3 | 9.3 | 10.2 | 4.3 |
| 1943 | 590268 | 126327 | 313691 | 52508 | 71693 | 26048 | 100.0 | 21.4 | 53.1 | 8.9 | 12.2 | 4.4 |
| 1944 | 408930 | 102534 | 209121 | 32611 | 46972 | 17691 | 100.0 | 25.1 | 51.1 | 8.0 | 11.5 | 4.3 |
| 1945 | 268411 | 68727 | 135277 | 20942 | 32583 | 10882 | 100.0 | 25.6 | 50.4 | 7.8 | 12.1 | 4.1 |
| 1944-October | 24679 | 6636 | 12516 | 1892 | 2786 | 848 | 100.0 | 26.9 | 50.7 | 7.7 | 11.3 | 3.4 |
| November | 23946 | 6928 | 11581 | 1813 | 2761 | 853 | 100.0 | 28.9 | 48.4 | 7.6 | 11.5 | 3.6 |
| December | 21163 | 5586 | 10642 | 1412 | 2469 | 1054 | 100.0 | 26.4 | 50.3 | 6.7 | 11.6 | 5.0 |
| 1945-January | 21088 | 6328 | 10604 | 1435 | 2103 | 618 | 100.0 | 30.0 | 50.3 | 6.8 | 10.0 | 2.9 |
| February | 20731 | 5857 | 10155 | 1463 | 2288 | 967 | 100.0 | 28.2 | 49.0 | 7.1 | 11.0 | 4.7 |
| March | 28254 | 8099 | 13981 | 2017 | 3201 | 996 | 100.0 | 28.5 | 49.5 | 7.2 | 11.3 | 3.5 |
| April | 24748 | 6966 | 12226 | 1878 | 2755 | 924 | 100.0 | 28.2 | 49.4 | 7.6 | 11.1 | 3.7 |
| May | 26132 | 7236 | 12975 | 1953 | 2981 | 987 | 100.0 | 27.7 | 49.6 | 7.5 | 11.4 | 3.8 |
| June | 19069 | 3891 | 9832 | 1665 | 2720 | 961 | 100.0 | 20.4 | 51.6 | 8.7 | 14.3 | 5.0 |
| July | 16406 | 2521 | 8809 | 1591 | 2659 | 825 | 100.0 | 15.4 | 53.7 | 9.7 | 16.2 | 5.0 |
| August | 17686 | 2479 | 9324 | 1768 | 2994 | 1121 | 100.0 | 14.0 | 52.7 | 10.0 | 16.9 | 6.4 |
| September | 8438 | 1573 | 4410 | 751 | 1272 | 432 | 100.0 | 18.6 | 52.3 | 8.9 | 15.1 | 5.1 |
| October | 10587 | 2565 | 5422 | 827 | 1303 | 470 | 100.0 | 24.2 | 51.2 | 7.8 | 12.3 | 4.5 |

Source: (1) Total sales: Daily Treasury Statements commencing November 1, 1942; prior thereto Post Office Department; (2) Distribution by denominations: Based upon Post Office Department data.

46

Treasury Bulletin

OWNERSHIP OF GOVERNMENT SECURITIES

December 1945

47

Summary Distribution by Classes of Holders of Interest-Bearing Securities Issued by United States Government and Guaranteed by United States

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Securities issued by United States Government > Total amount outstanding > Unnamed: 1_level_2 | Securities issued by United States Government > U. S. Government agencies and trust funds > Total public and special issues | Securities issued by United States Government > U. S. Government agencies and trust funds > Public market-able issues | Securities issued by United States Government > U. S. Government agencies and trust funds > Public non-marketable issues | Securities issued by United States Government > Federal Reserve Banks > Special issues | Securities issued by United States Government > Private investors 2/ > Total public issues | Securities guaranteed by United States 1/ > Private investors 2/ > Public market-able issues | Securities guaranteed by United States 1/ > Private investors 2/ > Public non-marketable issues | Securities guaranteed by United States 1/ > Total amount unmatured outstanding > Unnamed: 9_level_2 | Securities guaranteed by United States 1/ > U. S. Government agencies and trust funds and Federal Reserve banks > Public market-able issues | Securities guaranteed by United States 1/ > U. S. Government agencies and trust funds and Federal Reserve banks > Public non-marketable issues | Securities guaranteed by United States 1/ > U. S. Government agencies and trust funds and Federal Reserve banks > Public market-able issues.1 | Unnamed: 13_level_0 > Private investors 2/ > Public non-marketable issues | Unnamed: 14_level_0 > Private investors 2/ > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Private investors 2/ > Unnamed: 15_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 32989 | 1959 | 1332 | - | 626 | 2430 | 28601 | 27340 | 1261 | 4718 | 377 | - | 4341 | - | nan |
| 1937 | 35800 | 3251 | 1693 | - | 1558 | 2526 | 30023 | 28835 | 1188 | 4665 | 363 | - | 4302 | - | nan |
| 1938 | 36576 | 4466 | 1791 | - | 2676 | 2564 | 29545 | 27989 | 1556 | 4853 | 325 | - | 4528 | - | nan |
| 1939 | 39886 | 5605 | 1835 | - | 3770 | 2551 | 31730 | 29579 | 2151 | 5450 | 286 | - | 5164 | - | nan |
| 1940 | 42376 | 6803 | 2028 | - | 4775 | 2458 | 33115 | 29950 | 3166 | 5498 | 286 | - | 5212 | - | nan |
| 1941 | 48387 | 8225 | 2104 | 1 | 6120 | 2180 | 37982 | 33428 | 4554 | 6360 | 275 | - | 6085 | - | nan |
| 1942 | 71968 | 10340 | 2452 | 3 | 7885 | 2640 | 58988 | 45481 | 13507 | 4549 | 287 | - | 4262 | - | nan |
| 1943 | 135380 | 14091 | 3213 | 7 | 10871 | 7149 | 114141 | 84948 | 29193 | 4092 | 170 | 115 | 3738 | 68 | nan |
| 1944 | 199543 | 18920 | 4623 | 10 | 14287 | 14899 | 165725 | 120880 | 44845 | 1516 | 4 | 176 | 1186 | 150 | nan |
| 1945 | 256357 | 24934 | 6105 | 17 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | - | 28 | 375 | nan |
| 1944-Oct. | 208608 | 20784 | 4605 | 10 | 16170 | 17645 | 170179 | 122759 | 47420 | 1480 | 4 | - | 1189 | 287 | nan |
| Nov. | 210774 | 21185 | 4592 | 10 | 16583 | 18386 | 171204 | 122205 | 48998 | 1470 | 4 | - | 1189 | 277 | nan |
| Dec. | 228891 | 21672 | 5337 | 10 | 16326 | 18844 | 188375 | 137468 | 50907 | 1470 | 4 | - | 1190 | 275 | nan |
| 1945-Jan. | 230672 | 21955 | 5256 | 11 | 16688 | 19004 | 189713 | 138002 | 51712 | 1496 | 6 | - | 1191 | 300 | nan |
| Feb. | 231854 | 22391 | 5245 | 16 | 17130 | 19439 | 190024 | 137695 | 52329 | 1114 | 6 | - | 780 | 328 | nan |
| Mar. | 232026 | 22864 | 5281 | 16 | 17567 | 19669 | 189493 | 137675 | 51817 | 1119 | 6 | - | 781 | 332 | nan |
| Apr. | 233063 | 23180 | 5240 | 16 | 17923 | 20455 | 189428 | 136984 | 52444 | 1132 | 6 | - | 782 | 343 | nan |
| May. | 235761 | 23804 | 5195 | 16 | 18592 | 20954 | 191004 | 136503 | 54501 | 1151 | 6 | - | 783 | 362 | nan |
| June. | 256357 | 24934 | 6105 | 17 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | - | 28 | 375 | nan |
| July. | 259781 | 25657 | 6077 | 22 | 19558 | 21717 | 212407 | 155286 | 57121 | 484 | 6 | - | 28 | 450 | nan |
| Aug. | 260746 | 26147 | 6085 | 29 | 20033 | 22530 | 212069 | 154719 | 57350 | 515 | 7 | - | 29 | 479 | nan |
| Sept. | 259630 | 26635 | 6087 | 29 | 20519 | 23328 | 209667 | 153418 | 56249 | 527 | 7 | - | 30 | 430 | nan |
| Oct. | 259439 | 26,694 p | 6,087 p | 29 p | 20577 | 23276 | 209,470 p | 153,427 p | 56,043 p | 541 | 7 p | - | 32 p | 502 | nan |

Sources: (1) Total amounts outstanding; Daily Treasury Statements; (2) Securities held by U. S. Government agencies and trust funds, reports of the agencies and accounts with the Treasury; (3) Securities held by Federal Reserve Banks; Federal Reserve System. p Preliminary. * Less than $500,000.

The total amount of securities held by private investors is calculated by deducting from the total amount of securities outstanding, the securities held by U. S. Government agencies and trust funds and by Federal Reserve Banks.

Treasury Bulletin

48

Estimated Ownership of Interest-Bearing Securities Issued or Guaranteed by the United States Government

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total amount outstanding > 2/ | Held by banks > Total | Held by banks > Commercial banks 2/ | Held by banks > Federal Reserve Banks | Held by non-bank investors > Total | Held by non-bank investors > Individuals 2/ | Held by non-bank investors > Insurance companies | Held by non-bank investors > Mutual savings banks | Held by non-bank investors > Other corporations and associations 5/ | Held by non-bank investors > State and local governments 6/ | Unnamed: 11_level_0 > U. S. Government agencies and trust funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December...... | 47.1 | 18.4 | 15.9 | 2.5 | 28.7 | 9.8 | 6.3 | 3.1 | 2.7 | 0.3 | 6.5 |
| 1940-June...... | 47.9 | 18.6 | 16.1 | 2.5 | 29.3 | 9.7 | 6.5 | 3.1 | 2.6 | 0.3 | 7.1 |
| December...... | 50.4 | 19.5 | 17.3 | 2.2 | 30.9 | 10.4 | 6.9 | 3.2 | 2.4 | 0.4 | 7.6 |
| 1941-June...... | 54.7 | 21.8 | 19.7 | 2.2 | 32.9 | 11.1 | 7.1 | 3.4 | 2.4 | 0.4 | 8.5 |
| December...... | 63.8 | 23.7 | 21.4 | 2.3 | 40.1 | 13.8 | 8.2 | 3.7 | 4.4 | 0.5 | 9.5 |
| 1942-June...... | 76.5 | 28.7 | 26.0 | 2.6 | 47.8 | 18.2 | 9.2 | 3.9 | 5.4 | 0.6 | 10.6 |
| December...... | 111.6 | 47.3 | 41.1 | 6.2 | 64.3 | 23.8 | 11.3 | 4.5 | 11.6 | 0.8 | 12.2 |
| 1943-March...... | 118.6 | 50.1 | 44.2 | 5.9 | 68.6 | 26.6 | 11.2 | 4.6 | 12.2 | 0.8 | 13.1 |
| June...... | 139.5 | 59.4 | 52.2 | 7.2 | 80.0 | 30.3 | 13.1 | 5.3 | 15.7 | 1.3 | 14.3 |
| September...... | 161.0 | 67.2 | 58.3 | 8.9 | 93.8 | 34.7 | 14.7 | 5.9 | 20.8 | 1.9 | 15.8 |
| December...... | 168.7 | 71.5 | 59.9 | 11.5 | 97.3 | 37.1 | 15.1 | 6.1 | 20.1 | 2.0 | 16.9 |
| 1944-March...... | 185.6 | 76.2 | 64.0 | 12.1 | 109.4 | 42.2 | 16.4 | 6.8 | 23.4 | 2.6 | 18.1 |
| June...... | 201.1 | 83.3 | 68.4 | 14.9 | 117.7 | 45.1 | 17.3 | 7.3 | 25.7 | 3.2 | 19.1 |
| 1944-August...... | 209.8 | 87.4 | 71.5 r | 15.8 | 122.4 | 47.5 | 18.1 | 7.6 | 25.6 | 3.5 | 20.1 |
| September...... | 209.3 | 87.1 r | 70.5 | 16.7 | 122.2 r | 47.8 | 18.3 | 7.7 | 24.4 | 3.5 | 20.6 |
| October...... | 210.1 | 87.1 r | 70.0 r | 17.6 | 122.4 r | 47.9 | 18.4 | 7.7 | 24.2 r | 3.5 | 20.8 |
| November...... | 212.2 | 90.0 r | 71.6 r | 18.4 | 122.3 r | 48.4 | 17.9 | 7.3 | 24.0 r | 3.5 | 21.2 |
| December...... | 230.4 | 96.5 r | 77.7 | 18.8 | 133.8 | 52.2 | 19.6 | 8.3 | 27.7 | 4.2 | 21.7 |
| 1945-January...... | 232.2 | 97.7 | 78.7 | 19.0 | 134.5 | 52.8 | 19.9 | 8.6 | 27.0 | 4.3 | 22.0 |
| February...... | 233.0 | 97.8 | 78.4 r | 19.4 | 135.1 r | 53.1 r | 20.1 | 8.7 | 26.6 | 4.3 | 22.4 |
| March...... | 233.1 | 97.4 r | 77.7 r | 19.7 | 135.7 r | 53.6 r | 20.4 | 8.7 | 25.9 r | 4.3 | 22.9 |
| April...... | 234.2 | 98.2 r | 77.7 r | 20.5 | 136.0 r | 53.7 r | 20.5 | 8.7 | 25.7 r | 4.3 | 23.2 |
| May...... | 236.9 | 98.9 r | 77.9 r | 21.0 | 138.0 r | 54.6 r | 20.1 | 8.7 | 26.5 r | 4.3 | 23.8 |
| June...... | 256.8 | 105.9 r | 84.1 r | 21.8 | 150.8 r | 58.5 r | 22.7 | 9.5 | 30.2 r | 4.9 | 24.9 |
| July...... | 260.3 | 107.2 r | 85.5 r | 21.7 | 153.1 r | 59.7 r | 22.7 | 9.8 | 30.0 r | 5.2 | 25.7 |
| August...... | 261.3 | 107.2 | 84.7 | 22.5 | 154.0 | 59.8 | 22.5 | 10.0 | 30.3 | 5.2 | 26.2 |

Back Figures: For monthly data for the period January 1943 through July 1944, see "Treasury Bulletin" for June 1945, page 47. Revised. 1/ United States savings bonds. Series A-D, E, and F are included at current redemption values. 2/ Guaranteed securities held by the Treasury are excluded. 3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in territories and insular possessions

4/ Includes securities held in trust departments. Includes partnerships, personal trust accounts, and unincorporated business.
5/ Includes dealers and brokers and investments of foreign balances in this country.
6/ Includes their agencies and their trust, sinking, and investment funds, and territories and insular possessions.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts

(in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Net market purchases or sales (-) > Jan. | Net market purchases or sales (-) > Feb. | Net market purchases or sales (-) > Mar. | Net market purchases or sales (-) > Apr. | Net market purchases or sales (-) > May | Net market purchases or sales (-) > June | Net market purchases or sales (-) > July | Net market purchases or sales (-) > Aug. | Net market purchases or sales (-) > Sept. | Net market purchases or sales (-) > Oct. | Net market purchases or sales (-) > Nov. | Net market purchases or sales (-) > Dec. |
