TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| ¼ | 2-1/86 - 12/1/53-A | 100.01 | 100.02 | 100.01½ | - | 2.08% | - | 10/1/52 | 100.01½ | 9/30/52 | 100.01 | 9/29/52 | 100.01½ | 9/30/52 | 100.01 | 9/29/52 |
| $4,675 | 1-3/8 - 3/15/54-A | 99.02 | 99.04 | 99.03 | +02 | 2.01 | -.01% | 12/15/49 | 100.10½ | 1/10/50 | 98.01½ | 5/9/51 | 99.12 | 4/18/52 | 98.17 | 1/3/52 |
| 5365 | 1-1/2 - 3/15/55-A | 98.15 | 98.17 | 98.16 | -02 | 2.13 | +04 | 3/15/50 | 100.07 | 3/10/50 | 97.22 | 12/26/51 | 99.08 | 4/18/52 | 98.06 | 1/2/52 |
| 6854 | 1-3/4 - 12/15/55-B | 98.22 | 98.24 | 98.23 | +02 | 2.17 | -.01 | 12/15/50 | 100.04½ | 1/19/51 | 97.30 | 12/27/51 | 99.26 | 4/18/52 | 98.12 | 1/2/52 |
| 1007 | 1-1/2 - 4/1/56-EA | 97.30 | 98.06 | 98.02 | -.01 | 2.08 | +02 | 4/1/51 | 98.28 | 5/26/52 | 97.20 | 1/21/52 | 98.28 | 5/26/52 | 97.20 | 1/21/52 |
| 550 | 1-1/2 - 10/1/56-BO | 97.22 | 97.30 | 97.26 | -.02 | 2.07 | +02 | 10/1/51 | 98.24 | 5/26/52 | 97.12 | 1/21/52 | 98.24 | 5/26/52 | 97.12 | 1/21/52 |
| 531 | 1-1/2 - 4/1/57-EA | 97.06 | 97.14 | 97.10 | -.08 | 2.13 | +07 | 4/1/52 | 98.15 | 4/17/52 | 97.10 | 9/30/52 | 98.15 | 4/17/52 | 97.10 | 9/30/52 |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | nan |
| 7986 | 2% - 9/15/51-53 5/2 | 99.31 | 100.01 | 100.00 | +01 | 2.00 6/ | -.03 | 9/15/43 | 104.18 | 3/11/46 | 99.19 | 12/26/51 | 100.08½ | 4/16/52 | 99.30 | 9/12/52 |
| 510 | 2 - 12/15/51-55 7/1 | 99.14 | 99.16 | 99.15 | .00 | 2.17 6/ | .00 | 12/15/41 | 104.26 | 3/11/46 | 99.12 | 12/28/51 | 100.06½ | 4/23/52 | 99.13 | 8/27/52 |
| 5825 | 2 - 6/15/52-54 7/1 | 99.21 | 99.23 | 99.22 | +01 | 2.19 6/ | -.01 | 6/26/44 | 104.27 | 2/18/46 | 99.12 | 12/27/51 | 100.08 | 4/24/52 | 99.19 | 8/27/52 |
| 1501 | 2-1/4 - 6/15/52-55 7/1 | 99.31 | 100.01 | 100.00 | .00 | 2.25 6/ | .00 | 2/25/42 | 106.08 | 2/9/46 | 100.00 | 9/30/52 | 100.18 | 4/18/52 | 100.00 | 9/30/52 |
| 8662 | 2 - 12/15/52-54 7/1 | 99.17 | 99.19 | 99.18 | .00 | 2.20 6/ | .00 | 12/1/44 | 105.00 | 3/11/46 | 99.10 | 12/27/51 | 100.08 | 4/22/52 | 99.14 | 8/12/52 |
| 1449 | 2-1/2 - 3/15/56-58 | 100.07 | 100.11 | 100.09 | -.01 | 2.41 | .00 | 6/2/41 | 110.22 | 2/8/46 | 100.07 | 8/27/52 | 102.01 | 4/18/52 | 100.07 | 8/27/52 |
| 3822 | 2-1/4 - 9/15/56-59 | 98.17 | 98.21 | 98.19 | -.07 | 2.47 6/ | +04 | 2/1/44 | 107.16 | 4/6/46 | 98.15 | 9/29/52 | 101.01 | 4/18/52 | 98.15 | 9/29/52 |
| 927 | 2-3/8 - 3/15/57-59 | 99.15 | 99.17 | 99.15 | -.07 | 2.46 6/ | +03 | 3/1/52 | 101.18 | 4/18/52 | 99.12 | 9/29/52 | 101.18 | 4/18/52 | 99.12 | 9/29/52 |
| 4245 | 2-3/8 - 6/15/58 | 99.13 | 99.15 | 99.14 | -.09 | 2.48 | +05 | 7/1/52 | 100.16 | 7/1/52 | 99.11 | 9/29/52 | 100.16 | 7/1/52 | 99.11 | 9/29/52 |
| 5281 | 2-1/4 - 6/15/59-62 | 96.16 | 96.20 | 96.18 | -1.04 | 2.65 6/ | +13 | 6/1/45 | 104.20 | 4/6/46 | 96.03 | 12/27/51 | 99.23 | 5/9/52 | 96.15 | 9/29/52 |
| 2118 | 2-1/2 - 6/15/62-67 | 97.04 | 97.08 | 97.06 | -1.19 | 2.73 6/ | +13 | 5/5/42 | 108.12 | 4/6/46 | 97.05 | 9/29/52 | 100.29 | 5/9/52 | 97.05 | 9/29/52 |
| 2716 | 2-1/2 - 9/15/67-72 8/1 | 95.25 | 95.29 | 95.27 | -1.15 | 2.77 6/ | +10 | 10/20/41 | 109.18 | 4/6/46 | 95.26 | 9/29/52 | 99.14 | 5/12/52 | 95.26 | 9/29/52 |

Footnotes at end of Section II.

(Continued on following page)

November 1952

43

MARKET QUOTATIONS, SEPTEMBER 30, 1952

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Other Taxable Issues - (Continued)

(Price decimals are 32nds)

| Amount outstanding (millions) > Amount outstanding (millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > 2/ | Price > Ask > 2/ | Price > Mean > 2/ | Yield > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Price range 3/ > Change from last month > Unnamed: 8_level_2 | Price range 3/ > Since first traded > Price | Price range 3/ > Since first traded > Date | Price range 3/ > High > Price | In 1952 > High > Date | In 1952 > Low > Price | In 1952 > Low > Date | In 1952 > Unnamed: 15_level_1 > Price | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Date | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Unnamed: 17_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $3,468 | Treasury bonds - bank restricted: | 2-1/4% | 96.12 | 96.16 | 96.14 | -1.06 | 2.65% 6/ | +1.14 | 11/15/45 | 104.21 | 4/6/46 | 95.31 | 12/27/51 | 99.17 | 5/9 | 96.11 | 9/29 |
| 2029 | 2-1/2 - 12/15/59-62 | 96.24 | 96.28 | 96.26 | -1.09 | 2.75 6/ | +1.11 | 12/1/42 | 108.03 | 4/6/46 | 96.22 | 12/27/51 | 99.31 | 5/9 | 96.24 | 9/29 | nan |
| 3758 | 2-1/2 - 6/15/64-69 | 96.04 | 96.08 | 96.06 | -1.08 | 2.79 6/ | +1.10 | 4/15/43 | 107.25 | 4/6/46 | 96.03 | 9/29/52 | 99.16 | 5/12 | 96.03 | 9/29 | nan |
| 3834 | 2-1/2 - 12/15/64-69 | 96.00 | 96.04 | 96.02 | -1.08 | 2.79 6/ | +0.9 | 9/15/43 | 107.24 | 4/6/46 | 96.00 | 9/29/52 | 99.10 | 5/12 | 96.00 | 9/29 | nan |
| 1752 | 2-1/2 - 3/15/65-70 8/ | 95.26 | 95.3 | 95.28 | -1.13 | 2.80 6/ | +1.10 | 2/1/44 | 107.23 | 4/6/46 | 95.24 | 9/29/52 | 99.05 | 5/12 | 95.24 | 9/29 | nan |
| 2975 | 2-1/2 - 3/15/66-71 8/ | 95.24 | 95.28 | 95.26 | -1.13 | 2.79 6/ | +1.10 | 12/1/44 | 107.22 | 4/6/46 | 95.21 | 9/29/52 | 99.05 | 5/12 | 95.21 | 9/29 | nan |
| 1898 | 2-1/2 - 6/15/67-72 8/ | 95.24 | 95.28 | 95.26 | -1.12 | 2.78 6/ | +1.10 | 6/1/45 | 106.16 | 4/6/46 | 95.16 | 9/29/52 | 99.05 | 5/9 | 95.16 | 9/29 | nan |
| 3851 | 2-1/2 - 12/15/67-72 8/ | 95.24 | 95.28 | 95.26 | -1.12 | 2.77 6/ | +0.9 | 11/15/45 | 106.16 | 4/6/46 | 95.16 | 9/29/52 | 99.05 | 5/9 | 95.16 | 9/29 | nan |

Footnotee at end of Section II.

Table 4.- Tax-Exempt Bonds

10/

(Price decimals are 32nds)

| Amount outstanding (millions) > Amount outstanding (millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Price > Ask > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Price > Mean > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Price > Change in mean from last month > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Yield > To first call > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Yield > Change from last month > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Issue date > Issue date > Unnamed: 8_level_2 > Unnamed: 8_level_3 | Price range 3/ > Since first traded > High > Price | Price range 3/ > Since first traded > High > Date | Price range 3/ > In 1952 > Low > Price | Price range 3/ > In 1952 > Low > Date | Unnamed: 13_level_0 > In 1952 > High > Price | Unnamed: 14_level_0 > In 1952 > High > Date | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Low > Price | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Low > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $725 | Treasury bonds: | nan | nan | nan | nan | nan | nan | 10/7/40 | 107.25 | 1/12/46 | 100.19 | 9/30/52 | 101.1 | 4/3 | 100.19 | 9/30 |
| 681 | 2 1/4 - 6/15/53-55 | 100.17 | 100.21 | 100.19 | -0.03 | 1.15% | +0.03% | 7/22/40 | 109.29 | 3/12/46 | 101.24 | 9/30/52 | 102.23 | 4/23 | 101.24 | 9/30 |
| 2611 | 2-7/8 - 3/15/55-60 | 101.22 | 101.26 | 101.24 | -0.02 | 1.21 | -.01 | 3/15/35 | 116.02 | 1/12/46 | 98.3 | 9/20/35 | 105.09 | 4/17 | 103.04 | 9/30 |
| 982 | 2-3/4 - 9/15/56-59 | 103.02 | 103.06 | 103.04 | -0.12 | 1.57 | +.11 | 9/15/36 | 116.13 | 1/26/46 | 98.1 | 4/1/37 | 107.0 | 5/1 | 104.14 | 9/30 |
| 919 | 2-3/4 - 6/15/58-63 | 104.12 | 104.16 | 104.14 | -0.14 | 1.59 | +0.09 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 108.27 | 4/17 | 106.12 | 9/30 |
| 1485 | 2-3/4 - 12/15/60-65 | 106.1 | 106.14 | 106.12 | -0.1 | 1.58 | +.04 | 12/15/38 | 119.0 | 1/25/46 | 99.14 | 9/25/39 | 111.06 | 4/29 | 108.1 | 9/30 |
| 50 | Panama Canal bonds: | nan | nan | nan | nan | nan | nan | 6/1/11 | 134.0 | 9/5/44 | 75.0 | 6/18/21 | 116.28 | 5/21 | 116.0 | 9/30 |
| nan | 3 1/2 - 6/1/61 | 115.16 | 116.16 | 116.0 | -0.2 | 1.07 | +0.06 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount out-standing (millions) > Amount out-standing (millions) | Description > Description | Issue date > Issue date | Yield > Bid | Yield > Ask | Yield > Mean | Yield > Change in mean from last month | Amount out-standing (millions) > Amount out-standing (millions).1 | Description > Description.1 | Issue date > Issue date.1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Yield > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $100 | 2.20% - 10/1/52 | 1/2/52 | 2/ | 2/ | 2/ | - | $102 | 2% - 2/2/53 | 5/1/52 | 2.15% | 2.00% | 2.08% | -.10% |
| 29 | 1.90 - 10/1/52 | 7/1/52 | 1.90% | 1.40% | 1.65% | -.43% | 85 | 2 - 3/2/53 | 6/2/52 | 2.20 | 2.00 | 2.10 | -.12 |
| 108 | 2-1/4 - 11/3/52 | 2/1/52 | 2.05 | 1.80 | 1.92 | -.26 | 82 | 2.05 - 4/1/53 | 7/1/52 | 2.25 | 2.10 | 2.18 | -.04 |
| 29 | 2.05 - 11/3/52 | 8/1/52 | 2.05 | 1.80 | 1.92 | -.26 | 65 | 2.20 - 5/1/53 | 8/1/52 | 2.30 | 2.15 | 2.22 | .00 |
| 111 | 2.15 - 12/1/52 | 3/3/52 | 2.10 | 1.90 | 2.00 | -.18 | 68 | 2.30 - 6/1/53 | 9/2/52 | 2.30 | 2.20 | 2.25 | .00 |
| 102 | 2.15 - 1/2/53 | 4/1/52 | 2.15 | 1.95 | 2.05 | -.13 | 11/ | 2.30 - 7/1/53 | 10/1/52 | 2.30 | 2.20 | 2.25 | - |

Footnotes at end of this section.

44

Treasury Bulletin

MARKET QUOTATIONS, SEPTEMBER 30, 1952

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government Table 2.- Other Issues (Taxable)

(Price decimals are 32nd)

| Amount outstanding (millions) > Amount outstanding (millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Yield > Change in mean from least month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Price range 3/ > Change from last month > High | Price range 3/ > Since first traded > Date | Price range 3/ > Since first traded > Low | Price range 3/ > In 1952 > Date | Price range 3/ > In 1952 > High | Price range 3/ > Unnamed: 13_level_1 > Date | Price range 3/ > Unnamed: 14_level_1 > Low | Price range 3/ > Unnamed: 15_level_1 > Date | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | Central Bank for Cooperatives debentures: | nan |
| $30 | 1-5/8 - 2/1/53 | 99.22 | 99.28 | 99.25 | +.04 | 2.27% | -.20% | 2/1/50 | 100.06 | 1/12/50 | 98.20 | 8/3/51 | 99.25 | 9/30 | 99.00 | 1/2 |
| 40 | 2-1/8 - 6/1/53 | 99.24 | 99.30 | 99.27 | .00 | 2.36 | +.02 | 6/2/52 | 100.00 | 5/28/52 | 99.27 | 9/30/52 | 100.00 | 5/28 | 99.27 | 9/30 |
| 40 | 2-1/2 - 2/1/54 | 99.26 | 100.02 | 99.30 | .00 | 2.55 | .00 | 10/1/51 | 100.13 | 5/8/52 | 99.24 | 12/28/51 | 100.13 | 5/8 | 99.26 | 1/8 |
| Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | Federal Home Loan Bank notes: | nan |
| 100 | 2.15% - 11/17/52-E | 100.00 | 100.02 | 100.01 | +.01 | 1.94 | -.24 | 8/15/52 | 100.01 | 9/30/52 | 99.31 | 8/14/52 | 100.01 | 9/30 | 99.31 | 8/14 |
| 75 | 2 - 2/16/53-A | 99.29 | 100.00 | 99.30 | +.02 | 2.10 | -.13 | 5/15/52 | 100.02 | 5/22/52 | 99.28 | 9/17/52 | 100.02 | 5/22 | 99.28 | 9/17 |
| 67 | 2 - 2/16/53-B | 99.29 | 100.00 | 99.30 | +.02 | 2.10 | -.13 | 6/13/52 | 100.00 | 6/18/52 | 99.28 | 9/17/52 | 100.00 | 6/18 | 99.28 | 9/17 |
| 76 | 2.30 - 4/15/53-C | 100.00 | 100.02 | 100.01 | +.01 | 2.24 | -.07 | 8/15/52 | 100.01 | 9/30/52 | 99.31 | 8/21/52 | 100.01 | 9/30 | 99.31 | 8/21 |
| Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | Federal Land Bank bonds: 12/ | nan |
| 186 | 1-1/2% - 1/1/51-53 | 99.26 | 99.30 | 99.28 | +.05 | 2.00 | -.36 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 99.28 | 9/30 | 99.04 | 1/4 |
| 114 | 2-1/4 - 2/1/53-55 | 99.04 | 99.12 | 99.08 | -.04 | 2.58 6/ | +.06 | 2/1/45 | 105.31 | 3/12/46 | 99.08 | 9/30/52 | 100.04 | 5/28 | 99.08 | 9/30 |
| 72 | 2-1/2 - 11/1/54 | 99.26 | 100.02 | 99.30 | -.02 | 2.53 | +.03 | 11/1/51 | 100.24 | 4/21/52 | 99.21 | 12/28/51 | 100.24 | 4/21 | 99.26 | 1/3 |
| 215 | 1-3/4 - 10/1/55-57 | 96.02 | 96.10 | 96.06 | -.14 | 2.57 6/ | +.11 | 10/1/49 | 100.12 | 9/22/49 | 94.26 | 12/28/51 | 97.05 | 5/27 | 94.30 | 1/2 |
| 233 | 2-5/8 - 5/1/56 | 99.16 | 99.24 | 99.20 | -.07 | 2.74 | +.07 | 5/1/52 | 100.17 | 5/19/52 | 99.20 | 9/30/52 | 100.17 | 5/19 | 99.20 | 9/30 |

1/ Amount issued on October 2, 1952, was $1,200 million.
2/ Not quoted on September 30, 1952.
3/ Prices are the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
4/ Amount issued on October 1, 1952, was $10,543 million.
5/ Callable on 4 months' notice on March 15, 1953.
6/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the

yield to maturity as more significant when an issue is selling at or below par.
7/ Callable on 4 months' notice on June 15, 1953.
8/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
9/ For definition, see "Debt Outstanding", Table 3, footnote 1.
10/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
11/ Amount issued on October 1, 1952, was $79 million.
12/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ended on June 26, 1947.

November 1952

45

MARKET QUOTATIONS, SEPTEMBER 30, 1952

YIELDS OF TREASURY SECURITIES, SEPT. 30,1952

Based on Mean of Closing Bid and Ask Quotations

PERCENT '54 '56 '58 '60 '62 '64 '66 '68 '70 PERCENT 3.00 2.80 Taxable Issues 2.60 2.40 2.20 2.00 1.80 1.60 Partially Tax-Exempt Bonds 1.40 1.20 1.00 TAXABLE ISSUES Bank Eligible x Fixed maturity issues Collable bonds Bank Restricted ^ Collable bonds PARTIALLY TAX-EXEMPT BONDS Bank Eligible o Collable bonds 0.80 .60 .40 20 0 1952 '54 '56 '58 '60 '62 '64 '66 '68 '70 '72

Explanation. The points represent yields to call when prices are above par, and to maturity data when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-J

46

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period > Unnamed: 0_level_1 | Treasury bonds > Partially tax-exempt 1/ | Treasury bonds > Taxable 1/ | High-grade corporate bonds > Unnamed: 3_level_1 | Period > Unnamed: 4_level_1 | Treasury bonds > Partially tax-exempt 1/.1 | Treasury bonds > Taxable 1/.1 | High-grade corporate bonds > Unnamed: 7_level_1 | Period > Unnamed: 8_level_1 | Treasury bonds > Partially tax-exempt 1/.2 | Treasury bonds > Taxable 1/.2 | High-grade corporate bonds > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Annual series - calendar year averages of monthly series

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.6 | 1950 | - | 2.32 | 2.6 |
| 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/2 | 2.37 | 2.54 | 1951 | - | 2.57 | 2.86 |

Monthly series - averages of daily series

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947-Jan. | - | 2.21 | 2.48 | 1949-Jan. | - | 2.42 | 2.73 | 1951-Jan. | - | 2.39 | 2.64 |
| Feb. | - | 2.21 | 2.48 | Feb. | - | 2.39 | 2.73 | Feb. | - | 2.40 | 2.66 |
| Mar. | - | 2.19 | 2.49 | Mar. | - | 2.38 | 2.71 | Mar. | - | 2.47 | 2.78 |
| Apr. | - | 2.19 | 2.49 2/ | Apr. | - | 2.38 | 2.70 | Apr. | - | 2.56 | 2.88 |
| May | - | 2.19 | 2.49 | May | - | 2.38 | 2.71 | May | - | 2.63 | 2.89 |
| June. | - | 2.22 | 2.50 | June. | - | 2.38 | 2.72 | June. | - | 2.65 | 2.95 |
| July | - | 2.25 | 2.51 | July | - | 2.27 | 2.66 | July | - | 2.63 | 2.93 |
| Aug. | - | 2.24 | 2.51 | Aug. | - | 2.24 | 2.60 | Aug. | - | 2.57 | 2.86 |
| Sept. | - | 2.24 | 2.57 | Sept. | - | 2.22 | 2.59 | Sept. | - | 2.56 | 2.85 |
| Oct. | - | 2.27 | 2.68 | Oct. | - | 2.22 | 2.59 | Oct. | - | 2.61 | 2.92 |
| Nov. | - | 2.36 | 2.75 | Nov. | - | 2.2 | 2.56 | Nov. | - | 2.66 | 2.98 |
| Dec. | - | 2.39 | 2.86 | Dec. | - | 2.19 | 2.55 3/ | Dec. | - | 2.70 | 3.03 |
| 1948-Jan. | - | 2.45 | 2.85 | 1950-Jan. | - | 2.2 | 2.54 | 1952-Jan. | - | 2.74 | 2.96 |
| Feb. | - | 2.45 | 2.84 | Feb. | - | 2.24 | 2.54 | Feb. | - | 2.71 | 2.89 |
| Mar. | - | 2.44 | 2.81 | Mar. | - | 2.27 | 2.55 | Mar. | - | 2.70 | 2.96 |
| Apr. | - | 2.44 | 2.77 | Apr. | - | 2.3 | 2.57 | Apr. | - | 2.64 5/ | 2.92 |
| May | - | 2.42 | 2.74 | May | - | 2.31 | 2.57 | May | - | 2.57 | 2.93 |
