11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
| 1946.0 | -8.1 | -7 | . | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947.0 | 0.1 | . | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948.0 | -2.0 | 176.9 | 106.8 | -12.1 | -30.4 | . | . | . | . | . | . | . |

Conescts of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain

U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilization Fund. Less than $50,000.

30

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities by Bank and Nonbank Investors

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total Federal securities outstanding 2/ > Unnamed: 1_level_1 | Held by banks > Total | Held by banks > Commercial banks 1/ | Held by banks > Federal Reserve Banks | Held by nonbank investors > Total | Held by nonbank investors > Individuals 1/ | Held by nonbank investors > Insurance companies | Held by nonbank investors > Mutual savings banks | Held by nonbank investors > Other corporations and associations 5/ 6/ | Held by nonbank investors > State and local governments 1/ | Unnamed: 11_level_0 > U.S. Government agencies and trust funds 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 29.3 | 10.4 | 6.3 | 3.1 | 2.6 | 0.4 | 6.5 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 29.9 | 10.3 | 6.5 | 3.1 | 2.5 | 0.4 | 7.1 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 31.5 | 10.9 | 6.9 | 3.2 | 2.4 | 0.5 | 7.6 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 33.5 | 11.5 | 7.1 | 3.4 | 2.4 | 0.6 | 8.5 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 40.6 | 14.1 | 8.2 | 3.7 | 4.4 | 0.7 | 9.5 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 48.3 | 18.4 | 9.2 | 3.9 | 5.4 | 0.9 | 10.6 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 65.2 | 28.5 | 11.3 | 4.5 | 11.6 | 1.0 | 12.2 |
| 1943-March | 119.9 | 50.1 | 44.2 | 5.9 | 69.8 | 27.7 | 11.2 | 4.6 | 12.1 | 1.0 | 13.1 |
| June | 140.8 | 59.4 | 52.2 | 7.2 | 81.4 | 31.7 | 13.1 | 5.3 | 15.5 | 1.5 | 14.3 |
| September | 162.3 | 67.2 | 58.3 | 8.9 | 95.1 | 36.0 | 14.7 | 5.9 | 20.7 | 2.0 | 15.8 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 98.7 | 38.4 | 15.1 | 6.1 | 20.0 | 2.1 | 16.9 |
| 1944-March | 187.0 | 76.2 | 64.0 | 12.1 | 110.8 | 43.6 | 16.4 | 6.8 | 23.4 | 2.6 | 18.1 |
| June | 202.6 | 83.3 | 68.4 | 14.9 | 119.3 | 45.5 | 17.3 | 7.3 | 25.9 | 3.2 | 19.1 |
| September | 211.1 | 87.1 | 70.5 | 16.7 | 123.9 | 49.2 | 18.3 | 7.7 | 24.8 | 3.5 | 20.6 |
| December | 232.1 | 95.5 | 77.7 | 18.8 | 135.6 | 53.5 | 19.6 | 8.3 | 28.1 | 4.3 | 21.7 |
| 1945-March | 235.1 | 97.4 | 77.7 | 19.7 | 137.7 | 54.9 | 20.4 | 8.7 | 26.5 | 4.4 | 22.9 |
| June | 259.1 | 106.0 | 84.2 | 21.8 | 151.1 | 53.8 | 22.7 | 9.6 | 30.9 | 5.3 | 24.2 |
| September | 262.6 | 107.3 | 84.0 | 23.3 | 155.2 | 60.7 | 22.5 | 10.0 | 29.9 | 5.5 | 25.6 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 163.6 | 64.8 | 24.4 | 10.7 | 30.2 | 6.5 | 27.0 |
| 1946-February (peak) | 273.8 | 116.7 | 93.8 | 22.9 | 163.1 | 64.5 | 24.8 | 11.1 | 27.9 | 6.7 | 26.0 |
| March | 276.6 | 112.8 | 90.2 | 22.6 | 163.8 | 64.8 | 25.0 | 11.2 | 28.0 | 6.7 | 28.2 |
| June | 269.2 | 106.2 | 84.4 | 23.8 | 161.7 | 64.1 | 25.3 | 11.5 | 25.3 | 6.5 | 29.1 |
| September | 266.8 | 104.3 | 80.2 | 24.0 | 161.5 | 64.0 | 25.4 | 11.7 | 23.6 | 6.4 | 30.4 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 161.6 | 64.9 | 25.3 | 11.8 | 22.4 | 6.3 | 30.9 |
| 1947-January | 260.0 | 97.9 | 73.9 | 23.9 | 162.2 | 65.5 | 25.4 | 11.9 | 21.9 | 6.4 | 31.2 |
| February | 261.6 | 96.8 | 72.7 | 24.1 | 164.8 | 66.0 | 25.4 | 12.0 | 21.7 | 6.4 | 31.3 |
| March | 259.3 | 94.1 | 71.5 | 22.6 | 165.2 | 66.5 | 25.1 | 12.0 | 23.3 | 6.7 | 31.6 |
| April | 257.9 | 93.5 | 71.6 | 21.9 | 164.4 | 66.8 | 25.1 | 12.0 | 22.0 | 6.9 | 31.6 |
| May | 258.5 | 92.8 | 70.7 | 22.1 | 165.8 | 67.0 | 25.2 | 12.0 | 22.5 | 7.0 | 32.2 |
| June | 258.4 | 91.9 | 70.0 | 21.9 | 165.5 | 67.1 | 25.0 | 12.1 | 22.3 | 7.1 | 32.8 |
| July | 259.5 | 91.9 | 70.4 | 21.5 | 167.6 | 67.4 | 25.0 | 12.2 | 22.5 | 7.1 | 33.3 |
| August | 260.2 | 91.9 r | 69.7 r | 22.2 | 168.2 r | 67.6 | 24.9 | 12.2 | 22.7 r | 7.2 | 33.7 |
| September | 259.2 | 92.2 r | 69.9 r | 22.3 | 167.0 r | 66.7 | 24.7 | 12.1 | 22.3 r | 7.2 | 33.9 |
| October | 259.2 | 92.1 r | 70.0 r | 22.2 | 167.0 r | 66.8 | 24.9 | 12.2 | 22.0 r | 7.2 | 33.9 |
| November | 258.3 | 91.7 r | 69.5 r | 22.2 | 166.6 r | 66.7 r | 24.7 | 12.1 | 21.7 r | 7.3 | 34.2 |
| December | 257.0 | 91.3 r | 68.7 r | 22.5 | 165.7 r | 66.6 r | 24.3 | 12.0 | 21.2 r | 7.3 | 34.4 |
| 1948-January | 256.7 | 90.9 r | 69.0 r | 21.9 | 165.7 r | 66.6 r | 24.1 | 12.0 | 21.2 r | 7.2 | 34.6 |
| February | 254.7 | 88.5 r | 67.2 r | 21.0 | 166.2 r | 66.7 r | 23.9 | 12.0 | 21.4 r | 7.2 | 34.9 |
| March | 253.1 | 86.2 | 65.4 | 20.9 | 166.8 | 66.8 | 23.8 | 12.1 | 21.8 | 7.5 | 35.0 |
| April p..... | 250.3 | 86.7 | 66.4 | 20.3 | 165.6 | 66.7 | 23.5 | 12.0 | 21.2 | 7.3 | 34.8 |

1/ United States savings bonds, Series A-D, E, and F, are included at current redemption values.
2/ Includes all securities issued or guaranteed by the U. S. Government, but excludes guaranteed securities held by the Treasury. In the April 1948 issue of the "Treasury Bulletin" figures in this table are revised to include matured debt and debt bearing no interest, as well as interest-bearing debt. For all practical purposes the addition of these items to the former series affects only the holdings by "Individuals" and by "Other corporations and associations", since other investors hold negligible amounts.
3/ Consists of commercial banks, trust companies, and stock savings banks of the United States, and of certain similar possessions. Figures exclude securities held in trust departments. Includes partnerships and personal trust accounts.

5/ Includes savings and loan associations, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1945, figures include investments by the International Bank for Reconstruction and Development and International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
6/ Holdings by Federal land banks are included under "Private Investors" instead of "U. S. Government agencies and trust funds" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
7/ Comprises trust, sinking, and investment funds of State and local governments and their agencies, and Territories and insular possessions.
P Preliminary.
R Revised.

July 1948

31

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1948

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941.

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member-bank classes and nonmember banks is published for June 30 and December 31.

Section

Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Classification | Total amount outstand- ing > Total amount outstand- ing | Hold by investore covered in Treasury Survey > 7,297 commercial 2/ | Hold by investore covered in Treasury Survey > Banks 1/ 33 stock savings | Hold by investore covered in Treasury Survey > 533 mutual savings | Hold by investore covered in Treasury Survey > 308 life | Hold by investore covered in Treasury Survey > 636 fire, casualty, and marine | Hold by all other investore 1/ > Hold by all other investore 1/ | Unnamed: 8_level_0 > U.S. Govern- ment agencies and trust funds, and Federal Reserve Banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public marketable | 160903 | 58263 | 435 | 11608 | 18940 | 3509 | 25815 | 42433 |
| Public nonmarketable 4/ 5/ | 59886 | 1333 | 14 | 437 | 442 | 302 | 136 | 57178 |
| Special issues | 29201 | - | - | - | - | - | 29201 | - |
| Total interest-bearing securities | 249990 | 59896 | 450 | 12045 | 18982 | 3811 | 55153 | 99610 |
| Matured debt and debt bearing no interest | 2,325 6/ | - | - | - | - | - | - | - |
| Total securities issued or guaranteed by the U. S. Government 7/ | 252315 | - | - | - | - | - | - | - |

Footnotes at end of Section II.

Table 2. - 8

Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 7,297 commercial 2/ | Held by investors covered in Treasury Survey > 33 stock savings | Held by investors covered in Treasury Survey > 533 mutual savings | Held by investors covered in Treasury Survey > 308 life | Held by investors covered in Treasury Survey > 636 fire, casualty, and marine | Held by all other investors 3/ > U.S. Government agencies and trust funds, and Federal Reserve Banks | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan | nan |
| Issued by U.S. Government: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 13788 | 3013 | 4 | 67 | 142 | 58 | 8001 | 2463 |
| Certificates of indebtedness | 20065 | 7204 | 13 | 354 | 57 | 374 | 4264 | 7798 |
| Treasury notes | 11375 | 4615 | 13 | 124 | 16 | 206 | 1964 | 4436 |
| Treasury bonds - bank eligible | 65888 | 42766 | 222 | 2683 | 2582 | 1472 | 4513 | 11646 |
| Treasury bonds - bank restricted 8/ | 49636 | 941 | 181 | 8372 | 15731 | 1397 | 7036 | 15977 |
| Postal savings and Panama Canal bonds | 164 | 13 | 4 | 1 | 12 | 1 | 36 | 113 |
| Guaranteed by U.S. Government 1/ | 28 | 11 | 2 | 2 | 12 | 1 | * | * |
| Total | 160903 | 58563 | 435 | 11608 | 18540 | 3509 | 25815 | 42433 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 49386 | 17541 | 38 | 647 | 232 | 718 | 14404 | 15806 |
| 1 to 5 years | 46413 | 30590 | 115 | 1924 | 1995 | 880 | 2892 | 8058 |
| 5 to 10 years | 10270 | 6023 | 76 | 555 | 535 | 342 | 848 | 1890 |
| 10 to 15 years | 13386 | 2060 | 80 | 2933 | 1842 | 782 | 1651 | 4018 |
| 15 to 20 years | 41481 | 2338 | 124 | 5546 | 13964 | 827 | 6021 | 12660 |
| Over 20 years | - | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 28 | 11 | 2 | 2 | 12 | 1 | * | * |
| Total | 160903 | 58563 | 435 | 11608 | 18540 | 3509 | 25815 | 42433 |
| Tax status: 2/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 164 | 13 | * | 1 | * | * | 36 | 113 |
| Partially exempt from Federal income taxes | 15388 | 11466 | 97 | 94 | 25 | 572 | 1069 | 2106 |
| Subject to Federal income taxes 10/ | 145351 | 47084 | 338 | 11552 | 18515 | 2937 | 24710 | 40214 |
| Total | 160903 | 58563 | 435 | 11608 | 18540 | 3509 | 25815 | 42433 |

Footnotes at end of Section II.

32

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1948

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities, by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 7,297 commercial 2/ | Held by investors covered in Treasury Survey > Banks 1/ 33 stock savings | Held by investors covered in Treasury Survey > 533 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 308 life 636 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ > Unnamed: 7_level_1 | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills......(taxable) | 13748.0 | 3013.0 | 4 | 67 | 142 | 58.0 | 8001 | 2463.0 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan | nan |
| 7/8% June 1948-E......(taxable) | 1777.0 | 438.0 | 1 | 22 | 5 | 14.0 | 276 | 1022.0 |
| 7/8% July 1948-F......(taxable) | 2742.0 | 717.0 | 2 | 36 | 8 | 35.0 | 1169 | 775.0 |
| 7/8% July 1948-G......(taxable) | 1127.0 | 316.0 | * | 3 | 3 | 15.0 | 513 | 277.0 |
| 7/8% July 1948-H......(taxable) | 2209.0 | 515.0 | 1 | 12 | 3 | 59.0 | 795 | 823.0 |
| 1% October 1948-J......(taxable) | 1354.0 | 289.0 | * | 23 | 3 | 29.0 | 160 | 611.0 |
| 1% October 1948-K......(taxable) | 1467.0 | 526.0 | 1 | 14 | 9 | 30.0 | 277 | 610.0 |
| 1-1/8% January 1949-A......(taxable) | 2522.0 | 1238.0 | 2 | 88 | 8 | 83.0 | 199 | 580.0 |
| 1-1/8% February 1949-B......(taxable) | 2189.0 | 849.0 | 2 | 47 | 14 | 34.0 | 206 | 1036.0 |
| 1-1/8% March 1949-C......(taxable) | 3553.0 | 1663.0 | 3 | 92 | 5 | 63.0 | 586 | 1140.0 |
| 1-1/8% April 1949-D......(taxable) | 1055.0 | 413.0 | * | 16 | * | 13.0 | 89 | 523.0 |
| Total certificates of indebtedness | 20065.0 | 7204.0 | 13 | 354 | 57 | 374.0 | 4264 | 7798.0 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/2% September 1948-A......(taxable) | 3748.0 | 1968.0 | 7 | 56 | 3 | 70.0 | 742 | 901.0 |
| 1% October 1948-B......(taxable) | 4092.0 | 1477.0 | 5 | 39 | 6 | 80.0 | 1054 | 1451.0 |
| 1-1/8% January 1949-A......(taxable) | 3535.0 | 1189.0 | 2 | 28 | 7 | 57.0 | 167 | 2084.0 |
| Total Treasury notes | 11375.0 | 4615.0 | 13 | 124 | 16 | 206.0 | 1964 | 4436.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-3/4% June 1948......(taxable) | 3062.0 | 1907.0 | 4 | 96 | 16 | 59.0 | 119 | 860.0 |
| 2-1/2% September 1948......(partially) | 451.0 | 355.0 | 1 | 4 | * | 7.0 | * | 84.0 |
| 2% December 1948-50......(partially) | 571.0 | 434.0 | 3 | 1 | * | 12.0 | 19 | 102.0 |
| 2% June 1949-51......(taxable) | 1014.0 | 627.0 | 1 | 67 | 14 | 16.0 | 94 | 196.0 |
| 2% September 1949-51......(taxable) | 1292.0 | 819.0 | 3 | 60 | 34 | 20.0 | 178 | 178.0 |
| 2% December 1949-51......(taxable) | 2098.0 | 1377.0 | 5 | 62 | 63 | 30.0 | 153 | 407.0 |
| 1-1/8% December 1949-52......(partially) | 491.0 | 365.0 | 1 | 3 | 11 | 14.0 | 39 | 59.0 |
| 2-1/2% December 1949-53......(partially) | 1786.0 | 1382.0 | 3 | 5 | 2 | 36.0 | 168 | 189.0 |
| 2% March 1950-52......(taxable) | 1963.0 | 1375.0 | 4 | 59 | 143 | 32.0 | 103 | 247.0 |
| 2-1/2% September 1950-52......(partially) | 1186.0 | 997.0 | 2 | 7 | 1 | 40.0 | 89 | 50.0 |
| 2% September 1950-52......(taxable) | 4939.0 | 2981.0 | 11 | 156 | 348 | 86.0 | 343 | 1013.0 |
| 1-1/2% December 1950......(taxable) | 2635.0 | 1552.0 | 2 | 31 | * | 40.0 | * | 1009.0 |
| 2-3/4% June 1951-54......(partially) | 1627.0 | 1268.0 | 11 | 6 | 1 | 43.0 | 137 | 159.0 |
| 2% September 1951-53......(taxable) | 7986.0 | 5126.0 | 22 | 431 | 311 | 146.0 | 522 | 1398.0 |
| 3% September 1951-55......(partially) | 755.0 | 420.0 | 1 | 3 | * | 32.0 | 72 | 227.0 |
| 2-1/4% December 1951-53......(partially) | 1118.0 | 947.0 | 2 | * | * | 29.0 | 86 | 54.0 |
| 2% December 1951-55......(taxable) | 510.0 | 375.0 | 2 | 10 | 23 | 11.0 | 11 | 79.0 |
| 2-1/2% March 1952-54......(taxable) | 1024.0 | 513.0 | 1 | 166 | 21 | 15.0 | 90 | 217.0 |
| 2% June 1952-54......(taxable) | 5825.0 | 3921.0 | 20 | 244 | 339 | 98.0 | 312 | 892.0 |
| 2-1/4% June 1952-55......(taxable) | 1501.0 | 889.0 | 2 | 158 | 156 | 28.0 | 99 | 168.0 |
| 2% December 1952-54......(taxable) | 8662.0 | 5654.0 | 23 | 454 | 486 | 164.0 | 368 | 1514.0 |
| 2% June 1953-55......(partially) | 725.0 | 653.0 | 2 | 1 | 1 | 24.0 | 16 | 27.0 |
| 2-1/4% June 1954-56......(partially) | 681.0 | 586.0 | 6 | 1 | 1 | 28.0 | 6 | 33.0 |
| 2-1/8% March 1955-60......(partially) | 2611.0 | 1543.0 | 31 | 3 | 2 | 111.0 | 190 | 731.0 |
| 2-1/2% March 1956-58......(taxable) | 1449.0 | 746.0 | 9 | 100 | 295 | 18.0 | 112 | 170.0 |
| 2-3/4% September 1956-59......(partially) | 982.0 | 749.0 | 15 | 13 | 1 | 50.0 | 65 | 89.0 |
| 2-1/4% September 1956-59......(taxable) | 3823.0 | 1745.0 | 14 | 438 | 235 | 111.0 | 459 | 860.0 |
| 2-3/4% June 1958-63......(partially) | 919.0 | 687.0 | 11 | 3 | 2 | 60.0 | 74 | 81.0 |
| 2-3/4% December 1960-65......(partially) | 1435.0 | 1077.0 | 10 | 4 | 1 | 85.0 | 109 | 200.0 |
| 2-1/2% September 1967-72......(taxable) | 2716.0 | 1692.0 | 3 | 100 | 71 | 27.0 | 452 | 371.0 |
| Total bank eligible | 65888.0 | 42766.0 | 222 | 2688 | 2582 | 1472.0 | 4513 | 11646.0 |

Footnotes at end of Section II.

(Continued on following page)

July 1948

33

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1948

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities, by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 7,297 commercial 2/ | Held by investors covered in Treasury Survey > Banks 1/ 33 stock savings | Held by investors covered in Treasury Survey > 533 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 308 life | Held by investors covered in Treasury Survey > 636 fire, casualty, and marine | Held by all other investors 2/ > U.S. Government agencies and trust funds, and Federal Reserve Banks | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - (continued) | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank restricted: 8/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62....(taxable) | 5284.0 | 88.0 | 24 | 1776 | 570 | 335 | 636 | 1856 |
| 2-1/4% December 1959-62....(taxable) | 3470.0 | 198.0 | 22 | 752 | 330 | 203 | 526 | 1139 |
| 2-1/2% June 1962-67....(taxable) | 2118.0 | 9.0 | 14 | 398 | 938 | 60 | 306 | 393 |
| 2-1/2% December 1963-68....(taxable) | 2831.0 | 3.0 | 7 | 502 | 1249 | 78 | 385 | 607 |
| 2-1/2% June 1964-69....(taxable) | 3761.0 | 5.0 | 19 | 958 | 1542 | 89 | 227 | 920 |
| 2-1/2% December 1964-69....(taxable) | 3838.0 | 8.0 | 16 | 649 | 1644 | 98 | 330 | 1993 |
| 2-1/2% March 1965-70....(taxable) | 5197.0 | 55.0 | 16 | 364 | 2407 | 84 | 912 | 1359 |
| 2-1/2% March 1966-71....(taxable) | 3481.0 | 52.0 | 13 | 296 | 1515 | 56 | 685 | 863 |
| 2-1/2% June 1967-72....(taxable) | 7967.0 | 75.0 | 19 | 1240 | 2955 | 122 | 1088 | 2468 |
| 2-1/2% December 1967-72....(taxable) | 11689.0 | 448.0 | 31 | 1436 | 2581 | 273 | 1941 | 4980 |
| Total bank restricted | 49636.0 | 941.0 | 181 | 8372 | 15731 | 1397 | 7036 | 15977 |
| Total Treasury bonds | 115924.0 | 43707.0 | 403 | 11059 | 18313 | 2869 | 11549 | 27623 |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal saving bonds....(wholly) | 114.0 | 12.0 | * | 1 | * | * | 36 | 64 |
| Panama Canal bonds....(wholly) | 50.0 | 1.0 | - | - | - | - | - | 49 |
| Total other bonds | 164.0 | 13.0 | * | 1 | * | * | 36 | 113 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures....(taxable 11/) | 28.0 | 11.0 | 2 | 2 | 12 | 1 | * | * |
| Total public marketable securities | 160903.0 | 58563.0 | 435 | 11608 | 18540 | 3509 | 25815 | 42433 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities, by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investore covered in Treasury Survey > 7,297 commercial 2/ | Held by investore covered in Treasury Survey > Banks 1/ 33 stock savings | Held by investore covered in Treasury Survey > 533 mutual savings | Held by investore covered in Treasury Survey > Insurance companies 308 life | Held by investore covered in Treasury Survey > 636 fire, casualty, and marine | U.S. Government agencies and trust funds, and Federal Reserve Banks > Unnamed: 7_level_1 | Held by all other investors 2/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | * | nan |
| Series C 1938-D 1/ (12/) | 2599.0 | 115 | * | .4 | 3 | 5 | 1 | 2471 |
| Series E 1/ (taxable) | 31503.0 | 226 | 1 | 12 | 20 | 35 | 1 | 31500 |
| Series F 1/ (taxable) | 3247.0 | 483 | 7 | 298 | 128 | 223 | 13 | 2950 |
| Series G 1/ (taxable) | 15717.0 | nan | nan | nan | nan | nan | nan | 14565 |
| Total United State savings bonds | 53065.0 | 824 | 9 | 314 | 151 | 263 | 15 | 51489 |
| Other U.S. securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes 1/ (taxable) | 4886.0 | 41 | 2 | * | 1 | 2 | 21 | 4818 |
| Depositary bonds 1/ (taxable) | 317.0 | 282 | * | * | - | - | - | 35 |
| Armed forces leave bonds 1/ (taxable) | 613.0 | - | - | - | - | - | - | 613 |
