LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 | nan |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 | nan |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 | nan |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | nan | nan | nan | nan | nan |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | nan | nan | nan | nan | nan |
| Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures | Monthly series - averages of daily figures |
| 1943-Jan. | 2.11 | 2.46 | 2.70 | 1945-Apr. | 1.68 | 2.39 | 2.49 | 1947-July | ..... | 2.25 | 2.51 | nan |
| Feb. | 2.11 | 2.46 | 2.68 | May | 1.68 | 2.39 | 2.53 | Aug. | ..... | 2.24 | 2.51 | nan |
| Mar. | 2.12 | 2.48 | 2.70 | June | 1.63 | 2.35 | 2.54 | Sept. | ..... | 2.24 | 2.57 | nan |
| Apr. | 2.05 | 2.48 | 2.68 | July | 1.63 | 2.34 | 2.53 | Oct. | ..... | 2.27 | 2.68 | nan |
| May | 1.96 | 2.46 | 2.65 | Aug. | 1.68 | 2.36 | 2.56 | Nov. | ..... | 2.36 | 2.75 | nan |
| June | 1.91 | 2.45 | 2.63 | Sept. | 1.68 | 2.37 | 2.56 | Dec. | ..... | 2.39 | 2.86 | nan |
| July | 1.91 | 2.45 | 2.58 | Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | ..... | 2.45 | 2.85 | nan |
| Aug. | 1.92 | 2.46 | 2.57 | Nov. | 1.56 | 2.33 | 2.54 | Feb. | ..... | 2.45 | 2.84 | nan |
| Sept. | 1.90 | 2.48 | 2.59 | Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | ..... | 2.44 | 2.81 | nan |
| Oct. | 1.90 | 2.48 | 2.60 | 1946-Jan. | ..... | 2.21 | 2.43 | Apr. | ..... | 2.44 | 2.77 | nan |
| Nov. | 1.94 | 2.48 | 2.61 | Feb. | ..... | 2.12 | 2.36 | May | ..... | 2.42 | 2.74 | nan |
| Dec. | 1.95 | 2.49 | 2.63 | Mar. | ..... | 2.09 | 2.35 | June | ..... | 2.41 | 2.73 | nan |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | Apr. | ..... | 2.08 | 2.37 | July | ..... | 2.44 | 2.80 | nan |
| Feb. | 1.93 | 2.49 | 2.65 | May | ..... | 2.19 | 2.44 | Aug. | ..... | 2.45 | 2.86 | nan |
| Mar. | 1.91 | 2.48 | 2.64 | June | ..... | 2.16 | 2.42 | Sept. | ..... | 2.45 | 2.85 | nan |
| Apr. | 1.94 | 2.48 | 2.61 | July | ..... | 2.18 | 2.41 | Oct. | ..... | 2.45 | 2.85 | nan |
| May | 1.94 | 2.49 | 2.58 | Aug. | ..... | 2.23 | 2.44 | Nov. | ..... | 2.44 | 2.86 | nan |
| June | 1.91 | 2.49 | 2.58 | Sept. | ..... | 2.20 | 2.50 | Dec. | ..... | 2.44 | 2.81 | nan |
| July | 1.89 | 2.49 | 2.59 | Oct. | ..... | 2.26 | 2.51 | 1949-Jan. | ..... | 2.42 | 2.73 | nan |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | ..... | 2.25 | 2.51 | Feb. | ..... | 2.39 | 2.73 | nan |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | ..... | 2.24 | 2.55 | Mar. | ..... | 2.38 | 2.71 | nan |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | ..... | 2.21 | 2.48 | Apr. | ..... | 2.38 | 2.70 | nan |
| Nov. | 1.90 | 2.48 | 2.61 2/ | Feb. | ..... | 2.21 | 2.48 | May | ..... | 2.38 | 2.71 | nan |
| Dec. | 1.87 | 2.48 | 2.59 | Mar. | ..... | 2.19 | 2.49 | nan | nan | nan | nan | nan |
| 1945-Jan. | 1.81 | 2.44 | 2.58 | Apr. | ..... | 2.19 | 2.49 3/ | nan | nan | nan | nan | nan |
| Feb. | 1.75 | 2.38 | 2.56 | May | ..... | 2.19 | 2.49 | nan | nan | nan | nan | nan |
| Mar. | 1.70 | 2.40 | 2.51 | June. | ..... | 2.22 | 2.50 | nan | nan | nan | nan | nan |
| Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - | Weekly series - averages of daily figures for weeks ending - |
| 1948-Dec. 4. | ..... | 2.44 | 2.84 | 1949-Feb. 5. | ..... | 2.41 | 2.73 | 1949-Apr. 2. | ..... | 2.38 | 2.70 | nan |
| 11. | ..... | 2.44 | 2.82 | 12. | ..... | 2.40 | 2.73 | 9. | ..... | 2.38 | 2.70 | nan |
| 18. | ..... | 2.44 | 2.81 | 19. | ..... | 2.38 | 2.73 | 16. | ..... | 2.38 | 2.71 | nan |
| 24. | ..... | 2.43 | 2.80 | 26. | ..... | 2.38 | 2.72 | 23. | ..... | 2.38 | 2.70 | nan |
| 31. | ..... | 2.43 | 2.77 | nan | nan | nan | nan | 30. | ..... | 2.38 | 2.70 | nan |
| 1949-Jan. 1. | ..... | 2.43 | 2.77 | Mar. 3. | ..... | 2.38 | 2.72 | May 7. | ..... | 2.38 | 2.71 | nan |
| 8. | ..... | 2.42 | 2.75 | 12. | ..... | 2.38 | 2.71 | 14. | ..... | 2.38 | 2.71 | nan |
| 15. | ..... | 2.42 | 2.72 | 19. | ..... | 2.38 | 2.70 | 21. | ..... | 2.38 | 2.71 | nan |
| 22. | ..... | 2.41 | 2.72 | 26. | ..... | 2.38 | 2.70 | 28. | ..... | 2.38 | 2.72 | nan |
| 29. | ..... | 2.41 | 2.73 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Daily series | Daily series | Daily series | Daily series | Daily series | Daily series | Daily series | Daily series | Daily series | Daily series | Daily series | Daily series | Daily series |
| 1949-May 2. | ..... | 2.38 | 2.70 | 1949-May 12. | ..... | 2.38 | 2.71 | 1949-May 23. | ..... | 2.38 | 2.71 | nan |
| 3. | ..... | 2.38 | 2.72 | 13. | ..... | 2.38 | 2.71 | 24. | ..... | 2.38 | 2.72 | nan |
| 4. | ..... | 2.38 | 2.71 | 14. | ..... | ..... | 2.71 | 25. | ..... | 2.38 | 2.71 | nan |
| 5. | ..... | 2.38 | 2.71 | 16. | ..... | 2.38 | 2.71 | 26. | ..... | 2.38 | 2.72 | nan |
| 6. | ..... | 2.38 | 2.71 | 17. | ..... | 2.38 | 2.71 | 27. | ..... | 2.38 | 2.72 | nan |
| 7. | ..... | ..... | 2.71 | 18. | ..... | 2.38 | 2.71 | 28. | ..... | ..... | ..... | nan |
| 9. | ..... | 2.38 | 2.71 | 19. | ..... | 2.38 | 2.71 | 30. | ..... | ..... | ..... | nan |
| 10. | ..... | 2.39 | 2.71 | 20. | ..... | 2.38 | 2.71 | 31. | ..... | 2.39 | 2.72 | nan |
| 11. | ..... | 2.38 | 2.71 | 21. | ..... | ..... | 2.71 | nan | nan | nan | nan | nan |

Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 36. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the

basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. 
1/ For definition of taxable and partially tax-exempt bonds, see footnotes to the "Treasury Survey of Ownership",in this issue of the "Treasury Bulletin". The partially tax-exempt series was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.564.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.479.
4/ Market closed.

July 1949

39

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

40

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources 1/

(in thousands of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total receipts from internal revenue (Daily Treasury Statement) > Total receipts from internal revenue (Daily Treasury Statement) > Unnamed: 1_level_2 | Adjustment to Daily Treasury Statement > Adjustment to Daily Treasury Statement > Unnamed: 2_level_2 | Total internal revenue collections > Total internal revenue collections > Unnamed: 3_level_2 | Income and profits taxes > Total income and profits > Unnamed: 4_level_2 | Income and profits taxes > Individual income > Unnamed: 5_level_2 | Income and profits taxes > Corporation income and profits 2/ > Unnamed: 6_level_2 | Employment taxes > Total employment > Unnamed: 7_level_2 | Employment taxes > Social security > Old-age insurance | Employment taxes > Social security > Unemployment insurance | Employment taxes > Railroad retirement > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7361675 | 10141 | 7351534 | 3471124 | 1417655 | 2053469 | 925856 | 687328 | 100658 | 137871 |
| 1942 | 12993118 | -36797 | 13029915 | 8006884 | 3262800 | 4744083 | 1185362 | 895336 | 119617 | 170409 |
| 1943 | 22143969 | -224755 | 22368724 | 16298888 | 6629932 | 9668956 | 1498705 | 1131516 | 156008 | 211151 |
| 1944 | 41684987 | 1565477 | 40119510 | 33027802 | 18261005 | 14766796 | 1738372 | 1290025 | 183337 | 265011 |
| 1945 | 43902002 | 101664 | 43800338 | 35061526 | 19034313 | 16027213 | 1779177 | 1307931 | 186489 | 284758 |
| 1946 | 40310333 | -361599 | 40671922 | 31258138 | 18704536 | 12553602 | 1700828 | 1237825 | 178745 | 284258 |
| 1947 | 39379409 | 271136 | 39108273 | 29019756 | 19343297 | 9676459 | 2024365 | 1458934 | 185876 | 379555 |
| 1948 | 41853185 | -11051 | 41864536 | 31172191 | 20997781 | 10174410 | 2381342 | 1612721 | 208508 | 560113 |
| 1948-July | 1997705 | -362288 | 2359993 | 1527393 | 1077459 | 449934 | 130473 | 124891 | 2837 | 2745 |
| August | 2720026 | -345889 | 3065915 | 1942484 | 1644485 | 297999 | 394153 | 321610 | 11850 | 60692 |
| September | 4437896 | 519834 | 3918062 | 3115475 | 1149228 | 1966247 | 83735 | 6572 | 550 | 76513 |
| October | 2013452 | -259468 | 2272921 | 1429947 | 965198 | 464749 | 127341 | 121267 | 2786 | 3289 |
| November | 2734371 | -310743 | 3045115 | 1928815 | 1648952 | 279863 | 365630 | 296966 | 11739 | 56924 |
| December | 3878487 | 691920 | 3186567 | 2354429 | 377009 | 1977420 | 88672 | 4570 | 1628 | 82474 |
| 1949-January | 3452881 | -226718 | 3679599 | 2962787 | 2552584 | 410203 | 105406 | 73813 | 30044 | 1549 |
| February | 3782837 | -448290 | 4231127 | 3152591 | 2827425 | 325166 | 429178 | 256651 | 134495 | 38032 |
| March | 5987657 | 557321 | 5430337 | 4554667 | 2001883 | 2552784 | 124867 | 11555 | 11413 | 101899 |
| April | 2032813 | -332267 | 2365085 | 1609773 | 1194120 | 415653 | 155916 | 147625 | 5453 | 2839 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2954553 | 166653 | 407058 | 819869 | 697712 | 39057 | 617373 | 206831 |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 |
| 1943 | 4571131 | 328795 | 447496 | 1423480 | 923857 | 45155 | 670012 | 732335 |
| 1944 | 5353336 | 380702 | 511210 | 1618045 | 988483 | 50800 | 728694 | 1075402 |
| 1945 | 6959634 | 371999 | 643055 | 2309864 | 932145 | 65528 | 1206616 | 1430428 |
| 1946 | 7712956 | 352121 | 676832 | 2526162 | 1165519 | 87676 | 1414717 | 1489929 |
| 1947 | 8064152 | 1597 | 779291 | 2474756 | 1237768 | 79978 | 1939621 | 1551140 |
| 1948 | 8311003 | 1723 | 899345 | 2255320 | 1300280 | 79466 | 2119157 | 1655712 |
| 1948-July | 702126 | 2176 | 94551 | 177457 | 103142 | 6890 | 171013 | 146897 |
| August | 729278 | 7 | 55664 | 186083 | 127257 | 6390 | 173677 | 180200 |
| September | 718851 | 10 | 58957 | 203293 | 113191 | 5431 | 188677 | 149293 |
| October | 715632 | 550 | 61376 | 217368 | 118304 | 5990 | 177692 | 134352 |
| November | 750670 | 17 | 57684 | 238295 | 110488 | 6284 | 184420 | 153482 |
| December | 743465 | 2780 | 64999 | 174958 | 92869 | 6793 | 224752 | 176316 |
| 1949-January | 611406 | 5 | 64026 | 145477 | 104753 | 7302 | 180413 | 109428 |
| February | 649358 | 3 | 52877 | 153170 | 95145 | 5286 | 206595 | 136283 |
| March | 750003 | 3 | 104548 | 188633 | 116539 | 5581 | 179499 | 155999 |
| April | 599396 | 4 | 62787 | 160969 | 102467 | 5600 | 153626 | 113942 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax.
1/ Excludes collections for credit to certain trust accounts for Territories and insular possessions, etc.; includes corporation income tax on Alaska Railroad.

2/ Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous".
3/ Repealed for years ending after June 30, 1945.
4/ Repealed taxes not separately shown are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

July 1949

41

INTERNAL REVENUE COLLECTIONS

Office of the Secretary of the Treasury, Office of the Technical Staff

8-165-1

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1947 | Fiscal year > 1948 | First 10 months of fiscal year > 1948 | First 10 months of fiscal year > 1949 | Tenth month of fiscal year > 1948 (April 1948) | Tenth month of fiscal year > 1949 (April 1949) |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: | nan | nan | nan | nan | nan | nan |
| Individual: | nan | nan | nan | nan | nan | nan |
| Withheld by employers | 9842282 | 11533577.0 | 9709499.0 | 8557478 | 1165493 | 907681 |
| Other: | nan | nan | nan | nan | nan | nan |
| Current 2/ | 8950272 | 8847469.0 | 7669059.0 | 6348126 | 538567 | 229529 |
| Back | 550743 | 616734.0 | 517494.0 | 532738 | 63878 | 56910 |
| Total individual income taxes | 19343297 | 20997781.0 | 17896052.0 | 15438342 | 1767938 | 1194120 |
| Corporation: | nan | nan | nan | nan | nan | nan |
| Income taxes: | nan | nan | nan | nan | nan | nan |
| Current 2/ | 5441776 | 8864251.0 | 6866297.0 | 8271932 | 279001 | 320377 |
| Back | 613320 | 987248.0 | 840917.0 | 679404 | 97140 | 85698 |
| Excess profits taxes: | nan | nan | nan | nan | nan | nan |
| Declared value 3/ | 55185 | 17643.0 | 14155.0 | 14061 | 708 | 835 |
| Revenue Act of 1940 4/ | 3566178 | 305251.0 | 272015.0 | 174329 | 12534 | 8480 |
| Army and Navy contracts 5/ | - | 16.0 | 16.0 | 295 | - | 263 |
| Total corporation income and profits taxes | 9676459 | 10174410.0 | 7993400.0 | 9140021 | 389383 | 415653 |
| Total income and profits taxes | 29019756 | 31172191.0 | 25889452.0 | 24578362 | 2157321 | 1609773 |
| Employment taxes: | nan | nan | nan | nan | nan | nan |
| Social security taxes: | nan | nan | nan | nan | nan | nan |
| Old-age insurance | 1458934 | 1612721.0 | 1291255.0 | 1365621 | 141810 | 147625 |
| Unemployment insurance | 185876 | 208508.0 | 195538.0 | 212795 | 4374 | 5453 |
| Total social security taxes | 1644810 | 1821229.0 | 1486793.0 | 1578415 | 146183 | 153077 |
| Railroad retirement | 379555 | 560113.0 | 422401.0 | 426957 | 5450 | 2839 |
| Total employment taxes | 2024365 | 2381342.0 | 1909195.0 | 2005373 | 151633 | 155916 |
| Miscellaneous internal revenue: | nan | nan | nan | nan | nan | nan |
| Capital stock tax 6/ | 1597 | 1723.0 | 306.0 | 5555 | 65 | 4 |
| Estates tax | 708794 | 822380.0 | 689411.0 | 621010 | 111244 | 57614 |
| Gift tax | 70497 | 76965.0 | 74476.0 | 56460 | 6540 | 5173 |
| Liquor taxes: | nan | nan | nan | nan | nan | nan |
| Distilled spirits (imported, excise) | 121562 | 109965.0 | 91761.0 | 101621 | 9175 | 8404 |
| Distilled spirits (domestic, excise) | 1563800 | 1326261.0 | 1155771.0 | 1081941 | 90736 | 91962 |
| Distilled spirit, rectification tax | 43485 | 34983.0 | 30405.0 | 28859 | 2163 | 2219 |
| Wines, cordials, etc. (imported, excise) | 2906 | 2533.0 | 2230.0 | 2219 | 159 | 207 |
| Wines, cordials, etc. (domestic, excise) | 54291 | 58429.0 | 49658.0 | 53912 | 5088 | 5120 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9443 | 9500.0 | 6840.0 | 6883 | 109 | 96 |
| Stamps for distilled spirits intended for export | 9 | 7.0 | 5.0 | 7 | * | * |
| Case stamps for distilled spirits bottled in bond | 746 | 447.0 | 390.0 | 346 | 16 | 23 |
| Container stamps | 13282 | 12036.0 | 10373.0 | 9972 | 770 | 777 |
| Floor taxes | 153 | 43.0 | 40.0 | 18 | 1 | 1 |
| Fermented malt liquors | 661418 | 697097.0 | 577895.0 | 556693 | 56664 | 52102 |
| Brewers; dealers in malt liquors (special taxes) | 3662 | 4020.0 | 2992.0 | 3233 | 59 | 58 |
| Total liquor taxes | 2474756 | 2255320.0 | 1928360.0 | 1845704 | 164941 | 160969 |
| Tobacco taxes: | nan | nan | nan | nan | nan | nan |
| Cigars (large) | 48289 | 46686.0 | 39251.0 | 38024 | 3620 | 3423 |
| Cigars (small) | 66 | 66.0 | 53.0 | 50 | 7 | 4 |
| Cigarettes (large) | 6 | 5.0 | 4.0 | 5 | * | 1 |
| Cigarettes (small) | 1145262 | 1208199.0 | 997504.0 | 1010029 | 112127 | 95637 |
| Snuff | 7055 | 7372.0 | 6178.0 | 6091 | 697 | 601 |
| Tobacco (cheving and smoking) | 36548 | 37024.0 | 31144.0 | 29246 | 3231 | 2710 |
| Cigarette papers and tubes | 539 | 926.0 | 769.0 | 706 | 114 | 92 |
| Leaf dealer penalties, etc. | 1 | 1.0 | 1.0 | * | * | * |
| Cigarette and cigar floor taxes | 5 | 2.0 | 2.0 | 1 | * | * |
| Total tobacco taxes | 1237768 | 1300280.0 | 1074904.0 | 1084154 | 119796 | 102467 |
| Stamp taxes: | nan | nan | nan | nan | nan | nan |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 49106 | 50771.0 | 42544.0 | 39195 | 4484 | 3616 |
| Transfers of capital stock and similar interest | 21963 | 20374.0 | 15686.0 | 15124 | 1385 | 1330 |
| Sales | 7782 | 7867.0 | 6857.0 | 6581 | 615 | 629 |
| Playing cards | 1127 | 454.0 | 400.0 | 645 | 19 | 26 |
| Silver bullion sales or transfers | nan | nan | nan | nan | nan | nan |
| Total stamp taxes | 79978 | 79466.0 | 65486.0 | 61546 | 6504 | 5600 |

Footnotes at end of table.

(Continued on following page)

July 1949

43

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax1 - (Continued)

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal years > 1947 | Fiscal years > 1948 | First 10 months of fiscal year > 1948 | First 10 months of fiscal year > 1949 | Tenth month of fiscal year > 1948 (April 1948) | Tenth month of fiscal year > 1949 (April 1949) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): | nan | nan | nan | nan | nan | nan |
| Manufacturers' excise taxes: | nan | nan | nan | nan | nan | nan |
| Lubricating oils | 82015.0 | 80887 | 62398 | 63713 | 5084 | 4352 |
| Gasoline | 433676.0 | 478638 | 389560 | 408489 | 29411 | 28107 |
| Tires and tubes | 174927.0 | 159284 | 133841 | 127352 | 10552 | 10178 |
| Automobile trucks and buses | 62099.0 | 91963 | 70067 | 116510 | 9842 | 5544 |
| Other automobiles and motorcycles | 204680.0 | 270958 | 224091 | 259507 | 23172 | 32808 |
| Parts and accessories for automobiles | 99932.0 | 122951 | 99410 | 103171 | 10200 | 8683 |
| Electric energy | 63014.0 | 69701 | 56704 | 64936 | 5974 | 7149 |
| Electric, gas, and oil appliances | 65608.0 | 87858 | 72414 | 70435 | 8968 | 5262 |
| Electric light bulb and tubes | 23180.0 | 24936 | 20638 | 22419 | 1791 | 3171 |
| Radio sets, phonographs, components, etc. | 63856.0 | 67267 | 57920 | 43232 | 5714 | 4002 |
| Phonograph records | 8492.0 | 7532 | 6369 | 5540 | 957 | 606 |
| Musical instruments | 10151.0 | 10573 | 8918 | 7234 | 899 | 594 |
| Mechanical refrigerators, air-conditioners, etc. | 37352.0 | 58473 | 45644 | 64016 | 4622 | 6439 |
| Matches | 8413.0 | 10610 | 9824 | 6910 | 2020 | 749 |
| Business and store machines | 25183.0 | 32707 | 26936 | 27465 | 3578 | 2615 |
| Photographic apparatus | 36163.0 | 43935 | 35846 | 36808 | 3722 | 2716 |
| Sporting goods | 17054.0 | 18828 | 14678 | 16267 | 1762 | 1491 |
| Firearms, shells, and cartridges | 9031.0 | 11277 | 9042 | 9275 | 1253 | 589 |
| Pistols and revolvers | 384.0 | 858 | 724 | 703 | 83 | 61 |
| Repealed taxes | 184.0 | - | - | - | - | - |
| Total manufacturers' excise taxes | 1425395.0 | 1649234 | 1345024 | 1453981 | 129605 | 125111 |
| Retailers' excise taxes: | nan | nan | nan | nan | nan | nan |
| Furs | 97481.0 | 79539 | 73725 | 56982 | 5216 | 3564 |
| Jewelry | 236615.0 | 217899 | 187781 | 181647 | 14650 | 12994 |
| Luggage | 38588.0 | 80632 | 67365 | 68393 | 5672 | 5043 |
| Toilet preparations | 95542.0 | 91852 | 77953 | 79360 | 6442 | 6914 |
| Total retailers' excise taxes | 514227.0 | 469923 | 406824 | 386382 | 31980 | 28515 |
| Miscellaneous taxes: | nan | nan | nan | nan | nan | nan |
| Sugar Act of 1937 | 59152.0 | 71247 | 60456 | 64614 | 4055 | 5924 |
| Telephone, telegraph, radio, and cable facilities | 252746.0 | 275255 | 225810 | 249875 | 20350 | 17416 |
| Local telephone service | 164944.0 | 193521 | 157232 | 181446 | 11355 | 13738 |
| Transportation of oil by pipe line | 16988.0 | 18773 | 14925 | 15898 | 1671 | 1259 |
| Transportation of persons, etc. | 244003.0 | 246323 | 210202 | 215217 | 17421 | 16974 |
| Transportation of property | 275701.0 | 317203 | 260314 | 282461 | 27949 | 23231 |
| Leases of safe-deposit boxes | 8560.0 | 9081 | 7583 | 7848 | 996 | 840 |
| Admissions to theaters, concerts, etc. | 392873.0 | 385101 | 324828 | 324524 | 31255 | 26425 |
| Admissions to cabarets, roof gardens, etc. | 63350.0 | 53527 | 45370 | 41330 | 4643 | 3589 |
| Club dues and initiation fees | 23299.0 | 25499 | 19777 | 21701 | 2156 | 2088 |
| Bowling alleys, pool tables, etc. | 4458.0 | 4086 | 3542 | 3142 | 41 | 36 |
| Coin operated devices | 20432.0 | 19271 | 17139 | 18576 | 258 | 277 |
| Adulterated and process or renovated butter, and filled cheese | 30.0 | 20 | 17 | 20 | * | 4 |
| Oleomargarine, including special taxes | 5874.0 | 9806 | 7962 | 14583 | 813 | 1182 |
| Narcotics, including marijuana and special taxes | 792.0 | 889 | 598 | 537 | 57 | 32 |
