Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
4/ Concisets of the declared value excess profits tax, the profit limiting provisions of the Vinson Act, and the tax on unjust enrichment.
5/ For the period prior to September 1939 the data in the column entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent collections under Titles VIII and IX, respectively, of the Social Security Act.
6/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

80

COLLECTIONS

Fiscal Years 1929 to 1943

INTERNAL REVENUE

First 4 Months Fiscal Year 1944

| Total | Total.1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 4 | 8 | 12 | 16 | 20 | 24 | 32 |

| Individual Income | Individual Income.1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Corporation Income and Excess Profit | Corporation Income and Excess Profit.1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Agricultural Adjustment | Agricultural Adjustment.1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Employment | Employment.1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Manufacturers' and Retailers' Excise | Manufacturers' and Retailers' Excise.1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Other Miscellaneous Internal Revenue | Other Miscellaneous Internal Revenue.1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

* Includes miscellaneous profit taxes

81

Detailed Analysis of Current Internal Revenue Collections

(To thousands of dollars)

| Sources of revenue > Unnamed: 0_level_1 | October 1943 > Unnamed: 1_level_1 | First 4 months > Fiscal year 1943 | First 4 months > Fiscal year 1944 | October 1943 > Unnamed: 4_level_1 | First 4 months > Fiscal year 1943.1 | First 4 months > Fiscal year 1944.1 | Unnamed: 7_level_0 > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: | nan | nan | nan | Miscellaneous internal revenue (continued): | nan | nan | nan |
| Individual: | nan | nan | nan | Stamp taxes: | nan | nan | nan |
| Withheld by employers (Current Tax Payment Act of 1943) 2/ | 1005714 | - | 1007528 | Bonds, issues of capital stock, deeds of conveyance, etc. | 2218 | 6418 | 8466 |
| Victory tax (Revenue Act of 1942). | 2561 | - | 779201 | Transfers of capital stock and similar interest sales. | 1087 | 2828 | 5167 |
| Other: | nan | nan | nan | Playing cards. | 632 | 2027 | 2457 |
| Current 3/. | 58852 | 766181 | 2603679 | Silver bullion sales or transfers. | 2 | 46 | 21 |
| Back. | 19324 | 33988 | 126553 | Total stamp taxes. | 3939 | 11119 | 16311 |
| Corporation: | nan | nan | nan | Manufacturers' and retailers' excise taxes: | nan | nan | nan |
| Income taxes: | nan | nan | nan | Lubricating oils. | 5646 | 13299 | 18568 |
| Current 3/. | 180630 | 1026822 | 1310653 | Gasoline. | 22864 | 119934 | 97473 |
| Back. | 31010 | 71518 | 103895 | Tires and tubes. | 3147 | 4392 | 12108 |
| Excise profits taxes (Second Revenue Act of 1940 as amended). | 336774 | 800942 | 1912356 | Floor taxes on tires and tubes. | 1 | 27 | 16 |
| Miscellaneous profit taxes: | nan | nan | nan | Automobile trucks and buses. | 105 | 2532 | 525 |
| Declared value. | 8639 | 28485 | 36304 | Other automobiles and motorcycles. | 56 | 836 | 657 |
| Vincent Act. | 146 | 8 | 8 | Parts and accessories for automobiles. | 2794 | 6868 | 9411 |
| Unjust enrichment. | 74 | 909 | 198 | Electrical energy. | 4155 | 16891 | 16932 |
| Total income and profits taxes. | 1643578 | 2728991 | 7880375 | Electric, gas, and oil appliances. | 335 | 4322 | 1302 |
| Employment taxes: | nan | nan | nan | Electric light bulbs and tubes. | 199 | 1067 | 827 |
| Social Security taxes: | nan | nan | nan | Electric signs (repealed as of 11/1/42). | 28 | 367 | 356 |
| Federal insurance Contributions Act (Old-age insurance). | 108405 | 394293 | 443251 | Radio sets, phonographs, components, etc. | 1127 | 2923 | 1758 |
| Federal Unemployment Tax Act (Unemployment insurance). | 5486 | 17745 | 19816 | Photograph records. | 79 | 597 | 560 |
| Total Social Security taxes. | 113891 | 412038 | 463067 | Musical instruments. | 32 | 715 | 254 |
| Carriers' Taring Act of 1937. | 770 | 48278 | 59006 | Mechanical refrigerators, air-conditioners, etc. | 251 | 3012 | 1673 |
| Total employment taxes. | 114661 | 460316 | 522073 | Matches. | 630 | 2639 | 2682 |
| Miscellaneous internal revenue: | nan | nan | nan | Floor taxes on matches. | * | 4 | * |
| Capital stock tax. | 20063 | 1317 | 378220 | Business and store machines. | 266 | 3202 | 1054 |
| Estate tax. | 39629 | 135747 | 138114 | Pars - retailers' excise. | 4993 | 7639 | 11830 |
| Gift tax. | 1089 | 2756 | 3375 | Jewelry - retailers' excise. | 7918 | 23589 | 30059 |
| Alcoholic beverage taxes: | nan | nan | nan | Luggage. | 489 | 1857 | 2287 |
| Distilled spirits (imported, excise). | 23416 | 18343 | 62248 | Optical equipment (repealed as of 11/1/42). | * | 227 | 1 |
| Distilled spirits (domestic, excise). | 49353 | 248655 | 187081 | Photographic apparatus. | 281 | 3725 | 3349 |
| Distilled spirits rectification tax. | 1554 | 8056 | 5649 | Rubber articles (repealed as of 11/1/42). | 38 | 9846 | 140 |
| Vinew, cordials, etc. (imported, excise). | 200 | 117 | 549 | Sporting goods. | 201 | 2478 | 880 |
| Vinew, cordials, etc. (domestic, excise). | 2133 | 10190 | 8669 | Toilet preparations - retailers' excise. | 2850 | 9520 | 11253 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940). | * | * | * | Washing machines (repealed as of 11/1/42). | 72 | 291 | 31 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes). | 163 | 5126 | 5246 | Firearms, shells and cartridges. | 12 | 1901 | 253 |
| Stamps for distilled spirits intended for export. | 6 | * | 16 | Pistols and revolvers. | 2 | 26 | 13 |
| Cape stamps for distilled spirits bottled in bond. | 179 | 548 | 541 | Repealed taxes not listed above. | 9 | 91 | 63 |
| Container stamps. | 632 | 4764 | 2557 | Total manufacturers' and retailers' excise taxes. | 56568 | 243555 | 226345 |
| Floor taxes. | 267 | 14097 | 24721 | Miscellaneous taxes: | nan | nan | nan |
| Perfected malt liquors. | 44407 | 154801 | 194190 | Bituminous Coal Act of 1937. | 151 | 1895 | 1313 |
| Brewers; dealers in malt liquors (special taxes). | 64 | 2414 | 2259 | Sugar Act of 1937. | 7553 | 19290 | 26042 |
| Total alcoholic beverage taxes. | 122374 | 467111 | 493726 | Telephone, telegraph, radio and cable, leased wires, etc. | 13258 | 24142 | 46719 |
| Tobacco taxes: | nan | nan | nan | Local telephone service. | 5331 | 11912 | 30129 |
| Cigars (large). | 2535 | 5542 | 9472 | Transportation of oil by pipe lines. | 1342 | 4660 | 5271 |
| Cigars (small). | 8 | 34 | 31 | Transportation of persons, seats, berths. | 14987 | 18876 | 57588 |
| Cigarettes (large). | 6 | 8 | 19 | Transportation of property (effective 12/1/42). | 19843 | - | 73855 |
| Cigarettes (small). | 82299 | 281745 | 324248 | Use of motor vehicles (effective 2/1/42). | 1080 | 135985 | 124964 |
| Souff. | 619 | 2270 | 2480 | Use of boats (effective 2/1/42). | 7 | 297 | 188 |
| Tobacco (chewing and smoking). | 4476 | 17643 | 16411 | Leases of safe-deposit boxes. | 481 | 2155 | 2133 |
| Cigarette papers and tubes. | 67 | 441 | 425 | Admissions to theaters, concerts, cabarets, etc. | 16499 | 53279 | 62155 |
| Leaf dealer penalties, etc. | * | 1 | * | Club dues and initiation fees. | 521 | 2298 | 2491 |
| Cigarette and cigar floor taxes. | 3 | * | 16 | Bowling alleys, pool tables, etc. | 92 | 1417 | 1459 |
| Total tobacco taxes. | 90013 | 307690 | 353102 | Coin operated devices. | 693 | 6693 | 14459 |
| Tobacco taxes: | nan | nan | nan | Adulterated and processed or renovated butter, mixed flour 1/4 and filled cheese. | 1 | 16 | 7 |
| Cigars (large). | 2535 | 5542 | 9472 | Oleomargarine, including special taxes. | 334 | 1193 | 1799 |
| Cigars (small). | 8 | 34 | 31 | Haracterics, including marhuanane and special taxes. | 35 | 276 | 305 |
| Cigarettes (large). | 6 | 8 | 19 | Cocount and other vegetable oils processed | 444 | 689 | 1182 |
| Cigarettes (small). | 82299 | 281745 | 324248 | National Firearms Act. | * | 12 | 13 |
| Souff. | 619 | 2270 | 2480 | All other, including repealed taxes not listed above. | 1 | 34 | 5 |
| Tobacco (chewing and smoking). | 4476 | 17643 | 16411 | Total miscellaneous taxes. | 85653 | 292319 | 452277 |
| Cigarette papers and tubes. | 67 | 441 | 425 | Total miscellaneous internal revenue. | 421328 | 1461614 | 2061470 |
| Leaf dealer penalties, etc. | * | 1 | * | Total internal revenue. | 2179567 | 4651121 | 10467918 |
| Cigarette and cigar floor taxes. | 3 | * | 16 | nan | nan | nan | nan |
| Total tobacco taxes. | 90013 | 307690 | 353102 | nan | nan | nan | nan |

Source: Reports of collections. 
r Revised. 
* Less than $500. 
1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. 
2/ Consists only of tax collections under the Current Tax Payment Act of 1943 for which returns have been filed with the Collector of Internal Revenue. Collections as shown in Daily Treasury Statements

consist of withholdings deposited in Government depositaries in addition to payments accompanying returns filed with the Collector of Internal Revenue.
3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.
4/ Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

GOLD AND SILVER STATISTICS

— 82 —

83

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Gold Assets > Unnamed: 1_level_1 | Liabilities > Gold Certificates 1/ | Liabilities > Gold Reserve against U.S. notes, etc. 2/ | Liabilities > Exchange Stabilisation Fund 3/ | Liabilities > Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1934 | 8238.6 | 5274.0 | 156.0 | 1800.0 | 1008.6 |
| 1935 | 10122.9 | 7679.5 | 156.0 | 1800.0 | 487.4 |
| 1936 | 11257.6 | 8959.6 | 156.0 | 1800.0 | 341.9 |
| 1937 | 12760.0 | 9212.3 | 156.0 | 1800.0 | 1591.6 |
| 1938 | 14511.2 | 11872.8 | 156.0 | 1800.0 | 682.4 |
| 1939 | 17643.4 | 15278.6 | 156.0 | 1800.0 | 408.9 |
| 1940 | 21994.5 | 19825.4 | 156.0 | 1800.0 | 213.2 |
| 1941 | 22736.1 | 20504.8 | 156.0 | 1800.0 | 215.3 |
| 1942 | 22726.3 | 20611.9 | 156.0 | 1800.0 | 158.4 |
| 1942-October | 22740.1 | 20628.2 | 156.0 | 1800.0 | 155.9 |
| November | 22743.4 | 20631.2 | 156.0 | 1800.0 | 156.2 |
| December | 22726.3 | 20611.9 | 156.0 | 1800.0 | 158.4 |
| 1943-January | 22683.0 | 20578.5 | 156.0 | 1800.0 | 148.5 |
| February | 22643.8 | 20533.7 | 156.0 | 1800.0 | 154.3 |
| March | 22575.7 | 20470.8 | 156.0 | 1800.0 | 148.9 |
| April | 22472.7 | 20360.4 | 156.0 | 1800.0 | 156.2 |
| May | 22426.4 | 20318.1 | 156.0 | 1800.0 | 152.3 |
| June | 22387.5 | 20281.3 | 156.0 | 1800.0 | 150.2 |
| July | 22334.8 | 20219.4 | 156.0 | 1800.0 | 159.4 |
| August | 22242.8 | 20127.7 | 156.0 | 1800.0 | 159.1 |
| September | 22175.0 | 20067.1 | 156.0 | 1800.0 | 151.9 |
| October p. | 22115.7 | 20002.6 | 156.0 | 1800.0 | 157.1 |

Source: Daily Treasury Statements. p Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credite in (a) the

Gold Certificate Fund - Board of Governors, Federal Reserve System, and (b) the Redemption Fund - Federal Reserve notes. Reserve against United States notes and Treasury notes of 1890. Excludes gold in active portion of Exchange Stabilization Fund.

Treasury Gold Receipts

(In millions of dollars at $35 per fine ounce)

| Unnamed: 0 | Newly-mined domestic gold | Gold received by importation or released for exportation (-) 1/ | Miscellaneous 2/ | Total |
| --- | --- | --- | --- | --- |
| 1938 - Jan.-Mar..... | 38.23 | -7.67 | 3.83 | 34.39 |
| Apr.-June..... | 40.42 | 124.59 | 3.54 | 168.55 |
| July-Sept..... | 47.22 | 743.96 | 5.25 | 796.43 |
| Oct.-Dec..... | 49.12 | 701.0 | 1.75 | 751.87 |
| 1939 - Jan.-Mar..... | 44.40 | 699.3 | 3.31 | 747.01 |
| Apr.-June..... | 43.69 | 804.96 | 3.11 | 851.76 |
| July-Sept..... | 52.34 | 765.95 | 3.24 | 821.53 |
| Oct.-Dec..... | 51.62 | 657.47 | 2.84 | 711.93 |
| 1940 - Jan.-Mar..... | 46.77 | 739.62 | 2.93 | 789.32 |
| Apr.-June..... | 46.37 | 1480.79 | 3.14 | 1530.3 |
| July-Sept..... | 52.27 | 1225.88 | 3.16 | 1281.31 |
| Oct.-Dec..... | 73.63 | 674.04 | 2.5 | 750.17 |
| 1941 - Jan.-Mar..... | 49.67 | 320.2 | 2.59 | 372.46 |
| Apr.-June..... | 30.91 | 224.76 | 1.4 | 257.07 |
| July-Sept..... | 57.05 | 76.11 | 3.27 | 136.43 |
| Oct.-Dec..... | 49.20 | -75.91 | 2.31 | -24.4 |
| 1942 - Jan.-Mar..... | 36.49 | -87.04 | 1.86 | -48.69 |
| Apr.-June..... | 30.03 | 17.62 | 1.43 | 49.08 |
| July-Sept..... | 32.36 | -16.41 | 1.62 | 17.57 |
| Oct.-Dec..... | 12.23 | -41.17 | 1.11 | -27.83 |
| 1943 - Jan.-Mar..... | 1.24 | -152.4 | 0.65 | -250.51 |
| Apr.-June..... | -3.01 3/ | -187.03 | 1.77 | -188.27 |
| July-Sept..... | 6.66 | -219.42 | 0.35 | -212.41 |

Monetary Stocks of Gold and Silver

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1934 | 7856.2 | 898.2 | 10.3 |
| 1935 | 9115.6 | 1463.1 | 13.8 |
| 1936 | 10608.4 | 2249.5 | 17.5 |
| 1937 | 12318.3 | 2542.1 | 17.2 |
| 1938 | 12963.0 | 3066.4 | 19.1 |
| 1939 | 16110.1 | 3605.2 | 18.3 |
| 1940 | 19963.1 | 3939.6 | 16.5 |
| 1941 | 22624.2 | 4148.7 | 15.5 |
| 1942 | 22736.7 | 4306.3 | 15.9 |
| 1943 | 22387.5 | 4298.5 | 16.1 |
| 1942-October | 22740.1 | 4319.7 | 16.0 |
| November | 22743.4 | 4319.6 | 16.0 |
| December | 22726.3 | 4317.6 | 16.0 |
| 1943-January | 22683.0 | 4314.6 | 16.0 |
| February | 22643.8 | 4312.0 | 16.0 |
| March | 22575.7 | 4306.8 | 16.0 |
| April | 22472.7 | 4303.9 | 16.1 |
| May | 22426.4 | 4298.9 | 16.1 |
| June | 22387.5 | 4298.5 | 16.1 |
| July | 22334.8 | 4294.4 | 16.1 |
| August | 22242.8 | 4276.0 | 16.1 |
| September | 22175.0 | 4233.1 | 16.0 |
| October p | 22115.7 | 4222.0 | 16.0 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. r Revised.

1/ Includes gold released from earmark or gold placed under earmark
2/ Comprises domestic coin, secondary gold, etc.
3/ Excess of sales of gold to domestic industry over receipts of newly-mined domestic gold.

84

Components of Silver Monetary Stock

(10 millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Securing silver certificates 1/ > Silver bullion | Securing silver certificates 1/ > Silver dollars | In General Fund > Subsidiary coin 2/ | In General Fund > Bullion for recoinage 2/ | In General Fund > Bullion at cost | Silver outside Treasury > Silver dollars 1/ | Silver outside Treasury > Subsidiary coin 2/ | Total silver at $1.29 per ounce > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 211.6 | 508.4 | 4.2 | 8.8 | 89.3 | 35.2 | 305.3 | 1279.7 |
| 1935 | 576.9 | 508.7 | 4.2 | .2 | 262.7 | 38.4 | 323.5 | 1970.1 |
| 1936 | 775.9 | 505.7 | 5.7 | .3 | 347.7 | 41.3 | 350.4 | 2402.3 |
| 1937 | 938.8 | 503.7 | 5.4 | * | 428.6 | 43.4 | 366.9 | 2806.5 |
| 1938 | 1137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3346.5 |
| 1939 | 1298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3790.2 |
| 1940 | 1398.1 | 494.6 | 2.3 | * | 657.4 | 52.5 | 422.4 | 4060.0 |
| 1941 | 1476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4244.8 |
| 1942 | 1516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4317.6 |
| 1942-October | 1515.0 | 471.8 | 13.5 | * | 640.0 | 75.3 | 561.8 | 4319.7 |
| November | 1515.8 | 470.0 | 10.5 | * | 634.3 | 77.1 | 575.7 | 4319.6 |
| December | 1516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4317.6 |
| 1943-January | 1516.3 | 467.8 | 19.5 | * | 621.1 | 79.4 | 588.5 | 4314.6 |
| February | 1516.3 | 466.8 | 30.3 | * | 613.9 | 80.3 | 590.0 | 4312.0 |
