TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| 1941-June | 54.7 | 21.8 | 19.7 | 2.2 | 32.9 | 10.9 | 7.1 | 3.4 | 2.4 | 0.6 | 8.5 |
| December | 63.8 | 23.7 | 21.4 | 2.3 | 40.1 | 13.6 | 8.2 | 3.7 | 4.4 | 0.7 | 9.5 |
| 1942-June | 76.5 | 28.7 | 26.0 | 2.6 | 47.8 | 17.9 | 9.2 | 3.9 | 5.4 | 0.9 | 10.6 |
| December | 111.6 | 47.3 | 41.1 | 6.2 | 64.3 | 23.7 | 11.3 | 4.5 | 11.6 | 1.0 | 12.2 |
| 1943-March | 118.6 | 50.1 | 44.2 | 5.9 | 68.6 | 26.5 | 11.2 | 4.6 | 12.1 | 1.0 | 13.1 |
| June | 139.5 | 59.4 | 52.2 | 7.2 | 80.0 | 30.3 | 13.1 | 5.3 | 15.5 | 1.5 | 14.3 |
| September | 161.0 | 67.2 | 58.3 | 8.9 | 93.8 | 34.7 | 14.7 | 5.9 | 20.7 | 2.0 | 15.8 |
| December | 168.7 | 71.5 | 59.9 | 11.5 | 97.3 | 37.1 | 15.1 | 6.1 | 20.0 | 2.1 | 16.9 |
| 1944-March | 185.6 | 76.2 | 64.0 | 12.1 | 109.4 | 42.2 | 16.4 | 6.8 | 23.3 | 2.6 | 18.1 |
| June | 201.1 | 83.3 | 68.4 | 14.9 | 117.7 | 46.1 | 17.3 | 7.3 | 25.8 | 3.2 | 19.1 |
| September | 209.3 | 87.1 | 70.5 | 16.7 | 122.2 | 47.8 | 18.3 | 7.7 | 24.4 | 3.5 | 20.6 |
| December | 230.4 | 96.5 | 77.7 | 18.8 | 133.8 | 52.2 | 19.6 | 8.3 | 27.6 | 4.3 | 21.7 |
| 1945-March | 233.1 | 97.4 | 77.7 | 19.7 | 135.7 | 53.6 | 20.4 | 8.7 | 25.8 | 4.4 | 22.9 |
| June | 256.8 | 106.0 | 84.2 | 21.8 | 150.8 | 58.5 | 22.7 | 9.6 | 29.8 | 5.3 | 24.9 |
| September | 260.2 | 107.3 | 84.0 | 23.3 | 152.8 | 59.4 | 22.5 | 10.0 | 28.8 | 5.5 | 26.6 |
| December | 276.2 | 115.0 | 90.8 | 24.3 | 161.2 | 63.5 | 24.4 | 10.7 | 29.1 | 6.5 | 27.0 |
| 1946-February | 278.5 | 116.7 | 93.8 | 22.9 | 161.8 | 63.5 | 24.8 | 11.1 | 27.7 | 6.7 | 28.0 |
| June | 268.6 | 108.2 | 84.4 | 23.8 | 160.4 | 62.9 | 25.3 | 11.5 | 25.2 | 6.5 | 29.1 |
| September | 264.6 | 104.3 | 80.2 | 24.0 | 160.3 | 62.8 | 25.4 | 11.7 | 23.7 | 6.3 | 30.4 |
| December | 258.0 | 97.9 | 74.5 | 23.3 | 160.1 | 63.5 | 25.3 | 11.8 | 22.4 | 6.2 | 30.9 |
| 1947-January | 258.6 | 97.9 | 73.9 | 23.9 | 160.8 | 64.2 | 25.4 | 11.9 | 22.0 | 6.2 | 31.2 |
| February | 258.3 | 96.8 | 72.7 | 24.1 | 161.5 | 64.7 | 25.4 | 12.0 | 21.9 | 6.2 | 31.3 |
| March | 256.0 | 94.1 | 71.5 | 22.6 | 161.9 | 65.2 | 25.1 | 12.0 | 21.7 | 6.3 | 31.6 |
| April | 254.6 | 93.5 | 71.7 | 21.9 | 161.0 | 65.4 | 25.1 | 12.0 | 20.5 | 6.3 | 31.6 |
| May | 255.1 | 92.9 | 70.8 | 22.1 | 162.3 | 65.6 | 25.2 | 12.0 | 21.0 | 6.3 | 32.2 |
| June p | 255.2 | 92.0 | 70.1 | 21.9 | 163.2 | 65.8 | 25.0 | 12.1 | 21.1 | 6.4 | 32.8 |

Preliminary. 
1/ United States savings bonds, Series A-D, E and F are included at current redemption values. 
2/ Guaranteed securities held by the Treasury are excluded. 
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in territories and insular possessions. Excludes securities held in trust departments.

4/ Includes partnerships and personal trust accounts.
5/ Includes earnings and loan associations, dealers and brokers, and investments of foreign balances and international accounts in this country.
6/ Comprises trust, sinking, and investment funds of State and local governments and their agencies, and territories and insular possessions.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts 1/

(in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Net market purchases or sales (-) > Jan. | Net market purchases or sales (-) > Feb. | Net market purchases or sales (-) > Mar. | Net market purchases or sales (-) > Apr. | Net market purchases or sales (-) > May | Net market purchases or sales (-) > June | Net market purchases or sales (-) > July | Net market purchases or sales (-) > Aug. | Net market purchases or sales (-) > Sept. | Net market purchases or sales (-) > Oct. | Unnamed: 11_level_0 > Nov. | Unnamed: 12_level_0 > Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939 | 1.6 | .1 | -12.5 | -37.1 | -40.4 | 5.0 | 3.0 | 3.3 | 71.9 | -1.2 | -2.8 | -3.2 |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -3 | -4.4 | -3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -7.0 | -2 | 0.4 | * | - | * | -2 | - | 60.0 |
| 1942 | -5.0 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | -* | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.1 |
| 1947 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | nan | nan | nan | nan | nan |

Less than $50,000. 
1/ Consists of purchases or sales made by the Treasury. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain

U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilization Fund.

40

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, June 30, 1947

The tables in Section I present summary data as of June 30, 1947 from the Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States. The banks and insurance companies covered in the survey account for approximately 95 percent of the amount of

such securities owned by all banks and insurance companies in the United States. Section II presents summary data on the ownership of Federal Land Bank bonds, Federal Intermediate Credit Bank debentures and Federal Home Loan Bank bonds.

Section I

Securities Issued or Guaranteed by the United States Government
Table 1.- Summary: All Interest-Bearing Securities

(lo millions of dollars)

| Classification > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,318 commercial banks 2/ | Banks 1/ > 33 stock savings banks | Banks 1/ > 540 mutual savings banks | Banks 1/ > 309 life insurance companies | Insurance companies > 638 fire, casualty, and marine insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks > Unnamed: 7_level_1 | Held by all other investors 3/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable....................... | 168740.0 | 62506 | 455 | 11845 | 20865 | 3104 | 27281.0 | 42685 |
| Non-marketable 4/.................... | 59090.0 | 1216 | 12 | 290 | 139 | 239 | 35.0 | 57113 |
| Total public securities............. | 227830.0 | 63722 | 466 | 12135 | 21004 | 3343 | 27316.0 | 99798 |
| Special issues..................... | 27366.0 | - | - | - | - | - | 27366.0 | - |
| Total interest-bearing securities issued or guaranteed by the United States 5/........ | 255197.0 | 63722 | 466 | 12135 | 21004 | 3343 | 54682.0 | 99798 |

1/ Securities held in trust departments are excluded.
2/ Includes trust companies.
3/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-note to this section.

4. C.C.C. demand obligations in the amount of $15 million, all held by commercial banks, are shown only in total amount outstanding; data for reporting banks are not available.
5. Guaranteed securities held by the Treasury are not included.

Table 2.-

Public Marketable Interest-Bearing Securities

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,318 commercial banks 2/ | Held by investors covered in Treasury Survey > 33 stock savings banks | Held by investors covered in Treasury Survey > 540 mutual savings banks | Held by investors covered in Treasury Survey > 309 life insurance companies | Held by investors covered in Treasury Survey > 638 fire, casualty, and marine insurance companies | Held by all other investors 3/ > Held by all other investors 3/ | Unnamed: 8_level_0 > All U. S. Government agencies and trust funds, and Federal Reserve Banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |

Per values - in millions of dollars

| Types of security: | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 15775.0 | 787.0 | - | 1 | - | 1.0 | 14506.0 | 480.0 |
| Certificates of indebtedness | 25296.0 | 8520.0 | 16 | 249 | 164 | 198.0 | 6328.0 | 9821.0 |
| Treasury notes | 8142.0 | 4839.0 | 16 | 183 | 157 | 128.0 | 376.0 | 2445.0 |
| Treasury bonds - bank restricted 1/ | 49636.0 | 1267.0 | 201 | 8300 | 16753 | 1350.0 | 4243.0 | 17522.0 |
| Treasury bonds - bank eligible | 69686.0 | 47068.0 | 220 | 3107 | 3777 | 1425.0 | 1790.0 | 12299.0 |
| Postal savings and other bonds | 166.0 | 13.0 | - | - | - | 1.0 | 36.0 | 114.0 |
| Guaranteed by United States 5/ | 38.0 | 12.0 | 2 | 4 | 14 | 1.0 | 2.0 | 4.0 |
| Total | 168740.0 | 62506.0 | 455 | 11845 | 20865 | 3104.0 | 27281.0 | 42685.0 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 52442.0 | 16237.0 | 32 | 624 | 403 | 383.0 | 21204.0 | 13559.0 |
| 1 to 5 years | 42522.0 | 29824.0 | 97 | 1573 | 1908 | 764.0 | 1167.0 | 1189.0 |
| 5 to 10 years | 18932.0 | 11477.0 | 100 | 1244 | 1535 | 467.0 | 463.0 | 3546.0 |
| 10 to 15 years | 13326.0 | 2200.0 | 84 | 2944 | 2079 | 790.0 | 455.0 | 4774.0 |
| 15 to 20 years | 27076.0 | 208.0 | 94 | 3806 | 11869 | 399.0 | 2998.0 | 7702.0 |
| Over 20 years | 14405.0 | 2548.0 | 46 | 1650 | 3058 | 301.0 | 993.0 | 5810.0 |
| Various (Federal Housing Administration debentures) | 38.0 | 12.0 | 2 | 4 | 14 | 1.0 | 2.0 | 4.0 |
| Total | 168740.0 | 62506.0 | 455 | 11845 | 20865 | 3104.0 | 27281.0 | 42685.0 |
| Tax status: 6/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 166.0 | 13.0 | - | - | - | 1.0 | 36.0 | 114.0 |
| Partially exempt from Federal income taxes 1/ | 18078.0 | 13291.0 | 93 | 91 | 99 | 574.0 | 1227.0 | 2702.0 |
| Subject to Federal income taxes 1/ | 150496.0 | 49202.0 | 361 | 11753 | 20766 | 2528.0 | 26018.0 | 39868.0 |
| Total | 168740.0 | 62506.0 | 455 | 11845 | 20865 | 3104.0 | 27281.0 | 42685.0 |

(Continued on following page)

September 1947

41

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, June 30, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES AND BY TAX STATUS-(Continued)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,318 commercial banks 2/ | Held by investors covered in Treasury Survey > 33 stock savings banks | Held by investors covered in Treasury Survey > 540 mutual savings banks | Held by investors covered in Treasury Survey > 309 life insurance companies | Held by investors covered in Treasury Survey > 538 fire, casualty, and marine insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks > All U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors > Held by all other investors |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities | Percentage distribution by classes of securities |
| Types of security: Issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 9.3 | 1.3 | - | 2.1 | 0.8 | 6.4 | 53.2 | 1.1 |
| Certificates of indebtedness | 15.0 | 13.6 | 3.6 | 1.5 | 8 | 4.1 | 23.2 | 23.0 |
| Treasury notes | 4.8 | 7.7 | 3.5 | 1.5 | 8 | 4.1 | 1.4 | 5.7 |
| Treasury bonds - bank restricted 1/ | 29.4 | 2.0 | 14.2 | 70.1 | 80.3 | 43.5 | 15.6 | 41.1 |
| Treasury bonds - bank eligible | 41.3 | 75.3 | 48.3 | 26.2 | 18.1 | 45.9 | 6.6 | 28.8 |
| Postal savings and other bonds | 1.1 | - | 1.4 | 1.1 | 1.1 | 1.1 | 1.1 | 1.3 |
| Quaranteed by United States 5/ | - | - | - | - | - | - | - | - |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Call classes: Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 31.1 | 26.0 | 7.1 | 5.3 | 1.9 | 12.3 | 77.7 | 31.3 |
| 1 to 5 years | 25.2 | 47.7 | 21.3 | 13.3 | 9.1 | 24.6 | 4.3 | 16.8 |
| 5 to 10 years | 11.2 | 18.4 | 22.0 | 10.5 | 7.4 | 15.0 | 1.7 | 8.5 |
| 10 to 15 years | 7.9 | 3.5 | 18.5 | 24.9 | 10.0 | 25.5 | 1.7 | 11.2 |
| 15 to 20 years | 16.0 | 3.3 | 20.7 | 32.1 | 56.9 | 12.8 | 11.0 | 18.0 |
| Over 20 years | 8.5 | 4.1 | 10.0 | 13.9 | 14.7 | 9.7 | 3.6 | 13.6 |
| Various (Federal Housing Administration debentures) | - | - | 1.4 | - | 1.1 | - | - | - |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Tax status: 6/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 1.1 | - | - | - | - | - | 1.1 | 1.3 |
| Partially exempt from Federal income taxes 1/ | 10.7 | 21.3 | 20.6 | 8 | 5 | 13.5 | 4.5 | 6.3 |
| Subject to Federal income taxes 1/ | 89.2 | 73.7 | 79.4 | 99.2 | 99.5 | 81.5 | 95.4 | 93.4 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors | Percentage distribution by groups of investors |
| Types of security: Issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 100.0 | 5.0 | - | - | - | - | 92.0 | 3.0 |
| Certificates of indebtedness | 100.0 | 33.7 | 1.1 | 1.0 | 1.6 | 1.8 | 25.0 | 38.8 |
| Treasury notes | 100.0 | 59.4 | 2 | 2.3 | 1.9 | 1.6 | 4.6 | 30.0 |
| Treasury bonds - bank restricted 1/ | 100.0 | 2.6 | 16.7 | 33.8 | 33.8 | 2.7 | 8.5 | 35.3 |
| Treasury bonds - bank eligible | 100.0 | 67.5 | 4.5 | 5.4 | 5.4 | 2.0 | 2.6 | 17.6 |
| Postal savings and other bonds | 100.0 | 8.1 | - | 1.1 | 1.1 | 1.8 | 22.0 | 69.0 |
| Quaranteed by United States 5/ | 100.0 | 31.5 | 4.7 | 10.4 | 35.8 | 2.8 | 4.5 | 10.4 |
| Total | 100.0 | 37.0 | 3 | 7.0 | 12.4 | 1.8 | 16.2 | 25.3 |
| Call classes: Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 100.0 | 31.0 | 1.1 | 1.2 | 1.8 | 1.8 | 40.4 | 25.9 |
| 1 to 5 years | 100.0 | 70.1 | 2 | 3.7 | 4.5 | 1.8 | 2.7 | 16.9 |
| 5 to 10 years | 100.0 | 60.6 | 2 | 6.6 | 8.1 | 2.5 | 2.4 | 19.3 |
| 10 to 15 years | 100.0 | 16.5 | 2 | 22.1 | 15.6 | 5.9 | 3.4 | 35.8 |
| 15 to 20 years | 100.0 | 1.8 | 3 | 14.1 | 43.8 | 1.5 | 11.1 | 28.4 |
| Over 20 years | 100.0 | 17.7 | 3 | 11.5 | 21.2 | 2.1 | 6.9 | 40.3 |
| Various (Federal Housing Administration debentures) | 100.0 | 31.5 | 4.7 | 10.4 | 35.8 | 2.3 | 4.5 | 10.4 |
| Total | 100.0 | 37.0 | 3 | 7.0 | 12.4 | 1.8 | 16.2 | 25.3 |
| Tax status: 6/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 100.0 | 8.1 | - | - | 1.1 | 1.8 | 22.0 | 68.9 |
| Partially exempt from Federal income taxes 1/ | 100.0 | 73.5 | 5 | 5 | 5 | 3.2 | 6.8 | 14.9 |
| Subject to Federal income taxes 1/ | 100.0 | 32.7 | 2 | 7.8 | 13.8 | 1.7 | 17.3 | 26.5 |
| Total | 100.0 | 37.0 | 3 | 7.0 | 12.4 | 1.8 | 16.2 | 25.3 |

(Continued on following page)

42

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, June 30, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING

(Par values - in millions of dollars)

| Issues (Tax status 6/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,318 commercial banks 2/ | Banks 1/ > 33 stock savings banks | Banks 1/ > 540 mutual savings banks | Insurance companies > 309 life insurance companies | Insurance companies > 638 fire, casualty, and marine insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks > Unnamed: 7_level_1 | Held by all other investors 3/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills..................... (taxable) | 15775 | 787 | - | 1 | - | 1 | 14506 | 480 |
| Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness |
| 7/8% July 1947.................... (taxable) | 2916 | 1080 | 1 | 16 | 38 | 18 | 666 | 1097 |
| 7/8% August 1947.................. (taxable) | 1223 | 560 | 1 | 22 | 4 | 9 | 261 | 366 |
| 7/8% September 1947................ (taxable) | 2341 | 684 | 4 | 22 | 10 | 28 | 885 | 708 |
| 7/8% October 1947.................. (taxable) | 1440 | 573 | 1 | 28 | 5 | 17 | 248 | 568 |
| 7/8% November 1947................ (taxable) | 1775 | 673 | 1 | 19 | 14 | 15 | 382 | 671 |
| 7/8% December 1947................ (taxable) | 3281 | 772 | * | 26 | 6 | 29 | 223 | 2224 |
| 7/8% January 1948.................. (taxable) | 3134 | 1345 | 1 | 44 | 14 | 19 | 779 | 932 |
| 7/8% February 1948................ (taxable) | 3947 | 1075 | 3 | 32 | 48 | 26 | 1784 | 978 |
| 7/8% March 1948.................... (taxable) | 2142 | 892 | 2 | 26 | 21 | 19 | 456 | 726 |
| 7/8% April 1948.................... (taxable) | 1321 | 456 | 1 | 4 | 1 | 6 | 325 | 528 |
| 7/8% June 1948..................... (taxable) | 1777 | 410 | 1 | 10 | 4 | 11 | 318 | 1024 |
| Total certificates of indebtedness | 25296 | 8520 | 16 | 249 | 164 | 198 | 6328 | 9821 |
| Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes |
| 1-1/4% September 1947............ (taxable) | 1687 | 658 | 5 | 55 | 15 | 38 | 17 | 899 |
| 1-1/2% September 1947............ (taxable) | 2707 | 1733 | 3 | 72 | 136 | 24 | 57 | 683 |
| 1-1/2% September 1948............ (taxable) | 3748 | 2448 | 7 | 57 | 5 | 65 | 302 | 863 |
| Total Treasury notes | 8142 | 4839 | 16 | 183 | 157 | 128 | 376 | 2445 |
| Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds |
| Bank restricted 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62............. (taxable) | 5284 | 96 | 35 | 1836 | 594 | 338 | 210 | 2175 |
| 2-1/4% December 1959-62........ (taxable) | 3470 | 288 | 24 | 681 | 344 | 280 | 1 | 1853 |
| 2-1/2% June 1962-67............. (taxable) | 2118 | 8 | 5 | 415 | 1095 | 54 | 151 | 390 |
| 2-1/2% December 1963-68........ (taxable) | 2831 | 2 | 6 | 573 | 1350 | 64 | 221 | 616 |
| 2-1/2% June 1964-69............. (taxable) | 3761 | 2 | 18 | 827 | 1608 | 51 | 269 | 986 |
| 2-1/2% December 1964-69........ (taxable) | 3838 | 5 | 16 | 593 | 1643 | 63 | 362 | 1156 |
| 2-1/2% March 1965-70............. (taxable) | 5197 | 62 | 17 | 384 | 2526 | 54 | 715 | 1440 |
| 2-1/2% March 1966-71............. (taxable) | 3481 | 58 | 13 | 239 | 1584 | 26 | 651 | 909 |
| 2-1/2% June 1967-72............. (taxable) | 7967 | 79 | 25 | 1191 | 3157 | 141 | 779 | 2595 |
| 2-1/2% December 1967-72........ (taxable) | 11689 | 667 | 43 | 1562 | 2852 | 280 | 883 | 5402 |
| Total bank restricted | 49636 | 1267 | 201 | 8300 | 16753 | 1350 | 4243 | 17522 |
| Bank eligible | nan | nan | nan | nan | nan | nan | nan | nan |
| 4-1/4% October 1947-52........ (partially) | 759 | 408 | 1 | 7 | 11 | 20 | 40 | 273 |
| 2% December 1947................ (partially) | 701 | 524 | 1 | 2 | - | 19 | * | 155 |
| 2% March 1948-50................. (taxable) | 1115 | 704 | 1 | 110 | 6 | 15 | 40 | 240 |
| 2-3/4% March 1948-51............ (partially) | 1223 | 865 | 2 | 25 | 4 | 28 | 155 | 145 |
| 1-3/4% June 1948................ (taxable) | 3062 | 2028 | 3 | 103 | 66 | 38 | 25 | 798 |
| 2-1/2% September 1948............ (partially) | 451 | 371 | 1 | 5 | * | 10 | * | 63 |

(Continued on following page)

September 1947
